hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RALYH,1249822101,-21413897.0,-2.0,-3.86
INVEO,32020689,4377710.0,14.000000000000002,0.97
ULUSE,20382197,-7287112.0,-36.0,-59.84
ISKPL,1503076379,-27009388.0,-2.0,-0.28
HLGYO,166069705,8820926.0,5.0,0.25
ARSAN,119271808,-19095994.0,-16.0,-0.58
YAPRK,70524779,7044336.0,10.0,1.47
TRCAS,100026663,17992595.0,18.0,7.19
GRSEL,176881133,-19933800.0,-11.0,-35.17
odas,439675808,58756736.0,13.0,0.77
DOCO,49292162,-5963665.0,-12.0,-1005.34
RODRG,9750380,1732529.0,18.0,3.63
DURDO,11199268,538945.0,5.0,0.17
ISBTR,402000,0.0,0.0,0.0
IDGYO,9814020,713093.0,7.000000000000001,0.29
PSGYO,728091639,-84925346.0,-12.0,-0.3
conse,61225188,6236555.0,10.0,0.33
KARYE,279227232,22394270.0,8.0,2.7
kayse,48340401,-22329.0,-0.0,-0.0
TBORG,32408874,5517676.0,17.0,24.15
BRKSN,9637671,-666474.0,-7.000000000000001,-0.62
EPLAS,21083014,-1473500.0,-7.000000000000001,-0.4
INFO,64638757,-4577193.0,-7.000000000000001,-0.22
DZGYO,6962419,-937047.0,-13.0,-0.99
goknr,192082736,16750791.0,9.0,1.92
GARFA,23621922,791980.0,3.0,0.88
USDTR,30314261,-612043.0,-2.0,-83.92
GSRAY,231992940,24363051.0,11.0,0.11
ISBIR,2462071,0.0,0.0,0.0
GSDHO,81849415,2906699.0,4.0,0.15
AKGRT,60951601,2281698.0,4.0,0.27
GOODY,91409767,16359442.0,18.0,2.69
Z30KP,2232652,209845.0,9.0,20.8
lider,137523590,3176184.0,2.0,2.76
CEOEM,31330559,-646664.0,-2.0,-0.43
FRIGO,98193201,9799474.0,10.0,0.94
AVTUR,24472406,7858311.0,32.0,6.43
IHGZT,27658982,917466.0,3.0,0.05
KSTUR,3454980,0.0,0.0,0.0
OSMEN,12570979,-246001.0,-2.0,-0.14
OZKGY,173403789,-27926683.0,-16.0,-1.94
BRLSM,140186036,15678971.0,11.0,1.66
EUYO,4037904,-1121575.0,-28.000000000000004,-4.56
VKFYO,9483317,-1095440.0,-12.0,-3.65
PNLSN,45967029,-2435279.0,-5.0,-2.46
INVES,159319324,-16582056.0,-10.0,-47.07
BRISA,13837292,-1665347.0,-12.0,-9.89
NATEN,81346622,-10879449.0,-13.0,-0.96
YESIL,154727962,-17509368.0,-11.0,-0.19
OTTO,107441689,-25772460.0,-24.0,-77.4
VERTU,18152315,1742776.0,10.0,3.57
OZSUB,19080669,255194.0,1.0,0.28
POLTK,49813430,-679565.0,-1.0,-64.81
AYES,1708091,0.0,0.0,0.0
FENER,256169377,-30067048.0,-12.0,-0.3
ATAGY,1652788,314927.0,19.0,2.27
YBTAS,1052670,0.0,0.0,0.0
DESPC,12340805,-625026.0,-5.0,-1.9
ALKIM,26566815,6121147.0,23.0,3.96
VKING,24467396,-1765750.0,-7.000000000000001,-1.68
ANGEN,22216887,-771097.0,-3.0,-0.35
TDGYO,26700487,-3980685.0,-15.0,-2.84
INDES,93155531,5128980.0,6.0,0.47
cvkmd,718307328,-23968155.0,-3.0,-1.08
AVOD,210868929,13517799.0,6.0,0.31
ORGE,102407508,22270107.0,22.0,15.55
TGSAS,51507110,-4027684.0,-8.0,-12.72
SRVGY,178327801,653035.0,0.0,0.01
ETILR,21250262,214025.0,1.0,0.04
ZPBDL,102973,0.0,0.0,0.0
DERHL,35771435,5303056.0,15.0,2.06
PETUN,17864987,1954412.0,11.0,1.23
ZPLIB,54184792,-6856772.0,-13.0,-22.71
MPARK,198982201,32671850.0,16.0,69.47
ERBOS,12962079,-439323.0,-3.0,-6.15
PENTA,23665071,-4436614.0,-19.0,-2.38
EGEPO,30716372,2047525.0,7.000000000000001,0.88
MARTI,67973496,377780.0,1.0,0.01
IHYAY,9523040,-982531.0,-10.0,-0.17
IZMDC,41335590,692883.0,2.0,0.1
IEYHO,613527274,-58568993.0,-10.0,-8.8
MNDRS,73513446,1036812.0,1.0,0.17
HDFGS,136074923,-5308666.0,-4.0,-0.11
Z30KE,635045,86805.0,14.000000000000002,20.59
AYGAZ,264173352,-4372912.0,-2.0,-3.83
PENGD,711351212,-57700617.0,-8.0,-0.83
BUCIM,33768568,-4103371.0,-12.0,-0.73
ESCAR,1932256910,81357798.0,4.0,1.75
OZRDN,18977765,-264861.0,-1.0,-0.44
KENT,3318316,0.0,0.0,0.0
DOKTA,15404661,-1009119.0,-7.000000000000001,-1.48
AYDEM,292226261,57338411.0,20.0,5.73
EGSER,12735565,1519448.0,12.0,0.32
ISYAT,7211329,-310445.0,-4.0,-0.34
OSTIM,19398962,941435.0,5.0,0.13
ISDMR,122661716,-1279126.0,-1.0,-0.44
SOKE,52231714,301660.0,1.0,0.09
RNPOL,27004053,8181546.0,30.0,0.63
PSDTC,9876058,621750.0,6.0,8.05
BASGZ,25948640,-327707.0,-1.0,-0.66
SARKY,255157270,13414895.0,5.0,1.4
NIBAS,237429691,3480086.0,1.0,0.15
MERKO,253074001,63097569.0,25.0,3.82
BANVT,22394137,1008635.0,5.0,6.77
PRKAB,88832088,6069365.0,7.000000000000001,2.7
KFEIN,29503477,-6578360.0,-22.0,-1.84
CLEBI,78093050,-3269171.0,-4.0,-71.29
CUSAN,37162334,5116212.0,14.000000000000002,3.36
KERVN,5702573,0.0,0.0,0.0
KARTN,18288307,-4759243.0,-26.0,-16.26
DERIM,5428779,-965023.0,-18.0,-6.15
VBTYZ,35699053,1388852.0,4.0,0.74
YAYLA,36052772,5548821.0,15.0,3.34
BAKAB,24390514,-1364239.0,-6.0,-2.23
KLMSN,26259714,-1168175.0,-4.0,-1.31
YONGA,1346694,0.0,0.0,0.0
KATMR,188137167,8653374.0,5.0,0.12
ALKA,25560277,-1058458.0,-4.0,-0.43
AVGYO,42259245,-891299.0,-2.0,-0.25
PINSU,224290299,10297800.0,5.0,0.55
KRGYO,14114887,1565553.0,11.0,0.29
GWIND,814308923,64050512.0,8.0,2.22
ETYAT,1951564,664472.0,34.0,7.34
GLCVY,48782208,5258132.0,11.0,6.69
TLMAN,5963204,65314.0,1.0,0.94
eksun,10790148,-2044802.0,-19.0,-0.98
DGGYO,3459574,317246.0,9.0,2.48
KRSTL,52687345,-9425721.0,-18.0,-1.43
CEMTS,17302405,1059264.0,6.0,0.62
ALGYO,343187268,21926927.0,6.0,0.36
SNGYO,175993426,19386575.0,11.0,0.37
TSGYO,23124920,-800000.0,-3.0,-0.23
ICBCT,27043719,1135729.0,4.0,0.59
DENGE,22602750,-3092802.0,-14.000000000000002,-0.31
KAREL,64902597,-3495331.0,-5.0,-0.45
BSOKE,248614779,-57608602.0,-23.0,-7.65
PRKME,21620207,3736518.0,17.0,3.07
SONME,4286323,-388724.0,-9.0,-12.58
DARDL,32195389,-3211741.0,-10.0,-0.19
ADEL,280572043,33850771.0,12.0,4.28
MAALT,166917835,2584435.0,2.0,16.78
DNISI,10555249,-1319951.0,-13.0,-2.41
LKMNH,10851338,-1508342.0,-14.000000000000002,-2.09
EUKYO,6539329,-619556.0,-9.0,-1.88
OYLUM,3986855,1155478.0,28.999999999999996,2.14
ATLAS,12015317,-1378285.0,-11.0,-0.86
DGATE,16445379,1671986.0,10.0,7.39
EMKEL,673022281,-43346086.0,-6.0,-1.45
