hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BSOKE,192062696,-20435944.0,-11.0,-3.6
GLRYH,34154590,3517423.0,10.0,0.44
BRMEN,966486,0.0,0.0,0.0
EKIZ,659794,0.0,0.0,0.0
AYEN,451023635,-14672791.0,-3.0,-1.23
SRVGY,119555589,-1097289.0,-1.0,-0.03
ELITE,22048029,-2143538.0,-10.0,-2.8
SNPAM,915682,0.0,0.0,0.0
ESCAR,184834137,-21388.0,-0.0,-0.01
ANSGR,117490829,14392275.0,12.0,3.2
GENTS,91475122,-322096.0,-0.0,-0.03
RALYH,331788422,25133509.0,8.0,15.14
ORCAY,12724502,2329830.0,18.0,0.62
ERBOS,17339070,3996431.0,23.0,45.06
ZPT10,121020,-1478.0,-1.0,-1.29
DNISI,11341132,-3786306.0,-33.0,-6.51
SAYAS,68767841,-7773907.0,-11.0,-4.77
BMSCH,17926764,196589.0,1.0,0.18
MPARK,328321146,-37811490.0,-12.0,-47.23
BANVT,9481902,-122080.0,-1.0,-1.99
AYGAZ,149032055,-2783360.0,-2.0,-4.67
TRCAS,68158753,18647014.0,27.0,11.5
DESA,13428987,-154042.0,-1.0,-0.15
DYOBY,18312445,-2391320.0,-13.0,-1.7
AFYON,77937381,-3151595.0,-4.0,-0.58
SEKUR,21306013,109793.0,1.0,0.04
AKYHO,4705559,1907134.0,41.0,1.05
CEOEM,20378950,-1952632.0,-10.0,-2.01
HTTBT,18353337,-130131.0,-1.0,-0.26
CLEBI,44825795,-2710802.0,-6.0,-107.27
SANEL,8548165,-607254.0,-7.000000000000001,-2.43
GLBMD,3744056,1101719.0,28.999999999999996,3.65
COSMO,18613460,993224.0,5.0,12.18
SEYKM,6846393,174338.0,3.0,0.12
KONKA,97569368,-9437769.0,-10.0,-1.58
YGGYO,89996583,5601254.0,6.0,13.2
SELVA,245544306,10708167.0,4.0,0.1
ALGYO,459980998,-20688375.0,-4.0,-0.28
KARTN,42828287,15040728.0,35.0,24.0
GOODY,54164619,-7492222.0,-14.000000000000002,-2.04
YAYLA,21448865,-2668347.0,-12.0,-2.8
BAYRK,32537572,1268370.0,4.0,0.18
odas,545367948,58712589.0,11.0,0.67
IHAAS,388123905,-53037242.0,-14.000000000000002,-11.63
VBTYZ,16068532,387093.0,2.0,0.47
SEKFK,4966465,-850304.0,-17.0,-1.79
PARSN,13997752,1933933.0,14.000000000000002,11.27
ORMA,839066,0.0,0.0,0.0
GMTAS,73925148,17589835.0,24.0,6.53
ARZUM,91125895,0.0,0.0,0.0
IHYAY,8263255,1610062.0,19.0,0.33
ANGEN,26051940,4129988.0,16.0,1.65
HEDEF,342693900,-35130987.0,-10.0,-14.36
DOCO,22090175,-4045360.0,-18.0,-1602.76
HURGZ,32783155,-1482640.0,-5.0,-0.27
RYGYO,71511991,17848248.0,25.0,7.55
eksun,20233132,3063517.0,15.0,0.81
KRVGD,20162779,1442977.0,7.000000000000001,0.19
CEMAS,184539380,6818827.0,4.0,0.19
KLMSN,94201324,24730479.0,26.0,8.06
IEYHO,336148276,-1528652.0,-0.0,-0.42
POLTK,303427242,60931085.0,20.0,1075.38
GRSEL,86168342,-16236275.0,-19.0,-58.16
OZRDN,10507988,-575182.0,-5.0,-1.91
TLMAN,8502796,-1401263.0,-16.0,-14.73
FONET,295959834,17901568.0,6.0,0.3
YGYO,11923551,0.0,0.0,0.0
SELEC,159183059,-27253909.0,-17.0,-13.88
KORDS,70077329,-5223496.0,-7.000000000000001,-4.35
NTGAZ,83128147,12725959.0,15.0,1.83
NIBAS,1029141399,-19818071.0,-2.0,-0.2
PRZMA,10533329,121578.0,1.0,0.16
ESCOM,207550098,-17496516.0,-8.0,-0.38
SNICA,27800398,-2451211.0,-9.0,-0.34
MERCN,31646950,-1108802.0,-4.0,-0.57
TBORG,28183746,3901753.0,14.000000000000002,20.02
HLGYO,691273496,42749803.0,6.0,0.32
KSTUR,2846530,0.0,0.0,0.0
MMCAS,1377255,0.0,0.0,0.0
BUCIM,30555721,-741997.0,-2.0,-0.15
tatgd,15377151,-2578392.0,-17.0,-2.75
SAMAT,4087766,47580.0,1.0,0.06
KFEIN,20660798,1859780.0,9.0,0.75
FMIZP,14826380,961009.0,6.0,17.75
FORMT,84528186,11893839.0,14.000000000000002,0.38
USDTR,37758119,3270674.0,9.0,361.72
SAFKR,135657771,-10184294.0,-8.0,-2.11
SKTAS,18853026,1254991.0,7.000000000000001,0.19
SARKY,131367361,-7281453.0,-6.0,-1.5
TRILC,38578507,2296657.0,6.0,0.94
EUKYO,7752442,3051.0,0.0,0.01
IZMDC,37521819,-1557425.0,-4.0,-0.27
BALAT,2335221,0.0,0.0,0.0
MEGAP,7239258,0.0,0.0,0.0
KRTEK,4256434,1097183.0,26.0,6.15
ZGOLD,32395197,5193950.0,16.0,116.96
OYYAT,22238122,1035847.0,5.0,2.51
