hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AYCES,15178221,878722.0,6.0,23.16
ADEL,159775663,1867635.0,1.0,0.35
SNGYO,146817777,36663575.0,25.0,0.91
MAALT,19021574,-1258888.0,-7.000000000000001,-42.41
tatgd,26565212,2012729.0,8.0,0.87
DNISI,110472515,130620.0,0.0,0.02
PNSUT,10514223,1105419.0,11.0,0.9
EUYO,5717176,212316.0,4.0,0.36
GOODY,23849253,-1178959.0,-5.0,-0.78
GEREL,76938649,4471836.0,6.0,0.61
KNFRT,22449930,3579231.0,16.0,1.7
YGGYO,11326489,1837352.0,16.0,13.4
MPARK,130062112,21152258.0,16.0,51.68
KGYO,26329104,-1303548.0,-5.0,-0.18
ATSYH,246452168,0.0,0.0,0.0
GLCVY,63129989,1595047.0,3.0,1.52
GSRAY,252513880,-26745995.0,-11.0,-0.17
ESCAR,48324868,-13211336.0,-27.0,-19.63
YBTAS,531961770,0.0,0.0,0.0
SONME,12136412,866764.0,7.000000000000001,7.01
alfas,56989103,4205685.0,7.000000000000001,3.16
PSDTC,13970531,2871251.0,21.0,19.8
BALAT,304730956,0.0,0.0,0.0
BASCM,95720988,0.0,0.0,0.0
PRKME,13207388,1189142.0,9.0,1.53
VAKKO,19505736,896830.0,5.0,2.48
IHAAS,154469234,-3238145.0,-2.0,-0.55
GMTAS,42517395,8451756.0,20.0,3.24
MARKA,27286433,2677209.0,10.0,4.75
BRLSM,31065748,-3189342.0,-10.0,-1.55
MRSHL,23856686,1036175.0,4.0,58.58
CEMTS,97163691,-9247482.0,-10.0,-1.07
AKSUE,17002397,135778.0,1.0,0.12
NTGAZ,69846531,10725634.0,15.0,1.4
TUCLK,19410370,475719.0,2.0,0.21
SANEL,7283619,1250041.0,17.0,4.3
CRDFA,18098930,252758.0,1.0,0.15
SAFKR,40094981,8015508.0,20.0,19.93
PCILT,15291516,-1034386.0,-7.000000000000001,-0.81
GWIND,68631257,-5572904.0,-8.0,-1.84
MANAS,23269022,509746.0,2.0,0.12
GARFA,45917152,8144606.0,18.0,4.19
OZRDN,4647228,-483745.0,-10.0,-0.77
KONKA,17266607,680661.0,4.0,1.28
RODRG,2819449,-53962.0,-2.0,-0.3
PRKAB,10658269,-709728.0,-7.000000000000001,-1.75
KRDMA,86897805,26064400.0,30.0,12.03
ORCAY,8859689,468571.0,5.0,0.37
ALCAR,23441374,-1147511.0,-5.0,-42.27
ARZUM,25038004,2509659.0,10.0,0.41
ZPT10,5661676,2470578.0,44.0,34.24
BRKSN,6188079,-232730.0,-4.0,-0.26
EMNIS,241356799,0.0,0.0,0.0
KRSTL,30303663,-1075593.0,-4.0,-0.22
KFEIN,30994837,1103446.0,4.0,3.21
IHYAY,25577085,2797768.0,11.0,0.23
KRGYO,375970373,22134719.0,6.0,0.5
IEYHO,58218075,-16231065.0,-28.000000000000004,-3.63
BAKAB,23919010,-1346574.0,-6.0,-1.7
lider,94241304,5634434.0,6.0,12.95
CELHA,9414949,-267529.0,-3.0,-0.55
KUTPO,36390724,-878114.0,-2.0,-1.89
DMSAS,23133612,68077.0,0.0,0.02
GSDDE,21938584,-1272414.0,-6.0,-0.48
MNDTR,12596993,1958111.0,16.0,0.83
OTTO,31121966,4611071.0,15.0,57.07
AKSGY,37596716,6137227.0,16.0,1.01
FORMT,99085147,-8916123.0,-9.0,-0.34
