hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
lider,714851918,-157860642.0,-22.0,-22.93
METRO,46572948,287590.0,1.0,0.05
GENIL,207918404,-15448022.0,-7.000000000000001,-0.69
kayse,27059870,-3423576.0,-13.0,-0.52
ISDMR,83027882,-926581.0,-1.0,-0.62
IHEVA,1382453,-195637.0,-14.000000000000002,-0.29
ETILR,108137586,14254405.0,13.0,0.82
ENSRI,272043716,14136301.0,5.0,0.32
KRONT,100400065,-10489307.0,-10.0,-2.52
BLCYT,24993990,-1315909.0,-5.0,-1.11
ARENA,88922191,-2729956.0,-3.0,-0.78
YAYLA,68070339,3499658.0,5.0,1.22
BAKAB,21058809,1457392.0,7.000000000000001,3.36
TBORG,16434872,791294.0,5.0,6.2
EGPRO,26829612,5438878.0,20.0,7.21
ARSAN,50821448,-3351066.0,-7.000000000000001,-0.23
COSMO,3789803,-588969.0,-16.0,-19.65
RYSAS,44515354,-18300704.0,-41.0,-8.21
DURDO,18287404,-4252090.0,-23.0,-1.19
DERIM,7963239,1030682.0,13.0,4.59
ADESE,88956091,-12623478.0,-14.000000000000002,-0.13
SMART,161310226,-26046706.0,-16.0,-4.44
MNDRS,17356173,-3906774.0,-23.0,-2.47
IHLAS,81795620,-11851879.0,-14.000000000000002,-0.16
MERKO,64763273,4921304.0,8.0,0.11
ESCAR,85416326,-9551048.0,-11.0,-5.3
KZBGY,43569145,-706357.0,-2.0,-0.04
ORGE,68815500,-7856101.0,-11.0,-12.33
VBTYZ,154933322,8538874.0,6.0,1.87
NIBAS,29475712,-597822.0,-2.0,-0.08
MEPET,16063658,3014865.0,19.0,3.87
TEKTU,45964432,-11048580.0,-24.0,-2.0
HTTBT,11943839,800224.0,7.000000000000001,2.5
ZPLIB,279941904,71058372.0,25.0,46.55
SONME,4896823,786893.0,16.0,20.67
ERCB,103078074,-6568448.0,-6.0,-3.42
hubvc,6413371,-729615.0,-11.0,-0.35
VKFYO,3962205,237057.0,6.0,1.55
VKING,7235702,1711210.0,24.0,5.7
SELEC,1103523061,35336591.0,3.0,7.81
TDGYO,9432175,-146040.0,-2.0,-0.25
SRVGY,107977153,-8873177.0,-8.0,-0.21
OYAYO,2483643,974011.0,39.0,18.26
barma,8325978,0.0,0.0,0.0
SEKUR,11342996,0.0,0.0,0.0
eksun,53852405,-9934693.0,-18.0,-1.26
ORCAY,7645912,195938.0,3.0,0.1
ANGEN,24396766,-3268615.0,-13.0,-1.36
BRMEN,8585274,0.0,0.0,0.0
BSOKE,116422844,-9175084.0,-8.0,-2.72
ZPT10,50170,-2475.0,-5.0,-6.1
CRDFA,50227597,3688947.0,7.000000000000001,3.26
