hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
goknr,87892516,-10286648.0,-12.0,-2.75
PRKAB,33030014,5022033.0,15.0,5.54
AKSGY,38733132,1938626.0,5.0,0.36
ISBTR,14624440,0.0,0.0,0.0
LOGO,86586014,-14006768.0,-16.0,-28.91
TRILC,166508630,16190155.0,10.0,2.34
BALAT,4075578,0.0,0.0,0.0
SNPAM,4287173,0.0,0.0,0.0
USAK,218714203,-32754068.0,-15.0,-0.59
OYLUM,15176920,366529.0,2.0,0.23
VERTU,171149210,-210175.0,-0.0,-0.05
AVTUR,10120638,593535.0,6.0,0.91
NATEN,404459176,55944806.0,14.000000000000002,1.37
YGGYO,36832791,-5229973.0,-14.000000000000002,-16.55
barma,57446044,-399335.0,-1.0,-0.15
MEDTR,47263215,6151913.0,13.0,4.29
OZSUB,30340856,933368.0,3.0,0.61
GWIND,86975386,-6312724.0,-7.000000000000001,-1.82
ISYAT,33675659,-6026563.0,-18.0,-1.79
EMKEL,734606998,29202173.0,4.0,4.65
RODRG,26065476,-7285493.0,-28.000000000000004,-7.47
BEYAZ,154189696,-7381945.0,-5.0,-1.83
DOCO,51516910,-3844875.0,-7.000000000000001,-812.35
SEKFK,7095756,-1376877.0,-19.0,-1.71
SANFM,161547626,-22690842.0,-14.000000000000002,-2.78
EUYO,9742442,2717432.0,28.000000000000004,3.94
EGSER,28085411,-4052342.0,-14.000000000000002,-0.54
ZGOLD,65048357,2887514.0,4.0,23.25
IPEKE,522667321,-3357567.0,-1.0,-0.45
CUSAN,20056349,1939231.0,10.0,3.38
MPARK,340693763,-13900712.0,-4.0,-14.55
TSGYO,42670708,1237842.0,3.0,0.24
ADESE,679029861,-145875678.0,-21.0,-4.55
tatgd,57734913,-7857517.0,-14.000000000000002,-1.85
ISFIN,50791446,2382589.0,5.0,0.83
AKGRT,144753429,-13286529.0,-9.0,-0.59
CEOEM,88734087,7470206.0,8.0,3.27
ETYAT,6126061,-2027892.0,-33.0,-5.22
IDGYO,10030912,-1277595.0,-13.0,-0.52
TMPOL,80045545,-13913955.0,-17.0,-30.11
ANGEN,34243379,-8393157.0,-25.0,-3.08
PNSUT,37591554,-687403.0,-2.0,-0.26
DOKTA,60290059,-10105628.0,-17.0,-5.09
CASA,2915972,0.0,0.0,0.0
SONME,25964960,1611448.0,6.0,8.62
PAPIL,440978627,9130051.0,2.0,0.39
FMIZP,34073718,1952548.0,6.0,19.83
tehol,3640844239,-795229704.0,-22.0,-7.38
ULUSE,43354650,-3821440.0,-9.0,-19.05
DURDO,39571491,-4399638.0,-11.0,-0.45
OYAYO,9802506,1804577.0,18.0,7.06
ATAGY,6170567,-594362.0,-10.0,-1.39
EPLAS,134908477,-7836438.0,-6.0,-0.41
ORMA,7441316,0.0,0.0,0.0
SEKUR,8368439,-1741842.0,-21.0,-3.32
GLBMD,5143002,-2416539.0,-47.0,-6.37
IHEVA,55611964,5582138.0,10.0,0.32
IHAAS,66663107,-764440.0,-1.0,-0.45
DGATE,74259840,-24882175.0,-34.0,-26.4
IZFAS,100164277,-8278931.0,-8.0,-10.9
ESCOM,131883066,6229669.0,5.0,0.16
NIBAS,38684003,-7017513.0,-18.0,-4.52
EUKYO,18992893,4596161.0,24.0,3.64
DYOBY,99480902,-25612701.0,-26.0,-4.09
YYAPI,1322578661,76192919.0,6.0,0.12
ALKIM,84704856,-794507.0,-1.0,-0.19
hubvc,20906965,3842104.0,18.0,0.53
TDGYO,29823343,3301840.0,11.0,2.15
NUHCM,23160593,-2501374.0,-11.0,-25.32
YBTAS,20119399,0.0,0.0,0.0
MTRKS,113713217,12622013.0,11.0,3.29
SELEC,57904308,-2831492.0,-5.0,-4.16
ESCAR,643993463,5596593.0,1.0,0.17
