hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DAGHL,66148574,-10773244.0,-16.0,-15.27
POLHO,110144696,16108041.0,15.0,2.74
MEGAP,332736106,0.0,0.0,0.0
DGGYO,9316814,50582.0,1.0,0.17
YAPRK,129672939,-10458770.0,-8.0,-21.02
ISKPL,50439443,1394056.0,3.0,0.8
ALCAR,29611016,-1625460.0,-5.0,-46.26
CEOEM,34111266,-4236546.0,-12.0,-2.95
LRSHO,131851739,-28751421.0,-22.0,-1.08
YAYLA,23976310,945065.0,4.0,0.87
VAKFN,236762200,43411658.0,18.0,0.39
ZGOLD,320918050,31215146.0,10.0,43.95
KRGYO,155448868,17518358.0,11.0,1.0
DMSAS,24991874,-975258.0,-4.0,-0.26
ETILR,78028361,953917.0,1.0,0.11
SANEL,11219989,1161655.0,10.0,2.58
ORGE,116848084,-1951285.0,-2.0,-1.19
KRONT,22207502,-3467835.0,-16.0,-1.21
KRDMA,348840718,-1182873.0,-0.0,-0.16
GLRYH,153315406,9231703.0,6.0,0.21
ULUFA,82974003,6740234.0,8.0,0.29
BASGZ,56141632,-5319528.0,-9.0,-3.18
FRIGO,77983538,-8151231.0,-10.0,-0.67
POLTK,32396748,-1245760.0,-4.0,-226.01
DOBUR,147144439,-5800971.0,-4.0,-12.44
HTTBT,33658167,-7159609.0,-21.0,-8.0
AKSUE,9334755,-1399403.0,-15.0,-2.18
ANGEN,20565112,-740370.0,-4.0,-0.36
KORDS,40185639,-4328521.0,-11.0,-5.77
DARDL,94291190,3228400.0,3.0,0.06
TRCAS,49064472,4761693.0,10.0,2.62
OTTO,39601639,-5613656.0,-14.000000000000002,-60.54
TLMAN,12705449,-2348708.0,-18.0,-14.22
FADE,15815595,-1241245.0,-8.0,-0.98
BNTAS,39872285,1788020.0,4.0,0.28
GENTS,118439816,-19237287.0,-16.0,-3.65
OYLUM,22958986,-1826387.0,-8.0,-0.63
NTGAZ,59270320,-14601015.0,-25.0,-2.16
SMART,15857061,-841199.0,-5.0,-1.2
PENGD,29914291,356887.0,1.0,0.09
TBORG,15098690,206528.0,1.0,2.32
ESEN,98446824,-2639115.0,-3.0,-1.87
GSDDE,33538543,3942447.0,12.0,0.95
OYYAT,12867757,140168.0,1.0,0.3
KAREL,40585483,8722149.0,21.0,1.7
ALGYO,32486067,-4059007.0,-12.0,-2.26
TEZOL,106956962,-12310205.0,-12.0,-1.92
GLDTR,449211510,-103385157.0,-23.0,-86.2
KRTEK,17645718,-2822913.0,-16.0,-3.75
BRISA,14046948,-2117488.0,-15.0,-10.54
