hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
NUGYO,36437425,-1306704.0,-4.0,-0.37
GLYHO,1171055499,943062491.0,81.0,7.06
BAGFS,21301652,-3374839.0,-16.0,-5.04
tatgd,42942513,-265381.0,-1.0,-0.08
KLKIM,47040517,-911452.0,-2.0,-0.66
RYGYO,285765888,46150895.0,16.0,3.72
GENTS,73636714,-9195976.0,-12.0,-1.11
ISKPL,168943572,36237825.0,21.0,1.59
GSDDE,13197043,985246.0,7.000000000000001,0.76
cvkmd,431668697,-11220257.0,-3.0,-0.42
FRIGO,183499651,16722128.0,9.0,0.92
AYCES,24220165,-1660582.0,-7.000000000000001,-31.13
MMCAS,2683410,0.0,0.0,0.0
PSDTC,7335677,-548655.0,-7.000000000000001,-11.22
ERCB,12597564,-2328735.0,-18.0,-14.5
KLGYO,56567804,6521806.0,12.0,0.72
KFEIN,28670074,-5096394.0,-18.0,-1.66
DIRIT,616036,0.0,0.0,0.0
BRLSM,21718445,-1371258.0,-6.0,-0.93
VAKKO,20332496,-29260.0,-0.0,-0.08
TEKTU,419721838,-27845132.0,-7.000000000000001,-1.53
SELVA,47521943,7337530.0,15.0,0.58
EKIZ,1817520,0.0,0.0,0.0
IHYAY,22770123,-441499.0,-2.0,-0.05
IPEKE,201490295,15359143.0,8.0,5.66
MEDTR,68877035,-2965155.0,-4.0,-1.42
ALCTL,26974134,-2257947.0,-8.0,-10.1
TSGYO,26136756,-4820658.0,-18.0,-1.47
AYGAZ,132439632,-8697191.0,-7.000000000000001,-12.31
ISSEN,8574467,-1465552.0,-17.0,-1.49
FADE,18846613,-1991773.0,-11.0,-1.64
YGGYO,47380177,-2278119.0,-5.0,-6.86
OYLUM,11657857,-4240189.0,-36.0,-4.04
GENIL,229981440,-3352788.0,-1.0,-2.84
EDATA,31823389,-4106654.0,-13.0,-0.62
RYSAS,179416108,12618862.0,7.000000000000001,1.12
BAKAB,8463107,-431814.0,-5.0,-1.98
SAMAT,10906438,-919955.0,-8.0,-0.56
PENGD,37869528,-5938621.0,-16.0,-1.45
MAALT,81751009,-6994023.0,-9.0,-100.13
HTTBT,40079411,-8509941.0,-21.0,-10.56
EGPRO,27516288,-2086483.0,-8.0,-2.16
OZRDN,4112996,-1207078.0,-28.999999999999996,-2.72
ACSEL,66695237,-2042360.0,-3.0,-3.62
ISFIN,55460277,4820676.0,9.0,1.45
PNLSN,18027670,692676.0,4.0,1.61
KZBGY,335817023,-45775968.0,-14.000000000000002,-2.22
MNDTR,28535315,-5943496.0,-21.0,-1.5
GSRAY,625469401,-11901285.0,-2.0,-0.03
ISYAT,14579199,-3229704.0,-22.0,-2.04
SELGD,39284291,0.0,0.0,0.0
ANSGR,212528078,-39855059.0,-19.0,-3.95
ORGE,199838067,10740004.0,5.0,3.98
IHAAS,22644227,-1238269.0,-5.0,-1.79
MERKO,76027651,-12875905.0,-17.0,-2.52
ARZUM,23151882,292164.0,1.0,0.04
ENSRI,51409141,-9451475.0,-18.0,-17.02
LKMNH,40498258,-11345167.0,-28.000000000000004,-4.8
CELHA,51569290,7874615.0,15.0,1.45
BEYAZ,80512380,-3937546.0,-5.0,-1.58
ORMA,2404662,0.0,0.0,0.0
NETAS,383323866,-8476485.0,-2.0,-1.81
KLSYN,20409402,309483.0,2.0,0.1
ALKIM,384454041,41666290.0,11.0,2.55
KUYAS,241479034,-18630142.0,-8.0,-3.86
INVEO,95657105,-2022547.0,-2.0,-0.23
MARTI,124577588,-20674267.0,-17.0,-0.6
SRVGY,47659939,5976626.0,13.0,0.41
YUNSA,40152719,-2489900.0,-6.0,-0.44
RALYH,118116979,22099559.0,19.0,30.17
GMSTR,906758329,-94095315.0,-10.0,-41.32
MRSHL,49399087,-5565091.0,-11.0,-219.03
uluun,26682436,-4334991.0,-16.0,-1.29
KERVN,1084645,0.0,0.0,0.0
YATAS,39489050,6443840.0,16.0,5.72
PETUN,29256424,5091356.0,17.0,2.29
DEVA,134164985,13641180.0,10.0,7.24
CEMTS,40230568,1871559.0,5.0,0.51
KTSKR,31000398,-238458.0,-1.0,-0.59
KRGYO,27391323,-2461592.0,-9.0,-0.29
SONME,9670898,481522.0,5.0,6.68
MERCN,348397128,44111592.0,13.0,4.86
CRDFA,53326610,-6861236.0,-13.0,-3.68
YONGA,1228650,0.0,0.0,0.0
KORDS,121311553,-17207373.0,-14.000000000000002,-8.66
alfas,55327275,-9147715.0,-17.0,-7.49
SANEL,5198370,195915.0,4.0,1.18
MTRKS,34777018,3782809.0,11.0,2.74
ARENA,35942957,2579187.0,7.000000000000001,2.24
DYOBY,27071491,-3152784.0,-12.0,-1.72
SNGYO,64288889,2869272.0,4.0,0.21
