hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ARZUM,9629496,842750.0,9.0,0.11
ORMA,1054632,0.0,0.0,0.0
KATMR,115343787,-8114472.0,-7.000000000000001,-0.12
SUMAS,666998,0.0,0.0,0.0
YONGA,648043,0.0,0.0,0.0
ULUSE,23994902,-4609782.0,-19.0,-35.59
GLRYH,18818230,-2498168.0,-13.0,-0.27
GSRAY,69225565,-665116.0,-1.0,-0.01
eksun,21120513,-93696.0,-0.0,-0.02
OZSUB,157986461,-43018160.0,-27.0,-10.76
MAGEN,27691409,0.0,0.0,0.0
PRKAB,17868116,948792.0,5.0,1.46
TUCLK,79321624,6331439.0,8.0,0.33
hubvc,3350762,-215613.0,-6.0,-0.11
PAGYO,8548945,-402562.0,-5.0,-5.84
TRCAS,25471150,170787.0,1.0,0.31
PNSUT,38465922,8168020.0,21.0,2.29
lidfa,24279458,5099600.0,21.0,0.34
HEDEF,2586968,0.0,0.0,0.0
IZFAS,16936011,0.0,0.0,0.0
OYYAT,123811074,-907827.0,-1.0,-0.24
ERCB,25295111,-4372454.0,-17.0,-6.76
GMSTR,407880450,-60775433.0,-15.0,-91.86
PKART,20676118,-2374913.0,-11.0,-10.54
KZBGY,36805708,-4783071.0,-13.0,-0.2
SAMAT,3197553,-199484.0,-6.0,-0.28
KIMMR,6766400,833551.0,12.0,1.42
ZGOLD,71750099,-40701674.0,-56.99999999999999,-385.41
DARDL,17111861,-836349.0,-5.0,-0.06
TGSAS,149709996,8510533.0,6.0,6.11
ATLAS,5258352,-1594758.0,-30.0,-1.73
VKFYO,4214130,1132253.0,27.0,5.09
CRDFA,1349712,0.0,0.0,0.0
SEKUR,2841314,0.0,0.0,0.0
kayse,25502238,-810375.0,-3.0,-0.11
DOKTA,6135777,429822.0,7.000000000000001,1.36
OYAYO,5743881,-169220.0,-3.0,-1.12
VERTU,6307154,1176822.0,19.0,5.2
pehol,1264139,0.0,0.0,0.0
GOODY,24990182,374096.0,1.0,0.03
YAYLA,17938965,-1621318.0,-9.0,-1.46
SAYAS,69983401,-11534931.0,-16.0,-7.9
ATAGY,1583928,-436624.0,-28.000000000000004,-2.47
DGATE,14726890,-1576540.0,-11.0,-6.76
COSMO,2328380,454198.0,20.0,18.41
GOZDE,32386624,-1422398.0,-4.0,-0.88
SOKE,18481331,-2426867.0,-13.0,-1.08
DIRIT,1490473,0.0,0.0,0.0
ETYAT,9340480,3170214.0,34.0,2.61
IHGZT,53766849,16021765.0,30.0,0.32
FADE,21003127,-255321.0,-1.0,-0.15
ANELE,141343,0.0,0.0,0.0
DENGE,29846511,1535152.0,5.0,0.1
KAREL,51494497,2093408.0,4.0,0.26
MRSHL,71846526,154984.0,0.0,3.34
DGGYO,1263117,-179072.0,-14.000000000000002,-4.04
goknr,78036909,8962171.0,11.0,1.8
KORDS,94192404,-11986584.0,-13.0,-0.4
SELVA,10594353,-497760.0,-5.0,-0.06
ISBIR,1328818,0.0,0.0,0.0
TMPOL,833269,0.0,0.0,0.0
GSDDE,23811672,-3583110.0,-15.0,-1.88
NATEN,15358000,-2047125.0,-13.0,-0.59
ARSAN,65628665,1636355.0,2.0,0.09
INDES,48032409,-138808.0,-0.0,-0.03
BNTAS,12888440,-3330.0,-0.0,-0.0
FRIGO,31569109,219563.0,1.0,0.01
IHAAS,100892066,13208989.0,13.0,4.56
OSMEN,19466253,2264908.0,12.0,0.66
FLAP,14050489,1149843.0,8.0,1.01
KARYE,35748580,257643.0,1.0,0.01
CASA,1407162,0.0,0.0,0.0
TLMAN,8696489,-3087542.0,-36.0,-23.94
