hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OYLUM,2738698,-730435.0,-27.0,-1.82
KIMMR,40202571,-2702779.0,-7.000000000000001,-0.88
GMSTR,447912820,12042384.0,3.0,16.17
TBORG,15871446,-3892862.0,-25.0,-31.98
AYDEM,56816792,-11399340.0,-20.0,-5.1
YYAPI,3497200,0.0,0.0,0.0
INVEO,25076996,8753589.0,35.0,2.31
AGESA,35813721,-2003789.0,-6.0,-13.87
MAALT,192253101,1473928.0,1.0,8.23
CUSAN,12037905,1260197.0,10.0,2.59
EDATA,99347514,-25827545.0,-26.0,-4.21
AKCNS,146658994,-10571644.0,-7.000000000000001,-15.5
RALYH,714075788,371958046.0,52.0,138.95
CEOEM,276943344,21304732.0,8.0,2.38
IHGZT,57133051,-1262277.0,-2.0,-0.03
YAPRK,15340520,-1533484.0,-10.0,-1.04
KAPLM,41188177,-21340463.0,-52.0,-179.31
SOKE,113454114,-39534342.0,-35.0,-3.54
CEMTS,9866949,-2247838.0,-23.0,-1.97
GARFA,30065026,-4482106.0,-15.0,-4.04
MANAS,809005327,-132843044.0,-16.0,-5.59
ETILR,39205178,-3877364.0,-10.0,-0.61
SANEL,23667355,-2590404.0,-11.0,-4.95
KLGYO,22651849,-3538918.0,-16.0,-0.7
LRSHO,68976601,8815481.0,13.0,0.32
KRDMA,316620365,-47745135.0,-15.0,-7.41
GLRYH,17151656,1075451.0,6.0,0.19
BALAT,1405167,0.0,0.0,0.0
FRIGO,37422502,766456.0,2.0,0.05
KONKA,20021733,-4900473.0,-24.0,-2.21
BLCYT,41630138,5162384.0,12.0,0.25
BEYAZ,75381925,2116375.0,3.0,0.67
MNDTR,7184076,232812.0,3.0,0.16
DESPC,10845742,2132542.0,20.0,7.79
HEDEF,19096919,0.0,0.0,0.0
PAMEL,9104104,307032.0,3.0,2.29
SELEC,8491092,0.0,0.0,0.0
BRLSM,98305018,-15704251.0,-16.0,-2.66
VANGD,9570093,-893710.0,-9.0,-8.28
RTALB,289736191,-50692085.0,-17.0,-0.5
lidfa,25654523,-1836293.0,-7.000000000000001,-0.11
DMSAS,17794769,21424.0,0.0,0.01
KSTUR,2473522,0.0,0.0,0.0
YGGYO,25875016,9822360.0,38.0,84.86
POLHO,25922085,-2104246.0,-8.0,-1.79
ISBTR,1960000,0.0,0.0,0.0
ESCAR,84253245,-12364112.0,-15.0,-6.31
MERIT,23516362,116421.0,0.0,0.08
EGEPO,47072704,-2964301.0,-6.0,-0.61
DAPGM,374268063,-66200059.0,-18.0,-1.35
EUYO,3600030,-589680.0,-16.0,-0.77
EGSER,2792537,-141378.0,-5.0,-0.15
FLAP,22910694,-2283651.0,-10.0,-1.28
IHEVA,12283906,6633721.0,54.0,1.07
ESCOM,49228463,-8931770.0,-18.0,-0.92
AVOD,23730365,-4038611.0,-17.0,-0.71
DIRIT,965312,0.0,0.0,0.0
RODRG,4952186,-1428302.0,-28.999999999999996,-6.45
BRMEN,2816468,0.0,0.0,0.0
AYES,2054390,0.0,0.0,0.0
CRFSA,377376634,-18862521.0,-5.0,-12.96
ELITE,21370554,-3035989.0,-14.000000000000002,-3.54
CEMAS,28213064,2494158.0,9.0,0.36
Z30EA,1586938,-1011207.0,-64.0,-127.47
OYYAT,18162525,3137583.0,17.0,5.77
DZGYO,42244409,6422757.0,15.0,1.21
KRSTL,25260347,-5461630.0,-22.0,-1.81
ALKIM,19791747,-5151307.0,-26.0,-4.05
ZPLIB,224958386,-82848737.0,-37.0,-72.14
ESEN,69592464,-2857046.0,-4.0,-0.14
SAFKR,67624035,1894021.0,3.0,0.37
FADE,23051591,-6379244.0,-28.000000000000004,-4.15
UFUK,54751182,-874168.0,-2.0,-22.24
SELVA,51404538,5815535.0,11.0,0.17
ZPBDL,1549170,-306233.0,-20.0,-54.26
SONME,3856343,-752942.0,-20.0,-26.04
