hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KZBGY,187962605,-31858892.0,-17.0,-2.37
PENGD,139154991,16686008.0,12.0,1.08
KRVGD,22227852,-2600128.0,-12.0,-0.3
DZGYO,36523089,-5183984.0,-14.000000000000002,-0.99
TRGYO,43150698,-2718085.0,-6.0,-4.76
OTTO,56344457,-1876794.0,-3.0,-14.59
GLRYH,92011182,-15391515.0,-17.0,-0.8
TMPOL,5821042,0.0,0.0,0.0
AYDEM,57440229,6852644.0,12.0,2.24
kayse,35471919,-440472.0,-1.0,-0.22
ISBTR,2993458,0.0,0.0,0.0
KRDMA,51547375,-4944820.0,-10.0,-2.43
ULUFA,92565757,-14989463.0,-16.0,-0.62
BAGFS,43169857,-5946910.0,-14.000000000000002,-3.99
UFUK,31358554,-8510455.0,-27.0,-483.16
TEZOL,19197446,-3894613.0,-20.0,-2.5
PSGYO,404389553,-67916951.0,-17.0,-0.49
INVEO,158959591,-18779473.0,-12.0,-1.17
MTRYO,3302894,-801439.0,-24.0,-1.98
ANSGR,104512961,-12491196.0,-12.0,-2.65
ALKIM,101774115,-27856017.0,-27.0,-4.48
ZRGYO,15807947,-1036307.0,-7.000000000000001,-1.48
EGPRO,23547981,-474877.0,-2.0,-0.55
NATEN,33956375,2520692.0,7.000000000000001,0.62
VKFYO,2609557,-502342.0,-19.0,-4.09
PNSUT,14099999,3659177.0,26.0,2.97
BASGZ,25916617,-2990604.0,-12.0,-4.81
MNDRS,356776826,-15953906.0,-4.0,-0.69
MARTI,51666802,978372.0,2.0,0.06
BRKSN,4730875,-398532.0,-8.0,-0.67
NETAS,34217512,-1600319.0,-5.0,-3.0
IHEVA,4641193,1816425.0,39.0,0.98
ELITE,45357169,-9371985.0,-21.0,-6.51
VERTU,47944775,-7552070.0,-16.0,-6.33
SNKRN,1213640,0.0,0.0,0.0
AKGRT,81149292,-275104.0,-0.0,-0.02
SNICA,45560604,-1136874.0,-2.0,-0.11
YUNSA,344929167,3141646.0,1.0,0.08
BASCM,526068,0.0,0.0,0.0
CEOEM,21504878,589730.0,3.0,0.73
CUSAN,9875468,-2902714.0,-28.999999999999996,-6.62
SAMAT,8461685,-1730820.0,-20.0,-1.27
BANVT,30479810,1905417.0,6.0,10.79
COSMO,9482085,-1798974.0,-19.0,-29.11
DAPGM,209059509,-13582656.0,-6.0,-0.78
odas,134124921,-541144.0,-0.0,-0.02
PKART,10788054,944832.0,9.0,6.59
MANAS,178759056,46172802.0,26.0,3.02
MARKA,10356886,-2554093.0,-25.0,-10.82
HLGYO,244489710,-48902897.0,-20.0,-0.78
AYGAZ,51052340,8788668.0,17.0,34.16
MERCN,230511647,-24149407.0,-10.0,-1.99
KATMR,807679832,26707177.0,3.0,0.12
PENTA,34380292,-4629329.0,-13.0,-1.92
INTEM,60312886,-3070934.0,-5.0,-13.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
EMKEL,1221043340,145750859.0,12.0,6.55
ANHYT,115834197,-15894496.0,-14.000000000000002,-13.28
GMSTR,478701427,59201470.0,12.0,53.86
DNISI,28142924,1010649.0,4.0,0.77
SOKE,8172181,162926.0,2.0,0.22
SRVGY,86302436,-7611241.0,-9.0,-0.28
goknr,155949654,17772054.0,11.0,2.46
AKENR,71570884,-2979803.0,-4.0,-0.42
OZKGY,61411890,-2210391.0,-4.0,-0.52
AKSGY,34626496,2671128.0,8.0,0.58
PAGYO,4420652,256018.0,6.0,5.12
DGATE,32650953,-1793500.0,-5.0,-4.26
KRTEK,33177995,-1805429.0,-5.0,-1.49
KERVN,1100467,0.0,0.0,0.0
AGESA,73940713,-8422868.0,-11.0,-23.94
KUTPO,71184816,-4488771.0,-6.0,-6.35
ORGE,28202418,3426127.0,12.0,8.11
AFYON,33413468,3700954.0,11.0,1.44
EGGUB,69205524,177308.0,0.0,0.27
KZBGY,187962605,-31858892.0,-17.0,-2.37
PENGD,139154991,16686008.0,12.0,1.08
KRVGD,22227852,-2600128.0,-12.0,-0.3
DZGYO,36523089,-5183984.0,-14.000000000000002,-0.99
TRGYO,43150698,-2718085.0,-6.0,-4.76
OTTO,56344457,-1876794.0,-3.0,-14.59
GLRYH,92011182,-15391515.0,-17.0,-0.8
TMPOL,5821042,0.0,0.0,0.0
AYDEM,57440229,6852644.0,12.0,2.24
kayse,35471919,-440472.0,-1.0,-0.22
ISBTR,2993458,0.0,0.0,0.0
KRDMA,51547375,-4944820.0,-10.0,-2.43
ULUFA,92565757,-14989463.0,-16.0,-0.62
BAGFS,43169857,-5946910.0,-14.000000000000002,-3.99
UFUK,31358554,-8510455.0,-27.0,-483.16
TEZOL,19197446,-3894613.0,-20.0,-2.5
PSGYO,404389553,-67916951.0,-17.0,-0.49
INVEO,158959591,-18779473.0,-12.0,-1.17
MTRYO,3302894,-801439.0,-24.0,-1.98
ANSGR,104512961,-12491196.0,-12.0,-2.65
ALKIM,101774115,-27856017.0,-27.0,-4.48
ZRGYO,15807947,-1036307.0,-7.000000000000001,-1.48
EGPRO,23547981,-474877.0,-2.0,-0.55
NATEN,33956375,2520692.0,7.000000000000001,0.62
VKFYO,2609557,-502342.0,-19.0,-4.09
PNSUT,14099999,3659177.0,26.0,2.97
BASGZ,25916617,-2990604.0,-12.0,-4.81
MNDRS,356776826,-15953906.0,-4.0,-0.69
MARTI,51666802,978372.0,2.0,0.06
BRKSN,4730875,-398532.0,-8.0,-0.67
NETAS,34217512,-1600319.0,-5.0,-3.0
IHEVA,4641193,1816425.0,39.0,0.98
ELITE,45357169,-9371985.0,-21.0,-6.51
VERTU,47944775,-7552070.0,-16.0,-6.33
SNKRN,1213640,0.0,0.0,0.0
AKGRT,81149292,-275104.0,-0.0,-0.02
SNICA,45560604,-1136874.0,-2.0,-0.11
YUNSA,344929167,3141646.0,1.0,0.08
BASCM,526068,0.0,0.0,0.0
CEOEM,21504878,589730.0,3.0,0.73
CUSAN,9875468,-2902714.0,-28.999999999999996,-6.62
SAMAT,8461685,-1730820.0,-20.0,-1.27
BANVT,30479810,1905417.0,6.0,10.79
COSMO,9482085,-1798974.0,-19.0,-29.11
DAPGM,209059509,-13582656.0,-6.0,-0.78
odas,134124921,-541144.0,-0.0,-0.02
PKART,10788054,944832.0,9.0,6.59
MANAS,178759056,46172802.0,26.0,3.02
MARKA,10356886,-2554093.0,-25.0,-10.82
HLGYO,244489710,-48902897.0,-20.0,-0.78
AYGAZ,51052340,8788668.0,17.0,34.16
MERCN,230511647,-24149407.0,-10.0,-1.99
KATMR,807679832,26707177.0,3.0,0.12
PENTA,34380292,-4629329.0,-13.0,-1.92
INTEM,60312886,-3070934.0,-5.0,-13.54
GLCVY,60155358,-504236.0,-1.0,-0.6
SELEC,49046278,3388162.0,7.000000000000001,5.02
MAALT,18215203,-2621391.0,-14.000000000000002,-149.75
SUMAS,902593,0.0,0.0,0.0
SKTAS,158603675,22815828.0,14.000000000000002,0.77
ISSEN,3859291,-127034.0,-3.0,-0.26
SELGD,40277533,-2936214.0,-7.000000000000001,-7.88
BRKO,3377125,0.0,0.0,0.0
BIZIM,11196995,-3867783.0,-35.0,-9.11
TGSAS,22647765,3873899.0,17.0,32.08
NUHCM,28096113,826501.0,3.0,6.65
ALCAR,25125716,-5562683.0,-22.0,-202.94
KUYAS,245254655,5781405.0,2.0,1.01
IDGYO,5925082,-1237549.0,-21.0,-0.66
DENGE,113294715,12487922.0,11.0,0.38
RTALB,147378299,-25716478.0,-17.0,-0.68
GARFA,11562032,-2690239.0,-23.0,-5.86
IEYHO,1265067675,-33558205.0,-3.0,-1.31
BSOKE,79122832,6448032.0,8.0,1.28
INDES,48190403,-8377162.0,-17.0,-1.34
KENT,4081096,0.0,0.0,0.0
INFO,156741974,-18339261.0,-12.0,-0.49
DAGI,65382322,-8063668.0,-12.0,-0.92
MEDTR,15517249,-5298391.0,-34.0,-9.52
FORMT,201520042,22705420.0,11.0,0.46
MMCAS,24807214,0.0,0.0,0.0
VAKKO,40410390,-1816353.0,-4.0,-2.68
CRFSA,81877348,13802713.0,17.0,20.55
GOODY,14816926,-939519.0,-6.0,-0.97
PARSN,18072204,-3404487.0,-19.0,-16.68
YYAPI,388004955,-11013501.0,-3.0,-0.07
NUGYO,19664013,-516384.0,-3.0,-0.25
NIBAS,16105155,370758.0,2.0,0.52
HEDEF,568568499,-16697255.0,-3.0,-1.81
MERIT,97220794,-17252302.0,-18.0,-3.93
SANEL,14496175,3685069.0,25.0,7.93
EPLAS,18135846,-896268.0,-5.0,-0.28
MAGEN,214566034,73809958.0,34.0,10.72
ARZUM,33892284,-4681701.0,-14.000000000000002,-0.4
IHAAS,15618973,167571.0,1.0,0.43
tatgd,11204807,-2364844.0,-21.0,-2.8
HATEK,120275889,-5449197.0,-5.0,-0.81
AGYO,3440334,-780579.0,-23.0,-1.69
AKMGY,3437092,785936.0,23.0,51.89
KSTUR,2795865,0.0,0.0,0.0
ERBOS,13402535,361547.0,3.0,5.17
IHLAS,524794728,19912264.0,4.0,0.12
AKYHO,9890642,-1587403.0,-16.0,-0.49
YGGYO,9239626,-424019.0,-5.0,-6.25
OSTIM,45884372,-1034761.0,-2.0,-0.08
BURVA,30951207,0.0,0.0,0.0
TUCLK,25992728,-781708.0,-3.0,-0.27
POLTK,74090330,-4872242.0,-7.000000000000001,-582.18
BALAT,7247028,0.0,0.0,0.0
IPEKE,1378986270,-51849176.0,-4.0,-2.83
LOGO,76945672,-1766885.0,-2.0,-3.81
DMSAS,16469784,2090069.0,13.0,1.25
ASUZU,18111486,-2299757.0,-13.0,-6.97
USAK,267588690,16591199.0,6.0,0.21
ZPLIB,175715359,37668001.0,21.0,35.84
INVES,98485868,-794161.0,-1.0,-1.78
MEGAP,5469460,0.0,0.0,0.0
ENSRI,24661353,-2383196.0,-10.0,-10.95
RODRG,7856983,-1993115.0,-25.0,-5.53
ISBIR,1983898,0.0,0.0,0.0
RALYH,227700714,107318804.0,47.0,87.21
KRONT,24642127,3559422.0,14.000000000000002,2.31
KLMSN,35555048,5870019.0,17.0,5.09
MTRKS,18307174,122119.0,1.0,0.16
ETILR,41343752,-519782.0,-1.0,-0.05
ERCB,20433705,-1291826.0,-6.0,-4.42
BOSSA,10937705,-1734244.0,-16.0,-1.08
DIRIT,2004877,0.0,0.0,0.0
GWIND,51006220,3221238.0,6.0,1.53
IHYAY,20152794,-303566.0,-2.0,-0.04
PETUN,15894602,-231701.0,-1.0,-0.17
CEMAS,895915611,-5056474.0,-1.0,-0.03
SEYKM,6702183,-2348604.0,-35.0,-2.18
BUCIM,33604081,4413759.0,13.0,0.82
OYLUM,6453958,-2160611.0,-33.0,-3.35
RAYSG,67449623,-4985479.0,-7.000000000000001,-18.0
FLAP,14794857,2274807.0,15.0,1.47
KLSYN,21119003,26498.0,0.0,0.01
YGYO,5644542,0.0,0.0,0.0
YAYLA,37947218,-4087635.0,-11.0,-3.41
GLDTR,51009803,-7705491.0,-15.0,-74.1
BAYRK,116975135,-17947483.0,-15.0,-4.34
GSDHO,17213228,-348101.0,-2.0,-0.09
IZFAS,197136207,2100525.0,1.0,1.52
FADE,24409139,-985096.0,-4.0,-0.56
MNDTR,29780213,-6977931.0,-23.0,-1.66
IHGZT,85083211,2591328.0,3.0,0.06
ZPT10,139628,1867.0,1.0,1.09
SANFM,27706305,-3129608.0,-11.0,-0.8
HDFGS,188982109,-37918.0,-0.0,-0.0
TUREX,463423663,-47390199.0,-10.0,-0.88
DEVA,32726219,3413328.0,10.0,6.56
NTGAZ,85113583,20840348.0,24.0,2.63
SEKFK,4447202,86091.0,2.0,0.16
DESA,17785229,-715688.0,-4.0,-0.52
SEKUR,4982387,-57821.0,-1.0,-0.16
SONME,20061373,3117271.0,16.0,24.64
ALCTL,77934073,-11943687.0,-15.0,-17.16
barma,36909110,-836434.0,-2.0,-0.47
EMNIS,1689611,0.0,0.0,0.0
SAYAS,81677421,2679363.0,3.0,1.78
FONET,82519481,2269164.0,3.0,0.08
AYCES,11294552,-1711872.0,-15.0,-63.8
CASA,1817455,0.0,0.0,0.0
TRCAS,89510540,-19455863.0,-22.0,-8.52
OYYAT,89627355,-1325969.0,-1.0,-0.61
KARYE,147647277,-4463086.0,-3.0,-0.98
ICBCT,26236433,-5319278.0,-20.0,-2.83
SARKY,22306587,4579033.0,21.0,3.05
PSDTC,18410465,-4700404.0,-26.0,-39.37
HTTBT,24006270,-5348601.0,-22.0,-10.55
ALGYO,104702416,-9431597.0,-9.0,-2.6
ATLAS,3989717,-1803903.0,-45.0,-2.73
Z30EA,835727,540961.0,65.0,90.07
FMIZP,25082093,-2797897.0,-11.0,-37.01
GEREL,64477978,1275443.0,2.0,0.32
JANTS,46264227,-7768027.0,-17.0,-3.28
YONGA,2615179,0.0,0.0,0.0
ATSYH,2951680,0.0,0.0,0.0
ANGEN,29183554,-791532.0,-3.0,-0.31
MERKO,35514343,1143649.0,3.0,0.45
TBORG,71201902,-9183762.0,-13.0,-22.09
VANGD,4731913,-350739.0,-7.000000000000001,-3.0
EUHOL,16023944,0.0,0.0,0.0
ADEL,26505608,-4383241.0,-17.0,-5.08
CLEBI,339157250,33943047.0,10.0,167.65
GLBMD,1650680,-27976.0,-2.0,-0.21
KFEIN,37968968,-3926665.0,-10.0,-0.97
cvkmd,403530667,-40866566.0,-10.0,-1.82
SELVA,52405406,6179670.0,12.0,0.24
lidfa,82007827,-11367306.0,-14.000000000000002,-0.62
EUYO,4060429,-699322.0,-17.0,-2.28
RYGYO,77350659,-20234986.0,-26.0,-5.76
AVGYO,17451280,-488541.0,-3.0,-0.33
Z30KE,20748717,2620459.0,13.0,14.0
LKMNH,8518350,-585089.0,-7.000000000000001,-1.1
SNPAM,1176736,0.0,0.0,0.0
KRSTL,72202467,-110270.0,-0.0,-0.02
DOKTA,5864292,822282.0,14.000000000000002,3.15
eksun,11229196,-1343001.0,-12.0,-0.71
LRSHO,170509606,-18412598.0,-11.0,-0.61
USDTR,18403462,277995.0,2.0,59.58
DESPC,17167250,-2989597.0,-17.0,-8.71
pehol,6430058666,-156842980.0,-2.0,-0.86
RNPOL,15140200,3858610.0,25.0,10.28
KNFRT,15791449,1923176.0,12.0,1.47
YAPRK,29542670,-573482.0,-2.0,-5.01
SMART,14270390,-2943752.0,-21.0,-5.0
OZSUB,57295907,4940972.0,9.0,1.72
SAFKR,128392052,7977754.0,6.0,1.66
KARSN,73969065,2123907.0,3.0,0.27
YBTAS,6669076,0.0,0.0,0.0
ruzye,414578786,9185395.0,2.0,0.34
FRIGO,200458009,-19725705.0,-10.0,-1.11
CEMTS,42193675,-9889921.0,-23.0,-2.46
BIOEN,42985046,-6574697.0,-15.0,-3.14
ANELE,14413633,1679705.0,12.0,1.79
KLGYO,99183457,-3311403.0,-3.0,-0.22
ORMA,1280618,0.0,0.0,0.0
MRSHL,25416753,-1655374.0,-7.000000000000001,-108.03
BRISA,34089341,-2885437.0,-8.0,-7.69
ISDMR,106814337,9339791.0,9.0,3.13
EUKYO,7961381,1576350.0,20.0,3.11
METRO,60664251,8099818.0,13.0,0.7
BRLSM,24873177,-4201594.0,-17.0,-2.31
SANKO,4966361,-2091923.0,-42.0,-9.35
ADESE,1094411336,-87541623.0,-8.0,-0.19
ORCAY,35216879,4985894.0,14.000000000000002,0.55
GRNYO,3755415,201256.0,5.0,0.7
ESCOM,157067512,31043648.0,20.0,0.65
ZPX30,24383227,3968511.0,16.0,25.06
GSRAY,483968736,-19200242.0,-4.0,-0.05
KRDMB,27836095,-786390.0,-3.0,-0.63
hubvc,21648225,1055240.0,5.0,0.16
MPARK,158848354,267788.0,0.0,0.56
RYSAS,27411257,-2346712.0,-9.0,-1.28
GEDIK,82261304,-7548775.0,-9.0,-0.64
DOCO,69126142,-8465512.0,-12.0,-1175.44
GSDDE,8757564,-812339.0,-9.0,-0.89
YATAS,20204137,3690563.0,18.0,6.65
OZRDN,6750124,757401.0,11.0,1.32
DERIM,8388223,-704283.0,-8.0,-3.12
AKSUE,2255128,-250538.0,-11.0,-1.86
YESIL,67533783,-4011551.0,-6.0,-0.15
ARSAN,40191734,-1037593.0,-3.0,-0.08
VKING,40340249,6352280.0,16.0,5.38
OYAYO,16420682,4075176.0,25.0,11.19
ULUSE,29963770,-6999514.0,-23.0,-40.22
KARTN,13210819,626601.0,5.0,3.88
KLKIM,42665234,-3291909.0,-8.0,-2.45
MEPET,6393053,-11424.0,-0.0,-0.03
KONKA,12916660,-1872785.0,-14.000000000000002,-2.08
PAMEL,7718124,-988899.0,-13.0,-11.46
ISFIN,61960406,-2271568.0,-4.0,-0.71
VBTYZ,13521651,-2237243.0,-17.0,-2.92
Z30KP,26460334,12240279.0,46.0,77.76
TSGYO,72627474,-11330056.0,-16.0,-1.17
KRGYO,20652566,2063011.0,10.0,0.33
BEYAZ,32107544,-4073847.0,-13.0,-3.64
GRSEL,149798857,-20093698.0,-13.0,-44.0
TDGYO,30440704,-2881120.0,-9.0,-3.12
EGSER,14199658,1702251.0,12.0,0.39
GLYHO,121257044,3528733.0,3.0,0.34
ISKPL,61899728,746104.0,1.0,0.11
DURDO,10397757,519847.0,5.0,0.18
IZMDC,34598918,-5760096.0,-17.0,-1.0
ESEN,234708923,35671082.0,15.0,1.08
BMSCH,31282376,-434113.0,-1.0,-0.28
DYOBY,14972809,1213356.0,8.0,1.09
GENIL,240865143,-29975631.0,-12.0,-24.67
FENER,1771906902,306798335.0,17.0,2.03
ZGOLD,72517007,23115238.0,32.0,203.09
PRKAB,58491263,-4976399.0,-9.0,-3.25
DERHL,76136783,-12050938.0,-16.0,-2.42
AYEN,7959842,287266.0,4.0,0.92
ISYAT,4651152,201386.0,4.0,0.35
EKIZ,1108421,0.0,0.0,0.0
BRMEN,2422226,0.0,0.0,0.0
KIMMR,25609008,1346890.0,5.0,0.81
KAPLM,176391390,-4232038.0,-2.0,-9.78
VAKFN,622154899,52646894.0,8.0,0.19
GENTS,220306071,-25057361.0,-11.0,-1.27
PINSU,86770133,-11619834.0,-13.0,-1.76
TRILC,54553821,-9262209.0,-17.0,-3.28
PCILT,20115361,-775714.0,-4.0,-0.91
SNGYO,61725114,-6397057.0,-10.0,-0.5
PRZMA,4461419,458000.0,10.0,1.24
ALKA,65523669,-10721605.0,-16.0,-1.63
OSMEN,23947522,-858903.0,-4.0,-0.34
ESCAR,78496979,-24020248.0,-31.0,-5.8
ARASE,52108878,-847564.0,-2.0,-0.96
CELHA,8357660,108983.0,1.0,0.11
EDIP,44536135,-5899229.0,-13.0,-4.33
BJKAS,104429466,-11026768.0,-11.0,-0.19
PAPIL,255580289,-13586987.0,-5.0,-0.87
lider,124447921,36174273.0,28.999999999999996,20.04
BNTAS,9912304,803061.0,8.0,0.52
CMENT,1844129,0.0,0.0,0.0
EDATA,48567944,14045131.0,28.999999999999996,1.65
EGEPO,29738364,2625723.0,9.0,0.63
conse,13729694,-874714.0,-6.0,-0.21
TEKTU,145699286,-9829713.0,-7.000000000000001,-0.72
alfas,33407343,-2792212.0,-8.0,-3.47
KTSKR,33811968,-1152368.0,-3.0,-2.42
AVTUR,3200934,-343082.0,-11.0,-1.53
TLMAN,10459414,-606825.0,-6.0,-5.62
DARDL,67332070,4914127.0,7.000000000000001,0.16
DGGYO,2091257,569932.0,27.0,8.61
DGNMO,8368333,-330710.0,-4.0,-0.23
AVOD,11680858,-2572677.0,-22.0,-0.9
PRKME,35261997,1871828.0,5.0,0.87
KAREL,138702829,-243385.0,-0.0,-0.02
POLHO,60960909,-9217040.0,-15.0,-2.63
BLCYT,34624637,-2643971.0,-8.0,-2.06
GMTAS,104311878,-255819.0,-0.0,-0.11
KGYO,38524504,-2318920.0,-6.0,-0.37
LINK,1543684825,-282381766.0,-18.0,-56.12
CRDFA,24309032,272089.0,1.0,0.45
AYES,1162313,0.0,0.0,0.0
ETYAT,7681955,2071575.0,27.0,6.68
AKCNS,49124895,-4887913.0,-10.0,-12.58
uluun,22166171,-2733227.0,-12.0,-0.88
HURGZ,54255566,5995955.0,11.0,0.64
ATAGY,2481152,-122191.0,-5.0,-0.69
cwene,301989153,25606827.0,8.0,1.99
PNLSN,13819852,-1834040.0,-13.0,-5.3
ARENA,21592419,-4707989.0,-22.0,-5.91
KORDS,30314647,879831.0,3.0,1.5
GOZDE,64689129,11648344.0,18.0,4.17
ZPBDL,236473,108384.0,46.0,80.88
ACSEL,15837766,444502.0,3.0,2.99
BAKAB,8398636,-1155747.0,-14.000000000000002,-5.4
