hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PAPIL,63022943,-4542566.0,-7.000000000000001,-0.91
MEDTR,5441045,-104398.0,-2.0,-0.47
ARENA,13636083,-1837733.0,-13.0,-2.59
GOODY,25763012,-494755.0,-2.0,-0.05
EPLAS,12425025,1230926.0,10.0,0.54
GENTS,45619137,-737704.0,-2.0,-0.08
NETAS,217814742,21947004.0,10.0,10.25
ARSAN,65973726,-142007.0,-0.0,-0.01
HLGYO,303712330,-2288417.0,-1.0,-0.03
TCELL,3118542280,341355217.0,11.0,10.58
OTTO,40205117,1161223.0,3.0,3.8
ANELE,696023320,12416193.0,2.0,3.62
EUKYO,8552752,5956696.0,70.0,9.46
YGGYO,11788378,883723.0,7.000000000000001,16.6
DAPGM,837722303,-11030517.0,-1.0,-0.1
AYEN,11279957,-3765607.0,-33.0,-10.04
AYCES,16423816,-4643587.0,-28.000000000000004,-123.81
PKART,75708279,10199529.0,13.0,16.93
KLSYN,15138734,-5724331.0,-38.0,-5.93
IHEVA,971258,83594.0,9.0,0.17
GUBRF,1757838154,51588995.0,3.0,14.11
DGGYO,3094470,527479.0,17.0,5.59
DZGYO,31399091,-3911687.0,-12.0,-0.93
ULKER,622678615,48825612.0,8.0,7.05
NTGAZ,23864493,-3376772.0,-14.000000000000002,-1.59
CRDFA,32300763,-1942048.0,-6.0,-1.55
BSOKE,274880436,51549376.0,19.0,4.14
VBTYZ,59804997,8818835.0,15.0,5.55
YEOTK,332581772,30193226.0,9.0,2.91
BANVT,9778008,-214657.0,-2.0,-3.27
AVOD,230956638,28601884.0,12.0,0.56
PAGYO,19845356,-2609796.0,-13.0,-18.33
ALARK,469574453,10322953.0,2.0,2.45
ICBCT,17510125,1928594.0,11.0,2.12
ARZUM,9798581,433857.0,4.0,0.07
NUGYO,14274390,4452954.0,31.0,2.8
IZMDC,85799210,-11761223.0,-14.000000000000002,-1.35
GLBMD,1565374,-82980.0,-5.0,-0.61
MAVI,148523870,12081252.0,8.0,2.94
OYYAT,16772618,-2004490.0,-12.0,-4.07
PRZMA,71676920,5247182.0,7.000000000000001,5.52
DERIM,7490414,-1223787.0,-16.0,-5.63
MNDRS,13414758,2768857.0,21.0,2.26
IHGZT,10065699,-778398.0,-8.0,-0.09
AVGYO,6813902,-885751.0,-13.0,-2.08
GWIND,63017313,4970377.0,8.0,1.75
MPARK,167629598,27752263.0,17.0,69.83
ARDYZ,521500931,90886541.0,17.0,14.96
HEDEF,11843516,0.0,0.0,0.0
COSMO,6738220,1437556.0,21.0,25.22
PEKGY,7762568291,-1376268163.0,-18.0,-1.88
KONTR,12059152,0.0,0.0,0.0
ESCAR,440218027,148333074.0,34.0,15.87
OSMEN,13511131,-813217.0,-6.0,-0.41
IHYAY,1087768,133603.0,12.0,0.15
TDGYO,3885631,-813681.0,-21.0,-3.48
ANGEN,11388208,-409876.0,-4.0,-0.32
SNPAM,3889193,0.0,0.0,0.0
EDATA,37302174,9813296.0,26.0,4.72
DESA,14110290,-1439085.0,-10.0,-0.99
PENTA,16530771,-1727295.0,-10.0,-1.34
SNGYO,39776923,-11869280.0,-30.0,-0.97
GRNYO,5756537,-528121.0,-9.0,-1.02
GLDTR,536852441,-45345653.0,-8.0,-48.79
BAKAB,5555382,-493338.0,-9.0,-3.33
ISBTR,2496925,0.0,0.0,0.0
TOASO,1352703419,76901346.0,6.0,15.16
BURVA,19438387,2128822.0,11.0,66.44
KRVGD,16300527,-743946.0,-5.0,-0.1
AEFES,676414739,98739658.0,15.0,2.68
SELVA,24507880,967186.0,4.0,0.06
INVES,136621114,-55178919.0,-40.0,-308.41
ZGOLD,66915791,-8391752.0,-13.0,-87.98
AGHOL,174403976,30572587.0,18.0,5.75
NIBAS,84284737,8041655.0,10.0,0.42
INVEO,11985129,-77405.0,-1.0,-0.04
AKYHO,3702119,1329915.0,36.0,0.74
KRDMA,511808951,-24629994.0,-5.0,-2.68
GOZDE,15110591,-1213577.0,-8.0,-1.74
KRSTL,28376998,-2824562.0,-10.0,-0.87
TAVHL,667009366,22326930.0,3.0,8.91
KATMR,260787651,-35754848.0,-14.000000000000002,-0.25
KONKA,23307944,-3808851.0,-16.0,-1.5
OZKGY,18296109,-1340670.0,-7.000000000000001,-0.97
DGNMO,16231455,-2753641.0,-17.0,-1.22
VKFYO,4782316,-1868326.0,-39.0,-8.5
USAK,24445381,2442475.0,10.0,0.12
GARFA,13996031,629236.0,4.0,1.19
YAPRK,13665663,-50585.0,-0.0,-0.04
AKSEN,298688567,-20547108.0,-7.000000000000001,-5.46
YAYLA,39819116,6430482.0,16.0,3.46
SANFM,19330009,-4973760.0,-26.0,-2.47
VAKKO,5005697,917231.0,18.0,12.06
BFREN,20687950,-1432161.0,-7.000000000000001,-8.69
SNICA,16663105,1993255.0,12.0,0.37
RALYH,417593747,108999100.0,26.0,69.48
GLCVY,22529852,3012255.0,13.0,6.83
SMRTG,221058465,19481494.0,9.0,0.75
GEDIK,21831780,-486880.0,-2.0,-0.13
PINSU,28543793,3018145.0,11.0,1.07
DOAS,113732807,10160680.0,9.0,14.4
ISDMR,63557757,11618306.0,18.0,10.04
DEVA,45190805,-6521239.0,-14.000000000000002,-13.24
GSRAY,123900433,32759917.0,26.0,0.27
OYAKC,253329378,42051228.0,17.0,3.55
ISBIR,1372633,0.0,0.0,0.0
TURSG,327041491,-9069456.0,-3.0,-0.17
KAPLM,73437563,-28660530.0,-39.0,-141.17
SELGD,450622966,108416536.0,24.0,28.4
ZPBDL,614855,73915.0,12.0,32.53
FENER,332904856,-684465.0,-0.0,-0.01
GESAN,5563314210,414284024.0,7.000000000000001,4.56
BIZIM,4869034,-1167564.0,-24.0,-5.64
VESTL,406736601,113934416.0,28.000000000000004,6.99
KRGYO,20286066,3492612.0,17.0,0.5
OTKAR,64243542,9883052.0,15.0,47.86
GOLTS,17632666,1391642.0,8.0,23.06
RTALB,26644580,389054.0,1.0,0.04
FADE,22029243,4876269.0,22.0,3.45
MANAS,2328067261,-160488649.0,-7.000000000000001,-2.52
BLCYT,208720380,4992691.0,2.0,0.06
OYLUM,3193800,-1018597.0,-32.0,-2.25
ruzye,137726053,41393076.0,30.0,2.39
ALKIM,19165909,-2336838.0,-12.0,-1.86
TSGYO,11755133,4868424.0,41.0,2.4
TMSN,25861092,-596370.0,-2.0,-1.62
AKFGY,35732025,5214001.0,15.0,0.37
ISKPL,128549281,9475263.0,7.000000000000001,0.54
SOKM,171307782,12879581.0,8.0,4.32
VESBE,262825861,127920936.0,49.0,2.8
GMTAS,82119985,16759275.0,20.0,9.27
PNSUT,42165006,33694.0,0.0,0.01
TGSAS,138145731,29292574.0,21.0,47.81
CRFSA,672065787,-82469668.0,-12.0,-36.79
ETILR,48569600,6259687.0,13.0,0.72
SANEL,17397279,2981359.0,17.0,9.07
RODRG,8135357,197759.0,2.0,0.67
MEGAP,871101,0.0,0.0,0.0
FMIZP,12482351,645958.0,5.0,14.71
RNPOL,3841791,-615795.0,-16.0,-0.36
ZRGYO,6906947,2340246.0,34.0,6.66
BUCIM,26100707,-2788743.0,-11.0,-0.61
IEYHO,339972474,15581985.0,5.0,9.82
TSKB,335274102,-9169937.0,-3.0,-0.3
ALKA,9864428,1339274.0,14.000000000000002,1.06
BALAT,4624664,0.0,0.0,0.0
CEOEM,7013761,-1969899.0,-28.000000000000004,-6.58
ALCAR,21050704,1528106.0,7.000000000000001,50.05
UFUK,1776925951,-1119094872.0,-63.0,-958.12
ESEN,53348154,880708.0,2.0,0.06
KARYE,19583857,1224674.0,6.0,0.16
MRSHL,33911868,3162927.0,9.0,147.44
AKCNS,94594857,10064602.0,11.0,25.6
METRO,38901149,-1315814.0,-3.0,-0.29
ATLAS,2210276,-572412.0,-26.0,-1.53
DOHOL,73305432,3953826.0,5.0,1.16
TRGYO,60158047,8322554.0,14.000000000000002,12.97
ISMEN,241730849,13375648.0,6.0,1.93
FORMT,16397070,-255277.0,-2.0,-0.02
OZRDN,6323021,-590715.0,-9.0,-2.78
DARDL,18205625,-733432.0,-4.0,-0.06
CUSAN,12347015,2791262.0,23.0,5.42
IHAAS,38924322,-180649.0,-0.0,-0.24
KGYO,165890946,-21958169.0,-13.0,-1.6
KRTEK,1248757,236151.0,19.0,0.96
PARSN,11607785,691999.0,6.0,4.16
PENGD,15474056,-120923.0,-1.0,-0.07
BIMAS,3304839656,-89598492.0,-3.0,-11.23
VKING,7273798,1237214.0,17.0,3.43
CANTE,373200793,15406079.0,4.0,0.05
CASA,1071936,0.0,0.0,0.0
KENT,1556522,0.0,0.0,0.0
DNISI,18346049,-546733.0,-3.0,-0.13
PETKM,1010311188,-58024919.0,-6.0,-1.15
SEYKM,5432849,1635228.0,30.0,1.27
AYES,1008395,0.0,0.0,0.0
ZPT10,376061,33520.0,9.0,9.54
MNDTR,6158583,95535.0,2.0,0.08
CELHA,20668020,3924850.0,19.0,4.61
MARTI,526244767,16486280.0,3.0,0.06
KSTUR,4814032,0.0,0.0,0.0
BRYAT,72171888,93407.0,0.0,2.13
NUHCM,6118808,-1023467.0,-17.0,-35.0
ATSYH,1098684,0.0,0.0,0.0
ACSEL,32770955,-809152.0,-2.0,-2.8
TEKTU,38243476,-3176949.0,-8.0,-0.6
YUNSA,32644782,-1692885.0,-5.0,-0.38
ASUZU,8841462,1458935.0,17.0,7.64
BRKSN,2223916,-184753.0,-8.0,-0.64
YYAPI,2168884,0.0,0.0,0.0
CEMTS,16749285,234657.0,1.0,0.12
BASCM,595627,0.0,0.0,0.0
ULUSE,39034879,-4669619.0,-12.0,-26.98
GSDHO,37508837,9841439.0,26.0,1.18
POLTK,19678970,-1226772.0,-6.0,-249.85
BMSCH,11802219,1744002.0,15.0,1.48
YBTAS,1143440,0.0,0.0,0.0
MERKO,92413580,6351552.0,7.000000000000001,0.09
TUCLK,9082561,448601.0,5.0,0.19
AKENR,60273913,3694925.0,6.0,0.62
MARKA,35704236,-436476.0,-1.0,-1.01
barma,5234908,0.0,0.0,0.0
alfas,42292874,-819074.0,-2.0,-0.74
goknr,76459462,-16663569.0,-22.0,-3.64
eksun,11569510,-498880.0,-4.0,-0.24
lider,296238964,-20232449.0,-7.000000000000001,-1.62
lidfa,16286720,439029.0,3.0,0.07
kayse,24144369,-74915.0,-0.0,-0.01
pehol,3459458503,-87744577.0,-3.0,-1.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,273735674,7997731.0,3.0,3.32
AKSEN,298688567,-20547108.0,-7.000000000000001,-5.46
AHGAZ,326271585,-42743844.0,-13.0,-5.13
MOGAN,308517564,18145724.0,6.0,0.81
SMRTG,221058465,19481494.0,9.0,0.75
CWENE,1921533312,22023324.0,1.0,0.35
ZOREN,214065724,13691607.0,6.0,0.15
MAGEN,279606962,86176021.0,31.0,10.44
ENERY,804338899,90980786.0,11.0,1.23
AYDEM,48285127,-20853147.0,-43.0,-11.2
ALFAS,42292874,-819074.0,-2.0,-0.74
AKFYE,64364010,50716.0,0.0,0.02
GWIND,63017313,4970377.0,8.0,1.75
ARASE,25698575,-5319203.0,-21.0,-24.81
CANTE,373200793,15406079.0,4.0,0.05
IZENR,373285165,76437382.0,20.0,1.37
ODAS,324972987,-5585946.0,-2.0,-0.13
BIOEN,279507615,-8174385.0,-3.0,-0.55
AKENR,60273913,3694925.0,6.0,0.62
AYEN,11279957,-3765607.0,-33.0,-10.04
TATEN,177935949,-10906826.0,-6.0,-0.46
NATEN,27430122,1999620.0,7.000000000000001,0.37
ESEN,53348154,880708.0,2.0,0.06
NTGAZ,23864493,-3376772.0,-14.000000000000002,-1.59
HUNER,110833477,-11620046.0,-10.0,-0.41
PAMEL,16476302,-2103884.0,-13.0,-9.14
CONSE,13110229,-1859531.0,-14.000000000000002,-0.32
ZEDUR,9666352,-756634.0,-8.0,-0.58
KARYE,19583857,1224674.0,6.0,0.16
AKSUE,130146055,21425535.0,16.0,4.71
CATES,257365020,-41340769.0,-16.0,-10.61
ENTRA,35625306,-2474720.0,-7.000000000000001,-0.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5379902841,-300452266.0,-6.0,-12.04
THYAO,13239528611,421851832.0,3.0,9.42
BIMAS,3304839656,-89598492.0,-3.0,-11.23
FROTO,1149292938,97068474.0,8.0,6.47
TUPRS,8996358224,-722178413.0,-8.0,-31.12
ASELS,12835985413,1197226344.0,9.0,36.04
ENKAI,826157931,33399635.0,4.0,3.53
SASA,4576634495,491469842.0,11.0,0.24
TCELL,3118542280,341355217.0,11.0,10.58
CCOLA,226172646,31788806.0,14.000000000000002,11.05
SAHOL,2548809277,-136575968.0,-5.0,-4.98
EREGL,3101380578,562987984.0,18.0,6.71
TTKOM,1678332042,26203701.0,2.0,0.8
AEFES,676414739,98739658.0,15.0,2.68
SISE,1490778192,63924337.0,4.0,1.67
TOASO,1352703419,76901346.0,6.0,15.16
ARCLK,123506860,27851632.0,23.0,20.31
PGSUS,1274693607,-24461047.0,-2.0,-2.84
AGHOL,174403976,30572587.0,18.0,5.75
MGROS,1697357002,447983756.0,26.0,137.88
TAVHL,667009366,22326930.0,3.0,8.91
OYAKC,253329378,42051228.0,17.0,3.55
ASTOR,8783349710,-21588928.0,-0.0,-0.73
ENJSA,273735674,7997731.0,3.0,3.32
TTRAK,23726173,2743021.0,12.0,49.08
trmet,594276593,-1117196.0,-0.0,-0.26
TURSG,327041491,-9069456.0,-3.0,-0.17
OTKAR,64243542,9883052.0,15.0,47.86
PETKM,1010311188,-58024919.0,-6.0,-1.15
BRSAN,1296728354,12070842.0,1.0,6.55
ULKER,622678615,48825612.0,8.0,7.05
BRYAT,72171888,93407.0,0.0,2.13
ISMEN,241730849,13375648.0,6.0,1.93
GUBRF,1757838154,51588995.0,3.0,14.11
AKSEN,298688567,-20547108.0,-7.000000000000001,-5.46
TABGD,262093379,54522883.0,21.0,49.12
DOAS,113732807,10160680.0,9.0,14.4
MAVI,148523870,12081252.0,8.0,2.94
EKGYO,2049653841,15686303.0,1.0,0.15
ALARK,469574453,10322953.0,2.0,2.45
DOHOL,73305432,3953826.0,5.0,1.16
EGEEN,150579648,11256515.0,7.000000000000001,379.05
AKSA,151126687,20256695.0,13.0,1.44
KONYA,72339402,16093722.0,22.0,856.69
ECILC,340125258,48486220.0,14.000000000000002,10.24
SOKM,171307782,12879581.0,8.0,4.32
TSKB,335274102,-9169937.0,-3.0,-0.3
KONTR,12059152,0.0,0.0,0.0
CIMSA,282051795,40306881.0,14.000000000000002,6.24
REEDR,67780267,-8014010.0,-12.0,-0.65
VESBE,262825861,127920936.0,49.0,2.8
HEKTS,562335779,-59767409.0,-11.0,-0.28
KCAER,196595748,8179845.0,4.0,0.58
SMRTG,221058465,19481494.0,9.0,0.75
BTCIM,540952234,53908934.0,10.0,0.38
MIATK,1540431261,82256342.0,5.0,1.59
CWENE,1921533312,22023324.0,1.0,0.35
KRDMD,1277123312,-5194334.0,-0.0,-0.18
ZOREN,214065724,13691607.0,6.0,0.15
ENERY,804338899,90980786.0,11.0,1.23
AGROT,68666058,675092.0,1.0,0.02
BFREN,20687950,-1432161.0,-7.000000000000001,-8.69
VESTL,406736601,113934416.0,28.000000000000004,6.99
ALFAS,42292874,-819074.0,-2.0,-0.74
AKFYE,64364010,50716.0,0.0,0.02
ECZYT,71539472,6227316.0,9.0,26.71
KLSER,28411060,-1893976.0,-7.000000000000001,-1.53
tralt,5418910443,-6712101.0,-0.0,-0.06
GESAN,5563314210,414284024.0,7.000000000000001,4.56
EUPWR,7056342028,337205493.0,5.0,3.3
TKFEN,962258129,13832004.0,1.0,2.97
BINHO,124783788,-2574444.0,-2.0,-0.19
YEOTK,332581772,30193226.0,9.0,2.91
KAYSE,24144369,-74915.0,-0.0,-0.01
OBAMS,147152316,-24280162.0,-17.0,-0.85
ISGYO,42712345,-8519521.0,-20.0,-4.8
SDTTR,247704797,11066989.0,4.0,0.95
TMSN,25861092,-596370.0,-2.0,-1.62
CANTE,373200793,15406079.0,4.0,0.05
IZENR,373285165,76437382.0,20.0,1.37
YYLGD,49497426,-3542715.0,-7.000000000000001,-0.71
TUKAS,159091272,27742206.0,17.0,0.34
ODAS,324972987,-5585946.0,-2.0,-0.13
EUREN,84147831,6955096.0,8.0,0.31
BERA,125389097,26173517.0,21.0,2.82
AKFGY,35732025,5214001.0,15.0,0.37
GOLTS,17632666,1391642.0,8.0,23.06
QUAGR,90815832,229535.0,0.0,0.01
KTLEV,21445095141,-5045366358.0,-24.0,-10.8
ARDYZ,521500931,90886541.0,17.0,14.96
PEKGY,7762568291,-1376268163.0,-18.0,-1.88
LMKDC,72473655,8586383.0,12.0,2.58
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,508240,-5436.0,-1.0,-0.93
ZPX30,308132153,-226959322.0,-74.0,-158.57
ZELOT,146142,33941.0,23.0,28.55
APX30,706929,252439.0,36.0,14.09
APLIB,4537900,-829004.0,-18.0,-8.51
ZSR25,11824,0.0,0.0,0.0
APBDL,442662,4239.0,1.0,0.38
Z30EA,790300,-63671.0,-8.0,-15.55
ZPLIB,104354203,25894537.0,25.0,49.03
ZTM25,167682,0.0,0.0,0.0
ZPBDL,614855,73915.0,12.0,32.53
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,6623403020,-46076484.0,-1.0,-16.12
ISFIN,22709195,-496368.0,-2.0,-0.42
VAKFN,56182635,9517966.0,17.0,0.19
GARFA,13996031,629236.0,4.0,1.19
ULUFA,17605156,-851312.0,-5.0,-0.08
LIDFA,16286720,439029.0,3.0,0.07
CRDFA,32300763,-1942048.0,-6.0,-1.55
SEKFK,1639874,-347107.0,-21.0,-0.93
TURSG,327041491,-9069456.0,-3.0,-0.17
ANSGR,94771352,-46484019.0,-49.0,-12.78
raysg,14604094,962990.0,7.000000000000001,10.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,94594857,10064602.0,11.0,25.6
bieny,27532902,-5690084.0,-21.0,-4.33
bobet,281409519,9396202.0,3.0,0.76
bsoke,274880436,51549376.0,19.0,4.14
btcim,540952234,53908934.0,10.0,0.38
bucim,26100707,-2788743.0,-11.0,-0.61
cimsa,282051795,40306881.0,14.000000000000002,6.24
cmbtn,27256618,1190756.0,4.0,66.17
dogub,38966239,5401832.0,14.000000000000002,9.3
egser,4725911,-905563.0,-19.0,-0.56
golts,17632666,1391642.0,8.0,23.06
klkim,38173211,2235331.0,6.0,1.53
klser,28411060,-1893976.0,-7.000000000000001,-1.53
konya,72339402,16093722.0,22.0,856.69
kutpo,10136197,-283846.0,-3.0,-2.16
lmkdc,72473655,8586383.0,12.0,2.58
marbl,9372088,-543705.0,-6.0,-0.71
nibas,84284737,8041655.0,10.0,0.42
nuhcm,6118808,-1023467.0,-17.0,-35.0
oyakc,253329378,42051228.0,17.0,3.55
Quagr,90815832,229535.0,0.0,0.01
usak,24445381,2442475.0,10.0,0.12
afyon,13950421,-1159569.0,-8.0,-1.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ORMA,1539194,0.0,0.0,0.0
SEKFK,1639874,-347107.0,-21.0,-0.93
AYES,1008395,0.0,0.0,0.0
ESCOM,111017162,387508.0,0.0,0.02
VKFYO,4782316,-1868326.0,-39.0,-8.5
AKMGY,3141949,-330347.0,-11.0,-25.71
INTEM,7939990,493122.0,6.0,14.91
BRMEN,2139087,0.0,0.0,0.0
YUNSA,32644782,-1692885.0,-5.0,-0.38
RYGYO,163060533,37921180.0,23.0,11.57
ETILR,48569600,6259687.0,13.0,0.72
BRKO,1599646,0.0,0.0,0.0
ISDMR,63557757,11618306.0,18.0,10.04
YAPRK,13665663,-50585.0,-0.0,-0.04
AKGRT,30341056,-2189621.0,-7.000000000000001,-0.44
KUTPO,10136197,-283846.0,-3.0,-2.16
INFO,290933049,-59327412.0,-20.0,-1.03
EGPRO,55241027,8007392.0,14.000000000000002,5.34
PENGD,15474056,-120923.0,-1.0,-0.07
ISBIR,1372633,0.0,0.0,0.0
DAPGM,837722303,-11030517.0,-1.0,-0.1
uluun,79010604,-5666272.0,-7.000000000000001,-0.59
ARASE,25698575,-5319203.0,-21.0,-24.81
PRKME,75980443,18394812.0,24.0,4.49
GMTAS,82119985,16759275.0,20.0,9.27
KFEIN,35014865,-1915850.0,-5.0,-0.43
KLGYO,22728288,-1866226.0,-8.0,-0.39
TGSAS,138145731,29292574.0,21.0,47.81
GLDTR,536852441,-45345653.0,-8.0,-48.79
GWIND,63017313,4970377.0,8.0,1.75
SANEL,17397279,2981359.0,17.0,9.07
RNPOL,3841791,-615795.0,-16.0,-0.36
MRSHL,33911868,3162927.0,9.0,147.44
BUCIM,26100707,-2788743.0,-11.0,-0.61
EDIP,37408217,2007282.0,5.0,1.89
SNPAM,3889193,0.0,0.0,0.0
cvkmd,252471598,-5609049.0,-2.0,-0.35
VAKFN,56182635,9517966.0,17.0,0.19
PETUN,52169974,-7339608.0,-14.000000000000002,-1.64
AVTUR,3047627,527813.0,17.0,2.1
BIZIM,4869034,-1167564.0,-24.0,-5.64
KSTUR,4814032,0.0,0.0,0.0
EKIZ,432824,0.0,0.0,0.0
BASCM,595627,0.0,0.0,0.0
ICBCT,17510125,1928594.0,11.0,2.12
ADEL,82663957,3119313.0,4.0,1.17
conse,13110229,-1859531.0,-14.000000000000002,-0.32
COSMO,6738220,1437556.0,21.0,25.22
KLMSN,9617248,552897.0,6.0,1.57
eksun,11569510,-498880.0,-4.0,-0.24
KTSKR,17340790,478768.0,3.0,2.11
Z30KP,539581799,150291501.0,28.000000000000004,74.74
GLYHO,23486043,223667.0,1.0,0.16
SELEC,1669932972,115687620.0,7.000000000000001,24.79
PENTA,16530771,-1727295.0,-10.0,-1.34
POLHO,30859938,-160163.0,-1.0,-0.12
AYCES,16423816,-4643587.0,-28.000000000000004,-123.81
NTGAZ,23864493,-3376772.0,-14.000000000000002,-1.59
IZMDC,85799210,-11761223.0,-14.000000000000002,-1.35
GEDIK,21831780,-486880.0,-2.0,-0.13
ULUFA,17605156,-851312.0,-5.0,-0.08
SAFKR,220417252,-31122651.0,-14.000000000000002,-2.09
EGEPO,68288165,-12651629.0,-19.0,-2.74
BSOKE,274880436,51549376.0,19.0,4.14
DERIM,7490414,-1223787.0,-16.0,-5.63
LINK,74028009,1544026.0,2.0,0.11
ISFIN,22709195,-496368.0,-2.0,-0.42
SOKE,20255683,-52983.0,-0.0,-0.03
GLRYH,22063284,-6032417.0,-27.0,-0.8
TMPOL,1129587740,-171391324.0,-15.0,-53.64
ATSYH,1098684,0.0,0.0,0.0
ISBTR,2496925,0.0,0.0,0.0
EUYO,2999637,1488690.0,50.0,2.37
FMIZP,12482351,645958.0,5.0,14.71
TEKTU,38243476,-3176949.0,-8.0,-0.6
MEPET,6953672,-1272359.0,-18.0,-3.42
lider,296238964,-20232449.0,-7.000000000000001,-1.62
ATLAS,2210276,-572412.0,-26.0,-1.53
KGYO,165890946,-21958169.0,-13.0,-1.6
MARTI,526244767,16486280.0,3.0,0.06
KLKIM,38173211,2235331.0,6.0,1.53
PKART,75708279,10199529.0,13.0,16.93
HDFGS,41785678,3318837.0,8.0,0.19
BJKAS,1138080953,-30544517.0,-3.0,-0.05
SNGYO,39776923,-11869280.0,-30.0,-0.97
ISKPL,128549281,9475263.0,7.000000000000001,0.54
KENT,1556522,0.0,0.0,0.0
OYYAT,16772618,-2004490.0,-12.0,-4.07
MNDTR,6158583,95535.0,2.0,0.08
ELITE,37181344,-912841.0,-2.0,-0.64
OYLUM,3193800,-1018597.0,-32.0,-2.25
HURGZ,47550080,5781451.0,12.0,0.89
DAGI,22940306,-2359531.0,-10.0,-0.96
GENTS,45619137,-737704.0,-2.0,-0.08
FADE,22029243,4876269.0,22.0,3.45
IHYAY,1087768,133603.0,12.0,0.15
ARZUM,9798581,433857.0,4.0,0.07
CASA,1071936,0.0,0.0,0.0
YBTAS,1143440,0.0,0.0,0.0
HLGYO,303712330,-2288417.0,-1.0,-0.03
ESEN,53348154,880708.0,2.0,0.06
KORDS,129056251,-8196897.0,-6.0,-4.88
MARKA,35704236,-436476.0,-1.0,-1.01
kayse,24144369,-74915.0,-0.0,-0.01
BAGFS,10075316,1905030.0,19.0,4.87
ALCTL,55110379,12849403.0,23.0,26.34
DGNMO,16231455,-2753641.0,-17.0,-1.22
RAYSG,14604094,962990.0,7.000000000000001,10.03
GSDHO,37508837,9841439.0,26.0,1.18
BLCYT,208720380,4992691.0,2.0,0.06
TSGYO,11755133,4868424.0,41.0,2.4
EUHOL,2398107,0.0,0.0,0.0
TUCLK,9082561,448601.0,5.0,0.19
BRKSN,2223916,-184753.0,-8.0,-0.64
DZGYO,31399091,-3911687.0,-12.0,-0.93
DGGYO,3094470,527479.0,17.0,5.59
SANKO,9563517,-1420233.0,-15.0,-2.9
ERCB,19064273,-1611980.0,-8.0,-3.62
ISSEN,8959214,-100540.0,-1.0,-0.08
FRIGO,133827698,-5149246.0,-4.0,-0.09
ISYAT,1609815,68271.0,4.0,0.31
DENGE,55863507,4318686.0,8.0,0.18
FLAP,18071322,-3230138.0,-18.0,-1.94
ruzye,137726053,41393076.0,30.0,2.39
GLCVY,22529852,3012255.0,13.0,6.83
odas,324972987,-5585946.0,-2.0,-0.13
CEMAS,32889421,3100452.0,9.0,0.38
OZSUB,148674592,-36611809.0,-25.0,-10.01
DERHL,30860710,199091.0,1.0,0.01
MTRKS,61732608,-10952513.0,-18.0,-5.61
ZPX30,308132153,-226959322.0,-74.0,-158.57
PARSN,11607785,691999.0,6.0,4.16
KAPLM,73437563,-28660530.0,-39.0,-141.17
AKSUE,130146055,21425535.0,16.0,4.71
OYAYO,912725,84388.0,9.0,3.77
AGESA,37527254,-5680230.0,-15.0,-38.83
MNDRS,13414758,2768857.0,21.0,2.26
FONET,94907632,12331595.0,13.0,0.6
TBORG,32572153,3350023.0,10.0,14.93
CMENT,635254,0.0,0.0,0.0
GRSEL,71904205,-2158888.0,-3.0,-8.98
PSDTC,87836134,-3564024.0,-4.0,-6.29
SNICA,16663105,1993255.0,12.0,0.37
ALKA,9864428,1339274.0,14.000000000000002,1.06
ESCAR,440218027,148333074.0,34.0,15.87
VERTU,5394075,-347635.0,-6.0,-2.14
AKCNS,94594857,10064602.0,11.0,25.6
LRSHO,35945244,-1610030.0,-4.0,-0.11
IHLAS,54804043,1953235.0,4.0,0.04
IHAAS,38924322,-180649.0,-0.0,-0.24
EMKEL,47062882,-4995917.0,-11.0,-1.36
ZPLIB,104354203,25894537.0,25.0,49.03
VBTYZ,59804997,8818835.0,15.0,5.55
tatgd,45115417,-817262.0,-2.0,-0.31
IEYHO,339972474,15581985.0,5.0,9.82
YYAPI,2168884,0.0,0.0,0.0
PCILT,80156120,-22991055.0,-28.999999999999996,-8.94
SARKY,64470302,-14446746.0,-22.0,-5.27
SMART,19316794,3229259.0,17.0,3.77
ALCAR,21050704,1528106.0,7.000000000000001,50.05
USDTR,16915801,-3539112.0,-21.0,-943.51
PINSU,28543793,3018145.0,11.0,1.07
PRZMA,71676920,5247182.0,7.000000000000001,5.52
IDGYO,2606778,-117741.0,-5.0,-0.13
BIOEN,279507615,-8174385.0,-3.0,-0.55
PSGYO,409190494,23822081.0,6.0,0.17
ZGOLD,66915791,-8391752.0,-13.0,-87.98
ETYAT,11103739,2792052.0,25.0,4.04
MEDTR,5441045,-104398.0,-2.0,-0.47
POLTK,19678970,-1226772.0,-6.0,-249.85
EDATA,37302174,9813296.0,26.0,4.72
IZFAS,560681202,76469561.0,14.000000000000002,6.39
hubvc,4236055,177289.0,4.0,0.11
DMSAS,8975285,4022165.0,45.0,3.66
GOODY,25763012,-494755.0,-2.0,-0.05
