hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
UFUK,65320563,18864383.0,28.999999999999996,548.8
SNPAM,1401430,0.0,0.0,0.0
MTRYO,4771542,-375162.0,-8.0,-0.65
GENTS,116095142,-5206410.0,-4.0,-0.47
TGSAS,14661973,-1868170.0,-13.0,-22.75
COSMO,14096661,-1405163.0,-10.0,-16.48
GEREL,526380512,-30990001.0,-6.0,-1.14
FADE,10497078,-1287782.0,-12.0,-1.69
PNSUT,19689106,230762.0,1.0,0.13
VANGD,6214199,788041.0,13.0,5.28
NATEN,31384208,-4014833.0,-13.0,-1.08
TLMAN,14795064,227907.0,2.0,1.5
KAPLM,142320889,-10715246.0,-8.0,-28.0
DGGYO,2118296,559704.0,26.0,8.42
NUHCM,20873562,-7193831.0,-34.0,-78.65
GLRYH,30108726,-479131.0,-2.0,-0.07
FMIZP,76971601,-172385.0,-0.0,-0.77
EUKYO,4361268,-592480.0,-14.000000000000002,-2.1
MRSHL,169338032,4019322.0,2.0,41.39
PSDTC,17086025,-1706753.0,-10.0,-14.36
CLEBI,166107485,4311367.0,3.0,43.61
BALAT,18271144,0.0,0.0,0.0
CELHA,20303376,-3840129.0,-19.0,-1.66
YESIL,73156797,-328741.0,-0.0,-0.01
OZRDN,9669912,2242743.0,23.0,2.7
IHEVA,8670944,3153270.0,36.0,0.93
ENSRI,33218220,-4178563.0,-13.0,-14.31
ZPX30,32632423,9277247.0,28.000000000000004,44.06
eksun,4954631,-835435.0,-17.0,-0.97
KRGYO,28489819,-2938978.0,-10.0,-0.34
ASUZU,19309114,2874350.0,15.0,8.05
CUSAN,8332325,-244857.0,-3.0,-0.64
USDTR,11597763,-3157367.0,-27.0,-1074.67
ZPLIB,54136747,-20578714.0,-38.0,-63.88
VKING,292462797,-5064602.0,-2.0,-0.76
ULUFA,194801745,26500623.0,14.000000000000002,0.56
SELVA,59973590,-502844.0,-1.0,-0.02
YAYLA,27276623,-2676059.0,-10.0,-2.93
DEVA,17588396,-582783.0,-3.0,-2.1
AYES,778850,0.0,0.0,0.0
GENIL,113962135,5131580.0,5.0,8.45
KLMSN,34864284,12809188.0,37.0,11.81
TRCAS,53603407,9742845.0,18.0,7.36
DGNMO,4539269,-935824.0,-21.0,-1.18
TUREX,236132112,-5886567.0,-2.0,-0.21
ANGEN,170980002,-6681127.0,-4.0,-0.49
EUHOL,8769000,0.0,0.0,0.0
TBORG,43754442,-14127938.0,-32.0,-53.67
TDGYO,46800117,1440716.0,3.0,0.94
USAK,236388011,-38171004.0,-16.0,-0.55
AYGAZ,88671789,-12993030.0,-15.0,-31.05
NUGYO,26401214,-1901292.0,-7.000000000000001,-0.68
Z30EA,3874416,38337.0,1.0,1.4
AYEN,14837784,1789109.0,12.0,3.14
EPLAS,53432446,261407.0,0.0,0.03
TRILC,117125389,11195123.0,10.0,1.85
RODRG,7075263,-883315.0,-12.0,-2.76
GLBMD,2788077,-561924.0,-20.0,-2.44
VERTU,33146965,-3933660.0,-12.0,-4.51
KONKA,21362022,-1758729.0,-8.0,-1.18
