hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VAKFN,57439632,-2215844.0,-4.0,-0.07
DIRIT,1192917,0.0,0.0,0.0
RTALB,59681613,-6880640.0,-12.0,-0.44
BSOKE,191744234,13219504.0,7.000000000000001,2.32
GLCVY,56618567,5324.0,0.0,0.01
ESEN,114703105,-2403995.0,-2.0,-0.08
SEKUR,13168883,390126.0,3.0,0.17
KAREL,108773096,-8542496.0,-8.0,-0.69
USAK,103464806,19187616.0,19.0,0.3
GOODY,10207800,-1455995.0,-14.000000000000002,-2.01
EMNIS,1103396,0.0,0.0,0.0
SANEL,10047059,-2051224.0,-20.0,-7.22
VKING,21076598,-7681210.0,-36.0,-10.0
TEZOL,79773991,11955231.0,15.0,2.41
ESCAR,288904217,53949086.0,19.0,5.44
PRKME,22406476,3243759.0,14.000000000000002,2.69
OYYAT,88275250,-3345812.0,-4.0,-2.48
CRFSA,24649390,-5143093.0,-21.0,-25.39
MARKA,95846082,24537890.0,26.0,6.37
ISFIN,23220135,-7230276.0,-31.0,-5.9
KLMSN,49201407,-13274924.0,-27.0,-8.02
OZSUB,49666875,5075519.0,10.0,2.26
MAALT,97500681,24683188.0,25.0,258.5
VANGD,24634199,-759312.0,-3.0,-2.19
ICBCT,52919530,-555526.0,-1.0,-0.15
ENSRI,148962666,31039618.0,21.0,7.28
KZBGY,115193949,-8768483.0,-8.0,-0.24
SEKFK,4273564,-476285.0,-11.0,-1.15
DZGYO,22162935,4363418.0,20.0,1.45
ALKA,63811095,2241009.0,4.0,0.4
ATAGY,1330987,-135866.0,-10.0,-1.3
PKART,13028831,879302.0,7.000000000000001,4.91
CEMTS,22818228,-3909568.0,-17.0,-1.79
DYOBY,35884052,-5265880.0,-15.0,-1.94
TMPOL,191954079,3923448.0,2.0,11.7
ORMA,1162060,0.0,0.0,0.0
ruzye,418214665,17375790.0,4.0,0.5
eksun,18028594,-2188658.0,-12.0,-0.66
PNLSN,73264790,-4700994.0,-6.0,-3.2
KTSKR,100708724,5225702.0,5.0,4.0
HLGYO,440412026,-48802079.0,-11.0,-0.6
MTRYO,2697874,397104.0,15.0,1.43
SAYAS,78209888,-11618645.0,-15.0,-6.62
KRTEK,10674542,-24580.0,-0.0,-0.06
ISDMR,109703183,18060233.0,16.0,6.92
BLCYT,82977800,12549778.0,15.0,6.71
SARKY,174480455,-3649097.0,-2.0,-0.62
ZPX30,90440406,-30153362.0,-33.0,-64.56
USDTR,28982357,4427684.0,15.0,633.34
lidfa,46072775,5142187.0,11.0,0.36
MMCAS,1790915,0.0,0.0,0.0
PAGYO,22217558,-6184508.0,-28.000000000000004,-28.35
AGESA,35668942,-4519719.0,-13.0,-27.74
YAYLA,9509856,1591728.0,17.0,3.99
DERIM,10556637,3607171.0,34.0,12.28
SNGYO,223966092,-8471985.0,-4.0,-0.14
SAMAT,4226482,-675160.0,-16.0,-0.86
MEPET,23313300,-3468834.0,-15.0,-3.86
DOCO,91302930,-17809918.0,-20.0,-1706.42
KONKA,64662724,-15274206.0,-24.0,-3.84
ETYAT,3405171,575189.0,17.0,3.63
INTEM,94966468,-5299293.0,-6.0,-14.99
ULUSE,14364141,1736849.0,12.0,22.17
KFEIN,23090446,-569788.0,-2.0,-0.21
IHLAS,96862913,4583820.0,5.0,0.1
ISYAT,5994827,-776430.0,-13.0,-1.09
BRKO,11129390,0.0,0.0,0.0
RNPOL,6873466,2644058.0,38.0,0.74
NIBAS,46304697,-3801625.0,-8.0,-0.68
DERHL,61148873,1824804.0,3.0,0.43
MEGAP,16337000,0.0,0.0,0.0
ISSEN,2706160,-198312.0,-7.000000000000001,-0.53
KENT,2515453,0.0,0.0,0.0
ADEL,24660038,483249.0,2.0,0.64
ERCB,26056198,-2126625.0,-8.0,-4.32
MERIT,44781091,-3580622.0,-8.0,-1.32
PSGYO,213096119,19012906.0,9.0,0.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
IHAAS,17403349,-1032693.0,-6.0,-5.01
ANGEN,8280381,-926966.0,-11.0,-1.15
PENTA,28848942,-1987167.0,-7.000000000000001,-0.91
TUREX,364042965,28687652.0,8.0,0.63
MNDRS,59215939,2176018.0,4.0,0.52
DOKTA,8045211,-2034343.0,-25.0,-5.66
DESPC,19134832,523534.0,3.0,1.04
KGYO,65972186,-1040257.0,-2.0,-0.13
SELGD,29442375,-6691095.0,-23.0,-24.65
KUYAS,559606557,106976587.0,19.0,13.58
ORCAY,3889140,414222.0,11.0,0.37
YBTAS,4981372,0.0,0.0,0.0
FORMT,74422873,12014629.0,16.0,0.45
PAMEL,4513254,-52820.0,-1.0,-0.96
HEDEF,372995201,-2364848.0,-1.0,-0.74
ZPT10,304977,-21639.0,-7.000000000000001,-6.99
KLSYN,22335588,1356204.0,6.0,0.56
SAFKR,71183597,-4007287.0,-6.0,-1.44
AFYON,331860048,18899072.0,6.0,0.97
kayse,68275934,3086363.0,5.0,0.22
ARASE,237173710,20269546.0,9.0,8.87
BNTAS,23713192,-2815034.0,-12.0,-0.74
lider,81874431,10459396.0,13.0,11.39
OZRDN,29537966,267982.0,1.0,0.3
BAGFS,329334669,-16051624.0,-5.0,-1.81
ADESE,142926144,-16935652.0,-12.0,-0.12
IZMDC,25930847,4672787.0,18.0,1.17
PNSUT,13243075,2452380.0,19.0,2.03
FMIZP,12322560,1334320.0,11.0,31.95
BAYRK,32583526,-2165240.0,-7.000000000000001,-0.3
GMSTR,1326217075,-13387959.0,-1.0,-7.17
KRGYO,23057284,-926815.0,-4.0,-0.11
goknr,94877172,-14980241.0,-16.0,-3.26
EPLAS,34569437,164249.0,0.0,0.03
INFO,62081665,-8151923.0,-13.0,-0.46
YGYO,11923551,0.0,0.0,0.0
ZGOLD,116599548,-8116421.0,-7.000000000000001,-53.06
AKYHO,2506731,427402.0,17.0,0.44
DGGYO,3234897,-1433647.0,-44.0,-12.53
ATSYH,1915720,0.0,0.0,0.0
POLTK,48412340,-3088728.0,-6.0,-321.84
GLYHO,71658073,9309026.0,13.0,1.95
KRSTL,83982103,-25915021.0,-31.0,-2.78
EGPRO,79883194,13603319.0,17.0,5.0
NETAS,31715950,-2480374.0,-8.0,-4.67
FONET,652340898,78838528.0,12.0,0.56
KORDS,70727038,-228705.0,-0.0,-0.18
TEKTU,141993277,27204072.0,19.0,1.77
PINSU,62810772,-5669575.0,-9.0,-1.0
AKCNS,77683759,2725246.0,4.0,7.29
uluun,113276788,6399904.0,6.0,0.46
ZPLIB,72416995,4162073.0,6.0,11.03
KARYE,36758325,-3284519.0,-9.0,-2.67
PRKAB,51265993,-435245.0,-1.0,-0.36
CEMAS,46269727,-1009232.0,-2.0,-0.1
ERBOS,8306149,3338543.0,40.0,70.05
HATEK,16975929,-1885220.0,-11.0,-1.63
YONGA,941685,0.0,0.0,0.0
KRDMA,163533148,-29806926.0,-18.0,-5.48
RYGYO,100083928,-9571865.0,-10.0,-3.08
NATEN,26727936,-5357238.0,-20.0,-1.41
cwene,632786495,-33654941.0,-5.0,-1.57
ALKIM,12641505,-2944863.0,-23.0,-3.78
DAPGM,685663947,23740758.0,3.0,0.48
DNISI,9258942,310028.0,3.0,0.66
IDGYO,6824344,4722087.0,69.0,2.67
barma,61387027,-21048608.0,-34.0,-16.48
KRONT,108188875,18957244.0,18.0,3.65
OZKGY,38191869,-1804594.0,-5.0,-0.63
TSGYO,5853723,311485.0,5.0,0.36
COSMO,10419856,-1650024.0,-16.0,-29.3
KIMMR,227516394,-14958083.0,-7.000000000000001,-1.25
CEOEM,17265091,-1359170.0,-8.0,-1.66
TRGYO,90406449,6900529.0,8.0,6.44
BRISA,42050124,-6915969.0,-16.0,-14.27
GSDDE,27477340,-3302483.0,-12.0,-1.23
ALGYO,90587499,6696087.0,7.000000000000001,0.36
AYCES,131068820,15825324.0,12.0,84.99
BIOEN,152064076,-26931099.0,-18.0,-3.05
FLAP,10800829,-2211377.0,-20.0,-2.33
EUKYO,3409053,210392.0,6.0,1.1
ARZUM,24780240,-2539688.0,-10.0,-0.27
AKSGY,9878173,-247717.0,-3.0,-0.21
BRKSN,9635893,1525804.0,16.0,1.44
LINK,119446526,-5356010.0,-4.0,-0.26
LOGO,114086945,-13204596.0,-12.0,-15.67
GARFA,11752880,247481.0,2.0,0.55
alfas,45681418,7262866.0,16.0,6.02
BRMEN,3452010,0.0,0.0,0.0
KERVN,6570729,0.0,0.0,0.0
OSTIM,24728894,-1064700.0,-4.0,-0.12
KRVGD,26846138,2621530.0,10.0,0.29
SNICA,20987433,318888.0,2.0,0.06
FADE,16883635,-5379036.0,-32.0,-4.39
ISBTR,6001022,0.0,0.0,0.0
MERCN,42127078,-2429364.0,-6.0,-0.98
trenj,156564658,-48127253.0,-31.0,-32.38
PARSN,21111239,2543081.0,12.0,9.77
GRSEL,120660597,19098183.0,16.0,52.06
EDIP,34952939,-5030327.0,-14.000000000000002,-5.11
EGGUB,587362193,49738863.0,8.0,10.47
ORGE,49045795,-2173808.0,-4.0,-2.99
ATLAS,21300708,98550.0,0.0,0.04
EMKEL,67640417,6672880.0,10.0,1.85
OYLUM,4728753,562490.0,12.0,0.96
PENGD,26740927,898555.0,3.0,0.3
EUYO,3006580,-473478.0,-16.0,-2.76
INVES,183259893,-22625512.0,-12.0,-50.96
VKFYO,13841111,3035234.0,22.0,6.98
MPARK,279839188,-1001715.0,-0.0,-1.55
AVTUR,23048602,-4719501.0,-20.0,-3.77
odas,353269291,-8385465.0,-2.0,-0.14
RODRG,6223337,-1545301.0,-25.0,-5.06
GRNYO,3345162,-122614.0,-4.0,-0.56
ACSEL,11322570,1216646.0,11.0,11.08
ESCOM,413138980,-34313194.0,-8.0,-0.46
SNPAM,1578631,0.0,0.0,0.0
DMSAS,22383503,3731557.0,17.0,1.44
YGGYO,70875198,2883577.0,4.0,7.51
PCILT,190107604,16737247.0,9.0,2.53
IHGZT,11560094,-666507.0,-6.0,-0.08
INVEO,44932528,4234478.0,9.0,0.7
VBTYZ,38645686,-5358010.0,-14.000000000000002,-3.11
SUMAS,1931576,0.0,0.0,0.0
AYES,6560544,0.0,0.0,0.0
IEYHO,1108445782,-192357421.0,-17.0,-15.15
pehol,1440447550,-203138799.0,-14.000000000000002,-2.39
UFUK,20320207,5368178.0,26.0,409.44
OTTO,67537546,2289252.0,3.0,10.73
TLMAN,10912589,396323.0,4.0,3.23
MERKO,70852794,6974517.0,10.0,1.53
GLBMD,5682318,1458507.0,26.0,3.03
VAKKO,135579225,21094617.0,16.0,11.25
HTTBT,30133167,-5183906.0,-17.0,-6.54
BJKAS,29317737,4120867.0,14.000000000000002,0.21
Z30EA,418429,-183346.0,-44.0,-78.72
FENER,575318904,-47000549.0,-8.0,-0.22
METRO,60703370,-12339401.0,-20.0,-1.08
OSMEN,9467152,-50695.0,-1.0,-0.04
ANHYT,91235719,-8958531.0,-10.0,-11.56
BANVT,31520935,-153404.0,-0.0,-0.75
EDATA,313124821,19400560.0,6.0,0.91
KAPLM,94153527,16412266.0,17.0,71.04
KUTPO,26699661,-1958868.0,-7.000000000000001,-6.8
MTRKS,25723979,4486737.0,17.0,3.71
CASA,1646003,0.0,0.0,0.0
KARTN,14601157,957845.0,7.000000000000001,4.61
AYDEM,90036580,13521130.0,15.0,3.83
GENTS,93316078,-10484565.0,-11.0,-0.96
PETUN,20328215,1109542.0,5.0,0.63
AKGRT,91532194,-7040929.0,-8.0,-0.61
TGSAS,26458356,2121453.0,8.0,13.74
MANAS,1704385969,295690745.0,17.0,3.64
ELITE,40848432,-9693770.0,-24.0,-6.74
RALYH,292191313,65575553.0,22.0,31.15
ALCTL,41213657,-429898.0,-1.0,-1.31
MEDTR,24424266,-5359990.0,-22.0,-6.36
YATAS,39972570,-12421224.0,-31.0,-13.65
BURVA,61234188,-6774648.0,-11.0,-89.04
EUHOL,18468012,0.0,0.0,0.0
Z30KE,1608678,-26964.0,-2.0,-2.45
ANELE,6512317,-805829.0,-12.0,-1.75
AGYO,10038618,3375541.0,34.0,2.82
KRDMB,723660329,156891135.0,22.0,10.48
TBORG,47249541,-9111259.0,-19.0,-29.03
RYSAS,180205335,8086530.0,4.0,0.78
YESIL,63782240,11193546.0,18.0,0.32
DGATE,47241159,4781547.0,10.0,7.23
GSRAY,265049743,-14046515.0,-5.0,-0.06
KLGYO,82089095,-1557077.0,-2.0,-0.11
ZPBDL,903926,-15137.0,-2.0,-3.77
GSDHO,20909967,-668021.0,-3.0,-0.15
SEYKM,7098239,-271793.0,-4.0,-0.17
YYAPI,184722294,11418552.0,6.0,0.1
BRLSM,117485503,9345766.0,8.0,1.32
GENIL,498503398,88170870.0,18.0,1.66
AVGYO,14320858,-71482.0,-0.0,-0.06
AKSUE,64814888,14796221.0,23.0,6.54
hubvc,10187101,-391256.0,-4.0,-0.19
YUNSA,48406959,-6634747.0,-14.000000000000002,-1.15
BEYAZ,17193177,-494768.0,-3.0,-0.83
DESA,24208654,-660858.0,-3.0,-0.33
BUCIM,42886521,4063575.0,9.0,0.59
HURGZ,219224465,-33460835.0,-15.0,-0.94
SELEC,63610575,-2312740.0,-4.0,-2.99
LRSHO,45745945,5962175.0,13.0,0.44
TRILC,42841971,-12012910.0,-28.000000000000004,-4.47
GMTAS,143384070,-40615800.0,-28.000000000000004,-8.07
ULUFA,67495772,10789072.0,16.0,0.65
KLKIM,50103134,1804974.0,4.0,1.44
AVOD,38130058,2753228.0,7.000000000000001,0.31
TRCAS,86365849,-22059563.0,-26.0,-10.85
EKIZ,2425393,0.0,0.0,0.0
DGNMO,17499632,3447631.0,20.0,0.78
ETILR,10096232,248192.0,2.0,0.1
BALAT,10140375,0.0,0.0,0.0
NTGAZ,87885932,-1806779.0,-2.0,-0.25
YAPRK,347343738,35352436.0,10.0,1.51
PAPIL,245296853,11963730.0,5.0,0.78
AYGAZ,426612406,-86463763.0,-20.0,-49.59
GEDIK,22726049,-2133930.0,-9.0,-0.51
IHYAY,4977707,426950.0,9.0,0.15
KARSN,123054733,-36725027.0,-30.0,-2.99
ISKPL,188970609,-23158353.0,-12.0,-1.33
AYEN,19679841,-4021935.0,-20.0,-5.74
SKTAS,11409589,1536600.0,13.0,0.43
GOZDE,31538447,-5063390.0,-16.0,-3.41
VERTU,13851594,899458.0,6.0,2.5
GLDTR,238685422,-30970592.0,-13.0,-79.2
POLHO,132531055,22497588.0,17.0,3.48
PSDTC,12012223,-2567468.0,-21.0,-25.85
EGSER,8691642,-88832.0,-1.0,-0.03
SANFM,30759128,1204784.0,4.0,0.27
DURDO,12957141,124010.0,1.0,0.03
ARSAN,99446743,-12822450.0,-13.0,-0.5
RAYSG,27400948,-190888.0,-1.0,-1.39
cvkmd,435784026,9881160.0,2.0,0.7
MNDTR,12876404,-469529.0,-4.0,-0.21
SANKO,9111136,128000.0,1.0,0.28
MARTI,101194191,-1212723.0,-1.0,-0.02
FRIGO,44501211,-309293.0,-1.0,-0.06
BASCM,977769,0.0,0.0,0.0
CUSAN,35572024,-5347624.0,-15.0,-3.76
DEVA,25978006,1515596.0,6.0,3.56
IHEVA,4044298,1185512.0,28.999999999999996,0.65
SRVGY,85256603,-1207603.0,-1.0,-0.04
KNFRT,5812572,-1230442.0,-21.0,-2.31
BOSSA,11657559,958189.0,8.0,0.51
ARENA,36242905,-198134.0,-1.0,-0.14
NUHCM,501024134,70815582.0,14.000000000000002,47.9
ANSGR,294821504,-47465173.0,-16.0,-4.4
VAKFN,57439632,-2215844.0,-4.0,-0.07
DIRIT,1192917,0.0,0.0,0.0
RTALB,59449728,-7091319.0,-12.0,-0.45
BSOKE,191744234,13219504.0,7.000000000000001,2.32
GLCVY,56618567,5324.0,0.0,0.01
ESEN,114703105,-2403995.0,-2.0,-0.08
SEKUR,13168883,390126.0,3.0,0.17
KAREL,108773096,-8542496.0,-8.0,-0.69
USAK,103464806,19187616.0,19.0,0.3
GOODY,10207800,-1455995.0,-14.000000000000002,-2.01
EMNIS,1103396,0.0,0.0,0.0
SANEL,10047059,-2051224.0,-20.0,-7.22
VKING,21076598,-7681210.0,-36.0,-10.0
TEZOL,79773991,11955231.0,15.0,2.41
ESCAR,288904217,53949086.0,19.0,5.44
PRKME,22406476,3243759.0,14.000000000000002,2.69
OYYAT,88275250,-3345812.0,-4.0,-2.48
CRFSA,24649390,-5143093.0,-21.0,-25.39
MARKA,95846082,24537890.0,26.0,6.37
ISFIN,23220135,-7230276.0,-31.0,-5.9
KLMSN,49201407,-13274924.0,-27.0,-8.02
OZSUB,49666875,5075519.0,10.0,2.26
MAALT,97500681,24683188.0,25.0,258.5
VANGD,24634199,-759312.0,-3.0,-2.19
ICBCT,52919530,-555526.0,-1.0,-0.15
ENSRI,148962666,31039618.0,21.0,7.28
KZBGY,115193949,-8768483.0,-8.0,-0.24
SEKFK,4273564,-476285.0,-11.0,-1.15
DZGYO,22162935,4363418.0,20.0,1.45
ALKA,63811095,2241009.0,4.0,0.4
ATAGY,1330987,-135866.0,-10.0,-1.3
PKART,13028831,879302.0,7.000000000000001,4.91
CEMTS,22818228,-3909568.0,-17.0,-1.79
DYOBY,35884052,-5265880.0,-15.0,-1.94
TMPOL,191954079,3923448.0,2.0,11.7
ORMA,1162060,0.0,0.0,0.0
ruzye,418214665,17375790.0,4.0,0.5
eksun,18028594,-2188658.0,-12.0,-0.66
PNLSN,73264790,-4700994.0,-6.0,-3.2
KTSKR,100708724,5225702.0,5.0,4.0
HLGYO,440412026,-48802079.0,-11.0,-0.6
MTRYO,2697874,397104.0,15.0,1.43
SAYAS,78209888,-11618645.0,-15.0,-6.62
KRTEK,10674542,-24580.0,-0.0,-0.06
ISDMR,109703183,18060233.0,16.0,6.92
BLCYT,82977800,12549778.0,15.0,6.71
SARKY,174480455,-3649097.0,-2.0,-0.62
ZPX30,90440406,-30153362.0,-33.0,-64.56
USDTR,28982357,4427684.0,15.0,633.34
lidfa,46072775,5142187.0,11.0,0.36
MMCAS,1790915,0.0,0.0,0.0
PAGYO,22217558,-6184508.0,-28.000000000000004,-28.35
AGESA,35668942,-4519719.0,-13.0,-27.74
YAYLA,9509856,1591728.0,17.0,3.99
DERIM,10556637,3607171.0,34.0,12.28
SNGYO,224273079,-8471985.0,-4.0,-0.14
SAMAT,4226482,-675160.0,-16.0,-0.86
MEPET,23313300,-3468834.0,-15.0,-3.86
DOCO,91302930,-17809918.0,-20.0,-1706.42
KONKA,64662724,-15274206.0,-24.0,-3.84
ETYAT,3405171,575189.0,17.0,3.63
INTEM,94966468,-5299293.0,-6.0,-14.99
ULUSE,14364141,1736849.0,12.0,22.17
KFEIN,23090446,-569788.0,-2.0,-0.21
IHLAS,96862913,4583820.0,5.0,0.1
ISYAT,5994827,-776430.0,-13.0,-1.09
BRKO,11129390,0.0,0.0,0.0
RNPOL,6873466,2644058.0,38.0,0.74
NIBAS,46304697,-3801625.0,-8.0,-0.68
DERHL,61148873,1824804.0,3.0,0.43
MEGAP,16337000,0.0,0.0,0.0
ISSEN,2706160,-198312.0,-7.000000000000001,-0.53
KENT,2515453,0.0,0.0,0.0
ADEL,24660038,483249.0,2.0,0.64
ERCB,26056198,-2126625.0,-8.0,-4.32
MERIT,44781091,-3580622.0,-8.0,-1.32
PSGYO,213096119,19012906.0,9.0,0.19
AKMGY,3219183,-22184.0,-1.0,-1.48
JANTS,20409985,-2401408.0,-12.0,-2.0
OYAYO,4700196,-289516.0,-6.0,-3.54
GEREL,98772838,14076291.0,14.000000000000002,4.2
MAGEN,408716167,-99117763.0,-24.0,-11.71
ALCAR,11987377,-275733.0,-2.0,-17.42
KSTUR,2675900,0.0,0.0,0.0
CRDFA,30667247,7581487.0,25.0,18.61
BAKAB,8102592,540064.0,7.000000000000001,2.58
DENGE,26337587,-5002924.0,-19.0,-0.47
BIZIM,8208088,861340.0,10.0,2.82
CELHA,10093471,-1475745.0,-15.0,-1.41
KATMR,425784776,60679069.0,14.000000000000002,0.41
CLEBI,76308176,-4233074.0,-6.0,-97.55
ISBIR,2671454,0.0,0.0,0.0
TDGYO,9304536,-1172731.0,-13.0,-2.27
AKENR,33640033,1325044.0,4.0,0.38
PRZMA,16062924,280004.0,2.0,0.27
DARDL,27207004,1207085.0,4.0,0.09
Z30KP,5593400,-648372.0,-12.0,-25.53
BMSCH,54317430,4997686.0,9.0,1.74
ZRGYO,18909145,4305413.0,23.0,4.87
MRSHL,27730865,-2873011.0,-10.0,-145.36
SMART,264698103,-4567903.0,-2.0,-0.6
SONME,2889279,-482508.0,-17.0,-25.16
SELVA,82785144,-6409834.0,-8.0,-0.17
CMENT,3136194,0.0,0.0,0.0
INDES,101194984,15419005.0,15.0,1.31
HDFGS,184985697,537917.0,0.0,0.01
GWIND,183469378,20347308.0,11.0,2.88
DAGI,17054630,696126.0,4.0,0.23
GLRYH,58174290,937850.0,2.0,0.07
TUCLK,39101473,2456380.0,6.0,0.27
tatgd,63539126,-1077815.0,-2.0,-0.3
NUGYO,9858780,1445872.0,15.0,1.32
conse,33876176,3384741.0,10.0,0.34
ASUZU,42105446,2083198.0,5.0,3.29
LKMNH,23415772,-1268710.0,-5.0,-0.87
SOKE,73394425,-1654016.0,-2.0,-0.35
BASGZ,19943562,-2644012.0,-13.0,-6.62
IZFAS,204699016,-70060619.0,-34.0,-17.14
EGEPO,21853328,-1433190.0,-7.000000000000001,-0.91
