hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
conse,70203864,6793117.0,10.0,0.36
KARYE,231598165,5643164.0,2.0,0.88
ULUSE,209926033,7652636.0,4.0,8.43
DGNMO,459414998,14758427.0,3.0,0.29
EKIZ,1783734,0.0,0.0,0.0
MARKA,155527036,10666069.0,7.000000000000001,3.82
PNLSN,74240670,4206507.0,6.0,2.67
GSDDE,20257930,1790578.0,9.0,0.94
DARDL,113908658,6766763.0,6.0,0.13
DEVA,42415451,-8262615.0,-19.0,-13.03
ARZUM,659930274,-84862907.0,-13.0,-0.36
KENT,3177256,0.0,0.0,0.0
ERCB,100524788,9208563.0,9.0,5.85
ORMA,1046789,0.0,0.0,0.0
VKING,31158279,4771959.0,15.0,4.22
PSDTC,16422630,2987570.0,18.0,25.44
INDES,112136870,16830233.0,15.0,1.48
KERVN,2694131,0.0,0.0,0.0
KNFRT,40540129,1268262.0,3.0,0.41
EUYO,9677402,1144538.0,12.0,2.25
Z30EA,1728839,-644301.0,-37.0,-75.0
YONGA,2164480,0.0,0.0,0.0
ESCOM,327074686,16349051.0,5.0,0.24
VANGD,59626335,4036947.0,7.000000000000001,6.53
GARFA,26461002,248292.0,1.0,0.27
AKMGY,27055577,182254.0,1.0,1.85
FADE,36341087,2133692.0,6.0,0.92
EMKEL,1285463050,113531327.0,9.0,2.78
ULUFA,114772084,3596749.0,3.0,0.15
AVGYO,25069827,2753774.0,11.0,1.46
odas,485640614,15452749.0,3.0,0.23
SEKFK,6985647,-3554817.0,-51.0,-5.5
PAPIL,855452263,-254906046.0,-30.0,-5.26
LOGO,134032177,-19925772.0,-15.0,-21.03
TLMAN,12473381,-504888.0,-4.0,-3.96
MERCN,346200950,55386403.0,16.0,3.35
CLEBI,533260851,-36440266.0,-7.000000000000001,-149.25
KAREL,120057622,14375355.0,12.0,1.23
ARASE,30066933,3408127.0,11.0,11.63
TBORG,24298315,4537862.0,19.0,27.51
SELGD,64876804,-1968302.0,-3.0,-3.28
DESPC,22527150,3284766.0,15.0,6.16
OZSUB,65115774,7126731.0,11.0,2.63
ATSYH,3850541,0.0,0.0,0.0
LRSHO,146798073,-15097520.0,-10.0,-0.4
RODRG,7940028,1981835.0,25.0,5.18
HLGYO,359673999,-7034003.0,-2.0,-0.11
PRKME,47125154,7820817.0,17.0,3.26
BRKSN,7512315,-683017.0,-9.0,-0.79
Z30KE,30457623,-17122833.0,-56.00000000000001,-93.24
KLGYO,100411821,9770418.0,10.0,0.53
ATAGY,3624707,1684810.0,46.0,6.18
MTRKS,36171310,5863879.0,16.0,3.81
EGEPO,38067153,-1084677.0,-3.0,-0.5
CRFSA,806202228,-19703436.0,-2.0,-4.34
METRO,69982574,7737686.0,11.0,0.78
SARKY,351488981,33037592.0,9.0,2.75
GLDTR,91976021,4876975.0,5.0,31.28
DYOBY,568009352,5735999.0,1.0,0.16
ANHYT,100350051,-2733274.0,-3.0,-3.09
KSTUR,4041200,0.0,0.0,0.0
MTRYO,4726976,350244.0,7.000000000000001,0.72
KARSN,369459311,69799565.0,19.0,2.15
DAGI,32530123,-2539883.0,-8.0,-0.47
KRONT,40539825,-7384549.0,-18.0,-3.76
YESIL,56297832,9416677.0,17.0,0.25
CEOEM,70228435,10691492.0,15.0,3.73
CMENT,3216567,0.0,0.0,0.0
CRDFA,100503695,12011245.0,12.0,3.63
TSGYO,26841039,1672385.0,6.0,0.44
KRTEK,7200753,-1103988.0,-15.0,-3.79
lider,191867117,-37860485.0,-20.0,-29.43
PETUN,24164044,822139.0,3.0,0.43
GWIND,234311873,-38833507.0,-17.0,-4.43
SANFM,348902084,-57631861.0,-17.0,-1.34
OSMEN,25131797,-134925.0,-1.0,-0.04
trenj,276198032,7605121.0,3.0,2.73
ZPBDL,491921,198412.0,40.0,104.04
ISYAT,13569953,-532868.0,-4.0,-0.33
ZGOLD,43561661,9327614.0,21.0,159.11
GOZDE,37454790,4866997.0,13.0,2.73
ISSEN,18932171,1173316.0,6.0,0.52
KRVGD,47665301,1700390.0,4.0,0.1
IHAAS,88672533,7374326.0,8.0,6.63
BNTAS,33756675,-3317732.0,-10.0,-0.67
SONME,6324642,-24296.0,-0.0,-0.55
PCILT,56892708,-8020199.0,-14.000000000000002,-3.75
PAMEL,22320262,5936090.0,27.0,23.53
GMSTR,874944366,-56812488.0,-6.0,-46.04
FORMT,267699436,-41026796.0,-15.0,-0.44
MMCAS,939124,0.0,0.0,0.0
BRMEN,4488555,0.0,0.0,0.0
NUGYO,20946564,9089.0,0.0,0.0
SEKUR,24414310,-754163.0,-3.0,-0.24
RNPOL,32972887,-8521012.0,-26.0,-0.78
YATAS,40149469,9880511.0,25.0,10.99
BIOEN,509042033,-39197132.0,-8.0,-1.48
EUHOL,16294848,0.0,0.0,0.0
MRSHL,72064753,-2140349.0,-3.0,-48.54
GRSEL,121129630,-22466394.0,-19.0,-58.96
GLRYH,35124939,-971074.0,-3.0,-0.12
IHGZT,14399131,173736.0,1.0,0.02
ZPT10,327309,21764.0,7.000000000000001,7.78
lidfa,34749329,766751.0,2.0,0.08
YGGYO,44076198,-4224580.0,-10.0,-20.72
KRSTL,67678817,14960809.0,22.0,2.1
BLCYT,162920525,1113042.0,1.0,0.22
JANTS,40360805,-9904.0,-0.0,-0.0
USDTR,14868963,-234635.0,-2.0,-66.17
GOODY,30260835,2278721.0,8.0,1.15
DAPGM,461120213,-16209309.0,-4.0,-0.37
KLSYN,66197626,10344689.0,16.0,1.83
EPLAS,34480273,4159936.0,12.0,0.74
ATLAS,15153430,2916836.0,19.0,1.48
IZMDC,55131008,3000843.0,5.0,0.38
KORDS,140832745,-28811439.0,-20.0,-12.98
ALKIM,26954367,5808017.0,22.0,4.22
DZGYO,38776019,-2484840.0,-6.0,-0.53
MEDTR,15235609,717262.0,5.0,1.41
uluun,129262952,-15338561.0,-12.0,-0.97
GENTS,275867054,-10659799.0,-4.0,-0.28
VAKFN,176812089,-22628385.0,-13.0,-0.24
OYLUM,15903067,3113907.0,20.0,1.63
ANSGR,110082794,7776481.0,7.000000000000001,2.01
DGATE,58867656,12222079.0,21.0,16.46
USAK,201441142,-31182140.0,-15.0,-0.28
VERTU,17628484,431401.0,2.0,1.02
NATEN,286730156,25643950.0,9.0,0.78
MAGEN,471991956,178605851.0,38.0,23.53
YAYLA,30851530,-777793.0,-3.0,-0.61
TRCAS,39721588,4752754.0,12.0,5.51
AKSUE,223900555,-17945396.0,-8.0,-2.85
PNSUT,23872870,-3031003.0,-13.0,-1.64
INFO,62102756,-1638067.0,-3.0,-0.09
EUKYO,9040631,1018873.0,11.0,2.45
SOKE,123447706,9807528.0,8.0,1.46
FMIZP,29334868,214084.0,1.0,2.15
POLHO,251731609,-3245836.0,-1.0,-0.3
GEDIK,27914601,3604176.0,13.0,0.76
pehol,9866775532,-424472411.0,-4.0,-1.03
ETILR,74905120,49121907.0,66.0,3.23
TRGYO,77834164,7602160.0,10.0,9.04
KFEIN,39141594,862179.0,2.0,0.2
eksun,160899563,-17382065.0,-11.0,-0.67
SAYAS,48493030,395265.0,1.0,0.37
AKGRT,83359178,5563026.0,7.000000000000001,0.5
BAKAB,24956982,-4058318.0,-16.0,-7.38
ESEN,453098418,-6476657.0,-1.0,-0.06
SELVA,173635725,106117215.0,61.0,1.55
BASGZ,29213177,-3279214.0,-11.0,-5.67
ALCTL,46996319,198880.0,0.0,0.62
DESA,26965757,8531383.0,32.0,4.54
ETYAT,7031571,880340.0,13.0,2.84
EGPRO,294711348,70237837.0,24.0,9.55
KUTPO,45796897,2652083.0,6.0,5.83
MERKO,92788949,-5307341.0,-6.0,-0.88
AFYON,75591827,1183135.0,2.0,0.22
ruzye,193373082,15272605.0,8.0,1.0
CEMAS,238745533,36729975.0,15.0,0.81
RYGYO,113959297,-2372485.0,-2.0,-0.69
DERHL,192806607,-17679872.0,-9.0,-1.47
MERIT,74185973,-16456556.0,-22.0,-3.86
Z30KP,14231692,1088348.0,8.0,19.02
GMTAS,301951347,59451534.0,20.0,8.11
OSTIM,50990949,-1114475.0,-2.0,-0.06
ESCAR,202580319,-3890642.0,-2.0,-0.99
AYES,2299014,0.0,0.0,0.0
MARTI,357321063,117094347.0,33.0,0.73
EGSER,8775308,-679936.0,-8.0,-0.23
ANELE,212517293,-6270166.0,-3.0,-1.13
ACSEL,76034888,3117936.0,4.0,5.1
BIZIM,22667742,3240757.0,14.000000000000002,4.06
HTTBT,20409674,830248.0,4.0,1.68
ZRGYO,18777624,-3759226.0,-20.0,-4.27
ISDMR,255949105,9296047.0,4.0,1.66
SELEC,80077912,15957642.0,20.0,17.84
SAMAT,7829641,-1878912.0,-24.0,-1.32
GSDHO,31931397,6299324.0,20.0,1.01
KARTN,52965927,0.0,0.0,0.0
POLTK,130537332,-1632652.0,-1.0,-72.73
SNGYO,108352834,12057017.0,11.0,0.42
IEYHO,534986924,6950179.0,1.0,1.28
VAKKO,57356220,-9852658.0,-17.0,-14.07
COSMO,14356878,532216.0,4.0,7.94
PINSU,71662313,-3063836.0,-4.0,-0.54
TGSAS,32804612,-5017181.0,-15.0,-25.25
AYCES,289827192,17371524.0,6.0,72.59
NETAS,48398177,3294194.0,7.000000000000001,4.41
BSOKE,238885638,5248310.0,2.0,0.77
ORGE,73289281,8958308.0,12.0,9.75
PARSN,39389295,-8101183.0,-21.0,-17.31
BAYRK,65892871,-2957236.0,-4.0,-0.22
ISFIN,49553169,7640549.0,15.0,3.22
EGGUB,74229821,-2369198.0,-3.0,-3.98
DERIM,42391769,4785569.0,11.0,4.68
KONKA,78898486,-1375619.0,-2.0,-0.29
CUSAN,17537318,-1877613.0,-11.0,-2.79
BURVA,268744153,85202857.0,32.0,350.86
TEKTU,259819724,-3819540.0,-1.0,-0.17
DENGE,103047589,-436640.0,-0.0,-0.01
tatgd,86413305,18676269.0,22.0,3.68
GEREL,191872815,-24315438.0,-13.0,-4.49
INTEM,44256350,-622842.0,-1.0,-4.15
IHLAS,80793166,-2766838.0,-3.0,-0.07
DIRIT,1784747,0.0,0.0,0.0
AVOD,80057477,10382641.0,13.0,0.58
LINK,211741938,-5742972.0,-3.0,-0.15
YBTAS,1796501,0.0,0.0,0.0
HDFGS,978374330,53565879.0,5.0,0.21
VKFYO,16599785,4392267.0,26.0,8.64
BASCM,1902114,0.0,0.0,0.0
GENIL,240445222,-30268163.0,-13.0,-1.28
ORCAY,12139507,522281.0,4.0,0.17
DNISI,27759003,2032337.0,7.000000000000001,1.55
NTGAZ,102489910,-16762206.0,-16.0,-2.02
AKYHO,15180276,3402731.0,22.0,0.63
alfas,177803333,-35579538.0,-20.0,-8.29
MNDRS,55182741,8476249.0,15.0,2.02
MAALT,228470646,42274965.0,19.0,255.67
ISBTR,3646998,0.0,0.0,0.0
OYYAT,34158888,7446776.0,22.0,12.72
hubvc,26781267,921585.0,3.0,0.12
TEZOL,90204127,-3506025.0,-4.0,-0.72
BOSSA,23918598,-3045910.0,-13.0,-0.84
SMART,307460156,55753158.0,18.0,6.6
NIBAS,137948575,-25194648.0,-18.0,-1.16
PKART,86660203,-134665.0,-0.0,-0.14
KATMR,385968558,47290888.0,12.0,0.35
TUREX,508526007,16126535.0,3.0,0.29
RYSAS,69029340,3325472.0,5.0,1.06
BRKO,15082653,0.0,0.0,0.0
BEYAZ,43435761,-2241064.0,-5.0,-1.62
cwene,567156331,-72096118.0,-13.0,-4.43
ALCAR,42729638,-2078555.0,-5.0,-39.51
ADESE,837662255,-162883297.0,-19.0,-0.21
MANAS,896656766,-118088340.0,-13.0,-3.23
