hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MERIT,23340844,-2901231.0,-12.0,-1.5
ELITE,63039596,-8354938.0,-13.0,-5.0
SANKO,9207159,-687496.0,-7.000000000000001,-1.5
CEMAS,1627520245,9482778.0,1.0,0.05
GMTAS,48248292,5383927.0,11.0,1.92
AFYON,28846214,-5159521.0,-18.0,-2.38
EDATA,26555700,-997288.0,-4.0,-0.17
ETYAT,8551840,1054052.0,12.0,1.24
TMPOL,18401078,626359.0,3.0,2.57
BAKAB,46242097,-940280.0,-2.0,-0.65
POLHO,264710192,32607336.0,12.0,2.42
IEYHO,91341438,-11427706.0,-13.0,-1.69
EMNIS,251505879,0.0,0.0,0.0
eksun,34013858,-6805999.0,-20.0,-1.12
ZGOLD,109066377,1373201.0,1.0,5.41
KORDS,36058181,-545117.0,-2.0,-0.87
OZKGY,37090053,-3281994.0,-9.0,-0.93
KRGYO,170548869,-8603936.0,-5.0,-0.72
GENIL,132735143,-3155397.0,-2.0,-3.27
ISBTR,453321848,0.0,0.0,0.0
barma,66574100,5327580.0,8.0,1.46
KNFRT,41593455,8295899.0,20.0,2.24
ZPT10,5623383,2561671.0,46.0,35.94
LRSHO,162157832,-535529.0,-0.0,-0.02
IHLAS,290806090,7948239.0,3.0,0.07
OZSUB,61603359,2755963.0,4.0,1.1
AKMGY,7812399,324433.0,4.0,8.07
TDGYO,19856930,-3173646.0,-16.0,-2.23
BASCM,93220161,0.0,0.0,0.0
DGNMO,18512843,-3242469.0,-18.0,-1.13
DGATE,47983229,-6012853.0,-13.0,-8.92
BIZIM,11586336,-987178.0,-9.0,-2.17
MNDTR,23875293,-1716677.0,-7.000000000000001,-0.42
PSGYO,307511984,27870950.0,9.0,0.17
PRZMA,14089385,3834684.0,27.0,3.46
AYCES,27065736,-8726450.0,-32.0,-136.51
ULUSE,66959401,7045304.0,11.0,13.76
KRONT,21675433,-4480298.0,-21.0,-3.67
SEYKM,4674456,-338637.0,-7.000000000000001,-0.21
YATAS,37510794,7755998.0,21.0,5.38
GLCVY,88731058,-22947535.0,-26.0,-16.9
HTTBT,38203479,-2882200.0,-8.0,-3.2
BIOEN,64616870,-1592562.0,-2.0,-0.54
DERHL,1215538098,-92419200.0,-8.0,-7.05
BOSSA,17042260,-374209.0,-2.0,-0.14
GEDIK,9741906,-980391.0,-10.0,-0.82
VERTU,16150994,-2539972.0,-16.0,-5.0
IZFAS,320034969,16076425.0,5.0,5.21
FRIGO,35706179,2163495.0,6.0,0.43
Z30EA,5522411,538945.0,10.0,12.84
NIBAS,32122536,-1372471.0,-4.0,-0.78
ruzye,50001700,-6187442.0,-12.0,-1.15
DOBUR,66219154,-3554565.0,-5.0,-17.82
uluun,37546384,11724128.0,31.0,1.99
ALCTL,57473546,2589706.0,5.0,4.74
ANGEN,34888936,2496042.0,7.000000000000001,0.79
KATMR,1470678757,-29582528.0,-2.0,-0.04
ORMA,156650241,0.0,0.0,0.0
SMART,27126601,-6685342.0,-25.0,-6.41
INVEO,60285359,-8826897.0,-15.0,-0.98
POLTK,29308502,1433750.0,5.0,300.07
AYGAZ,50909354,3005961.0,6.0,7.5
YYAPI,180310250,6758631.0,4.0,0.05
DENGE,156299452,5944372.0,4.0,0.09
KARTN,41494880,-5963027.0,-14.000000000000002,-12.1
ARENA,110245046,-14473119.0,-13.0,-4.97
HATEK,47713137,2787030.0,6.0,1.71
IHGZT,71635494,-10417103.0,-15.0,-0.21
ARZUM,74082981,15541618.0,21.0,0.84
MMCAS,124474119,0.0,0.0,0.0
DEVA,28689712,4917319.0,17.0,9.74
