hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VAKFN,414295260,-9631199.0,-2.0,-0.05
LRSHO,85471335,-1375291.0,-2.0,-0.07
ZRGYO,25078528,2190643.0,9.0,2.14
DEVA,49490511,-8904556.0,-18.0,-12.1
ZGOLD,218358149,5216498.0,2.0,18.48
BRKSN,8773465,2597332.0,30.0,2.59
PSGYO,709450695,-77379172.0,-11.0,-0.3
ADESE,641157617,39579742.0,6.0,0.09
IHGZT,33357262,-4847897.0,-15.0,-0.23
FADE,24796002,-330738.0,-1.0,-0.2
MTRKS,39623929,1220533.0,3.0,0.74
ASUZU,51472983,-1130851.0,-2.0,-1.32
HLGYO,288885559,-36814391.0,-13.0,-0.56
SEYKM,13990883,251062.0,2.0,0.09
SRVGY,79253380,4264940.0,5.0,0.19
MAGEN,231799703,19606165.0,8.0,3.41
AYES,1747053,0.0,0.0,0.0
BALAT,9735816,0.0,0.0,0.0
SANFM,239919175,17508746.0,7.000000000000001,0.56
Z30EA,1767415,-107992.0,-6.0,-10.63
SONME,9882209,-187596.0,-2.0,-3.15
odas,534157953,163616841.0,31.0,1.69
ruzye,431855939,52402569.0,12.0,1.61
MARKA,20733409,1023949.0,5.0,1.73
EPLAS,87774361,2440168.0,3.0,0.2
DERHL,136927709,6019473.0,4.0,0.62
HATEK,40350207,-4328150.0,-11.0,-1.7
KRVGD,40546038,6731132.0,17.0,0.5
OTTO,255030804,-10705388.0,-4.0,-13.85
KIMMR,14394115,80745.0,1.0,0.09
GRNYO,20391059,2846258.0,14.000000000000002,2.67
SELGD,82243736,16255997.0,20.0,21.49
ANHYT,279471093,-91221.0,-0.0,-0.04
SARKY,926498010,132732089.0,14.000000000000002,6.67
OYLUM,8551639,411763.0,5.0,0.42
KRONT,15553231,-862267.0,-6.0,-0.88
IZFAS,322156380,-36767666.0,-11.0,-6.52
PAPIL,365222597,-22615541.0,-6.0,-1.18
DURDO,26527275,-693974.0,-3.0,-0.1
YONGA,4021545,0.0,0.0,0.0
AYDEM,222569259,-11502009.0,-5.0,-1.24
MTRYO,8966521,2195312.0,24.0,2.37
alfas,115672192,-4556080.0,-4.0,-1.7
ETILR,60921993,1407034.0,2.0,0.09
AGYO,3667442,-982390.0,-27.0,-2.08
ESCAR,256645324,-24307302.0,-9.0,-2.45
