hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BASCM,1828392,0.0,0.0,0.0
ATAGY,2967425,-1114583.0,-38.0,-3.86
MNDRS,74597628,10926939.0,15.0,1.68
EGGUB,79603543,-13579703.0,-17.0,-17.02
SAYAS,81308948,-7143407.0,-9.0,-4.76
MTRYO,2390235,-205751.0,-9.0,-0.73
PSDTC,35802860,-7198516.0,-20.0,-29.7
MTRKS,38740519,-6874731.0,-18.0,-5.68
KAPLM,45486596,-3167350.0,-7.000000000000001,-30.06
ALCTL,86764736,-13544301.0,-16.0,-19.9
AKGRT,42924317,2137183.0,5.0,0.31
AKENR,168584083,-35414419.0,-21.0,-2.31
SUMAS,1036490,0.0,0.0,0.0
DOKTA,17522002,924484.0,5.0,1.2
KTSKR,24729379,-4881482.0,-20.0,-16.63
KARSN,105550136,-14036726.0,-13.0,-1.26
ISSEN,8889283,568126.0,6.0,0.43
DOCO,87719960,17789120.0,20.0,2321.73
IZFAS,238530888,-23299800.0,-10.0,-5.74
KSTUR,638540,0.0,0.0,0.0
BAYRK,221923949,13555936.0,6.0,0.3
EDIP,43096129,-2069183.0,-5.0,-1.67
ERBOS,7272922,489849.0,7.000000000000001,10.24
KUYAS,203346674,-46864698.0,-23.0,-14.44
AFYON,15997774,-3112240.0,-19.0,-2.41
DGATE,22778087,-7543638.0,-33.0,-34.31
NETAS,70419524,-12031802.0,-17.0,-12.73
BURVA,11920238,-294310.0,-2.0,-19.79
NUHCM,13343183,270354.0,2.0,4.41
INVES,55068438,-9416862.0,-17.0,-131.2
CMENT,506140,0.0,0.0,0.0
POLTK,24638240,-2658102.0,-11.0,-491.69
VANGD,18935000,-6886839.0,-36.0,-36.33
EKIZ,1089686,0.0,0.0,0.0
LRSHO,74125031,-7247011.0,-10.0,-0.26
GENIL,346622894,11337336.0,3.0,0.37
ENSRI,63390038,-6846910.0,-11.0,-0.55
IEYHO,94652596,-14943703.0,-16.0,-28.88
SMART,31027927,-6212874.0,-20.0,-4.94
GWIND,65590638,9080675.0,14.000000000000002,3.18
ACSEL,17725596,-1323398.0,-7.000000000000001,-8.96
MEPET,6986759,747054.0,11.0,2.23
HLGYO,64642665,-10736704.0,-17.0,-0.71
ARASE,77239240,-14683483.0,-19.0,-22.99
ZPX30,890457674,-199515880.0,-22.0,-47.49
VAKFN,43841147,199999.0,0.0,0.01
CASA,922371,0.0,0.0,0.0
ALCAR,15495439,-578480.0,-4.0,-26.26
ELITE,37967097,426247.0,1.0,0.32
POLHO,50391809,-1525930.0,-3.0,-0.68
hubvc,5263973,-699880.0,-13.0,-0.35
DESPC,19289036,1176089.0,6.0,2.44
GEREL,331849456,-2371682.0,-1.0,-0.32
HEDEF,2142451834,-451530975.0,-21.0,-35.96
CUSAN,51081407,-4739266.0,-9.0,-2.39
YYAPI,2703384,0.0,0.0,0.0
ESCOM,217564183,-15008392.0,-7.000000000000001,-0.42
ISBIR,674118,0.0,0.0,0.0
KRDMB,656580887,-47826562.0,-7.000000000000001,-9.75
DENGE,30594368,722043.0,2.0,0.05
NATEN,70402081,24572162.0,35.0,1.95
TEZOL,134871971,7448526.0,6.0,0.56
CEOEM,45286654,4683328.0,10.0,2.64
NIBAS,15482192,-1769129.0,-11.0,-0.39
DZGYO,6442065,972582.0,15.0,1.11
MNDTR,12503997,-37078.0,-0.0,-0.01
SARKY,105166479,-10610983.0,-10.0,-2.62
BJKAS,165806925,0.0,0.0,0.0
AKSUE,81515071,5508192.0,7.000000000000001,3.07
KUTPO,7798935,392621.0,5.0,4.11
MARTI,48714634,14960337.0,31.0,0.42
GENTS,23156487,1105611.0,5.0,0.25
RYSAS,107072374,-2119503.0,-2.0,-0.45
KONKA,45854327,-6707919.0,-15.0,-1.75
USDTR,15601095,531537.0,3.0,151.82
GLDTR,30773051,-4369832.0,-14.000000000000002,-80.9
INFO,191464278,-1797804.0,-1.0,-0.06
SAFKR,57202309,3838075.0,7.000000000000001,1.35
IHAAS,75782930,12184824.0,16.0,9.43
OYAYO,2093575,-200816.0,-10.0,-4.22
PAMEL,16207995,-1966102.0,-12.0,-9.53
Z30KP,48100865,-4217585.0,-9.0,-24.01
CEMTS,23117744,3709218.0,16.0,1.43
PNSUT,8066587,-258349.0,-3.0,-0.33
PARSN,14560207,-2562053.0,-18.0,-12.5
ORCAY,3143076,-497427.0,-16.0,-0.58
AGYO,1637649,-859361.0,-52.0,-3.8
YONGA,784410,0.0,0.0,0.0
DNISI,14450608,1006279.0,7.000000000000001,1.34
EMKEL,64125378,-22506509.0,-35.0,-6.15
AYDEM,335574593,9978030.0,3.0,0.83
SEYKM,5733535,-1005739.0,-18.0,-0.82
ANSGR,95927394,-1084720.0,-1.0,-0.32
DAGI,59074716,4627057.0,8.0,0.79
PETUN,10655596,-317711.0,-3.0,-0.33
BNTAS,10861630,70997.0,1.0,0.04
PINSU,20726687,2662727.0,13.0,1.32
CRFSA,280465328,0.0,0.0,0.0
KLMSN,28180277,9530249.0,34.0,10.2
ETILR,49701761,-9886293.0,-20.0,-1.21
BUCIM,16027579,-5309013.0,-33.0,-1.67
VKFYO,6260935,-942319.0,-15.0,-3.38
ERCB,60714839,13747244.0,23.0,10.68
ATLAS,3421769,848804.0,25.0,1.6
KLGYO,19711046,2012731.0,10.0,0.46
TRGYO,146024043,4309069.0,3.0,2.7
PCILT,32602005,755036.0,2.0,0.72
EGSER,2915875,77854.0,3.0,0.08
CRDFA,39950688,-1370274.0,-3.0,-0.93
alfas,45058185,-11543609.0,-26.0,-10.29
BRLSM,33340658,-652409.0,-2.0,-0.31
ANHYT,72875059,-23930579.0,-33.0,-34.52
DMSAS,28454915,-5580071.0,-20.0,-1.74
SONME,18678784,3673637.0,20.0,29.08
cvkmd,404631063,-8014612.0,-2.0,-0.32
SNICA,28899726,4061081.0,14.000000000000002,0.45
GMTAS,66054318,-7548507.0,-11.0,-5.29
TDGYO,8118545,-2676054.0,-33.0,-5.46
TMPOL,20662826,0.0,0.0,0.0
TRILC,4544370,0.0,0.0,0.0
YUNSA,37462991,-7927663.0,-21.0,-1.82
MMCAS,1032933,0.0,0.0,0.0
CELHA,146273287,23074507.0,16.0,4.23
SELGD,78327933,-3344607.0,-4.0,-6.4
KARYE,71517170,1464682.0,2.0,0.06
BAKAB,8437831,1459598.0,17.0,7.93
AVGYO,24249388,1677090.0,7.000000000000001,1.15
LINK,104996560,-15701159.0,-15.0,-0.85
GMSTR,374922893,-64647036.0,-17.0,-104.8
EPLAS,20061497,-1986459.0,-10.0,-0.55
AVTUR,3660302,824256.0,23.0,2.92
Z30EA,315859,25198.0,8.0,15.23
conse,12838008,-127276.0,-1.0,-0.02
AYGAZ,317431206,-31743906.0,-10.0,-31.02
VAKKO,30956480,-3861689.0,-12.0,-8.16
BIZIM,7635397,-2167921.0,-28.000000000000004,-6.6
SANFM,56779801,19028825.0,34.0,3.08
MRSHL,88722607,-5789284.0,-7.000000000000001,-113.83
SNPAM,321891,0.0,0.0,0.0
SEKFK,4191084,-560152.0,-13.0,-0.64
HURGZ,107681399,25200518.0,23.0,1.79
EGEPO,24011596,767623.0,3.0,0.56
PAGYO,14566270,1912919.0,13.0,19.98
SKTAS,57144343,-557975.0,-1.0,-0.03
AKYHO,2486149,-379877.0,-15.0,-0.35
DERIM,25336362,3236476.0,13.0,4.63
MEGAP,1221562,0.0,0.0,0.0
MERCN,76509327,-3973647.0,-5.0,-1.15
ATSYH,3353692,0.0,0.0,0.0
barma,27534537,0.0,0.0,0.0
ANELE,154202943,-62378401.0,-40.0,-55.42
EUYO,8708647,-2480047.0,-28.000000000000004,-1.45
BALAT,1457814,0.0,0.0,0.0
OYLUM,3699543,495959.0,13.0,0.96
AKCNS,48566496,7282580.0,15.0,36.28
PKART,160756284,10244800.0,6.0,8.49
TGSAS,102382486,-19296804.0,-19.0,-39.19
ORGE,185913890,4414517.0,2.0,2.69
