hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KLSYN,23578827,-3567907.0,-15.0,-0.85
MNDTR,8054909,468644.0,6.0,0.33
lider,38657504,-7542915.0,-20.0,-44.62
ALCTL,52266158,10204580.0,20.0,21.11
ORCAY,3724693,598293.0,16.0,1.17
ANELE,13325275,2978697.0,22.0,3.85
ARENA,63615634,9437188.0,15.0,4.68
BRMEN,1115218,0.0,0.0,0.0
FONET,58196125,-278728.0,-0.0,-0.07
HATEK,163090300,16257047.0,10.0,2.05
DESA,8974246,985238.0,11.0,1.09
PSGYO,1153989803,74821441.0,6.0,0.15
OZSUB,40826840,1056955.0,3.0,0.59
CRDFA,12688534,-1753289.0,-14.000000000000002,-1.29
GWIND,106404144,2649902.0,2.0,0.62
ZPLIB,757589599,40224131.0,5.0,9.6
KORDS,26659194,-2130771.0,-8.0,-4.63
ZPBDL,546598,376964.0,69.0,114.72
NATEN,200552459,-68432185.0,-34.0,-17.26
AYES,4348854,0.0,0.0,0.0
PARSN,40163387,2842408.0,7.000000000000001,5.86
SNGYO,112758728,5032580.0,4.0,0.2
PKART,14967018,-1399357.0,-9.0,-5.98
ANSGR,139893211,-24790135.0,-18.0,-16.37
IHEVA,4785316,56823.0,1.0,0.02
DMSAS,19768498,-2023057.0,-10.0,-0.72
SEYKM,8846187,1678417.0,19.0,0.58
ARSAN,19631072,387034.0,2.0,0.4
YGYO,4195228,0.0,0.0,0.0
GSRAY,200986929,32164666.0,16.0,0.27
SONME,7320235,-754602.0,-10.0,-12.16
PINSU,68101624,4628265.0,7.000000000000001,0.44
DYOBY,63121037,4378949.0,7.000000000000001,0.98
INDES,21304851,-2140685.0,-10.0,-0.67
kayse,66556624,6850604.0,10.0,1.92
TUREX,2392523629,-362384866.0,-15.0,-1.89
ZGOLD,30110927,-367707.0,-1.0,-5.3
IZFAS,557788766,-25829368.0,-5.0,-7.4
RODRG,2388830,-103633.0,-4.0,-0.69
SAYAS,146344757,13562061.0,9.0,4.14
GOZDE,61937073,-3762244.0,-6.0,-1.08
GMSTR,444722035,5946029.0,1.0,3.98
KTSKR,29627352,8658684.0,28.999999999999996,17.54
TDGYO,22030049,-4301404.0,-20.0,-3.0
DGGYO,5089342,-177949.0,-3.0,-1.14
YBTAS,2583082,0.0,0.0,0.0
HURGZ,96679509,-12374611.0,-13.0,-0.88
alfas,321687226,-22581205.0,-7.000000000000001,-3.2
ERCB,19198024,-1287332.0,-7.000000000000001,-4.97
ZPX30,153202914,14089969.0,9.0,14.07
MNDRS,24695469,59828.0,0.0,0.03
PAMEL,17280753,2184814.0,13.0,10.72
ISDMR,101911578,-7550145.0,-7.000000000000001,-2.69
BNTAS,48819712,3581121.0,7.000000000000001,0.51
ENSRI,146454191,16415173.0,11.0,2.53
FLAP,8231364,-410718.0,-5.0,-0.44
POLTK,183111738,-9874122.0,-5.0,-368.89
YAPRK,50268738,8151435.0,16.0,44.39
VAKKO,61845018,-881935.0,-1.0,-0.83
OZKGY,81736250,-3304122.0,-4.0,-0.51
MERKO,31382695,-4093888.0,-13.0,-1.73
BSOKE,140308767,13289323.0,9.0,1.36
NUHCM,17886006,-1278391.0,-7.000000000000001,-15.74
ADESE,268790231,70543486.0,26.0,2.4
KRSTL,45264212,6391870.0,14.000000000000002,0.99
DAGI,20693528,3209758.0,16.0,0.72
DEVA,32636870,3497490.0,11.0,6.28
SANFM,58664064,-2461407.0,-4.0,-0.64
GLYHO,219059453,39432622.0,18.0,1.57
RYSAS,572383746,-36428641.0,-6.0,-1.08
BURVA,10513584,987123.0,9.0,9.6
IZMDC,36405651,-2264120.0,-6.0,-0.34
EDIP,115403854,-16647477.0,-14.000000000000002,-4.34
ISKPL,50103585,20936745.0,42.0,12.45
SANKO,11865572,2640019.0,22.0,4.43
TLMAN,10286259,-221429.0,-2.0,-1.7
DOCO,70258078,6082510.0,9.0,755.97
ORMA,1231205,0.0,0.0,0.0
ZPT10,503150,-12725.0,-3.0,-2.06
GLDTR,78140684,-6968440.0,-9.0,-32.23
ATLAS,8204568,-1634986.0,-20.0,-0.98
PAGYO,11195824,-4118633.0,-37.0,-28.38
MARKA,99735861,3806488.0,4.0,1.92
ETYAT,14012803,3619197.0,26.0,3.74
SAFKR,85124543,14186170.0,17.0,17.35
AFYON,56831265,-2483320.0,-4.0,-0.59
MARTI,100654082,6122275.0,6.0,0.19
SELVA,14600891,-1373851.0,-9.0,-0.17
PETUN,17634340,3277485.0,19.0,1.78
KIMMR,10449010,-340061.0,-3.0,-0.39
TRILC,150134055,-11497857.0,-8.0,-1.59
AVGYO,3181227,-463617.0,-15.0,-1.31
KERVN,1062740,0.0,0.0,0.0
