hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SKTAS,89670431,3034977.0,3.0,0.13
ULUSE,159420837,15168.0,0.0,0.02
BURVA,5372931,-185273.0,-3.0,-4.07
BRLSM,43701671,-1708341.0,-4.0,-0.59
ZPLIB,197376501,40725711.0,21.0,35.35
SELVA,22392587,-3690289.0,-16.0,-0.41
BALAT,2334724,0.0,0.0,0.0
MRSHL,416572174,6576127.0,2.0,33.36
BJKAS,150973205,-34589275.0,-23.0,-0.49
AYCES,49203361,-932806.0,-2.0,-9.39
CEOEM,62667073,-6934179.0,-11.0,-3.83
ULUFA,203028709,20708595.0,10.0,0.46
OYAYO,5302200,-2142870.0,-40.0,-14.71
BRISA,20673996,-3710228.0,-18.0,-13.6
MEGAP,7310300,0.0,0.0,0.0
RODRG,55585689,1188168.0,2.0,0.69
YONGA,1205802,0.0,0.0,0.0
KRGYO,39495727,1378309.0,3.0,0.12
KRVGD,34802417,-529883.0,-2.0,-0.04
BRKSN,7193846,-1991679.0,-28.000000000000004,-2.55
SELEC,104810911,18279557.0,17.0,14.05
OZKGY,50331358,376187.0,1.0,0.1
ANSGR,105507679,-10038573.0,-10.0,-2.02
MARKA,34190580,-5694577.0,-17.0,-7.95
MAALT,99821648,-10421624.0,-10.0,-134.19
NATEN,154446006,34225016.0,22.0,2.05
VAKFN,167206122,-3025799.0,-2.0,-0.05
ARASE,21145980,4507294.0,21.0,11.42
ETILR,46102805,-7065422.0,-15.0,-0.76
ERCB,23234646,3174966.0,14.000000000000002,10.71
GLYHO,110703180,-3319770.0,-3.0,-0.27
ZPT10,144760,-65371.0,-45.0,-37.14
EDIP,76203717,-7014562.0,-9.0,-3.37
POLTK,149865152,48295785.0,32.0,3097.87
KRDMA,153466900,1251753.0,1.0,0.29
AYDEM,36764535,-1912111.0,-5.0,-0.94
MPARK,389963836,-93237174.0,-24.0,-81.68
GMTAS,71295447,-1624272.0,-2.0,-0.54
KZBGY,303179342,15556498.0,5.0,0.74
DZGYO,30670758,-3369022.0,-11.0,-0.79
ISKPL,446292140,13732241.0,3.0,0.23
IEYHO,312228643,4398185.0,1.0,0.19
SANEL,3467857,-68219.0,-2.0,-0.58
EMNIS,1564081,0.0,0.0,0.0
MAGEN,175056535,-21005357.0,-12.0,-6.56
MNDTR,19488048,-1320244.0,-7.000000000000001,-0.46
MARTI,85505524,60538.0,0.0,0.0
YAYLA,62394211,2918877.0,5.0,1.73
AFYON,29661692,676688.0,2.0,0.3
MERIT,165895887,-13637786.0,-8.0,-1.82
TRCAS,51859065,-1004502.0,-2.0,-0.69
ARZUM,49351094,-5789668.0,-12.0,-0.32
RAYSG,99966395,-1835370.0,-2.0,-4.82
SAMAT,438704633,-13837457.0,-3.0,-0.81
PSDTC,32611875,-8161317.0,-25.0,-37.16
LKMNH,28858152,-2546208.0,-9.0,-1.6
VAKKO,26626819,2947422.0,11.0,6.61
conse,30589122,-4957455.0,-16.0,-0.53
DERIM,66934143,470693.0,1.0,0.3
EDATA,28729499,-1639500.0,-6.0,-0.29
KLMSN,27530628,397960.0,1.0,0.55
