hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZPLIB,108159657,-12367462.0,-11.0,-22.98
ZTM25,1749406,0.0,0.0,0.0
ZPBDL,584504,234472.0,40.0,80.3
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2254662494,68457562.0,3.0,20.38
ISFIN,49144197,13174909.0,27.0,4.78
VAKFN,109566850,14853077.0,14.000000000000002,0.26
GARFA,52367710,11247048.0,21.0,6.01
ULUFA,38497237,-5625228.0,-15.0,-0.55
LIDFA,36885539,-5564529.0,-15.0,-0.69
CRDFA,34719386,2235309.0,6.0,4.09
SEKFK,5529318,363322.0,7.000000000000001,0.53
TURSG,596289035,-45917752.0,-8.0,-0.91
ANSGR,359525799,48198117.0,13.0,3.26
raysg,57093453,5137539.0,9.0,19.61
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,78714998,-3218789.0,-4.0,-6.51
bieny,47902040,-6063838.0,-13.0,-3.01
bobet,51799125,6414774.0,12.0,2.55
bsoke,179982228,-26769161.0,-15.0,-2.65
btcim,377929177,50377935.0,13.0,0.5
bucim,43387640,-9801150.0,-23.0,-1.61
cimsa,507230787,-29989735.0,-6.0,-2.69
cmbtn,21579534,-3796094.0,-18.0,-338.33
dogub,32997416,-9171695.0,-28.000000000000004,-12.9
egser,7512904,-1026407.0,-14.000000000000002,-0.41
golts,85133727,-9246974.0,-11.0,-35.95
klkim,72014198,14421490.0,20.0,7.19
klser,16553940,32495.0,0.0,0.05
konya,26339992,1203948.0,5.0,207.86
kutpo,42251461,4944413.0,12.0,12.25
lmkdc,119376503,27905835.0,23.0,6.68
marbl,66484846,27493949.0,41.0,5.48
nibas,17179484,-173665.0,-1.0,-0.04
nuhcm,33132484,1888964.0,6.0,12.55
oyakc,718333803,136871968.0,19.0,4.6
Quagr,335969227,-2002495.0,-1.0,-0.02
usak,118501237,-2615864.0,-2.0,-0.07
afyon,22043783,1528472.0,7.000000000000001,0.93
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
lidfa,36885539,-5564529.0,-15.0,-0.69
EMNIS,1224094,0.0,0.0,0.0
EUKYO,6315387,-845891.0,-13.0,-2.18
IHEVA,3653289,630785.0,17.0,0.38
MPARK,385406438,21710264.0,6.0,22.3
KRDMA,108491980,25673532.0,24.0,5.97
EGPRO,31073944,2350129.0,8.0,1.97
OYYAT,18763474,5065246.0,27.0,10.55
SKTAS,18879843,675106.0,4.0,0.13
CASA,7441737,0.0,0.0,0.0
TGSAS,27909484,-2877952.0,-10.0,-16.63
KENT,2507347,0.0,0.0,0.0
SONME,33149703,-3847205.0,-12.0,-22.07
SEYKM,3859712,665625.0,17.0,0.86
MERIT,65899532,-15262346.0,-23.0,-4.25
INVES,186908451,1165030.0,1.0,2.25
CEOEM,19481891,-6941280.0,-36.0,-8.25
HURGZ,15765110,-451917.0,-3.0,-0.15
ALKA,309209652,17206797.0,6.0,0.7
EGGUB,31502029,706465.0,2.0,2.12
YBTAS,1966459,0.0,0.0,0.0
INFO,245241174,40240524.0,16.0,0.65
MARKA,17660650,-646071.0,-4.0,-1.32
AYES,2265439,0.0,0.0,0.0
SRVGY,90125217,-7391251.0,-8.0,-0.28
IDGYO,23058447,398546.0,2.0,0.07
KARTN,8014174,1771814.0,22.0,17.41
DURDO,33067089,-1121776.0,-3.0,-0.13
PARSN,13623591,-1273408.0,-9.0,-9.32
DGATE,10962812,1681129.0,15.0,10.74
ARASE,37349657,2123972.0,6.0,4.19
ASUZU,21923603,-1199139.0,-5.0,-3.27
ALKIM,159744571,41443513.0,26.0,4.98
KRGYO,55815449,-3143119.0,-6.0,-0.17
TUCLK,317835361,-86079991.0,-27.0,-1.24
NUGYO,69760898,-13515283.0,-19.0,-2.24
UFUK,28010861,886429.0,3.0,53.22
MEPET,8011641,1654521.0,21.0,3.42
ATSYH,4176656,0.0,0.0,0.0
PNSUT,12930192,-944580.0,-7.000000000000001,-0.82
BASCM,1015614,0.0,0.0,0.0
BIOEN,26384121,-918401.0,-3.0,-0.58
ATAGY,6172731,-852827.0,-14.000000000000002,-1.9
MAGEN,514324523,275256978.0,54.0,21.72
PENGD,28312430,2116737.0,7.000000000000001,0.58
YESIL,21387428,-242478.0,-1.0,-0.02
ZPLIB,108159657,-12367462.0,-11.0,-22.98
GENTS,65132600,-20368537.0,-31.0,-3.13
SNKRN,4189363,0.0,0.0,0.0
ATLAS,4425165,-822816.0,-19.0,-1.14
KERVN,999933,0.0,0.0,0.0
KRSTL,25581881,1670066.0,7.000000000000001,0.64
IHYAY,10270831,-737847.0,-7.000000000000001,-0.14
DAPGM,451377728,58612136.0,13.0,1.51
NETAS,16687360,2561230.0,15.0,8.81
SAFKR,81957441,6049133.0,7.000000000000001,1.75
VAKFN,109566850,14853077.0,14.000000000000002,0.26
HDFGS,980720206,108185872.0,11.0,0.44
SELGD,74923878,-18268731.0,-24.0,-26.42
hubvc,14952020,6015966.0,40.0,1.1
CEMTS,33120542,-4757454.0,-14.000000000000002,-1.64
VKING,71235877,-6394857.0,-9.0,-2.94
IEYHO,631495345,-27520885.0,-4.0,-3.02
IHGZT,19239093,-1336857.0,-7.000000000000001,-0.11
SARKY,789557759,105247165.0,13.0,3.3
CUSAN,6501960,292713.0,5.0,0.97
DEVA,19002438,-1591945.0,-8.0,-5.31
BAYRK,70740382,2075413.0,3.0,0.17
LKMNH,24831899,-2687930.0,-11.0,-1.97
CEMAS,40781681,-6401089.0,-16.0,-0.63
VKFYO,6492724,0.0,0.0,0.0
CRFSA,38154272,-5101053.0,-13.0,-15.11
ISFIN,49144197,13174909.0,27.0,4.78
ACSEL,12868224,507520.0,4.0,4.01
VANGD,21940576,-1826978.0,-8.0,-3.7
TUREX,141337241,18194445.0,13.0,0.91
MERKO,69482717,926852.0,1.0,0.19
INVEO,30269000,309633.0,1.0,0.09
BAKAB,6499229,-793244.0,-12.0,-4.58
RNPOL,38201609,941406.0,2.0,0.97
ANSGR,359525799,48198117.0,13.0,3.26
YUNSA,26704731,-1018665.0,-4.0,-0.29
ISBIR,2029516,0.0,0.0,0.0
BRMEN,2751255,0.0,0.0,0.0
USAK,118501237,-2615864.0,-2.0,-0.07
VBTYZ,18995922,-2050723.0,-11.0,-1.69
cvkmd,915774021,-157145958.0,-17.0,-5.08
PETUN,21985393,3411421.0,16.0,1.77
AYEN,9374189,-1501935.0,-16.0,-4.05
OZSUB,21949483,-5119147.0,-23.0,-4.13
SNICA,46582200,-9962008.0,-21.0,-0.93
BSOKE,179982228,-26769161.0,-15.0,-2.65
SNGYO,183639561,47059448.0,26.0,1.24
GLBMD,2047904,-104353.0,-5.0,-0.66
MERCN,49950950,-2695036.0,-5.0,-0.89
RYGYO,85914011,14599803.0,17.0,4.21
uluun,34080223,2971395.0,9.0,0.59
DERHL,35486104,-1449201.0,-4.0,-0.55
AGESA,125081546,-14432165.0,-12.0,-25.04
GENIL,192518151,-2841736.0,-1.0,-2.58
VAKKO,16621844,563121.0,3.0,1.95
TLMAN,14414356,-697651.0,-5.0,-4.55
PINSU,32443767,-7265067.0,-22.0,-2.58
OSMEN,14873805,2604906.0,18.0,1.42
SAMAT,4534457,-537798.0,-12.0,-0.68
NATEN,195086279,-7772917.0,-4.0,-0.38
ZGOLD,211598208,-28368068.0,-13.0,-87.23
KATMR,348299436,6150073.0,2.0,0.05
POLTK,216058650,-33106805.0,-15.0,-978.48
YGGYO,10395860,872186.0,8.0,11.31
MEGAP,2537443,0.0,0.0,0.0
ISBTR,1272000,0.0,0.0,0.0
MARTI,47464269,2688310.0,6.0,0.15
AKGRT,120638104,21140814.0,18.0,1.24
EPLAS,8249021,-738814.0,-9.0,-0.46
GLYHO,120972531,12074073.0,10.0,1.21
BNTAS,12707998,-811029.0,-6.0,-0.41
EGSER,7512904,-1026407.0,-14.000000000000002,-0.41
KNFRT,14643248,-2070454.0,-14.000000000000002,-1.57
GWIND,68266060,1698439.0,2.0,0.6
GLDTR,709644922,66210784.0,9.0,49.95
MAALT,14514196,1549585.0,11.0,97.75
EUYO,2723436,654990.0,24.0,3.36
ZPX30,258491983,97469039.0,38.0,66.86
GOODY,7724566,-765657.0,-10.0,-1.48
TRCAS,28769898,6423317.0,22.0,9.11
ENSRI,68152470,-6352606.0,-9.0,-1.69
ICBCT,8797337,1505700.0,17.0,2.37
METRO,115055251,-11415918.0,-10.0,-0.47
ANGEN,9347585,357230.0,4.0,0.42
GEREL,176598977,-17820996.0,-10.0,-1.91
DIRIT,1792148,0.0,0.0,0.0
FMIZP,14369482,947169.0,7.000000000000001,20.99
PCILT,15479799,-4694258.0,-30.0,-6.88
PAPIL,320173102,-26440476.0,-8.0,-1.42
SMART,12914452,222777.0,2.0,0.38
BIZIM,3704172,47090.0,1.0,0.34
ZRGYO,50574060,17053916.0,34.0,8.14
RALYH,183359474,42456930.0,23.0,53.21
ISSEN,3910802,-57512.0,-1.0,-0.11
BAGFS,25655453,-6868583.0,-27.0,-6.87
KLMSN,50758796,-1769071.0,-3.0,-1.05
AKSUE,32258590,-1031818.0,-3.0,-0.7
SOKE,59645902,4535555.0,8.0,0.86
USDTR,10192749,-474206.0,-5.0,-186.99
KUYAS,868710864,431479932.0,50.0,28.96
CELHA,20764180,-263076.0,-1.0,-0.13
TSGYO,13908439,-2809591.0,-20.0,-1.39
AKENR,93253510,-334322.0,-0.0,-0.04
AKYHO,4998551,1546040.0,31.0,0.85
EUHOL,6559590,0.0,0.0,0.0
KARYE,26256463,-506332.0,-2.0,-0.56
SANFM,46635925,178211.0,0.0,0.03
KRVGD,48111180,3378402.0,7.000000000000001,0.2
GMTAS,65558764,27777214.0,42.0,23.33
BRLSM,21517937,759926.0,4.0,0.49
SELVA,75323280,0.0,0.0,0.0
BALAT,7022524,0.0,0.0,0.0
COSMO,44220626,1026473.0,2.0,6.85
KSTUR,2694970,0.0,0.0,0.0
ZPBDL,584504,234472.0,40.0,80.3
HTTBT,50518506,7127985.0,14.000000000000002,6.04
ANHYT,188066896,-38772487.0,-21.0,-20.76
HLGYO,226368034,28877519.0,13.0,0.52
GSRAY,214971379,6718870.0,3.0,0.04
ISDMR,81121631,6988947.0,9.0,3.18
AVTUR,6099675,-1058594.0,-17.0,-2.79
ZPT10,678973,41182.0,6.0,5.16
ADEL,190122077,-6086622.0,-3.0,-1.07
FADE,13789731,2976483.0,22.0,2.94
KAPLM,80274771,650064.0,1.0,2.36
TMPOL,201200756,-1839536.0,-1.0,-3.36
ELITE,30714897,2037454.0,7.000000000000001,1.85
kayse,81816550,1680804.0,2.0,0.1
GSDDE,10348471,-1492722.0,-14.000000000000002,-1.48
SEKFK,5529318,363322.0,7.000000000000001,0.53
ANELE,94928709,9309556.0,10.0,1.7
NIBAS,17179484,-173665.0,-1.0,-0.04
RODRG,8202377,2055693.0,25.0,5.45
SNPAM,2111227,0.0,0.0,0.0
MTRYO,16128495,842240.0,5.0,0.57
DOKTA,20681965,343061.0,2.0,0.41
alfas,48194408,-11219564.0,-23.0,-9.39
YAYLA,50342361,9223162.0,18.0,5.17
ERBOS,29313135,3605474.0,12.0,23.4
KFEIN,26393486,474407.0,2.0,0.16
CLEBI,60367582,2912245.0,5.0,76.86
DMSAS,36049664,-1564766.0,-4.0,-0.4
ARZUM,46197102,-3938285.0,-9.0,-0.19
DESA,17095053,-1752602.0,-10.0,-1.2
GRSEL,327514456,51999019.0,16.0,52.97
OTTO,65703330,-15807551.0,-24.0,-118.34
BEYAZ,250191506,-32491530.0,-13.0,-4.24
SUMAS,434252,0.0,0.0,0.0
EGEPO,103710554,-6700098.0,-6.0,-0.59
TEKTU,234820141,19500007.0,8.0,0.72
KRTEK,14981649,-2216962.0,-15.0,-3.7
KRONT,55881158,3903585.0,7.000000000000001,1.06
MEDTR,13716029,-384063.0,-3.0,-0.8
AYDEM,61499938,-4793831.0,-8.0,-1.67
eksun,9012114,-342474.0,-4.0,-0.2
POLHO,47069821,8625788.0,18.0,2.96
DARDL,56573615,4427446.0,8.0,0.17
ISYAT,12729411,-2415774.0,-19.0,-1.61
SEKUR,6231904,418496.0,7.000000000000001,0.25
PRKAB,18441797,-1093926.0,-6.0,-1.83
EKIZ,2369858,0.0,0.0,0.0
BRKO,12813263,0.0,0.0,0.0
FRIGO,166435221,8184344.0,5.0,0.68
PNLSN,26260259,-4528123.0,-17.0,-6.43
AKSGY,40171233,10735620.0,27.0,2.18
BASGZ,11502506,-1684635.0,-15.0,-6.34
AYCES,9981606,269352.0,3.0,11.48
YGYO,2059254,0.0,0.0,0.0
KGYO,29195758,13018817.0,45.0,2.4
JANTS,46775149,-8017506.0,-17.0,-3.38
KRDMB,138067371,-32533693.0,-24.0,-5.97
AFYON,22043783,1528472.0,7.000000000000001,0.93
ALGYO,289251920,2982117.0,1.0,0.38
EMKEL,438305896,-71874526.0,-16.0,-4.39
BMSCH,1007076399,135327960.0,13.0,2.85
FORMT,82450481,-4637584.0,-6.0,-0.17
BJKAS,28943436,3669790.0,13.0,0.21
HEDEF,701497162,208350284.0,30.0,15.86
barma,113555603,-26094736.0,-23.0,-8.51
HATEK,39504186,-1055241.0,-3.0,-0.4
Z30KE,43014185,-4858040.0,-11.0,-13.87
BUCIM,43387640,-9801150.0,-23.0,-1.61
YATAS,51257732,-13418445.0,-26.0,-10.62
KZBGY,150294731,-16962880.0,-11.0,-1.42
trenj,331504396,12743843.0,4.0,3.8
GLRYH,29811004,544721.0,2.0,0.07
LINK,190063677,6360869.0,3.0,7.47
VERTU,109950543,-4948024.0,-5.0,-1.87
KLSYN,109803801,9814281.0,9.0,0.71
GRNYO,7177582,-2248074.0,-31.0,-4.76
OYAYO,7401994,680232.0,9.0,4.72
goknr,211495069,45747782.0,22.0,4.55
BANVT,39693201,7521903.0,19.0,30.76
AKMGY,2267304,-527379.0,-23.0,-46.17
Z30KP,38647835,9292614.0,24.0,45.71
OYLUM,10122285,656380.0,6.0,0.58
MANAS,267063707,10592428.0,4.0,0.7
FLAP,7175053,766895.0,11.0,0.94
DENGE,89028749,-1002831.0,-1.0,-0.04
TRGYO,72238723,-3991143.0,-6.0,-4.35
SAYAS,17650291,516346.0,3.0,1.14
BLCYT,75160371,11077736.0,15.0,5.09
IHAAS,11015910,590584.0,5.0,2.17
DOCO,64293522,17349970.0,27.0,2903.76
BRKSN,2500446,-718493.0,-28.999999999999996,-2.14
ARSAN,221489255,-9026329.0,-4.0,-0.15
GMSTR,1953850582,28797468.0,1.0,9.94
RTALB,77990065,-3671405.0,-5.0,-0.16
OZRDN,8722490,-1815817.0,-21.0,-2.55
TBORG,26400420,-5185252.0,-20.0,-31.21
ALCAR,20072180,1292968.0,6.0,54.93
AGYO,1752864,240903.0,14.000000000000002,1.0
PRZMA,9096275,-634894.0,-7.000000000000001,-0.85
AVGYO,26042388,3831223.0,15.0,1.45
KARSN,59865018,9194984.0,15.0,1.42
YONGA,1902996,0.0,0.0,0.0
ERCB,156269338,-20731368.0,-13.0,-9.27
PKART,11832342,-3179153.0,-27.0,-19.56
ETILR,37948240,664123.0,2.0,0.07
ULUSE,10989425,-541286.0,-5.0,-8.18
odas,168593418,-9795487.0,-6.0,-0.3
ESEN,696226441,5980835.0,1.0,0.05
KIMMR,29257713,4108009.0,14.000000000000002,1.88
KORDS,21881918,1351495.0,6.0,3.03
DNISI,14366557,-2746509.0,-19.0,-3.74
lider,74008735,-8585281.0,-12.0,-8.35
NUHCM,33132484,1888964.0,6.0,12.55
ORGE,81583280,10579413.0,13.0,8.6
KONKA,83667261,-3972349.0,-5.0,-0.74
GOZDE,36091367,3137982.0,9.0,1.94
BOSSA,5422122,411143.0,8.0,0.48
PSDTC,8227937,-661616.0,-8.0,-11.37
SELEC,67610506,279226.0,0.0,0.33
BURVA,51767556,3676330.0,7.000000000000001,49.68
GEDIK,24023475,729481.0,3.0,0.18
ARENA,46933980,1284674.0,3.0,0.79
KAREL,36399267,2393444.0,7.000000000000001,0.57
IZMDC,31264945,-649560.0,-2.0,-0.14
MRSHL,26457018,-237689.0,-1.0,-14.03
KLGYO,813248528,45312434.0,6.0,0.41
SANEL,12382306,0.0,0.0,0.0
SANKO,10100982,3102384.0,31.0,6.35
CRDFA,34719386,2235309.0,6.0,4.09
pehol,1625977606,75681190.0,5.0,0.96
MMCAS,5470849,0.0,0.0,0.0
PAGYO,8813925,-669597.0,-8.0,-6.55
OSTIM,25564152,-3127335.0,-12.0,-0.37
FENER,411713403,7821065.0,2.0,0.06
INDES,63315823,-434327.0,-1.0,-0.05
DAGI,135918873,6987762.0,5.0,0.35
BRISA,13592386,-38401.0,-0.0,-0.24
EDIP,25222197,-1333845.0,-5.0,-1.86
DYOBY,7744008,-1049031.0,-14.000000000000002,-1.77
ALCTL,82382477,16419238.0,20.0,21.64
GLCVY,57813609,15939642.0,28.000000000000004,21.71
OZKGY,72378593,23615382.0,33.0,4.82
Z30EA,876112,-197368.0,-23.0,-35.56
PSGYO,955148528,126597569.0,13.0,0.34
ESCOM,77541757,5480997.0,7.000000000000001,0.25
KTSKR,33858088,-1396678.0,-4.0,-2.84
DGGYO,1399593,50938.0,4.0,1.15
ORMA,1447816,0.0,0.0,0.0
ULUFA,38497237,-5625228.0,-15.0,-0.55
GSDHO,38881135,-9329068.0,-24.0,-1.09
ETYAT,8760236,1205392.0,14.000000000000002,3.43
IZFAS,207580221,-6590094.0,-3.0,-1.74
AVOD,132258083,9045554.0,7.000000000000001,0.27
TEZOL,24653608,-5627058.0,-23.0,-2.71
MNDRS,104689692,22034243.0,21.0,2.94
AYGAZ,65126770,20577619.0,32.0,65.15
TRILC,128996206,3422434.0,3.0,0.45
EDATA,342469811,48567036.0,14.000000000000002,1.27
MTRKS,20999717,-2733984.0,-13.0,-2.74
cwene,323447736,-13273366.0,-4.0,-1.15
PAMEL,23077713,1981435.0,9.0,7.07
DGNMO,6627211,-469138.0,-7.000000000000001,-0.34
INTEM,12738000,1543049.0,12.0,33.86
FONET,59771599,-286015.0,-0.0,-0.01
GARFA,52367710,11247048.0,21.0,6.01
LRSHO,118860469,12806195.0,11.0,0.48
YAPRK,62925234,1512827.0,2.0,6.42
KUTPO,42251461,4944413.0,12.0,12.25
DZGYO,46096417,-451832.0,-1.0,-0.08
CMENT,1790775,0.0,0.0,0.0
tatgd,25129916,-2882369.0,-11.0,-1.45
RAYSG,57093453,5137539.0,9.0,19.61
DERIM,6927305,-1660181.0,-24.0,-8.52
ESCAR,75823393,-2216925.0,-3.0,-0.76
KLKIM,72014198,14421490.0,20.0,7.19
IHLAS,75290299,3399563.0,5.0,0.1
PRKME,39256786,6419655.0,16.0,2.95
NTGAZ,36897570,1259943.0,3.0,0.34
LOGO,87062135,16580632.0,19.0,29.82
AKCNS,78714998,-3218789.0,-4.0,-6.51
ISKPL,115754684,-7014026.0,-6.0,-0.69
TDGYO,29555609,-3261348.0,-11.0,-4.45
ADESE,412712916,-2491198.0,-1.0,-0.01
conse,11623566,-343129.0,-3.0,-0.09
MNDTR,16555602,1167781.0,7.000000000000001,0.47
ruzye,105497227,1608757.0,2.0,0.17
RYSAS,133775541,14366759.0,11.0,1.71
YYAPI,168582050,4180835.0,2.0,0.05
ORCAY,26908634,-394271.0,-1.0,-0.06
DESPC,12834586,-1213558.0,-9.0,-4.2
PENTA,15602077,-515497.0,-3.0,-0.44
