hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GLYHO,100424424,-4290248.0,-4.0,-0.52
DGATE,7444745,-118912.0,-2.0,-0.97
YGYO,2780423,0.0,0.0,0.0
GARFA,36932894,5882369.0,16.0,4.18
KORDS,19797746,-3812766.0,-19.0,-9.58
RNPOL,8541355,-651195.0,-8.0,-3.14
ERBOS,15012255,2448128.0,16.0,29.97
HLGYO,75187710,-6994422.0,-9.0,-0.34
uluun,19086387,-1872266.0,-10.0,-0.65
PKART,8399771,-1022338.0,-12.0,-8.59
VERTU,362049115,10223866.0,3.0,1.22
NUHCM,10385057,316490.0,3.0,6.89
VANGD,11331332,-343632.0,-3.0,-1.27
ERCB,620872295,24232100.0,4.0,3.01
lidfa,20664720,3094617.0,15.0,0.65
BANVT,124225280,3212803.0,3.0,4.5
MEGAP,2845840,0.0,0.0,0.0
ATAGY,2822365,115811.0,4.0,0.58
MAGEN,441650709,-66563447.0,-15.0,-5.62
BAYRK,43246997,-2263103.0,-5.0,-1.22
BOSSA,11223168,-1939752.0,-17.0,-1.14
BNTAS,20793258,2960348.0,14.000000000000002,0.93
GRSEL,112674899,-984592.0,-1.0,-2.86
HURGZ,16575206,-190284.0,-1.0,-0.06
NATEN,34399774,2188034.0,6.0,0.52
ISSEN,7734972,-307805.0,-4.0,-0.29
PNSUT,9498838,-456373.0,-5.0,-0.56
KRDMA,51860051,-11453739.0,-22.0,-5.61
KTSKR,185897185,-3488131.0,-2.0,-1.73
IHAAS,14167585,1765921.0,12.0,5.0
DOCO,38021062,7772618.0,20.0,2105.83
KUTPO,36841682,-794313.0,-2.0,-2.16
KLMSN,80845017,3485868.0,4.0,1.34
SAFKR,346762931,56194985.0,16.0,4.75
TRILC,32274338,5696048.0,18.0,2.91
GLRYH,17386125,2018456.0,12.0,0.46
AFYON,25542043,1485275.0,6.0,0.77
MEDTR,16589052,-2477919.0,-15.0,-4.25
ELITE,39075349,-1207485.0,-3.0,-0.95
ARENA,13884655,-967096.0,-7.000000000000001,-1.86
KARTN,16398058,-5996766.0,-37.0,-29.62
INVES,129445521,-11862641.0,-9.0,-24.74
GEREL,102012133,-2601720.0,-3.0,-0.5
BURVA,41897416,-10567142.0,-25.0,-124.15
ICBCT,15166404,-1314872.0,-9.0,-1.18
KFEIN,23704889,-3922747.0,-17.0,-1.45
ZPLIB,351156081,-14921083.0,-4.0,-8.31
tatgd,14278083,33278.0,0.0,0.03
kayse,48350043,-8275192.0,-17.0,-3.22
ANSGR,111680949,-11582969.0,-10.0,-2.47
RYSAS,211968355,13929515.0,7.000000000000001,1.07
NETAS,22934750,262719.0,1.0,0.67
YAYLA,23432689,-5683521.0,-24.0,-7.48
DENGE,23050463,-3000030.0,-13.0,-0.44
DESA,7880016,-843349.0,-11.0,-1.2
SANEL,7039566,0.0,0.0,0.0
BRKSN,5652195,-1633942.0,-28.999999999999996,-2.21
METRO,89133567,-2027064.0,-2.0,-0.11
AKGRT,56925463,-6085275.0,-11.0,-0.78
PRKME,46516312,4624837.0,10.0,1.78
