hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AGHOL,375655929,-21853884.0,-6.0,-1.98
MGROS,3764643379,307569666.0,8.0,51.55
TAVHL,1178864623,-26253494.0,-2.0,-7.67
OYAKC,836424814,-38685288.0,-5.0,-1.23
ASTOR,4295513496,-270235284.0,-6.0,-9.83
ENJSA,272135780,6392392.0,2.0,2.44
TTRAK,226116992,17611086.0,8.0,45.47
trmet,931182676,200496231.0,22.0,28.8
TURSG,902592866,-28437932.0,-3.0,-0.38
OTKAR,461465525,29142371.0,6.0,27.28
PETKM,1336363811,5061119.0,0.0,0.07
BRSAN,595694873,83259330.0,14.000000000000002,89.02
ULKER,1032734229,97702978.0,9.0,12.53
BRYAT,185290935,-8795204.0,-5.0,-107.62
ISMEN,624288664,10159074.0,2.0,0.78
GUBRF,2753147924,440752730.0,16.0,74.33
AKSEN,768052470,-27970290.0,-4.0,-2.68
TABGD,290708934,57931210.0,20.0,53.95
DOAS,600311492,-53875265.0,-9.0,-19.99
MAVI,322811257,-54022367.0,-17.0,-7.9
EKGYO,4572668553,299340943.0,7.000000000000001,1.64
ALARK,1105119067,87144338.0,8.0,8.27
DOHOL,177300723,-1163980.0,-1.0,-0.14
EGEEN,88351615,-6671715.0,-8.0,-553.95
AKSA,463824763,51029512.0,11.0,1.22
KONYA,51903080,-3795910.0,-7.000000000000001,-325.97
ECILC,415634377,-54657048.0,-13.0,-15.41
SOKM,252014449,24395111.0,10.0,6.24
TSKB,603745866,-58410666.0,-10.0,-1.32
KONTR,480138400,-50161178.0,-10.0,-1.0
CIMSA,774609193,2490375.0,0.0,0.17
REEDR,117970487,-131760.0,-0.0,-0.01
VESBE,63416234,378385.0,1.0,0.05
HEKTS,333168454,-1795833.0,-1.0,-0.02
KCAER,217766879,-6291912.0,-3.0,-0.32
SMRTG,107649243,-13366560.0,-12.0,-0.98
BTCIM,633874362,-13476062.0,-2.0,-0.1
MIATK,473465454,16417385.0,3.0,1.28
CWENE,2049465499,-122932939.0,-6.0,-1.93
KRDMD,1645195034,175072546.0,11.0,3.06
ZOREN,303034469,-29535563.0,-10.0,-0.32
ENERY,129417442,-11304726.0,-9.0,-0.85
AGROT,99137193,5586552.0,6.0,0.18
BFREN,39692108,-1381534.0,-3.0,-5.45
VESTL,154170410,5409044.0,4.0,1.08
ALFAS,76388298,-1424202.0,-2.0,-0.76
AKFYE,710319373,154569699.0,22.0,4.32
ECZYT,94912117,-1858639.0,-2.0,-6.38
KLSER,46888583,-3680190.0,-8.0,-2.18
tralt,9130961441,-254943770.0,-3.0,-1.41
GESAN,284839769,-7866995.0,-3.0,-1.5
EUPWR,461414689,-56260621.0,-12.0,-4.96
TKFEN,340137501,4619306.0,1.0,1.05
BINHO,239345660,8412344.0,4.0,0.31
YEOTK,610170419,83804212.0,14.000000000000002,6.08
KAYSE,62153829,9605775.0,15.0,0.76
OBAMS,287683353,7229800.0,3.0,0.22
ISGYO,82584240,4982521.0,6.0,1.41
SDTTR,151657258,2614014.0,2.0,3.46
TMSN,163021595,-9342979.0,-6.0,-6.32
CANTE,2357643163,334121858.0,14.000000000000002,0.31
IZENR,240182600,-11344866.0,-5.0,-0.45
YYLGD,238077888,17445881.0,7.000000000000001,0.95
TUKAS,932161109,88367188.0,9.0,0.28
ODAS,547684477,17328722.0,3.0,0.18
EUREN,221405562,-961669.0,-0.0,-0.02
BERA,226648997,2147682.0,1.0,0.17
AKFGY,132476417,9524362.0,7.000000000000001,0.21
GOLTS,51973036,249828.0,0.0,1.69
QUAGR,117480220,1913646.0,2.0,0.04
KTLEV,2420105372,107280554.0,4.0,1.69
ARDYZ,243097692,-15617167.0,-6.0,-2.96
PEKGY,1574417016,180206958.0,11.0,1.15
LMKDC,235039374,-14155881.0,-6.0,-1.97
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1032161,-543.0,-0.0,-0.04
ZPX30,447521810,-26702636.0,-6.0,-12.01
ZELOT,2048901,13339.0,1.0,0.81
APX30,7093188,-1391192.0,-20.0,-7.26
APLIB,3251505,144794.0,4.0,2.4
ZSR25,113299,-14949.0,-13.0,-6.31
APBDL,198704,-27589.0,-14.000000000000002,-4.56
Z30EA,38704599,9552177.0,25.0,43.9
ZPLIB,713787606,307868783.0,43.0,97.39
ZTM25,455495,-25297.0,-6.0,-10.28
ZPBDL,3010308,-464496.0,-15.0,-33.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,663400972,29203872.0,4.0,35.81
ISFIN,78596348,10831904.0,14.000000000000002,2.95
VAKFN,755738737,77677431.0,10.0,0.22
GARFA,71344931,-1282598.0,-2.0,-0.55
ULUFA,187159847,17352423.0,9.0,0.38
LIDFA,155657321,6394000.0,4.0,0.13
CRDFA,60010713,5365312.0,9.0,6.16
SEKFK,9412555,2083056.0,22.0,1.99
TURSG,902592866,-28437932.0,-3.0,-0.38
ANSGR,263048271,-15226112.0,-6.0,-1.63
raysg,56683331,-1966264.0,-3.0,-7.69
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,731114163,86470616.0,12.0,23.3
bieny,43056982,-1893257.0,-4.0,-1.04
bobet,77262037,19957490.0,26.0,5.41
bsoke,413979314,22619667.0,5.0,1.52
btcim,633874362,-13476062.0,-2.0,-0.1
bucim,52964404,-309860.0,-1.0,-0.04
cimsa,774609193,2490375.0,0.0,0.17
cmbtn,40264514,-2483347.0,-6.0,-117.01
dogub,19961732,4719536.0,24.0,7.73
egser,29524754,7503963.0,25.0,0.79
golts,51973036,249828.0,0.0,1.69
klkim,126649593,32254862.0,25.0,10.13
klser,46888583,-3680190.0,-8.0,-2.18
konya,51903080,-3795910.0,-7.000000000000001,-325.97
kutpo,45286837,628754.0,1.0,1.46
lmkdc,235039374,-14155881.0,-6.0,-1.97
marbl,52089710,2394325.0,5.0,0.63
nibas,42980831,4429055.0,10.0,0.38
nuhcm,27382542,-2456126.0,-9.0,-21.23
oyakc,836424814,-38685288.0,-5.0,-1.23
Quagr,117480220,1913646.0,2.0,0.04
usak,240348308,4142391.0,2.0,0.05
afyon,37260325,195774.0,1.0,0.08
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OYYAT,48462817,1441554.0,3.0,1.45
PRZMA,9285915,1014971.0,11.0,1.38
BASCM,1413961,0.0,0.0,0.0
EKIZ,2196510,0.0,0.0,0.0
BRMEN,2987376,0.0,0.0,0.0
INDES,68357644,-272053.0,-0.0,-0.03
KRSTL,139976882,12910287.0,9.0,1.08
AGYO,4190814,-220080.0,-5.0,-0.4
ZPLIB,713787606,307868783.0,43.0,97.39
DERIM,43168377,2303427.0,5.0,1.97
ATLAS,85384447,11643987.0,14.000000000000002,1.29
DIRIT,3484728,0.0,0.0,0.0
KARSN,167034564,30612130.0,18.0,1.8
PKART,12754584,-2687494.0,-21.0,-14.81
IDGYO,13408209,1437848.0,11.0,0.46
ELITE,392637493,8656546.0,2.0,0.75
KRONT,25431866,4032515.0,16.0,2.46
LKMNH,37098552,-6325622.0,-17.0,-2.96
EUKYO,6409072,-1431855.0,-22.0,-3.54
DGGYO,5132321,-2140062.0,-42.0,-13.02
ANHYT,241520549,-25501823.0,-11.0,-12.54
AYCES,23270250,-629470.0,-3.0,-13.06
EGPRO,26321923,-2391366.0,-9.0,-2.33
ZPX30,447521810,-26702636.0,-6.0,-12.01
tatgd,26669624,3843929.0,14.000000000000002,2.03
ETYAT,6638851,1183948.0,18.0,4.31
BALAT,3361177,0.0,0.0,0.0
CRFSA,172905091,33230003.0,19.0,25.42
BAGFS,215717756,16322361.0,8.0,2.33
OSMEN,57988318,-421732.0,-1.0,-0.06
EMNIS,1983904,0.0,0.0,0.0
MTRYO,21154404,2502003.0,12.0,1.26
YUNSA,37207855,3865233.0,10.0,0.88
ALGYO,118206629,-11008186.0,-9.0,-0.49
POLTK,119005805,-11316348.0,-10.0,-596.44
RNPOL,7041971,-1719527.0,-24.0,-10.81
BMSCH,80547035,9531086.0,12.0,2.22
FLAP,16751412,3892452.0,23.0,2.11
GSDHO,136105383,10745856.0,8.0,0.41
FENER,410889549,-29010652.0,-7.000000000000001,-0.23
ADESE,798747265,85339130.0,11.0,0.14
KUTPO,45286837,628754.0,1.0,1.46
ZGOLD,281996821,-11227609.0,-4.0,-28.22
AVOD,199148002,-22077418.0,-11.0,-0.58
MEGAP,4172073,0.0,0.0,0.0
ZPT10,445005,-17108.0,-4.0,-3.47
VKFYO,37873429,635035.0,2.0,0.8
BOSSA,18496725,652288.0,4.0,0.24
KRDMB,164779830,-8145661.0,-5.0,-1.6
DMSAS,235420921,-11648119.0,-5.0,-0.46
DGATE,19159768,1064838.0,6.0,4.36
RTALB,221397736,19112109.0,9.0,0.34
FMIZP,16692560,-1341233.0,-8.0,-25.85
IHYAY,17739595,3319785.0,19.0,0.36
CEMTS,89276660,-494081.0,-1.0,-0.07
GEDIK,61494307,4712204.0,8.0,0.46
NIBAS,42980831,4429055.0,10.0,0.38
AYGAZ,191256039,-29522102.0,-15.0,-35.21
trenj,384484365,15677236.0,4.0,4.15
SEKUR,4968261,244055.0,5.0,0.17
EGSER,29524754,7503963.0,25.0,0.79
IHLAS,342021548,15436938.0,5.0,0.1
SONME,8810935,-1019485.0,-12.0,-18.15
NUGYO,34642742,-3768072.0,-11.0,-1.15
MNDTR,22361049,-183395.0,-1.0,-0.06
GSRAY,535833873,138807692.0,26.0,0.31
GENTS,83501647,-13417892.0,-16.0,-2.0
MERIT,41698304,-5537495.0,-13.0,-2.21
HLGYO,247476785,14000295.0,6.0,0.26
AKENR,76403008,-11659024.0,-15.0,-1.65
GRSEL,329955111,-81012675.0,-25.0,-91.44
odas,547684477,17328722.0,3.0,0.18
ZRGYO,36040758,-891986.0,-2.0,-0.59
BAYRK,43060454,5715323.0,13.0,0.62
AVTUR,12722506,-268835.0,-2.0,-0.37
SELEC,55952104,4153220.0,7.000000000000001,5.86
YESIL,35352824,2495899.0,7.000000000000001,0.14
cvkmd,1695057493,38926105.0,2.0,0.89
ACSEL,16837234,-1693642.0,-10.0,-10.33
IEYHO,376770945,-21915857.0,-6.0,-4.44
alfas,76388298,-1424202.0,-2.0,-0.76
CEMAS,732818400,144201335.0,20.0,1.22
ANSGR,263048271,-15226112.0,-6.0,-1.63
INTEM,79357063,7728302.0,10.0,35.55
TMPOL,31000439,5171068.0,17.0,60.65
GSDDE,34838748,5683284.0,16.0,1.62
ULUFA,187159847,17352423.0,9.0,0.38
KTSKR,46296558,2708325.0,6.0,4.11
IZMDC,237288510,37349769.0,16.0,1.21
DZGYO,49357649,3464127.0,7.000000000000001,0.62
lider,105034501,4946757.0,5.0,3.42
KAREL,89307670,3814113.0,4.0,0.39
ATAGY,4600654,-265370.0,-6.0,-0.78
ZPBDL,3010308,-464496.0,-15.0,-33.84
cwene,2049465499,-122932939.0,-6.0,-1.93
EUYO,8747063,3489568.0,40.0,6.33
HDFGS,256491924,-4055230.0,-2.0,-0.05
OSTIM,148385507,36830262.0,25.0,0.77
PNSUT,474401724,21808409.0,5.0,0.64
ALCTL,145651846,55087521.0,38.0,53.06
TRGYO,256812326,39960948.0,16.0,13.21
conse,45711835,8170166.0,18.0,0.58
LRSHO,60359544,10798155.0,18.0,0.77
LOGO,184854956,-38097953.0,-21.0,-33.4
LINK,136765212,-12778426.0,-9.0,-21.04
GRNYO,11808167,2102745.0,18.0,3.16
EUHOL,24052663,0.0,0.0,0.0
PNLSN,36493062,3997054.0,11.0,4.47
barma,108339211,14493918.0,13.0,5.49
DENGE,84547230,-603816.0,-1.0,-0.02
RALYH,120283718,19707411.0,16.0,30.98
FADE,28204114,-247942.0,-1.0,-0.14
SOKE,32447543,-1486289.0,-5.0,-0.59
PAMEL,9320280,2587030.0,28.000000000000004,24.86
GARFA,71344931,-1282598.0,-2.0,-0.55
Z30KP,63251712,3775778.0,6.0,12.51
YGGYO,20293410,4370850.0,22.0,29.98
EGGUB,53685482,-2502733.0,-5.0,-4.39
MMCAS,2366265,0.0,0.0,0.0
ALKA,131117341,-3913877.0,-3.0,-0.39
AGESA,116285895,-4959212.0,-4.0,-10.33
AFYON,37260325,195774.0,1.0,0.08
NTGAZ,102100581,8696290.0,9.0,0.97
HATEK,21362816,-1188467.0,-6.0,-0.85
MERCN,83255188,4623390.0,6.0,0.9
EGEPO,46171718,9227722.0,20.0,2.06
ATSYH,3712728,0.0,0.0,0.0
SNPAM,2139861,0.0,0.0,0.0
OYLUM,6447849,-1547977.0,-24.0,-2.01
GLYHO,104018535,17989471.0,17.0,2.57
BURVA,77163960,18215196.0,24.0,145.01
PRKME,360075690,-23806175.0,-7.000000000000001,-1.4
BLCYT,26713887,1266738.0,5.0,1.89
DERHL,435543180,131004657.0,30.0,4.49
KRDMA,129003783,12065129.0,9.0,2.59
INVES,42191909,-2503899.0,-6.0,-14.7
ORCAY,14628759,-1666874.0,-11.0,-0.43
ruzye,139029202,-8173988.0,-6.0,-0.75
TUCLK,196479967,4037747.0,2.0,0.11
AYDEM,151935286,570183.0,0.0,0.09
GLRYH,68223061,-380879.0,-1.0,-0.02
BAKAB,12083932,246771.0,2.0,0.82
GEREL,96986695,-16733562.0,-17.0,-3.09
KLMSN,25665548,2422408.0,9.0,2.81
VAKKO,32598619,1687539.0,5.0,3.22
EPLAS,54117693,3744930.0,7.000000000000001,0.49
ISFIN,78596348,10831904.0,14.000000000000002,2.95
TEKTU,116953774,-11240669.0,-10.0,-0.86
BASGZ,19200511,926622.0,5.0,2.21
KONKA,46939327,-8906499.0,-19.0,-2.9
KRTEK,17415491,-4392226.0,-25.0,-6.83
VBTYZ,31146379,1527786.0,5.0,0.89
DOKTA,29872958,-584000.0,-2.0,-0.52
BRKSN,4142867,691956.0,17.0,1.39
goknr,346606272,-23098548.0,-7.000000000000001,-1.53
OZSUB,54240607,-3107868.0,-6.0,-1.13
KARYE,71638164,5364773.0,7.000000000000001,2.31
COSMO,26968287,-5242520.0,-19.0,-43.85
AYEN,25907217,-1266252.0,-5.0,-1.36
BRLSM,66780638,5264813.0,8.0,1.19
ORMA,2214603,0.0,0.0,0.0
ENSRI,311213049,91202405.0,28.999999999999996,7.38
KATMR,330719841,611213.0,0.0,0.01
CASA,2973906,0.0,0.0,0.0
ALCAR,35899588,2490121.0,7.000000000000001,60.89
SAYAS,23623542,-1249269.0,-5.0,-2.1
TBORG,120943959,28916520.0,24.0,40.54
YONGA,1088672,0.0,0.0,0.0
OYAYO,7639724,-1038602.0,-14.000000000000002,-7.14
TUREX,127033361,11505712.0,9.0,0.68
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OYYAT,48462817,1441554.0,3.0,1.45
PRZMA,9285915,1014971.0,11.0,1.38
BASCM,1413961,0.0,0.0,0.0
EKIZ,2196510,0.0,0.0,0.0
BRMEN,2987376,0.0,0.0,0.0
INDES,68357644,-272053.0,-0.0,-0.03
KRSTL,139976882,12910287.0,9.0,1.08
AGYO,4190814,-220080.0,-5.0,-0.4
ZPLIB,713787606,307868783.0,43.0,97.39
DERIM,43168377,2303427.0,5.0,1.97
ATLAS,85384447,11643987.0,14.000000000000002,1.29
DIRIT,3484728,0.0,0.0,0.0
KARSN,167034564,30612130.0,18.0,1.8
PKART,12754584,-2687494.0,-21.0,-14.81
IDGYO,13408209,1437848.0,11.0,0.46
ELITE,392637493,8656546.0,2.0,0.75
KRONT,25431866,4032515.0,16.0,2.46
LKMNH,37098552,-6325622.0,-17.0,-2.96
EUKYO,6409072,-1431855.0,-22.0,-3.54
DGGYO,5132321,-2140062.0,-42.0,-13.02
ANHYT,241520549,-25501823.0,-11.0,-12.54
AYCES,23270250,-629470.0,-3.0,-13.06
EGPRO,26321923,-2391366.0,-9.0,-2.33
ZPX30,447521810,-26702636.0,-6.0,-12.01
tatgd,26669624,3843929.0,14.000000000000002,2.03
ETYAT,6638851,1183948.0,18.0,4.31
BALAT,3361177,0.0,0.0,0.0
CRFSA,172905091,33230003.0,19.0,25.42
BAGFS,215717756,16322361.0,8.0,2.33
OSMEN,57988318,-421732.0,-1.0,-0.06
EMNIS,1983904,0.0,0.0,0.0
MTRYO,21154404,2502003.0,12.0,1.26
YUNSA,37207855,3865233.0,10.0,0.88
ALGYO,118206629,-11008186.0,-9.0,-0.49
POLTK,119005805,-11316348.0,-10.0,-596.44
RNPOL,7041971,-1719527.0,-24.0,-10.81
BMSCH,80547035,9531086.0,12.0,2.22
FLAP,16751412,3892452.0,23.0,2.11
GSDHO,136105383,10745856.0,8.0,0.41
FENER,410889549,-29010652.0,-7.000000000000001,-0.23
ADESE,798747265,85339130.0,11.0,0.14
KUTPO,45286837,628754.0,1.0,1.46
ZGOLD,281996821,-11227609.0,-4.0,-28.22
AVOD,199148002,-22077418.0,-11.0,-0.58
MEGAP,4172073,0.0,0.0,0.0
ZPT10,445005,-17108.0,-4.0,-3.47
VKFYO,37873429,635035.0,2.0,0.8
BOSSA,18496725,652288.0,4.0,0.24
KRDMB,164779830,-8145661.0,-5.0,-1.6
DMSAS,235420921,-11648119.0,-5.0,-0.46
DGATE,19159768,1064838.0,6.0,4.36
RTALB,221397736,19112109.0,9.0,0.34
FMIZP,16692560,-1341233.0,-8.0,-25.85
IHYAY,17739595,3319785.0,19.0,0.36
CEMTS,89276660,-494081.0,-1.0,-0.07
GEDIK,61494307,4712204.0,8.0,0.46
NIBAS,42980831,4429055.0,10.0,0.38
AYGAZ,191256039,-29522102.0,-15.0,-35.21
trenj,384484365,15677236.0,4.0,4.15
SEKUR,4968261,244055.0,5.0,0.17
EGSER,29524754,7503963.0,25.0,0.79
IHLAS,342021548,15436938.0,5.0,0.1
SONME,8810935,-1019485.0,-12.0,-18.15
NUGYO,34642742,-3768072.0,-11.0,-1.15
MNDTR,22361049,-183395.0,-1.0,-0.06
GSRAY,535833873,138807692.0,26.0,0.31
GENTS,83501647,-13417892.0,-16.0,-2.0
MERIT,41698304,-5537495.0,-13.0,-2.21
HLGYO,247476785,14000295.0,6.0,0.26
AKENR,76403008,-11659024.0,-15.0,-1.65
GRSEL,329955111,-81012675.0,-25.0,-91.44
odas,547684477,17328722.0,3.0,0.18
ZRGYO,36040758,-891986.0,-2.0,-0.59
BAYRK,43060454,5715323.0,13.0,0.62
AVTUR,12722506,-268835.0,-2.0,-0.37
SELEC,55952104,4153220.0,7.000000000000001,5.86
YESIL,35352824,2495899.0,7.000000000000001,0.14
cvkmd,1695057493,38926105.0,2.0,0.89
ACSEL,16837234,-1693642.0,-10.0,-10.33
IEYHO,376770945,-21915857.0,-6.0,-4.44
alfas,76388298,-1424202.0,-2.0,-0.76
CEMAS,732818400,144201335.0,20.0,1.22
ANSGR,263048271,-15226112.0,-6.0,-1.63
INTEM,79357063,7728302.0,10.0,35.55
TMPOL,31000439,5171068.0,17.0,60.65
GSDDE,34838748,5683284.0,16.0,1.62
ULUFA,187159847,17352423.0,9.0,0.38
KTSKR,46296558,2708325.0,6.0,4.11
IZMDC,237288510,37349769.0,16.0,1.21
DZGYO,49357649,3464127.0,7.000000000000001,0.62
lider,105034501,4946757.0,5.0,3.42
KAREL,89307670,3814113.0,4.0,0.39
ATAGY,4600654,-265370.0,-6.0,-0.78
ZPBDL,3010308,-464496.0,-15.0,-33.84
cwene,2049465499,-122932939.0,-6.0,-1.93
EUYO,8747063,3489568.0,40.0,6.33
HDFGS,256491924,-4055230.0,-2.0,-0.05
OSTIM,148385507,36830262.0,25.0,0.77
PNSUT,474401724,21808409.0,5.0,0.64
ALCTL,145651846,55087521.0,38.0,53.06
TRGYO,256812326,39960948.0,16.0,13.21
conse,45711835,8170166.0,18.0,0.58
LRSHO,60359544,10798155.0,18.0,0.77
LOGO,184854956,-38097953.0,-21.0,-33.4
LINK,136765212,-12778426.0,-9.0,-21.04
GRNYO,11808167,2102745.0,18.0,3.16
EUHOL,24052663,0.0,0.0,0.0
PNLSN,36493062,3997054.0,11.0,4.47
barma,108339211,14493918.0,13.0,5.49
DENGE,84547230,-603816.0,-1.0,-0.02
RALYH,120283718,19707411.0,16.0,30.98
FADE,28204114,-247942.0,-1.0,-0.14
SOKE,32447543,-1486289.0,-5.0,-0.59
PAMEL,9320280,2587030.0,28.000000000000004,24.86
GARFA,71344931,-1282598.0,-2.0,-0.55
Z30KP,63251712,3775778.0,6.0,12.51
YGGYO,20293410,4370850.0,22.0,29.98
EGGUB,53685482,-2502733.0,-5.0,-4.39
MMCAS,2366265,0.0,0.0,0.0
ALKA,131117341,-3913877.0,-3.0,-0.39
AGESA,116285895,-4959212.0,-4.0,-10.33
AFYON,37260325,195774.0,1.0,0.08
NTGAZ,102100581,8696290.0,9.0,0.97
HATEK,21362816,-1188467.0,-6.0,-0.85
MERCN,83255188,4623390.0,6.0,0.9
EGEPO,46171718,9227722.0,20.0,2.06
ATSYH,3712728,0.0,0.0,0.0
SNPAM,2139861,0.0,0.0,0.0
OYLUM,6447849,-1547977.0,-24.0,-2.01
GLYHO,104018535,17989471.0,17.0,2.57
BURVA,77163960,18215196.0,24.0,145.01
PRKME,360075690,-23806175.0,-7.000000000000001,-1.4
BLCYT,26713887,1266738.0,5.0,1.89
DERHL,435543180,131004657.0,30.0,4.49
KRDMA,129003783,12065129.0,9.0,2.59
INVES,42191909,-2503899.0,-6.0,-14.7
ORCAY,14628759,-1666874.0,-11.0,-0.43
ruzye,139029202,-8173988.0,-6.0,-0.75
TUCLK,196479967,4037747.0,2.0,0.11
AYDEM,151935286,570183.0,0.0,0.09
GLRYH,68223061,-380879.0,-1.0,-0.02
BAKAB,12083932,246771.0,2.0,0.82
GEREL,96986695,-16733562.0,-17.0,-3.09
KLMSN,25665548,2422408.0,9.0,2.81
VAKKO,32598619,1687539.0,5.0,3.22
EPLAS,54117693,3744930.0,7.000000000000001,0.49
ISFIN,78596348,10831904.0,14.000000000000002,2.95
TEKTU,116953774,-11240669.0,-10.0,-0.86
BASGZ,19200511,926622.0,5.0,2.21
KONKA,46939327,-8906499.0,-19.0,-2.9
KRTEK,17415491,-4392226.0,-25.0,-6.83
VBTYZ,31146379,1527786.0,5.0,0.89
DOKTA,29872958,-584000.0,-2.0,-0.52
BRKSN,4142867,691956.0,17.0,1.39
goknr,346606272,-23098548.0,-7.000000000000001,-1.53
OZSUB,54240607,-3107868.0,-6.0,-1.13
KARYE,71638164,5364773.0,7.000000000000001,2.31
COSMO,26968287,-5242520.0,-19.0,-43.85
AYEN,25907217,-1266252.0,-5.0,-1.36
BRLSM,66780638,5264813.0,8.0,1.19
ORMA,2214603,0.0,0.0,0.0
ENSRI,311213049,91202405.0,28.999999999999996,7.38
KATMR,330719841,611213.0,0.0,0.01
CASA,2973906,0.0,0.0,0.0
ALCAR,35899588,2490121.0,7.000000000000001,60.89
SAYAS,23623542,-1249269.0,-5.0,-2.1
TBORG,120943959,28916520.0,24.0,40.54
YONGA,1088672,0.0,0.0,0.0
OYAYO,7639724,-1038602.0,-14.000000000000002,-7.14
TUREX,127033361,11505712.0,9.0,0.68
ADEL,46207367,7383647.0,16.0,5.45
KLGYO,401570517,70707237.0,18.0,1.29
SKTAS,36811856,-3029988.0,-8.0,-0.32
KERVN,1552666,0.0,0.0,0.0
METRO,117059144,6981066.0,6.0,0.33
Z30KE,4214787,206646.0,5.0,6.73
OTTO,196561584,28848362.0,15.0,49.87
SRVGY,72423042,2417096.0,3.0,0.11
DNISI,19786701,-679174.0,-3.0,-0.75
ERBOS,20582957,-3178840.0,-15.0,-31.72
ULUSE,60542877,-10178532.0,-17.0,-32.33
KNFRT,43806586,1888546.0,4.0,0.51
YYAPI,121094077,14040254.0,12.0,0.21
YBTAS,1985353,0.0,0.0,0.0
BANVT,43851947,-3654877.0,-8.0,-14.21
AYES,2136990,0.0,0.0,0.0
ERCB,110826485,4383592.0,4.0,2.76
DEVA,57020707,9055299.0,16.0,10.65
eksun,27160904,4077722.0,15.0,0.88
GMSTR,11161744787,-138541496.0,-1.0,-9.04
kayse,62153829,9605775.0,15.0,0.76
ASUZU,43234985,3368100.0,8.0,4.64
ISYAT,29857150,1315665.0,4.0,0.4
HURGZ,61120415,-6598664.0,-11.0,-0.62
HTTBT,113067628,13850584.0,12.0,5.65
VKING,133143050,21759899.0,16.0,5.53
AKSGY,63730499,821065.0,1.0,0.11
ARASE,77957040,-6842912.0,-9.0,-7.15
ARSAN,213144661,24039995.0,11.0,0.5
SMART,21159059,-1917319.0,-9.0,-2.09
CEOEM,17946353,1678727.0,9.0,2.08
SEYKM,12569709,-402291.0,-3.0,-0.17
ISBIR,1810064,0.0,0.0,0.0
SANKO,21569328,-1470636.0,-7.000000000000001,-1.52
RAYSG,56683331,-1966264.0,-3.0,-7.69
TGSAS,94566903,7039865.0,7.000000000000001,12.11
SAMAT,5070449,181980.0,4.0,0.2
NETAS,62971518,5714861.0,9.0,6.05
AKGRT,221903086,10289006.0,5.0,0.39
YAYLA,30958770,509720.0,2.0,0.48
AKMGY,11874788,1701502.0,14.000000000000002,31.17
ISSEN,9299702,140429.0,2.0,0.11
GLDTR,1796733682,289930168.0,16.0,92.02
BRKO,5493345,0.0,0.0,0.0
SANEL,23878535,13555187.0,56.99999999999999,19.12
TDGYO,14900601,-940376.0,-6.0,-2.02
DYOBY,23453478,79139.0,0.0,0.05
SNGYO,217448235,-13494653.0,-6.0,-0.32
MAALT,32342436,463978.0,1.0,13.34
TRILC,84835520,-4169800.0,-5.0,-0.91
GMTAS,181438213,4125533.0,2.0,0.57
PSGYO,618042570,83512925.0,14.000000000000002,0.37
KARTN,24927574,-8379331.0,-34.0,-26.82
PSDTC,8304761,-1379247.0,-17.0,-20.66
IHGZT,35260154,1541829.0,4.0,0.07
ARZUM,105402326,-2003712.0,-2.0,-0.05
MAGEN,210539233,33520044.0,16.0,6.72
ICBCT,34078362,2023343.0,6.0,0.84
ARENA,33592187,-2053206.0,-6.0,-1.8
VERTU,24010718,598407.0,2.0,0.97
CMENT,2732055,0.0,0.0,0.0
INFO,273624757,23916243.0,9.0,0.39
FRIGO,146982135,15165345.0,10.0,0.83
MEPET,19107786,-1677205.0,-9.0,-2.12
uluun,38450482,-1290817.0,-3.0,-0.25
MNDRS,43742182,-7627583.0,-17.0,-2.6
CLEBI,223174001,3625723.0,2.0,29.6
USDTR,21961171,1779850.0,8.0,329.18
DESA,19017455,-7283482.0,-38.0,-4.62
OZRDN,12382180,2095794.0,17.0,2.97
SAFKR,250736418,-33129291.0,-13.0,-3.86
DARDL,129339842,6382772.0,5.0,0.12
USAK,240348308,4142391.0,2.0,0.05
BEYAZ,51909724,-7994777.0,-15.0,-4.64
PENTA,58023142,15503018.0,27.0,3.8
GLCVY,166677767,-20508376.0,-12.0,-9.06
PCILT,16910529,2375755.0,14.000000000000002,3.23
ISDMR,203575023,22478873.0,11.0,4.38
YGYO,11923551,0.0,0.0,0.0
SANFM,58652404,2034453.0,3.0,0.26
FONET,215436650,-3329884.0,-2.0,-0.05
ESCOM,36661931,-4353407.0,-12.0,-0.43
hubvc,17285200,2321100.0,13.0,0.42
KFEIN,53297218,7163073.0,13.0,1.26
AKYHO,7539027,611809.0,8.0,0.23
SNICA,53011398,-5812106.0,-11.0,-0.45
EDIP,42442265,2212040.0,5.0,1.89
BNTAS,59979560,-7772181.0,-13.0,-0.87
DESPC,17706192,2447109.0,14.000000000000002,6.74
MPARK,509506696,-38472284.0,-8.0,-34.59
DAPGM,115968844,-22813748.0,-20.0,-2.07
DAGI,23942302,-51483.0,-0.0,-0.01
lidfa,155657321,6394000.0,4.0,0.13
EMKEL,209553655,-2980059.0,-1.0,-0.3
JANTS,55906955,650270.0,1.0,0.23
MEDTR,27223076,2695610.0,10.0,2.97
GOZDE,157315876,35670631.0,23.0,5.78
