hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PINSU,33775104,-7464022.0,-22.0,-2.29
BRISA,10646265,-476069.0,-4.0,-3.56
MEDTR,9745140,-2000454.0,-21.0,-5.22
TRILC,5597622,0.0,0.0,0.0
HURGZ,65681230,-4347849.0,-7.000000000000001,-0.54
AKENR,89303832,-440086.0,-0.0,-0.05
RTALB,58552434,8663857.0,15.0,0.44
KUYAS,203454678,-6201774.0,-3.0,-1.89
GOODY,61185269,-9943152.0,-16.0,-0.43
BASGZ,53501585,22676811.0,42.0,19.36
DGNMO,44186082,8550925.0,19.0,1.67
BAKAB,22067934,-5700623.0,-26.0,-10.85
DARDL,29633464,-1865445.0,-6.0,-0.11
SEKFK,4158724,129844.0,3.0,0.14
lidfa,38168130,-9419715.0,-25.0,-0.66
cwene,3948306832,-614396109.0,-16.0,-5.73
KNFRT,87438983,-3581854.0,-4.0,-0.49
KENT,1459277,0.0,0.0,0.0
ISBIR,2925846,0.0,0.0,0.0
KSTUR,2175350,0.0,0.0,0.0
KRONT,26737374,-854195.0,-3.0,-0.83
KRVGD,16807812,-3675693.0,-22.0,-0.5
ALCAR,29330563,-732728.0,-2.0,-17.47
MERKO,24194670,-1733193.0,-7.000000000000001,-0.1
INVES,111609099,-1885593.0,-2.0,-13.75
KRGYO,30971569,2031912.0,7.000000000000001,0.19
FONET,126604715,4698045.0,4.0,0.21
OYYAT,9495401,-428579.0,-5.0,-1.64
KLGYO,25298771,-3126948.0,-12.0,-0.56
KRSTL,34774893,8135581.0,23.0,2.17
CRFSA,2586271668,-3881844.0,-0.0,-0.43
PENGD,15506200,-165238.0,-1.0,-0.1
OYLUM,2187809,-141203.0,-6.0,-0.47
PKART,86605155,-2083505.0,-2.0,-3.24
GMTAS,166472293,-9628784.0,-6.0,-2.56
MAALT,36311167,-4965782.0,-14.000000000000002,-137.45
conse,12521550,2447432.0,20.0,0.44
TGSAS,240509340,27843757.0,12.0,26.61
ISFIN,33143681,2175060.0,7.000000000000001,1.31
EDATA,104233896,3818541.0,4.0,0.74
EUHOL,17998259,0.0,0.0,0.0
EGGUB,96242211,-10419327.0,-11.0,-11.13
FORMT,44153244,-330621.0,-1.0,-0.01
