hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BAYRK,116775296,9924601.0,8.0,2.52
BAKAB,17347117,-2710983.0,-16.0,-6.05
ORCAY,13313967,79316.0,1.0,0.06
MEGAP,7604493,0.0,0.0,0.0
barma,314305806,44363084.0,14.000000000000002,2.95
GENTS,151666526,-6988306.0,-5.0,-0.37
GENIL,269550280,-78624341.0,-28.999999999999996,-49.75
ALCTL,64042903,2008083.0,3.0,3.62
DAGI,205961931,8195117.0,4.0,0.33
ACSEL,81798922,-7763069.0,-9.0,-12.52
GARFA,32714563,-116005.0,-0.0,-0.1
EGGUB,332558944,21626630.0,7.000000000000001,7.97
ZPLIB,432750602,-6892957.0,-2.0,-2.96
BASGZ,51816807,-7968973.0,-15.0,-5.38
MERIT,175598632,-30817659.0,-18.0,-4.08
Z30KP,85282862,35028479.0,41.0,69.1
KUTPO,91787380,-9584218.0,-10.0,-9.69
ULUFA,351186173,25946770.0,7.000000000000001,0.32
EGSER,30003538,-5823077.0,-19.0,-0.71
INVEO,473170488,22535475.0,5.0,0.65
PRKME,23672135,1398759.0,6.0,1.22
KGYO,28403748,-1156477.0,-4.0,-0.14
EPLAS,120217122,-25267287.0,-21.0,-1.51
KSTUR,4105355,0.0,0.0,0.0
VAKKO,66270570,-5500540.0,-8.0,-5.16
CEMTS,153769053,-20560327.0,-13.0,-1.65
CASA,11676697,0.0,0.0,0.0
SKTAS,132995917,9459340.0,7.000000000000001,0.22
TEKTU,47079721,0.0,0.0,0.0
PCILT,53927518,4450878.0,8.0,1.91
EGPRO,85992278,-1164796.0,-1.0,-0.36
PRZMA,8614380,2570065.0,30.0,4.45
SNPAM,5297268,0.0,0.0,0.0
ARASE,43107893,-181671.0,-0.0,-0.23
PENTA,128035152,12586993.0,10.0,1.69
ISDMR,117378264,-28018510.0,-24.0,-9.26
ZPX30,101298233,21979146.0,22.0,35.0
POLHO,175409276,-24067177.0,-14.000000000000002,-0.6
EDATA,61029156,-1952565.0,-3.0,-0.17
ENSRI,62840639,-6321724.0,-10.0,-8.85
YESIL,692615224,192473948.0,28.000000000000004,0.81
VANGD,11766492,-348827.0,-3.0,-1.15
tatgd,37321527,134029.0,0.0,0.05
DYOBY,62386787,5714926.0,9.0,1.39
ZGOLD,83239002,12870514.0,15.0,74.95
PAMEL,46292691,-10950219.0,-24.0,-29.24
AGYO,8172867,-244778.0,-3.0,-0.24
PSDTC,31988915,4165762.0,13.0,23.25
DNISI,61255019,2398455.0,4.0,0.9
TRCAS,208514486,6960413.0,3.0,1.24
OTTO,100839943,-19487147.0,-19.0,-100.3
HATEK,81360723,467952.0,1.0,0.1
CEMAS,904277535,127200284.0,14.000000000000002,1.03
ETYAT,6887493,1078657.0,16.0,2.47
PNLSN,46452090,-5409756.0,-12.0,-4.81
ISYAT,20864726,-4443865.0,-21.0,-2.05
DARDL,432294330,13207721.0,3.0,0.09
IHEVA,8316742,792697.0,10.0,0.25
DOCO,40762260,2261842.0,6.0,597.11
ADEL,121281281,-17349120.0,-14.000000000000002,-5.32
DESPC,68390046,-3456638.0,-5.0,-3.01
uluun,79501740,-18649137.0,-23.0,-1.81
ISKPL,212962660,1420854.0,1.0,0.04
BNTAS,133650183,1383080.0,1.0,0.08
BASCM,3594994,0.0,0.0,0.0
ANSGR,280456065,-4583944.0,-2.0,-0.36
ATLAS,8101169,-1133594.0,-14.000000000000002,-0.9
RALYH,187777264,-25972178.0,-14.000000000000002,-17.71
AKMGY,8751746,-1452825.0,-17.0,-38.39
OZSUB,53013932,-503026.0,-1.0,-0.2
BOSSA,56517949,-5400902.0,-10.0,-0.73
IHYAY,102759839,-4522816.0,-4.0,-0.13
EGEPO,91471079,-13828732.0,-15.0,-1.37
DGNMO,23572171,-260081.0,-1.0,-0.08
BRKSN,25091506,-2935496.0,-12.0,-1.07
VKING,55598917,-8011025.0,-14.000000000000002,-4.51
GOODY,73117888,3465668.0,5.0,0.93
YAPRK,104464596,-4962833.0,-5.0,-14.83
ESEN,528909771,-12393835.0,-2.0,-0.23
KONKA,93323328,8964788.0,10.0,4.52
AGESA,53044749,2311756.0,4.0,7.03
BURVA,14990979,-3895937.0,-26.0,-32.36
MANAS,100722948,1714872.0,2.0,0.17
ZPT10,447999,-59578.0,-13.0,-11.04
OZRDN,6244116,-1537126.0,-25.0,-2.19
ELITE,77215106,-6079097.0,-8.0,-2.73
SEKUR,13134625,-2650229.0,-20.0,-3.39
SAMAT,78875605,-2931696.0,-4.0,-0.82
ORMA,1917412,0.0,0.0,0.0
MNDRS,156901946,15821947.0,10.0,1.61
LKMNH,138650654,85555810.0,62.0,12.38
ruzye,709833282,41669468.0,6.0,0.67
JANTS,280132363,-3679922.0,-1.0,-0.31
AKYHO,17509267,1166144.0,7.000000000000001,0.23
ALKA,145971978,-23106090.0,-16.0,-1.35
POLTK,260109078,-2179552.0,-1.0,-78.36
