hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SNKRN,7966956,0.0,0.0,0.0
ULUFA,30613093,704701.0,2.0,0.09
GSDHO,22400924,-1624108.0,-7.000000000000001,-0.35
DAPGM,841657224,-151000137.0,-18.0,-2.32
PNSUT,63482102,-4237194.0,-7.000000000000001,-0.79
GMTAS,39174804,-1894738.0,-5.0,-2.18
barma,77129465,-3562846.0,-5.0,-1.48
TMPOL,190338235,-32638240.0,-17.0,-61.24
AKYHO,7217485,2845961.0,39.0,1.15
PRKAB,14917152,-440466.0,-3.0,-0.96
BUCIM,63582548,8618546.0,14.000000000000002,0.91
ACSEL,10996861,-2630780.0,-24.0,-24.63
GSDDE,10827320,-1143527.0,-11.0,-1.03
IDGYO,1889438,-232827.0,-12.0,-0.38
MAGEN,275343003,46559836.0,17.0,6.01
IHAAS,18877743,4493565.0,24.0,9.38
ATSYH,3660751,0.0,0.0,0.0
OSTIM,15865183,298653.0,2.0,0.06
SEKUR,8295919,1063179.0,13.0,0.53
VANGD,27364160,4218334.0,15.0,7.17
OYLUM,3414493,740670.0,22.0,2.17
DESPC,24189877,492974.0,2.0,0.97
GARFA,7420512,1032635.0,14.000000000000002,3.51
PINSU,43984019,331411.0,1.0,0.1
GLRYH,16653600,1964752.0,12.0,0.48
TUCLK,69795940,9190700.0,13.0,1.21
KNFRT,6151633,822325.0,13.0,1.55
DGGYO,16392966,996489.0,6.0,2.08
BRKO,5405912,0.0,0.0,0.0
MANAS,18743390,0.0,0.0,0.0
cvkmd,223279181,-6122312.0,-3.0,-0.53
BURVA,19909540,-3100114.0,-16.0,-54.87
TEKTU,303635750,-14690878.0,-5.0,-0.69
GENTS,91182745,5399812.0,6.0,0.63
DNISI,17859123,-2630822.0,-15.0,-3.08
ICBCT,16604344,375697.0,2.0,0.31
OZRDN,7620748,-2356135.0,-31.0,-4.6
NTGAZ,30124236,3013440.0,10.0,1.02
ZPX30,29924106,2822288.0,9.0,15.42
AYES,1983613,0.0,0.0,0.0
PCILT,27791497,5452225.0,20.0,4.7
OYAYO,17422860,-3901801.0,-22.0,-13.0
GSRAY,271103401,52086723.0,19.0,0.25
BSOKE,146049666,-8760596.0,-6.0,-0.96
SNPAM,1662242,0.0,0.0,0.0
MEDTR,19875107,2876751.0,14.000000000000002,4.12
SELVA,56728261,10699844.0,19.0,0.44
ULUSE,22615193,67713.0,0.0,0.47
ASUZU,19559413,-227430.0,-1.0,-0.64
MEPET,3983883,244443.0,6.0,0.93
ZRGYO,9201746,1285645.0,14.000000000000002,3.18
LRSHO,372461508,60591517.0,16.0,0.89
BLCYT,94296313,-21817924.0,-23.0,-7.81
ADESE,674203293,34959611.0,5.0,0.09
GRNYO,5451679,-398024.0,-7.000000000000001,-1.03
HATEK,103717932,622149.0,1.0,0.11
DGNMO,6695528,1403358.0,21.0,1.13
KAPLM,60218273,-11558505.0,-19.0,-59.19
RYGYO,42850941,-5821525.0,-14.000000000000002,-2.94
NUGYO,11461637,364086.0,3.0,0.29
ATAGY,2412395,340904.0,14.000000000000002,1.94
BASCM,1430114,0.0,0.0,0.0
KRDMA,42000346,1304696.0,3.0,0.8
ETYAT,14911336,5157396.0,35.0,8.76
MERCN,101877145,7033999.0,7.000000000000001,1.24
YGYO,2279678,0.0,0.0,0.0
EUKYO,2782180,-263988.0,-9.0,-1.31
BAKAB,16026509,-2463074.0,-15.0,-5.99
cwene,1803136882,272741557.0,15.0,4.32
ORGE,40139185,-3689096.0,-9.0,-6.17
YAYLA,17140744,-2557906.0,-15.0,-4.59
VBTYZ,14156176,-232465.0,-2.0,-0.26
DEVA,20593668,-2056311.0,-10.0,-6.14
EDIP,23432320,-5692550.0,-24.0,-8.58
SUMAS,1332757,0.0,0.0,0.0
Z30KE,4157758,1924414.0,46.0,53.16
ZGOLD,34070190,-7532700.0,-22.0,-141.76
CRFSA,23580035,-723766.0,-3.0,-3.47
BEYAZ,79720503,-3448523.0,-4.0,-1.26
KIMMR,13620854,2631089.0,19.0,2.6
METRO,102499590,-12764010.0,-12.0,-0.73
BOSSA,8719496,-1733946.0,-20.0,-1.34
POLTK,26834052,3396960.0,13.0,1053.32
KZBGY,126647257,-18702841.0,-15.0,-1.7
ISSEN,3790611,617373.0,16.0,1.25
KTSKR,66972626,-4029468.0,-6.0,-4.83
GRSEL,192390705,-6638310.0,-3.0,-11.96
KENT,1119636,0.0,0.0,0.0
MERIT,60246161,-7966108.0,-13.0,-2.37
NETAS,12132616,1705190.0,14.000000000000002,8.75
AKGRT,54848053,5791457.0,11.0,0.73
