hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MEGAP,3449836,0.0,0.0,0.0
FMIZP,5929710,140202.0,2.0,6.81
RNPOL,4063237,796689.0,20.0,0.46
ZRGYO,35564726,-3296847.0,-9.0,-1.73
BUCIM,10595911,-693981.0,-7.000000000000001,-0.35
IEYHO,2757537812,72046546.0,3.0,4.19
TSKB,75148557,8096355.0,11.0,1.21
ALKA,25013626,293115.0,1.0,0.11
BALAT,2321449,0.0,0.0,0.0
CEOEM,33515637,-2361629.0,-7.000000000000001,-1.7
ALCAR,37296852,-11836772.0,-32.0,-279.56
UFUK,22372053,-2301337.0,-10.0,-168.19
ESEN,107232815,6269467.0,6.0,0.21
KARYE,45656870,6171675.0,14.000000000000002,0.4
MRSHL,46472164,-5205753.0,-11.0,-198.5
AKCNS,57886964,-6160472.0,-11.0,-25.7
METRO,56702969,7977837.0,14.000000000000002,1.23
ATLAS,15745486,387839.0,2.0,0.19
DOHOL,228327748,22015514.0,10.0,2.04
TRGYO,55843364,8033191.0,14.000000000000002,14.05
ISMEN,106589927,-13394677.0,-13.0,-4.61
FORMT,38141166,-539470.0,-1.0,-0.03
OZRDN,7482107,-1704608.0,-23.0,-7.08
DARDL,16226365,2194792.0,14.000000000000002,0.26
CUSAN,15840524,3058555.0,19.0,4.83
IHAAS,61346897,-8106844.0,-13.0,-7.49
KGYO,152231885,-14658474.0,-10.0,-0.95
KRTEK,2860309,-287997.0,-10.0,-2.16
PARSN,16764446,2788257.0,17.0,13.41
PENGD,28729795,2371249.0,8.0,0.87
BIMAS,4118709979,317751597.0,8.0,30.5
VKING,9384011,-3080532.0,-33.0,-7.89
CANTE,385534976,48538328.0,13.0,0.16
CASA,1192547,0.0,0.0,0.0
KENT,992807,0.0,0.0,0.0
DNISI,15382940,-1454389.0,-9.0,-1.94
PETKM,1975080944,238864849.0,12.0,2.65
SEYKM,13848427,-2317185.0,-17.0,-0.84
AYES,2256433,0.0,0.0,0.0
ZPT10,631630,2926.0,0.0,0.57
MNDTR,3627794,158946.0,4.0,0.24
CELHA,35656451,-8191683.0,-23.0,-5.68
MARTI,120293883,15763482.0,13.0,0.23
KSTUR,2269185,0.0,0.0,0.0
BRYAT,54223246,4260681.0,8.0,143.05
NUHCM,7426918,789129.0,11.0,23.46
ATSYH,4514172,0.0,0.0,0.0
ACSEL,23978366,-5249930.0,-22.0,-28.72
TEKTU,41218157,94278.0,0.0,0.02
YUNSA,33863675,-6006169.0,-18.0,-1.64
ASUZU,12694010,1367702.0,11.0,5.8
BRKSN,1642449,115497.0,7.000000000000001,0.53
YYAPI,2841066,0.0,0.0,0.0
CEMTS,24097304,5711638.0,24.0,2.19
BASCM,1087351,0.0,0.0,0.0
ULUSE,65261978,-5326992.0,-8.0,-24.32
GSDHO,77080665,6059994.0,8.0,0.44
POLTK,22096175,-1788100.0,-8.0,-397.27
BMSCH,13301259,-1005246.0,-8.0,-1.01
YBTAS,823113,0.0,0.0,0.0
MERKO,62077437,2131410.0,3.0,0.05
TUCLK,17917023,256311.0,1.0,0.06
AKENR,49153407,-12264112.0,-25.0,-2.67
MARKA,55648026,-5446773.0,-10.0,-8.36
barma,22464410,0.0,0.0,0.0
alfas,123785294,-18591811.0,-15.0,-7.02
goknr,79246072,-5766057.0,-7.000000000000001,-1.78
eksun,88950381,11648563.0,13.0,0.93
lider,1078991971,-129648526.0,-12.0,-14.46
lidfa,32927871,-1247373.0,-4.0,-0.12
kayse,28952542,-651170.0,-2.0,-0.09
pehol,1267736210,-321660536.0,-25.0,-10.57
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,391785876,44050496.0,11.0,12.22
AKSEN,3475282329,597134121.0,17.0,19.72
AHGAZ,91370858,-3166313.0,-3.0,-1.24
MOGAN,902042454,34866153.0,4.0,0.72
SMRTG,275065739,-28515670.0,-10.0,-1.22
CWENE,3986916744,1147330498.0,28.999999999999996,11.76
ZOREN,154737621,10815116.0,7.000000000000001,0.18
MAGEN,622197425,16271219.0,3.0,1.05
ENERY,359008335,-4780407.0,-1.0,-0.13
AYDEM,56154503,-11532093.0,-21.0,-5.48
ALFAS,123785294,-18591811.0,-15.0,-7.02
AKFYE,343023285,-44974605.0,-13.0,-3.55
GWIND,237745249,59172694.0,25.0,6.37
ARASE,16638335,-1779275.0,-11.0,-13.3
CANTE,385534976,48538328.0,13.0,0.16
IZENR,776757088,125603280.0,16.0,1.56
ODAS,665558942,60288550.0,9.0,0.78
BIOEN,114972152,-5355695.0,-5.0,-0.81
AKENR,49153407,-12264112.0,-25.0,-2.67
AYEN,37345756,2423567.0,6.0,2.37
TATEN,700472285,-23012896.0,-3.0,-0.46
NATEN,36893781,8474678.0,23.0,1.46
ESEN,107232815,6269467.0,6.0,0.21
NTGAZ,41569290,2142052.0,5.0,0.61
HUNER,88340331,-4808836.0,-5.0,-0.2
PAMEL,8493512,-1813681.0,-21.0,-17.78
CONSE,12921645,2165734.0,17.0,0.42
ZEDUR,15320606,158881.0,1.0,0.09
KARYE,45656870,6171675.0,14.000000000000002,0.4
AKSUE,36879370,2872307.0,8.0,3.57
CATES,97385451,-3796166.0,-4.0,-1.72
ENTRA,144246470,-10009915.0,-7.000000000000001,-0.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4847320813,467431651.0,10.0,19.68
THYAO,11347577766,627074637.0,6.0,17.52
BIMAS,4118709979,317751597.0,8.0,30.5
FROTO,1408544153,-134384439.0,-10.0,-7.77
TUPRS,6933755824,896806431.0,13.0,40.46
ASELS,17609690151,983191819.0,6.0,20.55
ENKAI,929162399,-50885647.0,-5.0,-5.0
SASA,15262594549,1886503223.0,12.0,0.32
TCELL,2020017906,-49194774.0,-2.0,-2.71
CCOLA,594743226,64566368.0,11.0,10.04
SAHOL,2596546795,185440014.0,7.000000000000001,6.35
EREGL,4081289715,135421405.0,3.0,1.4
TTKOM,1754639093,30890111.0,2.0,1.04
AEFES,917966618,-6271830.0,-1.0,-0.15
SISE,1491718861,160290064.0,11.0,4.67
TOASO,737317556,-21369770.0,-3.0,-8.62
ARCLK,111812841,-276595.0,-0.0,-0.24
PGSUS,1208172548,-27525721.0,-2.0,-3.72
AGHOL,143962489,-191474.0,-0.0,-0.05
MGROS,1343579066,20276042.0,2.0,9.66
TAVHL,954107284,164521116.0,17.0,47.49
OYAKC,416375776,33009577.0,8.0,1.68
ASTOR,8441818710,324828454.0,4.0,11.43
ENJSA,391785876,44050496.0,11.0,12.22
TTRAK,76488210,9326352.0,12.0,50.98
trmet,874507764,152726945.0,17.0,20.96
TURSG,585972978,84600036.0,14.000000000000002,0.98
OTKAR,115622965,-206979.0,-0.0,-0.58
PETKM,1975080944,238864849.0,12.0,2.65
BRSAN,798331196,-80700966.0,-10.0,-57.39
ULKER,580603871,-44072272.0,-8.0,-7.28
BRYAT,54223246,4260681.0,8.0,143.05
ISMEN,106589927,-13394677.0,-13.0,-4.61
GUBRF,1218301319,147374974.0,12.0,51.51
AKSEN,3475282329,597134121.0,17.0,19.72
TABGD,304964758,114531499.0,38.0,88.8
DOAS,118791153,4017662.0,3.0,6.31
MAVI,98825354,7541510.0,8.0,3.15
EKGYO,3478699780,-210228992.0,-6.0,-1.19
ALARK,312853279,22563831.0,7.000000000000001,7.76
DOHOL,228327748,22015514.0,10.0,2.04
EGEEN,29567328,920552.0,3.0,172.23
AKSA,265807448,-19968884.0,-8.0,-0.9
KONYA,17450928,2308960.0,13.0,499.45
ECILC,333947190,-8494106.0,-3.0,-1.87
SOKM,581043494,100191893.0,17.0,9.47
TSKB,75148557,8096355.0,11.0,1.21
KONTR,74273046,0.0,0.0,0.0
CIMSA,458648863,23873437.0,5.0,2.64
REEDR,110958467,-1646803.0,-1.0,-0.1
VESBE,45099761,-4057502.0,-9.0,-0.55
HEKTS,1601996969,157307581.0,10.0,0.3
KCAER,99151015,-5509358.0,-6.0,-0.77
SMRTG,275065739,-28515670.0,-10.0,-1.22
BTCIM,401649552,8255689.0,2.0,0.11
MIATK,1023271952,108620757.0,11.0,3.51
CWENE,3986916744,1147330498.0,28.999999999999996,11.76
KRDMD,2587716591,-130240667.0,-5.0,-2.14
ZOREN,154737621,10815116.0,7.000000000000001,0.18
ENERY,359008335,-4780407.0,-1.0,-0.13
AGROT,40475553,4338489.0,11.0,0.27
BFREN,11299708,-631624.0,-6.0,-7.21
VESTL,112439992,8765683.0,8.0,1.92
ALFAS,123785294,-18591811.0,-15.0,-7.02
AKFYE,343023285,-44974605.0,-13.0,-3.55
ECZYT,714061314,14461398.0,2.0,7.31
KLSER,39759570,-1374464.0,-3.0,-0.9
tralt,10342090642,-636393054.0,-6.0,-3.08
GESAN,1558520956,-299589242.0,-19.0,-16.72
EUPWR,4191861850,-564959714.0,-13.0,-13.69
TKFEN,394737609,-17039510.0,-4.0,-6.31
BINHO,392549063,-26395915.0,-7.000000000000001,-0.75
YEOTK,1183542509,90680189.0,8.0,7.51
KAYSE,28952542,-651170.0,-2.0,-0.09
OBAMS,347146577,79806798.0,23.0,1.23
ISGYO,75857152,6373009.0,8.0,2.24
SDTTR,119704391,-11351023.0,-9.0,-22.93
TMSN,60693331,-13248928.0,-22.0,-17.61
CANTE,385534976,48538328.0,13.0,0.16
IZENR,776757088,125603280.0,16.0,1.56
YYLGD,47689688,4501947.0,9.0,1.01
TUKAS,119040143,7754672.0,7.000000000000001,0.14
ODAS,665558942,60288550.0,9.0,0.78
EUREN,120494460,12546005.0,10.0,0.43
BERA,111403777,-4013642.0,-4.0,-0.49
AKFGY,46500087,3106831.0,7.000000000000001,0.19
GOLTS,16032402,-297962.0,-2.0,-5.81
QUAGR,827333300,94323594.0,11.0,0.45
KTLEV,3396675192,-231205286.0,-7.000000000000001,-11.89
ARDYZ,392315565,20019687.0,5.0,3.62
PEKGY,1798060784,233383926.0,13.0,1.95
LMKDC,398181573,38357755.0,10.0,2.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,54701,0.0,0.0,0.0
ZPX30,320893088,49333168.0,15.0,32.46
ZELOT,87838,0.0,0.0,0.0
APX30,1287356,2644.0,0.0,0.08
APLIB,566018,-95639.0,-17.0,-7.26
ZSR25,23715,0.0,0.0,0.0
APBDL,567328,-25418.0,-4.0,-1.71
Z30EA,360309,9001.0,2.0,4.9
ZPLIB,756666591,7250748.0,1.0,1.75
ZTM25,185627,-568.0,-0.0,-0.58
ZPBDL,9884137,19178.0,0.0,0.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,4176442219,123322397.0,3.0,58.01
ISFIN,29127141,-6060146.0,-21.0,-4.04
VAKFN,25459568,1009158.0,4.0,0.05
GARFA,56602685,-8243256.0,-15.0,-4.18
ULUFA,89372158,-1840118.0,-2.0,-0.04
LIDFA,32927871,-1247373.0,-4.0,-0.12
CRDFA,64881962,18552665.0,28.999999999999996,12.05
SEKFK,12757876,-5698935.0,-45.0,-4.32
TURSG,585972978,84600036.0,14.000000000000002,0.98
ANSGR,158402550,-16716472.0,-11.0,-2.89
raysg,16784030,2069095.0,12.0,21.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,57886964,-6160472.0,-11.0,-25.7
bieny,369149701,42879466.0,12.0,2.79
bobet,72939720,-15684543.0,-22.0,-4.17
bsoke,255832368,450091.0,0.0,0.06
btcim,401649552,8255689.0,2.0,0.11
bucim,10595911,-693981.0,-7.000000000000001,-0.35
cimsa,458648863,23873437.0,5.0,2.64
cmbtn,19862472,-1421622.0,-7.000000000000001,-112.48
dogub,16405197,626362.0,4.0,3.41
egser,13102833,2037441.0,16.0,0.47
golts,16032402,-297962.0,-2.0,-5.81
klkim,33934497,554095.0,2.0,0.44
klser,39759570,-1374464.0,-3.0,-0.9
konya,17450928,2308960.0,13.0,499.45
kutpo,8464562,-1479808.0,-17.0,-14.95
lmkdc,398181573,38357755.0,10.0,2.32
marbl,16443155,-456168.0,-3.0,-0.36
nibas,20872981,-1634701.0,-8.0,-0.32
nuhcm,7426918,789129.0,11.0,23.46
oyakc,416375776,33009577.0,8.0,1.68
Quagr,827333300,94323594.0,11.0,0.45
usak,369221090,105600429.0,28.999999999999996,0.42
afyon,15807368,-1037525.0,-7.000000000000001,-0.85
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZPLIB,756666591,7250748.0,1.0,1.75
KLKIM,33934497,554095.0,2.0,0.44
ALCAR,37296852,-11836772.0,-32.0,-279.56
KARSN,104333334,13787345.0,13.0,1.44
DNISI,15382940,-1454389.0,-9.0,-1.94
CELHA,35656451,-8191683.0,-23.0,-5.68
SONME,3219237,-252174.0,-8.0,-9.72
TMPOL,357871322,-66228075.0,-19.0,-80.79
SAFKR,53415119,-5750182.0,-11.0,-2.12
AVGYO,340352300,-1032064.0,-0.0,-0.05
KERVN,10163680,0.0,0.0,0.0
PETUN,11094503,2399300.0,22.0,2.52
ERCB,27862208,-3943071.0,-14.000000000000002,-7.03
kayse,28952542,-651170.0,-2.0,-0.09
NUGYO,32673924,2459218.0,8.0,0.7
KRSTL,19683571,2412747.0,12.0,1.3
PAPIL,88910388,-17454374.0,-20.0,-2.79
COSMO,5089388,-46259.0,-1.0,-1.18
AYEN,37345756,2423567.0,6.0,2.37
GLDTR,101577610,10846699.0,11.0,56.03
OSTIM,20046633,-1600670.0,-8.0,-0.14
SARKY,137279521,13737473.0,10.0,2.61
BOSSA,74267231,2890758.0,4.0,0.27
MRSHL,46472164,-5205753.0,-11.0,-198.5
CRFSA,84294308,-4694786.0,-6.0,-8.79
TDGYO,12714168,498756.0,4.0,0.62
DOCO,19604882,2018815.0,10.0,1127.83
KRGYO,10181940,544758.0,5.0,0.13
AYGAZ,516531346,-42963027.0,-8.0,-23.52
IDGYO,11247719,525520.0,5.0,0.19
ISBIR,1112575,0.0,0.0,0.0
KRDMA,650416382,-91053534.0,-14.000000000000002,-6.32
EPLAS,6618340,-441461.0,-7.000000000000001,-0.36
OZKGY,40747867,1576730.0,4.0,0.51
UFUK,22372053,-2301337.0,-10.0,-168.19
BLCYT,30821919,6353074.0,21.0,4.4
MERIT,33820254,-5982664.0,-18.0,-2.93
MTRKS,30304785,2472794.0,8.0,2.21
DGATE,29872814,1442733.0,5.0,5.1
GLBMD,1948908,-587834.0,-30.0,-3.96
RAYSG,16784030,2069095.0,12.0,21.26
HTTBT,16066140,511907.0,3.0,1.18
SANFM,130004017,-1808122.0,-1.0,-0.14
EUYO,3153166,181495.0,6.0,0.29
VERTU,41242401,44201.0,0.0,0.04
INVES,42717646,-10961140.0,-26.0,-167.78
ISKPL,1505779790,-4753278.0,-0.0,-0.03
ATSYH,4514172,0.0,0.0,0.0
LKMNH,7066911,468489.0,7.000000000000001,0.98
HDFGS,414424485,29943934.0,7.000000000000001,0.22
ELITE,28948809,5665850.0,20.0,6.21
SELEC,352468606,60567435.0,17.0,41.94
YONGA,1272825,0.0,0.0,0.0
BMSCH,13301259,-1005246.0,-8.0,-1.01
DGNMO,40305679,808027.0,2.0,0.16
SEKFK,12757876,-5698935.0,-45.0,-4.32
GOODY,31578469,-6529293.0,-21.0,-0.55
TSGYO,3645297,154237.0,4.0,0.26
MAGEN,622197425,16271219.0,3.0,1.05
BAGFS,8789863,-347258.0,-4.0,-0.99
ISFIN,29127141,-6060146.0,-21.0,-4.04
KGYO,152231885,-14658474.0,-10.0,-0.95
ALCTL,66912626,-1031501.0,-2.0,-2.56
KAREL,112741295,-4510570.0,-4.0,-0.41
HEDEF,400050172,-26093532.0,-7.000000000000001,-15.11
GARFA,56602685,-8243256.0,-15.0,-4.18
MERCN,53801579,-7482969.0,-14.000000000000002,-3.4
SRVGY,32929820,1673942.0,5.0,0.13
FADE,36133427,-4595985.0,-13.0,-1.99
KFEIN,52818640,5565206.0,11.0,0.97
VKFYO,3246012,-382080.0,-12.0,-3.07
AGYO,1713543,-160811.0,-9.0,-0.77
TUCLK,17917023,256311.0,1.0,0.06
YAYLA,20884324,2239195.0,11.0,2.46
BEYAZ,36583659,12802578.0,35.0,8.93
trenj,193122932,40843549.0,21.0,19.81
DZGYO,12102968,3496360.0,28.999999999999996,2.32
ASUZU,12694010,1367702.0,11.0,5.8
PRKME,23523179,-1169976.0,-5.0,-0.9
hubvc,13067154,3266881.0,25.0,0.77
MARKA,55648026,-5446773.0,-10.0,-8.36
BRLSM,61275095,-6511821.0,-11.0,-1.73
SELGD,77856962,595316.0,1.0,1.11
DERIM,4859254,-789051.0,-16.0,-5.79
CEMTS,24097304,5711638.0,24.0,2.19
YBTAS,823113,0.0,0.0,0.0
barma,22464410,0.0,0.0,0.0
SELVA,38228088,6018059.0,16.0,0.3
KRDMB,188300858,-11142632.0,-6.0,-7.84
AFYON,15807368,-1037525.0,-7.000000000000001,-0.85
OYYAT,10407902,1842200.0,18.0,6.72
ISBTR,5027445,0.0,0.0,0.0
GMTAS,246476663,25484510.0,10.0,4.97
TEKTU,41218157,94278.0,0.0,0.02
ALGYO,217346589,19193247.0,9.0,0.32
PINSU,64555987,-4837337.0,-7.000000000000001,-0.86
EMKEL,92021276,-10217812.0,-11.0,-2.38
SANEL,26056170,0.0,0.0,0.0
FENER,369018898,-34981799.0,-9.0,-0.3
lider,1078991971,-129648526.0,-12.0,-14.46
CMENT,1005466,0.0,0.0,0.0
RNPOL,4063237,796689.0,20.0,0.46
DMSAS,87932790,-5902345.0,-7.000000000000001,-0.61
goknr,79246072,-5766057.0,-7.000000000000001,-1.78
SMART,45371830,4984149.0,11.0,2.87
DAPGM,4044564757,784311242.0,19.0,1.92
IZMDC,445809029,21345649.0,5.0,0.59
CUSAN,15840524,3058555.0,19.0,4.83
GLYHO,23376994,-1961947.0,-8.0,-1.46
ENSRI,292231272,-33942013.0,-12.0,-0.73
HLGYO,74680254,2472276.0,3.0,0.18
PARSN,16764446,2788257.0,17.0,13.41
MERKO,62077437,2131410.0,3.0,0.05
DGGYO,11000867,935253.0,9.0,3.42
NETAS,22016603,8650679.0,39.0,24.78
ZPT10,631630,2926.0,0.0,0.57
AYCES,135421714,2010222.0,1.0,7.61
EDIP,50226891,-9289169.0,-18.0,-6.67
BURVA,12696894,2843576.0,22.0,186.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZPLIB,756666591,7250748.0,1.0,1.75
KLKIM,33934497,554095.0,2.0,0.44
ALCAR,37296852,-11836772.0,-32.0,-279.56
KARSN,104333334,13787345.0,13.0,1.44
DNISI,15382940,-1454389.0,-9.0,-1.94
CELHA,35656451,-8191683.0,-23.0,-5.68
SONME,3219237,-252174.0,-8.0,-9.72
TMPOL,357871322,-66228075.0,-19.0,-80.79
SAFKR,53415119,-5750182.0,-11.0,-2.12
AVGYO,340352300,-1032064.0,-0.0,-0.05
KERVN,10163680,0.0,0.0,0.0
PETUN,11094503,2399300.0,22.0,2.52
ERCB,27862208,-3943071.0,-14.000000000000002,-7.03
kayse,28952542,-651170.0,-2.0,-0.09
NUGYO,32673924,2459218.0,8.0,0.7
KRSTL,19683571,2412747.0,12.0,1.3
PAPIL,88910388,-17454374.0,-20.0,-2.79
COSMO,5089388,-46259.0,-1.0,-1.18
AYEN,37345756,2423567.0,6.0,2.37
GLDTR,101577610,10846699.0,11.0,56.03
OSTIM,20046633,-1600670.0,-8.0,-0.14
SARKY,137279521,13737473.0,10.0,2.61
BOSSA,74267231,2890758.0,4.0,0.27
MRSHL,46472164,-5205753.0,-11.0,-198.5
CRFSA,84294308,-4694786.0,-6.0,-8.79
TDGYO,12714168,498756.0,4.0,0.62
DOCO,19604882,2018815.0,10.0,1127.83
KRGYO,10181940,544758.0,5.0,0.13
AYGAZ,516531346,-42963027.0,-8.0,-23.52
IDGYO,11247719,525520.0,5.0,0.19
ISBIR,1112575,0.0,0.0,0.0
KRDMA,650416382,-91053534.0,-14.000000000000002,-6.32
EPLAS,6618340,-441461.0,-7.000000000000001,-0.36
OZKGY,40747867,1576730.0,4.0,0.51
UFUK,22372053,-2301337.0,-10.0,-168.19
BLCYT,30821919,6353074.0,21.0,4.4
MERIT,33820254,-5982664.0,-18.0,-2.93
MTRKS,30304785,2472794.0,8.0,2.21
DGATE,29872814,1442733.0,5.0,5.1
GLBMD,1948908,-587834.0,-30.0,-3.96
RAYSG,16784030,2069095.0,12.0,21.26
HTTBT,16066140,511907.0,3.0,1.18
SANFM,130004017,-1808122.0,-1.0,-0.14
EUYO,3153166,181495.0,6.0,0.29
VERTU,41242401,44201.0,0.0,0.04
INVES,42717646,-10961140.0,-26.0,-167.78
ISKPL,1505779790,-4753278.0,-0.0,-0.03
ATSYH,4514172,0.0,0.0,0.0
LKMNH,7066911,468489.0,7.000000000000001,0.98
HDFGS,414424485,29943934.0,7.000000000000001,0.22
ELITE,28948809,5665850.0,20.0,6.21
SELEC,352468606,60567435.0,17.0,41.94
YONGA,1272825,0.0,0.0,0.0
BMSCH,13301259,-1005246.0,-8.0,-1.01
DGNMO,40305679,808027.0,2.0,0.16
SEKFK,12757876,-5698935.0,-45.0,-4.32
GOODY,31578469,-6529293.0,-21.0,-0.55
TSGYO,3645297,154237.0,4.0,0.26
MAGEN,622197425,16271219.0,3.0,1.05
BAGFS,8789863,-347258.0,-4.0,-0.99
ISFIN,29127141,-6060146.0,-21.0,-4.04
KGYO,152231885,-14658474.0,-10.0,-0.95
ALCTL,66912626,-1031501.0,-2.0,-2.56
KAREL,112741295,-4510570.0,-4.0,-0.41
HEDEF,400050172,-26093532.0,-7.000000000000001,-15.11
GARFA,56602685,-8243256.0,-15.0,-4.18
MERCN,53801579,-7482969.0,-14.000000000000002,-3.4
SRVGY,32929820,1673942.0,5.0,0.13
FADE,36133427,-4595985.0,-13.0,-1.99
KFEIN,52818640,5565206.0,11.0,0.97
VKFYO,3246012,-382080.0,-12.0,-3.07
AGYO,1713543,-160811.0,-9.0,-0.77
TUCLK,17917023,256311.0,1.0,0.06
YAYLA,20884324,2239195.0,11.0,2.46
BEYAZ,36583659,12802578.0,35.0,8.93
trenj,193122932,40843549.0,21.0,19.81
DZGYO,12102968,3496360.0,28.999999999999996,2.32
ASUZU,12694010,1367702.0,11.0,5.8
PRKME,23523179,-1169976.0,-5.0,-0.9
hubvc,13067154,3266881.0,25.0,0.77
MARKA,55648026,-5446773.0,-10.0,-8.36
BRLSM,61275095,-6511821.0,-11.0,-1.73
SELGD,77856962,595316.0,1.0,1.11
DERIM,4859254,-789051.0,-16.0,-5.79
CEMTS,24097304,5711638.0,24.0,2.19
YBTAS,823113,0.0,0.0,0.0
barma,22464410,0.0,0.0,0.0
SELVA,38228088,6018059.0,16.0,0.3
KRDMB,188300858,-11142632.0,-6.0,-7.84
AFYON,15807368,-1037525.0,-7.000000000000001,-0.85
OYYAT,10407902,1842200.0,18.0,6.72
ISBTR,5027445,0.0,0.0,0.0
GMTAS,246476663,25484510.0,10.0,4.97
TEKTU,41218157,94278.0,0.0,0.02
ALGYO,217346589,19193247.0,9.0,0.32
PINSU,64555987,-4837337.0,-7.000000000000001,-0.86
EMKEL,92021276,-10217812.0,-11.0,-2.38
SANEL,26056170,0.0,0.0,0.0
FENER,369018898,-34981799.0,-9.0,-0.3
lider,1078991971,-129648526.0,-12.0,-14.46
CMENT,1005466,0.0,0.0,0.0
RNPOL,4063237,796689.0,20.0,0.46
DMSAS,87932790,-5902345.0,-7.000000000000001,-0.61
goknr,79246072,-5766057.0,-7.000000000000001,-1.78
SMART,45371830,4984149.0,11.0,2.87
DAPGM,4044564757,784311242.0,19.0,1.92
IZMDC,445809029,21345649.0,5.0,0.59
CUSAN,15840524,3058555.0,19.0,4.83
GLYHO,23376994,-1961947.0,-8.0,-1.46
ENSRI,292231272,-33942013.0,-12.0,-0.73
HLGYO,74680254,2472276.0,3.0,0.18
PARSN,16764446,2788257.0,17.0,13.41
MERKO,62077437,2131410.0,3.0,0.05
DGGYO,11000867,935253.0,9.0,3.42
NETAS,22016603,8650679.0,39.0,24.78
ZPT10,631630,2926.0,0.0,0.57
AYCES,135421714,2010222.0,1.0,7.61
EDIP,50226891,-9289169.0,-18.0,-6.67
BURVA,12696894,2843576.0,22.0,186.28
ORGE,56588923,-8122155.0,-14.000000000000002,-15.51
EGPRO,25277937,-154158.0,-1.0,-0.22
ANGEN,21162592,1182459.0,6.0,0.57
SUMAS,751087,0.0,0.0,0.0
YESIL,21282167,4019742.0,19.0,0.24
ISSEN,4392631,-253031.0,-6.0,-0.41
BANVT,15129002,-937199.0,-6.0,-9.92
SAMAT,8731297,1414714.0,16.0,0.93
VKING,9384011,-3080532.0,-33.0,-7.89
ZPX30,320893088,49333168.0,15.0,32.46
GSRAY,189752559,29740148.0,16.0,0.16
ATLAS,15745486,387839.0,2.0,0.19
MANAS,818506764,136849675.0,17.0,5.62
AYDEM,56154503,-11532093.0,-21.0,-5.48
KAPLM,61319832,-1084372.0,-2.0,-8.19
SKTAS,37007601,663473.0,2.0,0.06
OZSUB,71360762,11215153.0,16.0,5.24
ICBCT,222590491,5643498.0,3.0,0.6
PNSUT,19379939,-1015057.0,-5.0,-0.61
EUHOL,4901704,0.0,0.0,0.0
FMIZP,5929710,140202.0,2.0,6.81
IHAAS,61346897,-8106844.0,-13.0,-7.49
MMCAS,1043343,0.0,0.0,0.0
EDATA,152792949,-8692220.0,-6.0,-1.1
DIRIT,1539897,0.0,0.0,0.0
Z30KP,211265722,-79450452.0,-38.0,-100.45
DESA,9392951,-850531.0,-9.0,-0.94
GSDHO,77080665,6059994.0,8.0,0.44
SANKO,3909934,-659414.0,-17.0,-3.38
KIMMR,16559581,3152886.0,19.0,2.89
KUYAS,631677154,157344895.0,25.0,16.18
ESCOM,117668458,-761579.0,-1.0,-0.04
EKIZ,620009,0.0,0.0,0.0
PENTA,19404182,-139231.0,-1.0,-0.1
DENGE,19038997,486071.0,3.0,0.06
FLAP,13495744,2929014.0,22.0,2.27
BIOEN,114972152,-5355695.0,-5.0,-0.81
BASCM,1087351,0.0,0.0,0.0
NATEN,36893781,8474678.0,23.0,1.46
ARZUM,25650462,-2148896.0,-8.0,-0.15
KTSKR,72968844,3392096.0,5.0,4.75
PRKAB,94397948,2954119.0,3.0,1.16
MARTI,120293883,15763482.0,13.0,0.23
MEGAP,3449836,0.0,0.0,0.0
ALKIM,65106377,7967505.0,12.0,2.18
OSMEN,110742164,8072827.0,7.000000000000001,0.67
GRNYO,8423001,-2036861.0,-24.0,-3.63
YGGYO,22493538,8158330.0,36.0,79.88
LINK,108365075,-13087515.0,-12.0,-0.76
ETYAT,9096859,-1198411.0,-13.0,-1.71
BSOKE,255832368,450091.0,0.0,0.06
ESCAR,64162675,-10268418.0,-16.0,-7.68
POLTK,22096175,-1788100.0,-8.0,-397.27
YYAPI,2841066,0.0,0.0,0.0
TBORG,26642424,4049891.0,15.0,19.5
KZBGY,65447930,7887144.0,12.0,0.27
KLSYN,126753628,-1782010.0,-1.0,-0.21
AKYHO,3841649,1332063.0,35.0,0.84
BNTAS,15881674,-3240782.0,-20.0,-1.25
GEREL,388617822,-3892814.0,-1.0,-0.37
EGSER,13102833,2037441.0,16.0,0.47
PAGYO,5582045,1009804.0,18.0,27.48
AKMGY,6103786,-2145351.0,-35.0,-86.0
SNGYO,21081010,-2579374.0,-12.0,-0.44
IHLAS,72883327,3029970.0,4.0,0.05
KRONT,15310395,1201278.0,8.0,1.73
PSGYO,1183126644,454923691.0,38.0,1.34
BASGZ,11548184,-1048513.0,-9.0,-4.16
IHYAY,2604988,433761.0,17.0,0.22
ORMA,931920,0.0,0.0,0.0
GMSTR,456528656,92191773.0,20.0,111.34
EUKYO,20930935,-2176628.0,-10.0,-1.37
INFO,107472777,15762707.0,15.0,0.93
