hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PETUN,12184941,-1687586.0,-14.000000000000002,-1.71
AYEN,172840142,27909055.0,16.0,6.26
EMNIS,1067420,0.0,0.0,0.0
JANTS,31889737,1410366.0,4.0,0.75
ANELE,147799563,0.0,0.0,0.0
KRDMB,534103997,-218895845.0,-41.0,-46.18
AYCES,386302712,131404882.0,34.0,220.53
BLCYT,385223021,-42101287.0,-11.0,-3.07
EGSER,17152674,-192727.0,-1.0,-0.04
ICBCT,108814546,-8720804.0,-8.0,-1.66
YYAPI,4917955,0.0,0.0,0.0
OZSUB,61409636,1081144.0,2.0,0.52
CEOEM,61265943,-5695392.0,-9.0,-2.55
YATAS,28715665,5310701.0,18.0,7.46
MERCN,82815559,3235766.0,4.0,0.9
MTRKS,29144968,-152200.0,-1.0,-0.14
ARENA,42021054,-823917.0,-2.0,-0.54
CEMAS,55792830,4838392.0,9.0,0.41
GSRAY,110605153,-29555359.0,-27.0,-0.29
PRZMA,386479571,52131224.0,13.0,6.06
KLGYO,62261334,-5290739.0,-8.0,-0.42
ALKIM,40828546,-254216.0,-1.0,-0.1
goknr,107230616,-10791647.0,-10.0,-2.38
MEGAP,1894202,0.0,0.0,0.0
DOKTA,29273586,-5016407.0,-17.0,-4.68
USDTR,56465010,-6500987.0,-12.0,-495.8
KRDMA,564432638,105137589.0,19.0,7.32
ISFIN,29951812,889603.0,3.0,0.58
BRLSM,990055960,-37396461.0,-4.0,-0.9
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KATMR,136253967,-24309051.0,-18.0,-0.49
RYGYO,44076974,-2886568.0,-7.000000000000001,-2.13
FLAP,24561422,367428.0,1.0,0.22
BJKAS,101485436,-1993567.0,-2.0,-0.03
AVTUR,9078144,-2045484.0,-23.0,-4.01
YUNSA,61957932,5314898.0,9.0,0.87
BAYRK,143911735,24279678.0,17.0,0.88
BSOKE,148983154,-16098071.0,-11.0,-3.64
HTTBT,23339283,534756.0,2.0,0.94
DIRIT,4436350,0.0,0.0,0.0
ORGE,176399333,32115935.0,18.0,19.67
VKING,14627814,-2768291.0,-19.0,-4.98
NIBAS,46657189,-3078099.0,-7.000000000000001,-0.3
kayse,44570806,-4950121.0,-11.0,-0.51
BRMEN,1508960,0.0,0.0,0.0
HATEK,26287959,2541750.0,10.0,1.62
ERCB,87199443,-21054335.0,-24.0,-14.75
DENGE,43943557,-1434681.0,-3.0,-0.07
conse,32561685,5727138.0,18.0,0.52
EDIP,14936301,-1987596.0,-13.0,-4.91
AFYON,36766576,-134411.0,-0.0,-0.05
ISBIR,1947344,0.0,0.0,0.0
VANGD,11358844,455751.0,4.0,3.37
ETYAT,11500230,-1568778.0,-14.000000000000002,-1.59
TSGYO,9467593,2474635.0,26.0,1.74
cvkmd,627556808,-26688944.0,-4.0,-1.83
barma,521761527,-143563732.0,-28.000000000000004,-18.0
DERIM,72931803,24743482.0,34.0,14.07
SANFM,160518692,-17324463.0,-11.0,-1.07
RODRG,8334259,-3267918.0,-39.0,-10.64
SNPAM,700066,0.0,0.0,0.0
YESIL,21592358,2326269.0,11.0,0.16
SONME,4762257,-43115.0,-1.0,-1.13
GLDTR,255481831,-20505746.0,-8.0,-43.14
YONGA,2131768,0.0,0.0,0.0
SELEC,143013599,-12508193.0,-9.0,-8.59
VAKFN,88347029,1869892.0,2.0,0.04
DGATE,61879643,-9464924.0,-15.0,-19.06
alfas,1411827923,-21844281.0,-2.0,-1.0
EPLAS,44702347,12324511.0,28.000000000000004,1.65
RTALB,88745018,-7612587.0,-9.0,-0.29
INFO,179881711,4977116.0,3.0,0.11
YGGYO,76665729,-8519158.0,-11.0,-24.08
EDATA,192209679,16903791.0,9.0,1.4
SANKO,7722797,-1390327.0,-18.0,-3.99
PINSU,17747604,-1375908.0,-8.0,-0.89
ADESE,87469360,-18488134.0,-21.0,-0.21
MPARK,301834226,10472237.0,3.0,15.59
LOGO,79936240,-8875089.0,-11.0,-16.06
IHAAS,645270744,10655085.0,2.0,1.45
ULUSE,174715134,-8131203.0,-5.0,-15.43
MARKA,125037388,3073518.0,2.0,1.76
INTEM,12954125,806376.0,6.0,16.69
FMIZP,35511258,1752818.0,5.0,15.12
ZPLIB,121597307,47697279.0,39.0,76.12
ATAGY,2001710,205129.0,10.0,1.3
ALCAR,15832140,-2103256.0,-13.0,-98.83
IZMDC,90024253,-13551732.0,-15.0,-1.22
GLRYH,36433140,493287.0,1.0,0.05
odas,623025700,-15350173.0,-2.0,-0.18
KFEIN,161200589,-16787013.0,-10.0,-1.12
ALCTL,151771569,-5269237.0,-3.0,-5.12
INVEO,72768745,2058978.0,3.0,0.23
EUKYO,22057221,10420420.0,47.0,4.54
VKFYO,6939722,-1898869.0,-27.0,-7.95
EMKEL,260520379,5680039.0,2.0,0.49
ENSRI,1271464664,104918515.0,8.0,1.04
GRNYO,10395283,-197029.0,-2.0,-0.37
ARASE,73331275,-7373623.0,-10.0,-11.59
TEZOL,135546217,2400844.0,2.0,0.33
IEYHO,547502548,-76283139.0,-14.000000000000002,-16.84
PKART,105427595,-5973909.0,-6.0,-7.43
MTRYO,5122870,829766.0,16.0,1.66
TUCLK,38311971,227327.0,1.0,0.03
ZPX30,19084934,-933385.0,-5.0,-9.99
SKTAS,18658717,157081.0,1.0,0.03
HEDEF,452574298,30450217.0,7.000000000000001,7.19
BAGFS,59674666,6182004.0,10.0,2.86
LINK,273830795,-11959370.0,-4.0,-0.31
CELHA,301944404,8392876.0,3.0,0.53
DESA,13107372,-1005341.0,-8.0,-0.94
GLYHO,97539847,19675890.0,20.0,3.2
SRVGY,83814502,-651653.0,-1.0,-0.02
DAPGM,4878197332,816291172.0,17.0,1.88
METRO,107017675,-14722878.0,-14.000000000000002,-1.26
KTSKR,94159593,-16702927.0,-18.0,-16.84
AGESA,134745031,46759964.0,35.0,84.99
GLBMD,4662277,675325.0,14.000000000000002,1.78
BRKO,2852199,0.0,0.0,0.0
SELVA,81539937,5427306.0,7.000000000000001,0.14
CMENT,1083838,0.0,0.0,0.0
INVES,34658064,601784.0,2.0,11.17
LRSHO,83364717,4107948.0,5.0,0.16
TLMAN,58737822,3190096.0,5.0,5.56
IDGYO,37546475,-3209558.0,-9.0,-0.43
IZFAS,343981449,-11673652.0,-3.0,-2.23
GEREL,539946301,49960746.0,9.0,3.81
MRSHL,16100799,-3427548.0,-21.0,-328.15
DGNMO,40203076,1789582.0,4.0,0.41
PARSN,38054557,-4973424.0,-13.0,-10.83
NATEN,57767350,-1862087.0,-3.0,-0.22
AKGRT,116506620,-31140457.0,-27.0,-1.9
YAPRK,47013065,-9574378.0,-20.0,-2.67
UFUK,27383042,-2249690.0,-8.0,-110.38
ZRGYO,108850331,14744842.0,14.000000000000002,2.29
MAGEN,1632791303,-152237522.0,-9.0,-3.89
VAKKO,92935905,-2940958.0,-3.0,-2.51
KRGYO,33929150,-696647.0,-2.0,-0.06
NETAS,278680537,-57063488.0,-20.0,-14.44
trenj,148024117,-22673620.0,-15.0,-13.5
OYYAT,8219774,-2357820.0,-28.999999999999996,-12.91
USAK,93351931,-14607308.0,-16.0,-0.24
DZGYO,19363482,-1415382.0,-7.000000000000001,-0.63
ADEL,695127267,67757910.0,10.0,3.26
IHEVA,3939368,904095.0,23.0,0.49
AKMGY,10291058,-484014.0,-5.0,-12.25
TBORG,23758259,4351150.0,18.0,25.06
PETUN,12184941,-1687586.0,-14.000000000000002,-1.71
AYEN,172840142,27909055.0,16.0,6.26
EMNIS,1067420,0.0,0.0,0.0
JANTS,31889737,1410366.0,4.0,0.75
ANELE,147799563,0.0,0.0,0.0
KRDMB,534103997,-218895845.0,-41.0,-46.18
AYCES,386302712,131404882.0,34.0,220.53
BLCYT,385223021,-42101287.0,-11.0,-3.07
EGSER,17152674,-192727.0,-1.0,-0.04
ICBCT,108814546,-8720804.0,-8.0,-1.66
YYAPI,4917955,0.0,0.0,0.0
OZSUB,61409636,1081144.0,2.0,0.52
CEOEM,61265943,-5695392.0,-9.0,-2.55
YATAS,28715665,5310701.0,18.0,7.46
MERCN,82815559,3235766.0,4.0,0.9
MTRKS,29144968,-152200.0,-1.0,-0.14
ARENA,42021054,-823917.0,-2.0,-0.54
CEMAS,55792830,4838392.0,9.0,0.41
GSRAY,110605153,-29555359.0,-27.0,-0.29
PRZMA,386479571,52131224.0,13.0,6.06
KLGYO,62261334,-5290739.0,-8.0,-0.42
ALKIM,40828546,-254216.0,-1.0,-0.1
goknr,107230616,-10791647.0,-10.0,-2.38
MEGAP,1894202,0.0,0.0,0.0
DOKTA,29273586,-5016407.0,-17.0,-4.68
USDTR,56465010,-6500987.0,-12.0,-495.8
KRDMA,564432638,105137589.0,19.0,7.32
ISFIN,29951812,889603.0,3.0,0.58
BRLSM,990055960,-37396461.0,-4.0,-0.9
ATSYH,8040525,0.0,0.0,0.0
TRCAS,25752549,-2667914.0,-10.0,-4.54
MANAS,1060620026,174395772.0,16.0,4.27
PENGD,69609616,327874.0,0.0,0.06
SEYKM,13369291,227062.0,2.0,0.08
lidfa,30662364,869993.0,3.0,0.08
ZPT10,1002851,-156199.0,-16.0,-19.06
DOCO,59057092,-11986665.0,-20.0,-1963.74
CRDFA,64904470,5241574.0,8.0,3.06
YAYLA,84009684,-17043283.0,-20.0,-4.91
KLSYN,46013073,-3831573.0,-8.0,-1.13
PNLSN,42124801,-2702594.0,-6.0,-3.07
ARSAN,57384987,-6556526.0,-11.0,-0.39
BASGZ,11988613,-38755.0,-0.0,-0.16
eksun,86079303,-6733977.0,-8.0,-0.54
DEVA,22723604,192619.0,1.0,0.55
ZGOLD,42896508,5013491.0,12.0,76.86
uluun,57088494,8458030.0,15.0,1.24
GRSEL,111992025,-5709479.0,-5.0,-15.89
AGYO,2287276,-445219.0,-19.0,-1.59
Z30EA,824183,-40733.0,-5.0,-9.46
DMSAS,10583555,260677.0,2.0,0.21
GWIND,479518806,11832828.0,2.0,0.68
OZRDN,18514142,6666809.0,36.0,12.27
SNICA,23870067,1559497.0,7.000000000000001,0.27
AKENR,402077384,-15061458.0,-4.0,-0.52
SOKE,83912985,-7728451.0,-9.0,-1.45
EGGUB,647004659,40664128.0,6.0,7.26
PRKAB,60990375,-2487855.0,-4.0,-1.63
PAGYO,131536199,-7103515.0,-5.0,-7.64
SMART,136528664,-16151891.0,-12.0,-4.34
GSDHO,189278422,112657874.0,60.0,3.84
MERIT,235077403,28318973.0,12.0,2.16
OYAYO,3404395,-641571.0,-19.0,-9.25
GEDIK,236511000,10493893.0,4.0,0.33
DGGYO,4217107,50129.0,1.0,0.38
KORDS,165054308,21232435.0,13.0,9.87
MAALT,176685269,230374.0,0.0,1.64
TRILC,11091089,0.0,0.0,0.0
ruzye,71291179,280076.0,0.0,0.04
SAFKR,142554622,7496449.0,5.0,1.27
ISBTR,3599990,0.0,0.0,0.0
FADE,84471454,-9303077.0,-11.0,-1.83
PSDTC,3695127,396560.0,11.0,12.93
DARDL,44990657,-3038734.0,-7.000000000000001,-0.15
YBTAS,581878,0.0,0.0,0.0
ISYAT,12240642,-1615383.0,-13.0,-1.05
CEMTS,18647921,-2761910.0,-15.0,-1.5
BIOEN,163788567,-26798139.0,-16.0,-2.93
ZPBDL,221289,1447.0,1.0,1.57
TDGYO,127629421,17383475.0,14.000000000000002,2.06
OYLUM,7386382,196494.0,3.0,0.23
INDES,73302997,-8941137.0,-12.0,-1.45
GSDDE,101031732,49381054.0,49.0,7.21
CUSAN,75914423,-6208267.0,-8.0,-2.16
DESPC,37439931,-8451425.0,-23.0,-10.01
hubvc,7915050,461037.0,6.0,0.19
NUHCM,15733833,2102539.0,13.0,28.92
FORMT,110393480,20521905.0,19.0,0.42
ETILR,38479078,-6840539.0,-18.0,-0.95
GOODY,21216534,2741505.0,13.0,2.06
KRSTL,56447085,8201477.0,15.0,1.64
COSMO,8220416,1029809.0,13.0,20.49
KARYE,278507744,-26162541.0,-9.0,-0.35
DAGI,50155970,1868865.0,4.0,0.26
TGSAS,119272089,40913285.0,34.0,60.91
KSTUR,3053708,0.0,0.0,0.0
RNPOL,21276852,-3735402.0,-18.0,-0.49
AYES,4066346,0.0,0.0,0.0
BMSCH,22426308,-375314.0,-2.0,-0.27
ALKA,33418522,-7823527.0,-23.0,-2.32
KAREL,311532713,-19004474.0,-6.0,-0.68
RYSAS,197921537,3969996.0,2.0,0.52
KNFRT,121249010,-14583352.0,-12.0,-1.66
ISKPL,3068480173,8132649.0,0.0,0.03
RAYSG,330486967,-15420003.0,-5.0,-9.44
ERBOS,7869871,974459.0,12.0,23.61
VBTYZ,309142184,37797658.0,12.0,3.92
NTGAZ,60830153,-6294122.0,-10.0,-1.3
KRONT,49775270,-3832532.0,-8.0,-1.56
HLGYO,165360657,-1062857.0,-1.0,-0.04
HDFGS,108764523,-3762386.0,-3.0,-0.09
SEKFK,4727802,-1133689.0,-24.0,-2.44
BUCIM,46882585,-11708293.0,-25.0,-1.51
ASUZU,35712060,-2779652.0,-8.0,-4.91
GLCVY,41159464,-3915778.0,-10.0,-5.59
CRFSA,408041245,61605013.0,15.0,22.74
OSTIM,28059277,-3299782.0,-12.0,-0.33
PAMEL,17752999,29602.0,0.0,0.14
NUGYO,95085439,11624784.0,12.0,1.36
BAKAB,50159175,-2256738.0,-4.0,-2.18
GENIL,255861232,-526011.0,-0.0,-0.02
KLKIM,64566835,-1104811.0,-2.0,-0.52
GENTS,61241586,-1347386.0,-2.0,-0.15
AKYHO,3549234,826337.0,23.0,0.61
AKSUE,128803995,7562197.0,6.0,2.19
DURDO,13235379,1687244.0,13.0,0.7
ANHYT,60742027,9469189.0,16.0,16.02
ULUFA,50150988,-4449913.0,-9.0,-0.34
CLEBI,47549122,-7127625.0,-15.0,-244.98
GARFA,29190150,-8142400.0,-28.000000000000004,-8.85
ISDMR,282017406,6620590.0,2.0,1.48
AVGYO,60486985,-7292155.0,-12.0,-1.76
BASCM,1897541,0.0,0.0,0.0
cwene,599454642,-58162117.0,-10.0,-3.69
MNDTR,8771117,524334.0,6.0,0.34
EUYO,5186900,1124793.0,22.0,1.51
POLHO,73762174,-13868097.0,-19.0,-3.84
RALYH,2787089138,700534383.0,25.0,59.14
SAMAT,31217377,907451.0,3.0,0.21
EGEPO,27926698,-385289.0,-1.0,-0.26
KAPLM,129772197,-54312814.0,-42.0,-227.03
SNGYO,91178774,312507.0,0.0,0.01
KUTPO,14633484,-2834215.0,-19.0,-17.51
IHLAS,380753650,-74509541.0,-20.0,-0.27
MEPET,26926237,6149371.0,23.0,6.15
ESCOM,108499747,778500.0,1.0,0.04
OTTO,125712807,-35267702.0,-28.000000000000004,-56.69
EUHOL,10777384,0.0,0.0,0.0
BNTAS,22017983,2521397.0,11.0,0.78
PCILT,204210501,10533534.0,5.0,1.78
OZKGY,112570406,15378277.0,14.000000000000002,1.95
EGPRO,35824581,-4056883.0,-11.0,-4.31
KZBGY,154913136,293770.0,0.0,0.01
KLMSN,19530847,-240227.0,-1.0,-0.41
ATLAS,7608461,-806993.0,-11.0,-0.83
lider,173893231,-30389098.0,-17.0,-21.7
VERTU,21438640,-290501.0,-1.0,-0.52
FRIGO,124439123,-32699327.0,-26.0,-0.82
FONET,152457443,-7833248.0,-5.0,-0.28
pehol,1244333121,171480892.0,14.000000000000002,4.25
BALAT,3171676,0.0,0.0,0.0
KARTN,81540662,9819311.0,12.0,16.0
KIMMR,24063613,-777928.0,-3.0,-0.54
AVOD,40176387,-4217935.0,-10.0,-0.46
KRVGD,19876425,-1529504.0,-8.0,-0.24
KONKA,28897770,3661116.0,13.0,1.88
KRTEK,2968549,-409226.0,-14.000000000000002,-3.34
BEYAZ,20723064,-3329318.0,-16.0,-4.47
AYDEM,70022827,12111796.0,17.0,4.52
KUYAS,525310681,-3989927.0,-1.0,-0.55
TMPOL,828938235,114528224.0,14.000000000000002,54.6
MARTI,116723454,-9458509.0,-8.0,-0.15
MNDRS,65095777,7105992.0,11.0,1.27
ESEN,181523381,4128801.0,2.0,0.09
KERVN,11182064,0.0,0.0,0.0
tatgd,51671306,-104853.0,-0.0,-0.04
BOSSA,12620701,4194305.0,33.0,2.16
SARKY,358073492,-32511452.0,-9.0,-2.64
LKMNH,14056429,-81542.0,-1.0,-0.09
KENT,1638980,0.0,0.0,0.0
PENTA,49610408,-8838810.0,-18.0,-2.71
BRISA,9134734,-2050026.0,-22.0,-20.59
HURGZ,109955539,-2256612.0,-2.0,-0.14
SANEL,52285554,-4680606.0,-9.0,-4.84
BRKSN,7021679,-50830.0,-1.0,-0.06
PSGYO,1588122501,-132400872.0,-8.0,-0.29
DNISI,13237056,887654.0,7.000000000000001,1.27
IHGZT,76848418,-11325938.0,-15.0,-0.2
SUMAS,2428304,0.0,0.0,0.0
EKIZ,8330168,0.0,0.0,0.0
ALGYO,288916240,-846067.0,-0.0,-0.02
TUREX,159227110,-19969447.0,-13.0,-1.02
DYOBY,125316181,-25830026.0,-21.0,-3.26
AYGAZ,101420623,4233776.0,4.0,9.7
CASA,3388729,0.0,0.0,0.0
BIZIM,7253938,26122.0,0.0,0.1
PNSUT,28658406,142406.0,0.0,0.06
SELGD,109502993,-8405726.0,-8.0,-8.7
KARSN,158128165,-18325893.0,-12.0,-1.46
OSMEN,34380944,4778097.0,14.000000000000002,1.05
ORMA,2802394,0.0,0.0,0.0
KGYO,556672529,53829390.0,10.0,1.21
GMTAS,244760661,-51922281.0,-21.0,-10.43
TRGYO,217164196,-16146734.0,-7.000000000000001,-7.38
MERKO,835634940,-27126179.0,-3.0,-0.08
Z30KP,20384652,-3280390.0,-16.0,-40.43
MMCAS,1544024,0.0,0.0,0.0
AKSGY,88655558,-12010362.0,-14.000000000000002,-1.25
ESCAR,82456971,-793182.0,-1.0,-0.47
GMSTR,1843583606,-210641331.0,-11.0,-70.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KATMR,136253967,-24309051.0,-18.0,-0.49
RYGYO,44076974,-2886568.0,-7.000000000000001,-2.13
FLAP,24561422,367428.0,1.0,0.22
BJKAS,101485436,-1993567.0,-2.0,-0.03
AVTUR,9078144,-2045484.0,-23.0,-4.01
YUNSA,61957932,5314898.0,9.0,0.87
BAYRK,143911735,24279678.0,17.0,0.88
BSOKE,148983154,-16098071.0,-11.0,-3.64
HTTBT,23339283,534756.0,2.0,0.94
DIRIT,4436350,0.0,0.0,0.0
ORGE,176399333,32115935.0,18.0,19.67
VKING,14627814,-2768291.0,-19.0,-4.98
NIBAS,46657189,-3078099.0,-7.000000000000001,-0.3
kayse,44570806,-4950121.0,-11.0,-0.51
BRMEN,1508960,0.0,0.0,0.0
HATEK,26287959,2541750.0,10.0,1.62
ERCB,87199443,-21054335.0,-24.0,-14.75
DENGE,43943557,-1434681.0,-3.0,-0.07
conse,32561685,5727138.0,18.0,0.52
EDIP,14936301,-1987596.0,-13.0,-4.91
AFYON,36766576,-134411.0,-0.0,-0.05
ISBIR,1947344,0.0,0.0,0.0
VANGD,11358844,455751.0,4.0,3.37
ETYAT,11500230,-1568778.0,-14.000000000000002,-1.59
TSGYO,9467593,2474635.0,26.0,1.74
cvkmd,627556808,-26688944.0,-4.0,-1.83
barma,521761527,-143563732.0,-28.000000000000004,-18.0
DERIM,72931803,24743482.0,34.0,14.07
SANFM,160518692,-17324463.0,-11.0,-1.07
RODRG,8334259,-3267918.0,-39.0,-10.64
SNPAM,700066,0.0,0.0,0.0
YESIL,21592358,2326269.0,11.0,0.16
SONME,4762257,-43115.0,-1.0,-1.13
GLDTR,255481831,-20505746.0,-8.0,-43.14
YONGA,2131768,0.0,0.0,0.0
SELEC,143013599,-12508193.0,-9.0,-8.59
VAKFN,88347029,1869892.0,2.0,0.04
DGATE,61879643,-9464924.0,-15.0,-19.06
alfas,1411827923,-21844281.0,-2.0,-1.0
EPLAS,44702347,12324511.0,28.000000000000004,1.65
RTALB,88745018,-7612587.0,-9.0,-0.29
INFO,179881711,4977116.0,3.0,0.11
YGGYO,76665729,-8519158.0,-11.0,-24.08
EDATA,192209679,16903791.0,9.0,1.4
SANKO,7722797,-1390327.0,-18.0,-3.99
PINSU,17747604,-1375908.0,-8.0,-0.89
ADESE,87469360,-18488134.0,-21.0,-0.21
MPARK,301834226,10472237.0,3.0,15.59
LOGO,79936240,-8875089.0,-11.0,-16.06
IHAAS,645270744,10655085.0,2.0,1.45
ULUSE,174715134,-8131203.0,-5.0,-15.43
MARKA,125037388,3073518.0,2.0,1.76
INTEM,12954125,806376.0,6.0,16.69
FMIZP,35511258,1752818.0,5.0,15.12
ZPLIB,121597307,47697279.0,39.0,76.12
ATAGY,2001710,205129.0,10.0,1.3
ALCAR,15832140,-2103256.0,-13.0,-98.83
IZMDC,90024253,-13551732.0,-15.0,-1.22
GLRYH,36433140,493287.0,1.0,0.05
odas,623025700,-15350173.0,-2.0,-0.18
KFEIN,161200589,-16787013.0,-10.0,-1.12
ALCTL,151771569,-5269237.0,-3.0,-5.12
INVEO,72768745,2058978.0,3.0,0.23
EUKYO,22057221,10420420.0,47.0,4.54
VKFYO,6939722,-1898869.0,-27.0,-7.95
EMKEL,260520379,5680039.0,2.0,0.49
ENSRI,1271464664,104918515.0,8.0,1.04
GRNYO,10395283,-197029.0,-2.0,-0.37
ARASE,73331275,-7373623.0,-10.0,-11.59
TEZOL,135546217,2400844.0,2.0,0.33
IEYHO,547502548,-76283139.0,-14.000000000000002,-16.84
PKART,105427595,-5973909.0,-6.0,-7.43
MTRYO,5122870,829766.0,16.0,1.66
TUCLK,38311971,227327.0,1.0,0.03
ZPX30,19084934,-933385.0,-5.0,-9.99
SKTAS,18658717,157081.0,1.0,0.03
HEDEF,452574298,30450217.0,7.000000000000001,7.19
BAGFS,59674666,6182004.0,10.0,2.86
LINK,273830795,-11959370.0,-4.0,-0.31
CELHA,301944404,8392876.0,3.0,0.53
DESA,13107372,-1005341.0,-8.0,-0.94
GLYHO,97539847,19675890.0,20.0,3.2
SRVGY,83814502,-651653.0,-1.0,-0.02
DAPGM,4878197332,816291172.0,17.0,1.88
METRO,107017675,-14722878.0,-14.000000000000002,-1.26
KTSKR,94159593,-16702927.0,-18.0,-16.84
AGESA,134745031,46759964.0,35.0,84.99
GLBMD,4662277,675325.0,14.000000000000002,1.78
BRKO,2852199,0.0,0.0,0.0
SELVA,81539937,5427306.0,7.000000000000001,0.14
CMENT,1083838,0.0,0.0,0.0
INVES,34658064,601784.0,2.0,11.17
LRSHO,83364717,4107948.0,5.0,0.16
TLMAN,58737822,3190096.0,5.0,5.56
IDGYO,37546475,-3209558.0,-9.0,-0.43
IZFAS,343981449,-11673652.0,-3.0,-2.23
GEREL,539946301,49960746.0,9.0,3.81
MRSHL,16100799,-3427548.0,-21.0,-328.15
DGNMO,40203076,1789582.0,4.0,0.41
PARSN,38054557,-4973424.0,-13.0,-10.83
NATEN,57767350,-1862087.0,-3.0,-0.22
AKGRT,116506620,-31140457.0,-27.0,-1.9
YAPRK,47013065,-9574378.0,-20.0,-2.67
UFUK,27383042,-2249690.0,-8.0,-110.38
ZRGYO,108850331,14744842.0,14.000000000000002,2.29
MAGEN,1632791303,-152237522.0,-9.0,-3.89
VAKKO,92935905,-2940958.0,-3.0,-2.51
KRGYO,33929150,-696647.0,-2.0,-0.06
NETAS,278680537,-57063488.0,-20.0,-14.44
trenj,148024117,-22673620.0,-15.0,-13.5
OYYAT,8219774,-2357820.0,-28.999999999999996,-12.91
USAK,93351931,-14607308.0,-16.0,-0.24
DZGYO,19363482,-1415382.0,-7.000000000000001,-0.63
ADEL,695127267,67757910.0,10.0,3.26
IHEVA,3939368,904095.0,23.0,0.49
AKMGY,10291058,-484014.0,-5.0,-12.25
TBORG,23758259,4351150.0,18.0,25.06
PETUN,12184941,-1687586.0,-14.000000000000002,-1.71
AYEN,172840142,27909055.0,16.0,6.26
EMNIS,1067420,0.0,0.0,0.0
JANTS,31889737,1410366.0,4.0,0.75
ANELE,147799563,0.0,0.0,0.0
KRDMB,534103997,-218895845.0,-41.0,-46.18
AYCES,386302712,131404882.0,34.0,220.53
BLCYT,385223021,-42101287.0,-11.0,-3.07
EGSER,17152674,-192727.0,-1.0,-0.04
ICBCT,108814546,-8720804.0,-8.0,-1.66
YYAPI,4917955,0.0,0.0,0.0
OZSUB,61409636,1081144.0,2.0,0.52
CEOEM,61265943,-5695392.0,-9.0,-2.55
YATAS,28715665,5310701.0,18.0,7.46
MERCN,82815559,3235766.0,4.0,0.9
MTRKS,29144968,-152200.0,-1.0,-0.14
ARENA,42021054,-823917.0,-2.0,-0.54
CEMAS,55792830,4838392.0,9.0,0.41
GSRAY,110605153,-29555359.0,-27.0,-0.29
PRZMA,386479571,52131224.0,13.0,6.06
KLGYO,62261334,-5290739.0,-8.0,-0.42
ALKIM,40828546,-254216.0,-1.0,-0.1
goknr,107230616,-10791647.0,-10.0,-2.38
MEGAP,1894202,0.0,0.0,0.0
DOKTA,29273586,-5016407.0,-17.0,-4.68
USDTR,56465010,-6500987.0,-12.0,-495.8
KRDMA,564432638,105137589.0,19.0,7.32
ISFIN,29951812,889603.0,3.0,0.58
BRLSM,990055960,-37396461.0,-4.0,-0.9
ATSYH,8040525,0.0,0.0,0.0
TRCAS,25752549,-2667914.0,-10.0,-4.54
MANAS,1060620026,174395772.0,16.0,4.27
PENGD,69609616,327874.0,0.0,0.06
SEYKM,13369291,227062.0,2.0,0.08
lidfa,30662364,869993.0,3.0,0.08
ZPT10,1002851,-156199.0,-16.0,-19.06
DOCO,59057092,-11986665.0,-20.0,-1963.74
CRDFA,64904470,5241574.0,8.0,3.06
YAYLA,84009684,-17043283.0,-20.0,-4.91
KLSYN,46013073,-3831573.0,-8.0,-1.13
PNLSN,42124801,-2702594.0,-6.0,-3.07
ARSAN,57384987,-6556526.0,-11.0,-0.39
BASGZ,11988613,-38755.0,-0.0,-0.16
eksun,86079303,-6733977.0,-8.0,-0.54
DEVA,22723604,192619.0,1.0,0.55
ZGOLD,42896508,5013491.0,12.0,76.86
uluun,57088494,8458030.0,15.0,1.24
GRSEL,111992025,-5709479.0,-5.0,-15.89
AGYO,2287276,-445219.0,-19.0,-1.59
Z30EA,824183,-40733.0,-5.0,-9.46
DMSAS,10583555,260677.0,2.0,0.21
GWIND,479518806,11832828.0,2.0,0.68
OZRDN,18514142,6666809.0,36.0,12.27
SNICA,23870067,1559497.0,7.000000000000001,0.27
AKENR,402077384,-15061458.0,-4.0,-0.52
SOKE,83912985,-7728451.0,-9.0,-1.45
EGGUB,647004659,40664128.0,6.0,7.26
PRKAB,60990375,-2487855.0,-4.0,-1.63
PAGYO,131536199,-7103515.0,-5.0,-7.64
SMART,136528664,-16151891.0,-12.0,-4.34
GSDHO,189278422,112657874.0,60.0,3.84
MERIT,235077403,28318973.0,12.0,2.16
OYAYO,3404395,-641571.0,-19.0,-9.25
GEDIK,236511000,10493893.0,4.0,0.33
DGGYO,4217107,50129.0,1.0,0.38
KORDS,165054308,21232435.0,13.0,9.87
MAALT,176685269,230374.0,0.0,1.64
TRILC,11091089,0.0,0.0,0.0
ruzye,71291179,280076.0,0.0,0.04
SAFKR,142554622,7496449.0,5.0,1.27
ISBTR,3599990,0.0,0.0,0.0
FADE,84471454,-9303077.0,-11.0,-1.83
PSDTC,3695127,396560.0,11.0,12.93
DARDL,44990657,-3038734.0,-7.000000000000001,-0.15
YBTAS,581878,0.0,0.0,0.0
ISYAT,12240642,-1615383.0,-13.0,-1.05
CEMTS,18647921,-2761910.0,-15.0,-1.5
BIOEN,163788567,-26798139.0,-16.0,-2.93
ZPBDL,221289,1447.0,1.0,1.57
TDGYO,127629421,17383475.0,14.000000000000002,2.06
OYLUM,7386382,196494.0,3.0,0.23
INDES,73302997,-8941137.0,-12.0,-1.45
