hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CRDFA,32298078,-7929674.0,-25.0,-2.93
SEKFK,8233443,-1274438.0,-15.0,-1.13
TURSG,183887515,-13724419.0,-7.000000000000001,-1.28
ANSGR,216812220,-66601365.0,-31.0,-27.78
raysg,111022497,-261974.0,-0.0,-0.58
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,48453768,1621214.0,3.0,5.04
bieny,135048098,-15203721.0,-11.0,-4.99
bobet,347420650,8382939.0,2.0,0.69
bsoke,257881048,-51336413.0,-20.0,-3.85
btcim,468142593,84229003.0,18.0,0.86
bucim,35708818,-2936147.0,-8.0,-0.61
cimsa,520881947,-23022732.0,-4.0,-2.3
cmbtn,38328518,-1321609.0,-3.0,-78.29
dogub,6848974,477904.0,7.000000000000001,1.19
egser,8328717,1439432.0,17.0,0.55
golts,54311869,-6614501.0,-12.0,-44.15
klkim,94934051,2146064.0,2.0,0.67
klser,31025014,-887783.0,-3.0,-0.83
konya,73726972,-1319122.0,-2.0,-98.18
kutpo,62631301,-3739522.0,-6.0,-5.34
lmkdc,125537540,19880471.0,16.0,4.32
marbl,72620748,-6975443.0,-10.0,-1.43
nibas,66962062,5158488.0,8.0,1.43
nuhcm,45920766,12199.0,0.0,0.06
oyakc,423160637,-831195.0,-0.0,-0.05
Quagr,359914619,-45480910.0,-13.0,-0.73
usak,400482966,-17300725.0,-4.0,-0.24
afyon,45904533,7980601.0,17.0,2.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
odas,177086628,-9589863.0,-5.0,-0.27
TRGYO,180090406,554289.0,0.0,0.19
IZFAS,592159993,-166174207.0,-28.000000000000004,-32.01
KRSTL,41105209,-626385.0,-2.0,-0.11
GMTAS,66058975,-7998813.0,-12.0,-2.06
EKIZ,119003143,0.0,0.0,0.0
BANVT,66335803,2850213.0,4.0,9.37
ANHYT,100320134,-9977140.0,-10.0,-7.8
BIZIM,13157731,-3529524.0,-27.0,-6.91
BJKAS,119869501,-9130819.0,-8.0,-0.14
BLCYT,24695688,-2089506.0,-8.0,-1.37
BALAT,308861416,0.0,0.0,0.0
TEZOL,91126415,-2431756.0,-3.0,-0.48
ISFIN,46221630,-7051841.0,-15.0,-1.89
CRFSA,19611305,2166488.0,11.0,8.89
PENGD,41282842,6697676.0,16.0,1.31
Z30KE,386604159,34580572.0,9.0,8.93
YESIL,23380606,-3724345.0,-16.0,-0.22
GWIND,75050274,-6366929.0,-8.0,-1.93
PRKME,15057025,-4212543.0,-28.000000000000004,-5.03
BUCIM,35708818,-2936147.0,-8.0,-0.61
ISDMR,57614162,6541839.0,11.0,4.0
DENGE,402036533,32670123.0,8.0,0.19
ANSGR,216812220,-66601365.0,-31.0,-27.78
COSMO,10201990,-1497835.0,-15.0,-15.29
VAKFN,132325266,-14088320.0,-11.0,-0.24
GMSTR,342100005,-9307003.0,-3.0,-7.03
SELEC,103391741,14782511.0,14.000000000000002,9.23
SELVA,25527948,4172019.0,16.0,0.3
HDFGS,76745523,-1552395.0,-2.0,-0.03
SAMAT,30883602,-2187573.0,-7.000000000000001,-1.27
FRIGO,37745781,1019778.0,3.0,0.19
DARDL,148354119,-11768725.0,-8.0,-0.14
KRDMB,52735770,-2919230.0,-6.0,-1.23
IHLAS,223323666,-14899063.0,-7.000000000000001,-0.16
ATAGY,10639070,-1058928.0,-10.0,-1.19
AYGAZ,54800223,877178.0,2.0,2.04
PAGYO,55052398,-14157169.0,-26.0,-18.23
KFEIN,24849965,3580342.0,14.000000000000002,14.65
VANGD,148948219,-4265510.0,-3.0,-1.12
USAK,400482966,-17300725.0,-4.0,-0.24
ruzye,121385755,-986879.0,-1.0,-0.08
cwene,68189451,12132991.0,18.0,2.86
EGGUB,45175972,-5076221.0,-11.0,-8.04
ALGYO,46905318,-7683544.0,-16.0,-3.07
PNSUT,33074914,395839.0,1.0,0.11
GOZDE,28138282,-516087.0,-2.0,-0.35
GENTS,112869921,-16241584.0,-14.000000000000002,-3.35
OZRDN,7134094,538589.0,8.0,0.6
PCILT,19623195,-553555.0,-3.0,-0.36
EUYO,7859031,2177266.0,28.000000000000004,2.72
ETILR,108374306,3073893.0,3.0,0.25
PSGYO,242073797,-240001.0,-0.0,-0.0
YGYO,573123790,622966.0,0.0,0.01
ISSEN,13215437,-2569132.0,-19.0,-1.51
DOCO,98403790,13543360.0,14.000000000000002,1027.96
DIRIT,191825535,0.0,0.0,0.0
KGYO,30373488,1202169.0,4.0,0.14
KZBGY,507943016,52836363.0,10.0,1.18
ZGOLD,78911937,618511.0,1.0,3.32
ULUFA,80496818,-2931835.0,-4.0,-0.53
TUCLK,62487488,3685073.0,6.0,0.55
JANTS,34262746,-2769641.0,-8.0,-1.71
MEDTR,23785716,-3864835.0,-16.0,-4.74
KLGYO,118765483,-28113872.0,-24.0,-1.16
GLBMD,8292724,-1408893.0,-17.0,-1.81
ZPBDL,259921699,-5467641.0,-2.0,-3.15
VBTYZ,72146202,-6728047.0,-9.0,-1.77
SEYKM,6343090,-824347.0,-13.0,-0.38
BMSCH,13049167,-1795120.0,-14.000000000000002,-1.49
KUTPO,62631301,-3739522.0,-6.0,-5.34
YONGA,127240650,0.0,0.0,0.0
NATEN,355308444,-22636039.0,-6.0,-3.31
CELHA,62768487,3614796.0,6.0,1.19
MAGEN,187919624,-20554549.0,-11.0,-3.72
conse,45831827,-4179265.0,-9.0,-0.29
DNISI,41973576,-4960279.0,-12.0,-2.41
YGGYO,30923899,10277991.0,33.0,26.26
ZRGYO,107752568,-19460869.0,-18.0,-4.84
GRNYO,12413689,-690218.0,-6.0,-0.48
DURDO,13307078,-534721.0,-4.0,-0.13
GSRAY,261078579,-40302974.0,-15.0,-0.3
KARYE,154369047,26572737.0,17.0,4.86
SELGD,13353310,197160.0,1.0,0.77
MAALT,31121642,-3512580.0,-11.0,-79.13
KARTN,48797371,2253394.0,5.0,3.94
RYGYO,97853823,2938985.0,3.0,0.42
EMKEL,482386223,24907263.0,5.0,1.91
ULUSE,17257178,735175.0,4.0,5.3
BAYRK,305466965,42901842.0,14.000000000000002,3.15
ESCAR,80860425,-1994665.0,-2.0,-1.87
AVTUR,11298104,102484.0,1.0,0.1
IHEVA,10406237,-645565.0,-6.0,-0.13
VKFYO,9605599,-2701012.0,-28.000000000000004,-4.84
PENTA,54695607,-2030723.0,-4.0,-0.54
Z30EA,5896758,588886.0,10.0,13.09
GRSEL,269808827,-24784450.0,-9.0,-25.97
MMCAS,124796049,0.0,0.0,0.0
GARFA,39848405,-6437339.0,-16.0,-4.05
ANELE,20754355,-1257113.0,-6.0,-0.95
SKTAS,35446402,-2368087.0,-7.000000000000001,-0.34
AKGRT,32688635,655683.0,2.0,0.13
TUREX,2402064438,330773769.0,14.000000000000002,2.87
EMNIS,253548959,0.0,0.0,0.0
DAGI,51990880,8138169.0,16.0,0.72
PETUN,21708879,1626656.0,7.000000000000001,0.69
KSTUR,775221375,0.0,0.0,0.0
PINSU,67130935,5011179.0,7.000000000000001,0.42
TRILC,185121676,14398608.0,8.0,1.73
HEDEF,36675902,2939150.0,8.0,0.6
GEREL,136135638,11781833.0,9.0,0.9
OSMEN,26269336,-3278196.0,-12.0,-1.01
DZGYO,37562158,-3837954.0,-10.0,-0.62
SANEL,11944935,83532.0,1.0,0.18
RAYSG,111022497,-261974.0,-0.0,-0.58
OZSUB,115963779,9974921.0,9.0,2.14
ACSEL,17083846,2314434.0,14.000000000000002,14.39
BAKAB,20320158,2269027.0,11.0,3.5
HLGYO,87086184,-4826955.0,-6.0,-0.15
AKCNS,48453768,1621214.0,3.0,5.04
DGNMO,16803118,-2386850.0,-14.000000000000002,-0.93
KRTEK,17371339,-975225.0,-6.0,-1.55
KERVN,116524564,0.0,0.0,0.0
KRONT,16320178,-1830501.0,-11.0,-2.03
RNPOL,15535865,-1697092.0,-11.0,-3.65
LINK,36460076,-4549139.0,-12.0,-68.29
KATMR,173072688,-859727.0,-0.0,-0.01
ATSYH,222995699,0.0,0.0,0.0
ENSRI,32114653,1373802.0,4.0,0.81
CRDFA,32298078,-7929674.0,-25.0,-2.93
BURVA,12613333,-356925.0,-3.0,-2.91
DESA,60369118,-7216635.0,-12.0,-1.2
OYAYO,21877590,1403265.0,6.0,1.78
IHYAY,54074281,12486941.0,23.0,0.5
ESEN,377247685,196634058.0,52.0,30.58
ALCAR,31362056,1262534.0,4.0,39.62
MARTI,83537258,-356676.0,-0.0,-0.01
KAREL,44096782,-484982.0,-1.0,-0.09
KLMSN,18340143,-148711.0,-1.0,-0.18
GLYHO,114332785,-20537068.0,-18.0,-1.3
HTTBT,58833877,7222386.0,12.0,5.27
KLSYN,26354855,-1905573.0,-7.000000000000001,-0.39
IDGYO,8244070,1567182.0,19.0,0.59
GLCVY,137829983,17725884.0,13.0,8.3
OTTO,37022925,-4152178.0,-11.0,-42.78
FLAP,40783818,152998.0,0.0,0.03
FONET,36869820,-337772.0,-1.0,-0.13
MNDRS,45528870,-467936.0,-1.0,-0.11
KLKIM,94934051,2146064.0,2.0,0.67
ALCTL,55644167,-7545075.0,-14.000000000000002,-14.14
TDGYO,26966300,-3399220.0,-13.0,-1.78
CEMTS,132377097,-8488152.0,-6.0,-0.73
AVGYO,6031084,130078.0,2.0,0.19
BAGFS,41211354,-4423274.0,-11.0,-3.15
MRSHL,25593006,-3046421.0,-12.0,-172.2
ELITE,54864023,2678108.0,5.0,1.88
ANGEN,31659355,2511076.0,8.0,0.87
PAPIL,856571096,89025816.0,10.0,3.31
USDTR,91382865,9703996.0,11.0,385.48
SAFKR,55631709,-6198251.0,-11.0,-11.14
ORMA,156417317,0.0,0.0,0.0
ETYAT,6128625,540196.0,9.0,0.87
SANKO,8852511,-2305733.0,-26.0,-5.28
MTRKS,24789253,-2989803.0,-12.0,-2.35
RTALB,58088260,5149848.0,9.0,0.27
ASUZU,56728577,-5746012.0,-10.0,-6.09
AGESA,50120195,-1270911.0,-3.0,-3.69
GOODY,54972083,1680371.0,3.0,0.51
ZPX30,193146702,2414394.0,1.0,1.73
KTSKR,22991212,2691109.0,12.0,6.69
YATAS,48231562,-6711230.0,-14.000000000000002,-3.6
VKING,14803734,4007740.0,27.0,7.97
PARSN,23193057,-1066890.0,-5.0,-3.72
DEVA,37168745,3162747.0,9.0,4.86
AKMGY,7036427,66.0,0.0,0.0
uluun,37358933,5418863.0,15.0,0.92
BRMEN,89446821,0.0,0.0,0.0
YAYLA,26578438,3848389.0,14.000000000000002,3.44
SNGYO,118131393,-10409838.0,-9.0,-0.33
PNLSN,116925291,13768423.0,12.0,3.89
MERCN,58194871,-7459783.0,-13.0,-2.32
KAPLM,72646845,-5727379.0,-8.0,-19.07
MEGAP,323281426,0.0,0.0,0.0
hubvc,11450402,3989377.0,35.0,0.6
ADESE,382259453,96711083.0,25.0,0.8
VAKKO,30110086,-1114834.0,-4.0,-2.26
KRDMA,180789106,-51548829.0,-28.999999999999996,-11.09
BRISA,21602394,-2187266.0,-10.0,-7.67
KORDS,34083222,-3218859.0,-9.0,-5.4
ALKIM,19419619,-1351105.0,-7.000000000000001,-1.03
ALKA,55889189,-5122055.0,-9.0,-0.65
METRO,33740340,2379107.0,7.000000000000001,0.19
ORCAY,8510631,-438650.0,-5.0,-0.41
BIOEN,125705029,11022120.0,9.0,1.98
MANAS,42313373,-7057024.0,-17.0,-1.04
LRSHO,172033827,15644131.0,9.0,0.37
CASA,367249830,0.0,0.0,0.0
CLEBI,870952995,-33890908.0,-4.0,-77.28
TSGYO,29176695,-2924715.0,-10.0,-0.65
ARZUM,49154578,-4098477.0,-8.0,-0.34
GLRYH,90994696,-4342697.0,-5.0,-0.16
NETAS,46979710,-6637987.0,-14.000000000000002,-7.28
RYSAS,53561267,-2744373.0,-5.0,-0.74
BEYAZ,19489900,-2987483.0,-15.0,-3.31
AKYHO,14062224,-566205.0,-4.0,-0.13
VERTU,18499081,-4095452.0,-22.0,-7.07
SNPAM,161139786,0.0,0.0,0.0
NIBAS,66962062,5158488.0,8.0,1.43
DGATE,48116837,1900982.0,4.0,2.86
Z30KP,530164177,-233291990.0,-44.0,-65.06
ARSAN,44243163,-1509920.0,-3.0,-0.74
DOBUR,78280542,-13360983.0,-17.0,-56.09
FMIZP,25570950,-2567503.0,-10.0,-30.25
MNDTR,36461189,972508.0,3.0,0.16
SEKFK,8233443,-1274438.0,-15.0,-1.13
ICBCT,95704528,11876643.0,12.0,1.92
IEYHO,122434004,481595.0,0.0,0.05
SMART,21192369,-415121.0,-2.0,-0.52
NUHCM,45920766,12199.0,0.0,0.06
BSOKE,257881048,-51336413.0,-20.0,-3.85
AYEN,16532187,2362903.0,14.000000000000002,3.6
SRVGY,78330597,10114590.0,13.0,0.36
IHGZT,92846949,20782949.0,22.0,0.32
INVES,22729995,-214351.0,-1.0,-2.07
INTEM,15665530,153563.0,1.0,1.89
YUNSA,17431769,-1892261.0,-11.0,-0.58
MPARK,131419676,8593338.0,7.000000000000001,22.27
TGSAS,28540226,7887166.0,28.000000000000004,20.58
ORGE,99668354,2718503.0,3.0,2.4
EPLAS,52493431,-12985133.0,-25.0,-1.42
CEMAS,1655368001,61058859.0,4.0,0.34
ISYAT,9684595,385834.0,4.0,0.31
PKART,48186890,6494057.0,13.0,9.2
KUYAS,673828213,251869053.0,37.0,20.04
KARSN,101059998,-5804102.0,-6.0,-0.61
GSDHO,67956140,-5206616.0,-8.0,-0.32
barma,30533968,5748674.0,19.0,3.33
INDES,64792179,-5776586.0,-9.0,-0.65
TLMAN,22571058,-1932643.0,-9.0,-7.24
KENT,362758048,0.0,0.0,0.0
BRLSM,69722106,-2916237.0,-4.0,-0.7
HATEK,93440672,-21863815.0,-23.0,-6.86
ESCOM,39843041,-689230.0,-2.0,-0.05
AYDEM,124317043,-1175353.0,-1.0,-0.17
BRKSN,7643224,1525217.0,20.0,1.68
AKSGY,59756108,-15042792.0,-25.0,-1.57
ISBTR,452286895,0.0,0.0,0.0
PAMEL,13913840,413933.0,3.0,2.53
BASCM,93621708,0.0,0.0,0.0
OYLUM,9103501,14939.0,0.0,0.01
GSDDE,19950490,3347300.0,17.0,1.39
OZKGY,40133285,198274.0,0.0,0.05
CMENT,237378987,0.0,0.0,0.0
BRKO,627405144,0.0,0.0,0.0
FADE,21058871,-3046829.0,-14.000000000000002,-1.98
RODRG,5821426,-1353014.0,-23.0,-3.79
ZPLIB,875353072,176269609.0,20.0,29.49
TRCAS,50318409,-13668738.0,-27.0,-7.18
OSTIM,89570514,4386827.0,5.0,0.2
DESPC,39404057,5268849.0,13.0,7.21
MTRYO,5041026,328950.0,7.000000000000001,0.42
MARKA,45842959,-832497.0,-2.0,-0.93
EGPRO,29625065,2411744.0,8.0,1.72
FENER,430369360,49111616.0,11.0,6.47
goknr,96252213,2293003.0,2.0,0.6
MEPET,3592829,-648089.0,-18.0,-1.47
KRVGD,33069564,1417298.0,4.0,0.09
YAPRK,564680638,15065639.0,3.0,8.54
AKENR,264819809,38607011.0,15.0,1.76
POLTK,37379158,-1963715.0,-5.0,-323.19
EGSER,8328717,1439432.0,17.0,0.55
CUSAN,15418220,-3735736.0,-24.0,-4.81
SNICA,28652162,-2556316.0,-9.0,-0.35
SAYAS,115283936,1502544.0,1.0,0.52
lidfa,251275316,-14962559.0,-6.0,-0.21
DYOBY,54251716,-34400.0,-0.0,-0.01
SOKE,16627354,978122.0,6.0,0.65
PRZMA,11442799,4454802.0,39.0,4.96
ADEL,45860715,-6383569.0,-14.000000000000002,-4.49
AYES,98795454,0.0,0.0,0.0
KRGYO,123386715,17002190.0,14.000000000000002,1.92
ERBOS,22454996,-3129928.0,-14.000000000000002,-21.38
cvkmd,350211880,-1949789.0,-1.0,-0.07
SEKUR,15215183,-1699321.0,-11.0,-1.7
BNTAS,75005609,11658524.0,16.0,1.16
NTGAZ,60681563,-7784748.0,-13.0,-1.18
HURGZ,98510103,-7523435.0,-8.0,-0.48
CEOEM,63922337,-1635974.0,-3.0,-0.78
POLHO,114198283,-5105862.0,-4.0,-0.84
SONME,14146513,1261177.0,9.0,9.24
DERIM,30240985,1881534.0,6.0,2.38
ARENA,82023370,158832.0,0.0,0.08
TMPOL,17992712,-2107180.0,-12.0,-8.8
MERIT,28947153,959857.0,3.0,0.4
TBORG,14045325,124994.0,1.0,1.54
DGGYO,9455793,-1164248.0,-12.0,-4.05
BOSSA,18279148,1557925.0,9.0,0.53
AGYO,7112049,175307.0,2.0,0.15
LOGO,150694431,360917.0,0.0,0.35
ZPT10,6659546,2518413.0,38.0,29.58
IZMDC,40198391,482132.0,1.0,0.06
AFYON,45904533,7980601.0,17.0,2.32
pehol,449834437,28362506.0,6.0,0.93
ISKPL,48550937,-3705301.0,-8.0,-2.18
BASGZ,56268508,-1957238.0,-3.0,-1.26
ERCB,18842485,-1646029.0,-9.0,-6.64
YYAPI,61378511,-3097802.0,-5.0,-0.07
SARKY,12736998,-2586716.0,-20.0,-3.71
OYYAT,17967421,-1993656.0,-11.0,-3.31
EDATA,67045848,8476499.0,13.0,0.57
AKSUE,16538454,592196.0,4.0,0.66
SANFM,105272838,-34085541.0,-32.0,-6.83
KIMMR,65439549,-8408066.0,-13.0,-1.56
GLDTR,122610744,-4434124.0,-4.0,-12.73
FORMT,211049889,11564432.0,5.0,0.21
PRKAB,23770268,-4887609.0,-21.0,-5.73
GEDIK,10765351,-436541.0,-4.0,-0.33
INFO,103977339,2738973.0,3.0,0.06
KNFRT,51863574,-1857994.0,-4.0,-0.4
EDIP,136951965,-15277425.0,-11.0,-4.08
EUHOL,1575255137,0.0,0.0,0.0
eksun,60569507,3651587.0,6.0,0.35
ATLAS,6718782,1691372.0,25.0,1.32
EGEPO,144270231,6432576.0,4.0,0.3
lider,76106954,573888.0,1.0,1.7
IHAAS,100829292,6546853.0,6.0,1.51
ARASE,53256499,6343657.0,12.0,5.53
DERHL,385113314,-48327980.0,-13.0,-12.73
NUGYO,21417236,-2828675.0,-13.0,-0.96
INVEO,152899728,-5054938.0,-3.0,-0.23
MERKO,44841252,-6096192.0,-14.000000000000002,-1.95
KONKA,15810768,-1654642.0,-10.0,-3.41
kayse,66054547,4899335.0,7.000000000000001,1.45
GENIL,368571656,-97690854.0,-27.0,-36.86
PSDTC,57202196,12901039.0,23.0,24.55
TEKTU,599012284,20198466.0,3.0,0.18
DMSAS,24204555,1120016.0,5.0,0.34
SUMAS,130795768,0.0,0.0,0.0
tatgd,51409872,-2073711.0,-4.0,-0.5
DAPGM,593314413,-6786099.0,-1.0,-0.11
IPEKE,253707124,1008347.0,0.0,0.25
SNKRN,695753848,0.0,0.0,0.0
ISBIR,239947941,0.0,0.0,0.0
LKMNH,22497718,-656813.0,-3.0,-0.49
YBTAS,493918782,0.0,0.0,0.0
AVOD,35048487,1476487.0,4.0,0.12
EUKYO,13472171,3140339.0,23.0,2.58
DOKTA,13628028,-2038739.0,-15.0,-3.12
UFUK,42719518,-5919342.0,-14.000000000000002,-116.68
AYCES,21124404,-3134648.0,-15.0,-63.53
RALYH,305324405,-29729680.0,-10.0,-13.2
alfas,80283348,5719825.0,7.000000000000001,3.35
DAGHL,104196726,-3037362.0,-3.0,-3.1
