hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZOREN,74532807,-5871766.0,-8.0,-0.18
ENERY,637392938,-2122655.0,-0.0,-0.03
AGROT,101650140,-841169.0,-1.0,-0.02
BFREN,17331621,-1222669.0,-7.000000000000001,-9.0
VESTL,395391117,-48579478.0,-12.0,-2.83
ALFAS,52885562,-6281232.0,-12.0,-4.77
AKFYE,142857181,-18800228.0,-13.0,-3.01
ECZYT,62613989,-12823203.0,-20.0,-64.94
KLSER,26001504,-5194018.0,-20.0,-4.81
tralt,3855816280,-501589205.0,-13.0,-6.55
GESAN,1192713399,-925380951.0,-78.0,-69.46
EUPWR,483727238,-28423752.0,-6.0,-5.65
TKFEN,995159617,107224464.0,11.0,23.06
BINHO,207634291,-19833952.0,-10.0,-0.94
YEOTK,342254947,-46494212.0,-14.000000000000002,-4.55
KAYSE,51475570,-3800623.0,-7.000000000000001,-0.31
OBAMS,303090189,-32428379.0,-11.0,-0.6
ISGYO,45546957,-7142741.0,-16.0,-4.1
SDTTR,159858571,-9175268.0,-6.0,-1.24
TMSN,25410508,-381230.0,-2.0,-1.13
CANTE,811339597,-79263295.0,-10.0,-0.13
IZENR,218883839,6292592.0,3.0,0.21
YYLGD,101159932,-2858945.0,-3.0,-0.29
TUKAS,117115320,921560.0,1.0,0.02
ODAS,370323912,58020874.0,16.0,1.16
EUREN,135025206,-7658385.0,-6.0,-0.22
BERA,97144357,-8737474.0,-9.0,-1.24
AKFGY,46946005,9976031.0,21.0,0.55
GOLTS,21739124,-4443311.0,-20.0,-61.2
QUAGR,136692826,-8731874.0,-6.0,-0.2
KTLEV,5347336676,-794724932.0,-15.0,-8.64
ARDYZ,401661057,-42246023.0,-11.0,-8.75
PEKGY,230820282,0.0,0.0,0.0
LMKDC,83750547,-13725452.0,-16.0,-3.81
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1276157,-18818.0,-1.0,-1.3
ZPX30,138680408,-37757385.0,-27.0,-59.54
ZELOT,100622,-1827.0,-2.0,-2.19
APX30,2368030,-257879.0,-11.0,-4.37
APLIB,2288646,-102556.0,-4.0,-2.06
ZSR25,28236,0.0,0.0,0.0
APBDL,7919957,3054228.0,39.0,15.74
Z30EA,610315,14731.0,2.0,4.75
ZPLIB,541735210,-238890272.0,-44.0,-86.2
ZTM25,140363,-25377.0,-18.0,-34.39
ZPBDL,4179210,180848.0,4.0,12.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,8817520635,1448615700.0,16.0,343.86
ISFIN,25868002,4378936.0,17.0,3.27
VAKFN,64660197,-15669493.0,-24.0,-0.28
GARFA,42044508,4553293.0,11.0,2.96
ULUFA,14589039,-386562.0,-3.0,-0.04
LIDFA,22109505,-6089763.0,-28.000000000000004,-0.72
CRDFA,111103517,-268951.0,-0.0,-0.07
SEKFK,1582711,42750.0,3.0,0.12
TURSG,259517177,-3720016.0,-1.0,-0.09
ANSGR,60739100,-11037696.0,-18.0,-4.93
raysg,17933170,-1767220.0,-10.0,-15.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,39283887,-279314.0,-1.0,-1.71
bieny,58510965,-11139845.0,-19.0,-4.16
bobet,117176913,40119622.0,34.0,6.99
bsoke,806618433,593742649.0,74.0,18.92
btcim,680954069,11240608.0,2.0,0.07
bucim,81712939,10077848.0,12.0,0.73
cimsa,416679016,-56236232.0,-13.0,-6.0
cmbtn,20939045,-1843473.0,-9.0,-134.34
dogub,28516702,7704594.0,27.0,17.87
egser,2117646,26460.0,1.0,0.04
golts,21739124,-4443311.0,-20.0,-61.2
klkim,35512647,-6210978.0,-17.0,-4.6
klser,26001504,-5194018.0,-20.0,-4.81
konya,49082870,11442172.0,23.0,899.33
kutpo,10958721,592130.0,5.0,4.33
lmkdc,83750547,-13725452.0,-16.0,-3.81
marbl,13569427,-464473.0,-3.0,-0.43
nibas,80548179,25126762.0,31.0,1.37
nuhcm,13404527,-844980.0,-6.0,-13.51
oyakc,368441335,-33679758.0,-9.0,-2.04
Quagr,136691440,-8733260.0,-6.0,-0.2
usak,34716676,1740853.0,5.0,0.06
afyon,8351046,193543.0,2.0,0.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ESCAR,583125286,26365694.0,5.0,2.01
GMSTR,944309022,47254822.0,5.0,30.76
BAKAB,14336239,997386.0,7.000000000000001,2.7
ARZUM,10557556,181296.0,2.0,0.03
UFUK,31570605,-687322.0,-2.0,-34.59
Z30KP,347902036,-30683836.0,-9.0,-25.0
EUYO,2393503,-107326.0,-4.0,-0.21
ETYAT,8035145,3729289.0,46.0,7.14
USDTR,16914493,-6435594.0,-38.0,-1706.6
PAPIL,98469415,-20904692.0,-21.0,-2.85
DESA,20317796,-7134386.0,-35.0,-3.45
METRO,67324428,-3641960.0,-5.0,-0.46
EUKYO,10963595,-2820726.0,-26.0,-3.36
ZGOLD,83889196,-17626267.0,-21.0,-144.8
PENTA,24320522,-6021362.0,-25.0,-3.23
EGGUB,76168449,-6950855.0,-9.0,-10.04
PRKME,76258559,-12693102.0,-17.0,-3.16
CEMAS,38233517,3952490.0,10.0,0.42
ETILR,18141840,2024884.0,11.0,0.62
AVTUR,1518626,-164488.0,-11.0,-1.3
CMENT,489771,0.0,0.0,0.0
tatgd,44920585,-545009.0,-1.0,-0.22
ELITE,31019242,-3025995.0,-10.0,-2.65
IHGZT,16646800,847155.0,5.0,0.06
OSMEN,17566177,365444.0,2.0,0.15
ISBTR,3002625,0.0,0.0,0.0
SMART,17794572,-3652640.0,-21.0,-4.78
INTEM,10174799,-1955805.0,-19.0,-47.64
DARDL,30388424,1023888.0,3.0,0.06
KRVGD,10209384,881024.0,9.0,0.19
BMSCH,12757149,-1289071.0,-10.0,-1.09
KRTEK,2179262,-420198.0,-19.0,-1.0
KUTPO,10959125,592130.0,5.0,4.33
DGATE,27214341,-8834123.0,-32.0,-30.71
EGSER,2117646,26460.0,1.0,0.04
AKCNS,39283887,-279314.0,-1.0,-1.71
KONKA,33271482,-9890725.0,-30.0,-2.95
EUHOL,5036460,0.0,0.0,0.0
RNPOL,5856786,1022110.0,17.0,0.42
KORDS,98386407,12852781.0,13.0,11.0
YAPRK,19036821,-2922381.0,-15.0,-1.65
OZRDN,20670531,2306437.0,11.0,3.45
EGEPO,44122426,5032712.0,11.0,1.84
POLTK,23648455,-659312.0,-3.0,-115.3
MRSHL,42262163,-8309387.0,-20.0,-315.16
OYAYO,2800741,289763.0,10.0,4.42
BOSSA,20306963,6355375.0,31.0,2.02
FENER,292825366,4649453.0,2.0,0.05
ALCAR,18271326,-469861.0,-3.0,-17.47
BAGFS,15124893,-2181459.0,-14.000000000000002,-3.79
AYES,1318993,0.0,0.0,0.0
BASCM,940182,0.0,0.0,0.0
SAFKR,79204950,-18089652.0,-23.0,-3.93
ALCTL,53844701,2485185.0,5.0,5.32
AKYHO,7753908,2300039.0,30.0,0.6
SELEC,2038254389,-53380958.0,-3.0,-8.77
KZBGY,68082431,-5265338.0,-8.0,-0.15
KGYO,205136428,-51189114.0,-25.0,-3.09
SUMAS,570938,0.0,0.0,0.0
RTALB,32188389,2597405.0,8.0,0.23
IZMDC,153608411,-8721178.0,-6.0,-0.67
DAPGM,1115378011,66699555.0,6.0,0.45
EDATA,43520143,-7443046.0,-17.0,-3.08
SEKUR,34251029,6935145.0,20.0,2.11
ESCOM,132399671,-3595929.0,-3.0,-0.15
EMNIS,906410,0.0,0.0,0.0
BALAT,2156267,0.0,0.0,0.0
EDIP,706391659,8946616.0,1.0,0.5
ALGYO,78955908,3199934.0,4.0,0.15
MERIT,21392130,2856737.0,13.0,2.09
MARKA,35704236,-436476.0,-1.0,-1.01
OYLUM,2096405,-211054.0,-10.0,-0.72
VERTU,12167869,1117610.0,9.0,3.19
VAKKO,10266224,-1982353.0,-19.0,-12.83
DZGYO,6578122,-865315.0,-13.0,-0.93
PNSUT,86034043,-9119200.0,-11.0,-1.21
FONET,78097058,-5155218.0,-7.000000000000001,-0.32
HEDEF,122092197,-9982850.0,-8.0,-6.33
ADEL,110661313,-2998137.0,-3.0,-0.9
YONGA,342701,0.0,0.0,0.0
BLCYT,74641171,-27590186.0,-37.0,-0.75
COSMO,7171541,1066091.0,15.0,18.3
BASGZ,12526664,5890301.0,47.0,20.89
eksun,42639270,-16520180.0,-39.0,-2.32
IHYAY,2290558,-158260.0,-7.000000000000001,-0.08
IZFAS,343057359,-15880492.0,-5.0,-2.61
FORMT,23840185,1031613.0,4.0,0.07
IHAAS,38019345,4682758.0,12.0,6.25
VKING,8230660,-613743.0,-7.000000000000001,-1.57
ATSYH,5714543,0.0,0.0,0.0
SRVGY,32106385,3632179.0,11.0,0.29
NTGAZ,85529703,13560339.0,16.0,1.84
SELGD,303880461,-90935348.0,-30.0,-40.66
ANGEN,13208196,981507.0,7.000000000000001,0.66
EMKEL,45389405,-4049101.0,-9.0,-1.3
ESEN,107937708,-7491675.0,-7.000000000000001,-0.25
ISYAT,3360856,-311099.0,-9.0,-0.69
MEPET,15676862,-1180980.0,-8.0,-1.46
GSRAY,163517790,-32339737.0,-20.0,-0.21
ATAGY,3482892,-409792.0,-12.0,-1.17
AYGAZ,535609384,-30917367.0,-6.0,-19.46
TRGYO,128798340,-26553161.0,-21.0,-19.6
DGNMO,103746491,-4155144.0,-4.0,-0.28
goknr,74277941,6439282.0,9.0,1.54
ISFIN,25868002,4378936.0,17.0,3.27
SARKY,93588382,-20021087.0,-21.0,-5.29
NUGYO,7107133,-417460.0,-6.0,-0.52
ANELE,1613989104,52295231.0,3.0,6.21
KARYE,24511272,-399794.0,-2.0,-0.04
PAGYO,18004850,-3553320.0,-20.0,-29.79
IEYHO,269603781,-11355724.0,-4.0,-8.78
ULUFA,14589039,-386562.0,-3.0,-0.04
GMTAS,58287964,1334737.0,2.0,1.01
CLEBI,27037196,415867.0,2.0,22.33
YYAPI,5168018,0.0,0.0,0.0
INFO,367059264,21282416.0,6.0,0.32
LRSHO,30768561,-219502.0,-1.0,-0.02
GRNYO,4430400,-1304636.0,-28.999999999999996,-3.78
EPLAS,16308560,2424618.0,15.0,0.88
TUCLK,15709358,-249635.0,-2.0,-0.06
DEVA,90396946,-13566014.0,-15.0,-14.23
LINK,68156441,-9588949.0,-14.000000000000002,-0.75
PARSN,11304152,-2257556.0,-20.0,-14.04
KFEIN,22147887,-3156619.0,-14.000000000000002,-1.16
BIOEN,162898655,-18492619.0,-11.0,-2.19
KRSTL,32029646,2715635.0,8.0,0.77
GLDTR,166700974,-11147599.0,-7.000000000000001,-37.88
VAKFN,64660197,-15669493.0,-24.0,-0.28
conse,19422900,1120304.0,6.0,0.13
TMPOL,777414215,-126161010.0,-16.0,-65.41
GEREL,99315681,-6434851.0,-6.0,-2.45
GENTS,27025381,281218.0,1.0,0.05
KARTN,94268569,5766324.0,6.0,9.75
FLAP,9782872,-1294896.0,-13.0,-1.44
DERHL,24939587,-4671101.0,-19.0,-0.39
SNPAM,794636,0.0,0.0,0.0
KRGYO,51552049,-6468811.0,-13.0,-0.4
KNFRT,46631819,-2666750.0,-6.0,-0.72
ASUZU,11277223,-976879.0,-9.0,-4.13
cwene,1751828598,-223210984.0,-13.0,-4.53
KRONT,29096285,-3704932.0,-13.0,-3.05
ARSAN,166336552,-11211447.0,-7.000000000000001,-0.28
RALYH,461487400,-36293336.0,-8.0,-20.56
GEDIK,25726683,-3052002.0,-12.0,-0.71
INVEO,20147301,-1151697.0,-6.0,-0.39
IDGYO,3460050,-14020.0,-0.0,-0.01
BEYAZ,35546598,-6605691.0,-19.0,-4.22
Z30EA,610315,14731.0,2.0,4.75
ACSEL,12440523,101738.0,1.0,0.95
SNGYO,79915773,-5433427.0,-7.000000000000001,-0.23
barma,7365382,0.0,0.0,0.0
TDGYO,14768264,5672372.0,38.0,6.43
KATMR,137382936,12967285.0,9.0,0.19
OZSUB,115043005,2689147.0,2.0,1.0
DNISI,9808085,-698318.0,-7.000000000000001,-0.33
VBTYZ,85420902,3706534.0,4.0,1.66
SANFM,147861754,-10670662.0,-7.000000000000001,-0.73
AVOD,30923370,3306429.0,11.0,0.42
BRKO,3351541,0.0,0.0,0.0
YESIL,16045205,2308388.0,14.000000000000002,0.17
odas,370323912,58020874.0,16.0,1.16
BJKAS,1009117153,75988192.0,8.0,0.17
TBORG,92168564,18491716.0,20.0,32.9
JANTS,38585517,3171481.0,8.0,1.27
HTTBT,21988700,-5565466.0,-25.0,-8.98
LOGO,95010087,6005919.0,6.0,8.49
ZPT10,263170,-100477.0,-38.0,-42.65
KTSKR,42724622,-11465143.0,-27.0,-21.45
YGGYO,31047105,-1448138.0,-5.0,-10.53
DOKTA,8769303,2112469.0,24.0,5.49
TEKTU,40843050,-8285396.0,-20.0,-1.63
KERVN,7391726,0.0,0.0,0.0
BIZIM,4919770,251510.0,5.0,1.24
ruzye,28181569,-2206974.0,-8.0,-0.66
MERKO,22927499,-983999.0,-4.0,-0.05
USAK,34716676,1740853.0,5.0,0.06
YUNSA,71993358,-28907447.0,-40.0,-3.13
GOZDE,13536811,818102.0,6.0,1.34
PINSU,39366589,-6245662.0,-16.0,-1.65
KARSN,500441501,47210234.0,9.0,0.98
alfas,52885562,-6281232.0,-12.0,-4.77
SELVA,46309947,-3587260.0,-8.0,-0.13
MNDTR,5249461,280686.0,5.0,0.26
AKGRT,72915584,1556647.0,2.0,0.13
GLRYH,20683055,-2780501.0,-13.0,-0.43
lider,2115339704,-225796695.0,-11.0,-3.23
MMCAS,1061476,0.0,0.0,0.0
MTRYO,2105903,-333927.0,-16.0,-1.39
ARASE,33341491,3129673.0,9.0,11.43
FRIGO,155511330,-50738135.0,-33.0,-0.83
PCILT,48310648,-2460659.0,-5.0,-1.69
lidfa,22109505,-6089763.0,-28.000000000000004,-0.72
BUCIM,81712939,10077848.0,12.0,0.73
KLSYN,17179887,-2291347.0,-13.0,-2.07
BRISA,8785040,1011958.0,12.0,8.8
IHLAS,96906988,8080996.0,8.0,0.09
BAYRK,18475976,125915.0,1.0,0.03
hubvc,6316608,130815.0,2.0,0.05
trenj,123838190,10733592.0,9.0,9.12
PNLSN,23533484,-1753879.0,-7.000000000000001,-3.07
CRFSA,1460883914,136667633.0,9.0,28.31
AYEN,14354636,-181303.0,-1.0,-0.39
RYSAS,1122409488,116190584.0,10.0,3.07
MEDTR,6505499,2253373.0,35.0,8.72
AYDEM,55664715,-15660865.0,-28.000000000000004,-7.42
DAGI,65362340,1346602.0,2.0,0.22
SAMAT,2874170,-736166.0,-26.0,-1.37
NATEN,45322120,-10040694.0,-22.0,-1.18
MERCN,58800614,-4386594.0,-7.000000000000001,-1.3
ORMA,1151241,0.0,0.0,0.0
NETAS,207542187,23654084.0,11.0,10.82
HATEK,73276694,340017.0,0.0,0.06
KSTUR,2122246,0.0,0.0,0.0
GLCVY,16855267,5985228.0,36.0,18.64
DURDO,5980398,472972.0,8.0,0.4
DYOBY,21998591,-4449390.0,-20.0,-2.73
IHEVA,1532785,1001816.0,65.0,1.29
MPARK,414127289,-65715093.0,-16.0,-65.75
ARENA,28616109,-7996033.0,-28.000000000000004,-5.74
KRDMB,510179402,-12788656.0,-3.0,-3.26
ERCB,30493616,-7264060.0,-24.0,-10.5
DMSAS,15782876,-4434820.0,-28.000000000000004,-2.38
OYYAT,143269763,-14780486.0,-10.0,-4.02
BANVT,12545231,-1802853.0,-14.000000000000002,-21.98
CRDFA,111103517,-268951.0,-0.0,-0.07
cvkmd,653379491,-7123060.0,-1.0,-0.18
SANEL,43407511,-1722609.0,-4.0,-2.36
MAGEN,649815907,-28649920.0,-4.0,-1.49
ALKA,21553195,-3397833.0,-16.0,-1.28
KIMMR,9778668,-719611.0,-7.000000000000001,-0.99
RAYSG,17933170,-1767220.0,-10.0,-15.41
PENGD,23573818,-204409.0,-1.0,-0.08
GSDDE,62711557,-19807358.0,-32.0,-4.15
AVGYO,13151269,400887.0,3.0,0.46
KUYAS,691107851,-4129620.0,-1.0,-0.39
BNTAS,36531319,-14591441.0,-40.0,-2.52
AKMGY,6340470,-2271512.0,-36.0,-93.67
TSGYO,7854774,-345617.0,-4.0,-0.26
MANAS,743223074,-60305110.0,-8.0,-2.7
ISDMR,109097814,-8827278.0,-8.0,-4.33
TLMAN,8483334,-845924.0,-10.0,-7.87
AKENR,77418119,-2920483.0,-4.0,-0.39
GARFA,42044508,4553293.0,11.0,2.96
kayse,51475570,-3800623.0,-7.000000000000001,-0.31
VKFYO,3385211,199006.0,6.0,1.35
PAMEL,218638385,-16069422.0,-7.000000000000001,-5.76
HDFGS,299587670,22951841.0,8.0,0.2
INVES,49297146,-2713658.0,-6.0,-43.48
TEZOL,34065022,2829001.0,8.0,0.78
ORCAY,5096658,-680672.0,-13.0,-0.45
ICBCT,27798864,-92204.0,-0.0,-0.06
TGSAS,250317423,-33942011.0,-14.000000000000002,-30.19
NUHCM,13407315,-844980.0,-6.0,-13.5
DERIM,17623920,1381850.0,8.0,2.87
SONME,3710524,555238.0,15.0,20.97
DIRIT,4477363,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ESCAR,583125286,26365694.0,5.0,2.01
GMSTR,944309022,47254822.0,5.0,30.76
BAKAB,14336239,997386.0,7.000000000000001,2.7
ARZUM,10557556,181296.0,2.0,0.03
UFUK,31570605,-687322.0,-2.0,-34.59
Z30KP,347902036,-30683836.0,-9.0,-25.0
EUYO,2393503,-107326.0,-4.0,-0.21
ETYAT,8035145,3729289.0,46.0,7.14
USDTR,16914493,-6435594.0,-38.0,-1706.6
PAPIL,98469415,-20904692.0,-21.0,-2.85
DESA,20317796,-7134386.0,-35.0,-3.45
METRO,67324428,-3641960.0,-5.0,-0.46
EUKYO,10963595,-2820726.0,-26.0,-3.36
ZGOLD,83889196,-17626267.0,-21.0,-144.8
PENTA,24320522,-6021362.0,-25.0,-3.23
EGGUB,76168449,-6950855.0,-9.0,-10.04
PRKME,76258559,-12693102.0,-17.0,-3.16
CEMAS,38233517,3952490.0,10.0,0.42
ETILR,18141840,2024884.0,11.0,0.62
AVTUR,1518626,-164488.0,-11.0,-1.3
CMENT,489771,0.0,0.0,0.0
tatgd,44920585,-545009.0,-1.0,-0.22
ELITE,31019242,-3025995.0,-10.0,-2.65
IHGZT,16646800,847155.0,5.0,0.06
OSMEN,17566177,365444.0,2.0,0.15
ISBTR,3002625,0.0,0.0,0.0
SMART,17794572,-3652640.0,-21.0,-4.78
INTEM,10174799,-1955805.0,-19.0,-47.64
DARDL,30388424,1023888.0,3.0,0.06
KRVGD,10209384,881024.0,9.0,0.19
BMSCH,12757149,-1289071.0,-10.0,-1.09
KRTEK,2179262,-420198.0,-19.0,-1.0
KUTPO,10959125,592130.0,5.0,4.33
DGATE,27214341,-8834123.0,-32.0,-30.71
EGSER,2117646,26460.0,1.0,0.04
AKCNS,39283887,-279314.0,-1.0,-1.71
KONKA,33271482,-9890725.0,-30.0,-2.95
EUHOL,5036460,0.0,0.0,0.0
RNPOL,5856786,1022110.0,17.0,0.42
KORDS,98386407,12852781.0,13.0,11.0
YAPRK,19036821,-2922381.0,-15.0,-1.65
OZRDN,20670531,2306437.0,11.0,3.45
EGEPO,44122426,5032712.0,11.0,1.84
POLTK,23648455,-659312.0,-3.0,-115.3
MRSHL,42276644,-8309387.0,-20.0,-315.05
OYAYO,2800741,289763.0,10.0,4.42
BOSSA,20306963,6355375.0,31.0,2.02
FENER,292825366,4649453.0,2.0,0.05
ALCAR,18271326,-469861.0,-3.0,-17.47
BAGFS,15124893,-2181459.0,-14.000000000000002,-3.79
AYES,1318993,0.0,0.0,0.0
BASCM,940182,0.0,0.0,0.0
SAFKR,79204950,-18089652.0,-23.0,-3.93
ALCTL,53844701,2485185.0,5.0,5.32
AKYHO,7753908,2300039.0,30.0,0.6
SELEC,2038254389,-53380958.0,-3.0,-8.77
KZBGY,68082431,-5265338.0,-8.0,-0.15
KGYO,205136428,-51189114.0,-25.0,-3.09
SUMAS,570938,0.0,0.0,0.0
RTALB,32188389,2597405.0,8.0,0.23
IZMDC,153608411,-8721178.0,-6.0,-0.67
DAPGM,1115378011,66699555.0,6.0,0.45
EDATA,43520143,-7443046.0,-17.0,-3.08
SEKUR,34251029,6935145.0,20.0,2.11
ESCOM,132154463,-3841137.0,-3.0,-0.16
EMNIS,906410,0.0,0.0,0.0
BALAT,2156267,0.0,0.0,0.0
EDIP,705723689,8278645.0,1.0,0.47
ALGYO,78808755,3065455.0,4.0,0.14
MERIT,21392130,2856737.0,13.0,2.09
MARKA,35704236,-436476.0,-1.0,-1.01
OYLUM,2096405,-211054.0,-10.0,-0.72
VERTU,12167869,1117610.0,9.0,3.19
VAKKO,10266224,-1982353.0,-19.0,-12.83
DZGYO,6578122,-865315.0,-13.0,-0.93
PNSUT,86000113,-9119200.0,-11.0,-1.21
FONET,78097058,-5155218.0,-7.000000000000001,-0.32
HEDEF,122092197,-9982850.0,-8.0,-6.33
ADEL,110661313,-2998137.0,-3.0,-0.9
YONGA,342701,0.0,0.0,0.0
BLCYT,74641171,-27590186.0,-37.0,-0.75
COSMO,7171416,1066091.0,15.0,18.3
BASGZ,12526664,5890301.0,47.0,20.89
eksun,42639270,-16520180.0,-39.0,-2.32
IHYAY,2290558,-158260.0,-7.000000000000001,-0.08
IZFAS,343057359,-15880492.0,-5.0,-2.61
FORMT,23834143,1031613.0,4.0,0.07
IHAAS,38019345,4682758.0,12.0,6.25
VKING,8230660,-613743.0,-7.000000000000001,-1.57
ATSYH,5714543,0.0,0.0,0.0
SRVGY,32106385,3632179.0,11.0,0.29
NTGAZ,85360927,13391563.0,16.0,1.82
SELGD,303880461,-90935348.0,-30.0,-40.66
ANGEN,13208196,981507.0,7.000000000000001,0.66
EMKEL,45389405,-4049101.0,-9.0,-1.3
ESEN,107858162,-7412129.0,-7.000000000000001,-0.25
ISYAT,3360856,-311099.0,-9.0,-0.69
MEPET,15676862,-1180980.0,-8.0,-1.46
GSRAY,163517790,-32339737.0,-20.0,-0.21
ATAGY,3482892,-409792.0,-12.0,-1.17
AYGAZ,536062639,-31370622.0,-6.0,-19.73
TRGYO,128798340,-26553161.0,-21.0,-19.6
DGNMO,103746491,-4155144.0,-4.0,-0.28
goknr,74277941,6439282.0,9.0,1.54
ISFIN,25868002,4378936.0,17.0,3.27
SARKY,93588382,-20021087.0,-21.0,-5.29
NUGYO,7107133,-417460.0,-6.0,-0.52
ANELE,1613989104,52295231.0,3.0,6.21
KARYE,24511272,-399794.0,-2.0,-0.04
PAGYO,18004850,-3553320.0,-20.0,-29.79
IEYHO,269597747,-11430224.0,-4.0,-8.84
ULUFA,14589039,-386562.0,-3.0,-0.04
GMTAS,58287964,1334737.0,2.0,1.01
CLEBI,27037196,415867.0,2.0,22.33
YYAPI,5168018,0.0,0.0,0.0
INFO,367059264,21282416.0,6.0,0.32
LRSHO,30768561,-219502.0,-1.0,-0.02
GRNYO,4430400,-1304636.0,-28.999999999999996,-3.78
EPLAS,16308560,2424618.0,15.0,0.88
TUCLK,15709358,-249635.0,-2.0,-0.06
DEVA,90396946,-13566014.0,-15.0,-14.23
LINK,68156441,-9588949.0,-14.000000000000002,-0.75
PARSN,11304152,-2257556.0,-20.0,-14.04
KFEIN,22147887,-3156619.0,-14.000000000000002,-1.16
BIOEN,162898655,-18492619.0,-11.0,-2.19
KRSTL,32029646,2715635.0,8.0,0.77
GLDTR,166700974,-11147599.0,-7.000000000000001,-37.88
VAKFN,64660197,-15669493.0,-24.0,-0.28
conse,19422900,1120304.0,6.0,0.13
TMPOL,777414215,-126161010.0,-16.0,-65.41
GEREL,99315681,-6434851.0,-6.0,-2.45
GENTS,27025381,281218.0,1.0,0.05
KARTN,94268569,5766324.0,6.0,9.75
FLAP,9782872,-1294896.0,-13.0,-1.44
DERHL,24939587,-4671101.0,-19.0,-0.39
SNPAM,794636,0.0,0.0,0.0
KRGYO,51552049,-6468811.0,-13.0,-0.4
KNFRT,46631819,-2666750.0,-6.0,-0.72
ASUZU,11277223,-976879.0,-9.0,-4.13
cwene,1751828598,-223210984.0,-13.0,-4.53
KRONT,29096285,-3704932.0,-13.0,-3.05
ARSAN,166336552,-11211447.0,-7.000000000000001,-0.28
RALYH,461487400,-36293336.0,-8.0,-20.56
GEDIK,25726683,-3052002.0,-12.0,-0.71
INVEO,20147301,-1151697.0,-6.0,-0.39
IDGYO,3460050,-14020.0,-0.0,-0.01
BEYAZ,35546598,-6605691.0,-19.0,-4.22
Z30EA,610315,14731.0,2.0,4.75
ACSEL,12440523,101738.0,1.0,0.95
SNGYO,79915773,-5433427.0,-7.000000000000001,-0.23
barma,7365382,0.0,0.0,0.0
TDGYO,14768264,5672372.0,38.0,6.43
KATMR,137382936,12967285.0,9.0,0.19
OZSUB,115043005,2689147.0,2.0,1.0
DNISI,9808085,-698318.0,-7.000000000000001,-0.33
VBTYZ,85420902,3706534.0,4.0,1.66
SANFM,147861754,-10670662.0,-7.000000000000001,-0.73
AVOD,30923370,3306429.0,11.0,0.42
BRKO,3351541,0.0,0.0,0.0
YESIL,16045205,2308388.0,14.000000000000002,0.17
odas,370323912,58020874.0,16.0,1.16
BJKAS,1009117153,75988192.0,8.0,0.17
TBORG,92168564,18491716.0,20.0,32.9
JANTS,38585517,3171481.0,8.0,1.27
HTTBT,21988700,-5565466.0,-25.0,-8.98
LOGO,95010087,6005919.0,6.0,8.49
ZPT10,263170,-100477.0,-38.0,-42.65
KTSKR,42724622,-11465143.0,-27.0,-21.45
YGGYO,31047105,-1448138.0,-5.0,-10.53
DOKTA,8769303,2112469.0,24.0,5.49
TEKTU,40843050,-8285396.0,-20.0,-1.63
KERVN,7391726,0.0,0.0,0.0
BIZIM,4919770,251510.0,5.0,1.24
ruzye,28181569,-2206974.0,-8.0,-0.66
MERKO,22927499,-983999.0,-4.0,-0.05
USAK,34716676,1740853.0,5.0,0.06
YUNSA,71993358,-28907447.0,-40.0,-3.13
GOZDE,13536811,818102.0,6.0,1.34
PINSU,39366589,-6245662.0,-16.0,-1.65
KARSN,500544278,47210234.0,9.0,0.98
alfas,52885562,-6281232.0,-12.0,-4.77
SELVA,46309947,-3587260.0,-8.0,-0.13
MNDTR,5249461,280686.0,5.0,0.26
AKGRT,72915584,1556647.0,2.0,0.13
GLRYH,20683055,-2780501.0,-13.0,-0.43
lider,2115339704,-225796695.0,-11.0,-3.23
MMCAS,1061476,0.0,0.0,0.0
MTRYO,2105903,-333927.0,-16.0,-1.39
ARASE,33341491,3129673.0,9.0,11.43
FRIGO,155511330,-50738135.0,-33.0,-0.83
PCILT,48313932,-2296426.0,-5.0,-1.57
lidfa,22109505,-6089763.0,-28.000000000000004,-0.72
BUCIM,81712939,10077848.0,12.0,0.73
KLSYN,17179887,-2291347.0,-13.0,-2.07
BRISA,8785040,1011958.0,12.0,8.8
IHLAS,96907116,8081124.0,8.0,0.09
BAYRK,18475976,125915.0,1.0,0.03
hubvc,6316608,130815.0,2.0,0.05
trenj,123838190,10733592.0,9.0,9.12
PNLSN,23533484,-1753879.0,-7.000000000000001,-3.07
CRFSA,1460883914,136667633.0,9.0,28.31
AYEN,14354636,-181303.0,-1.0,-0.39
RYSAS,1122409488,116190584.0,10.0,3.07
MEDTR,6505499,2253373.0,35.0,8.72
AYDEM,55664715,-15660865.0,-28.000000000000004,-7.42
DAGI,65362340,1346602.0,2.0,0.22
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ESCAR,583125286,26365694.0,5.0,2.01
GMSTR,944309022,47254822.0,5.0,30.76
BAKAB,14336239,997386.0,7.000000000000001,2.7
ARZUM,10557556,181296.0,2.0,0.03
