hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MAGEN,120136052,-12456047.0,-10.0,-5.17
DOBUR,48784388,-582426.0,-1.0,-6.03
odas,306315068,-17375516.0,-6.0,-0.36
ZPX30,94640098,-24043098.0,-25.0,-43.15
EPLAS,33329246,-6923415.0,-21.0,-1.46
Z30KP,1625537,-222956.0,-14.000000000000002,-24.19
KAREL,224030241,-47736687.0,-21.0,-2.23
VKFYO,5827204,-551068.0,-9.0,-2.18
EUKYO,4063705,1182327.0,28.999999999999996,3.95
ISBTR,1783590,0.0,0.0,0.0
KAPLM,33654502,1797071.0,5.0,12.02
MAALT,170608072,38885307.0,23.0,300.68
FADE,17151836,-4569344.0,-27.0,-3.82
FENER,410277556,50012856.0,12.0,1.56
ZPLIB,175391553,-22247822.0,-13.0,-24.15
LKMNH,169845076,39162220.0,23.0,4.89
HATEK,99799122,585440.0,1.0,0.11
ERCB,80881842,-2430410.0,-3.0,-2.5
cvkmd,257430574,-12066391.0,-5.0,-0.66
MNDTR,52671825,-4567013.0,-9.0,-0.61
TGSAS,26701447,-5948374.0,-22.0,-40.93
POLTK,38608925,-89495.0,-0.0,-17.2
MARTI,79157955,-14369212.0,-18.0,-0.74
AYCES,100169381,-10380744.0,-10.0,-53.75
goknr,208716402,-55498370.0,-27.0,-6.49
ATAGY,11432599,-1355450.0,-12.0,-1.71
ADEL,119822349,-9479722.0,-8.0,-3.04
BOSSA,35789377,2992286.0,8.0,0.66
BAKAB,16039615,-391251.0,-2.0,-0.99
PAMEL,93162216,17066571.0,18.0,23.76
ANSGR,208895032,-32964170.0,-16.0,-3.53
GENIL,903782351,40660619.0,4.0,9.26
MTRKS,41734961,-4526040.0,-11.0,-2.67
BANVT,239645450,8572041.0,4.0,7.81
HTTBT,68467772,-269890.0,-0.0,-0.21
PARSN,22649063,-1398231.0,-6.0,-5.89
GMTAS,14795074,3999553.0,27.0,5.7
HURGZ,63639698,-1841765.0,-3.0,-0.24
ULUSE,70016700,-347663.0,-0.0,-0.97
PETUN,31923221,-2644019.0,-8.0,-1.04
PKART,29564248,3130558.0,11.0,8.65
INTEM,43232022,369782.0,1.0,2.2
KENT,5010377,0.0,0.0,0.0
EMNIS,2631324,0.0,0.0,0.0
ISYAT,32427798,3235571.0,10.0,1.0
AYES,1657913,0.0,0.0,0.0
BIZIM,13742627,1369278.0,10.0,2.86
POLHO,223845803,-26340394.0,-12.0,-0.53
KLSYN,21332010,1747407.0,8.0,0.54
OZSUB,50097199,-1243922.0,-2.0,-0.53
BALAT,6092746,0.0,0.0,0.0
barma,35076205,-3596984.0,-10.0,-2.01
BJKAS,127219382,-17721550.0,-14.000000000000002,-0.31
SANFM,107208947,-20649706.0,-19.0,-3.79
PNSUT,28380255,-5753727.0,-20.0,-2.6
DGATE,56445850,13264818.0,24.0,21.01
LRSHO,277399913,-44095421.0,-16.0,-0.94
AGYO,4620775,360764.0,8.0,0.63
HLGYO,169629640,20368970.0,12.0,0.51
CLEBI,237647413,-55170772.0,-23.0,-390.86
PINSU,55412061,-14604601.0,-26.0,-3.13
EUHOL,6914011,0.0,0.0,0.0
RALYH,148347326,-8926373.0,-6.0,-7.9
GRSEL,705183771,62400057.0,9.0,30.29
AYGAZ,85299230,-7620723.0,-9.0,-14.8
BEYAZ,37542702,-7280266.0,-19.0,-5.39
BRLSM,51414340,-24687.0,-0.0,-0.01
DESPC,19584459,1593893.0,8.0,4.74
MEDTR,45878371,-5491000.0,-12.0,-3.76
CRFSA,26512695,-528271.0,-2.0,-1.78
YAPRK,68439444,3526585.0,5.0,16.55
ARASE,123854003,-29050533.0,-23.0,-13.18
DIRIT,5307312,0.0,0.0,0.0
TRGYO,185328740,14544273.0,8.0,5.63
VKING,37242368,-8725114.0,-23.0,-7.97
YONGA,4891708,0.0,0.0,0.0
MMCAS,3730326,0.0,0.0,0.0
MPARK,433011134,-25105390.0,-6.0,-20.94
tatgd,31656519,-3688257.0,-12.0,-1.7
