hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KLKIM,93987243,15107060.0,16.0,6.74
PETUN,27780818,4262541.0,15.0,2.0
MNDRS,40088775,6525761.0,16.0,2.42
Z30KE,4904023,3029011.0,62.0,86.65
DIRIT,2131931,0.0,0.0,0.0
SONME,7070907,-2252016.0,-32.0,-49.76
SUMAS,941962,0.0,0.0,0.0
SAMAT,9120911,395646.0,4.0,0.25
DNISI,71540723,11914935.0,17.0,3.9
MAALT,70645754,-6543728.0,-9.0,-92.72
GLDTR,361473281,-1641070.0,-0.0,-2.81
EGSER,19258268,255537.0,1.0,0.04
kayse,163848805,20641365.0,13.0,0.64
ORGE,54778942,9624690.0,18.0,12.53
TGSAS,50767543,-374198.0,-1.0,-1.21
PSGYO,318809326,15614620.0,5.0,0.12
BLCYT,60847413,8221367.0,14.000000000000002,6.34
MERCN,287702626,-18912375.0,-7.000000000000001,-1.19
MMCAS,2755158,0.0,0.0,0.0
CRFSA,57807495,11579545.0,20.0,26.06
PNLSN,42031731,7336357.0,17.0,7.54
ETILR,22007532,4356957.0,20.0,0.81
ALGYO,102959036,-6261404.0,-6.0,-0.32
TSGYO,16594266,5235595.0,32.0,2.47
GWIND,143103734,6077255.0,4.0,1.14
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
POLHO,50573666,-1583912.0,-3.0,-0.54
BSOKE,315852942,42609738.0,13.0,3.99
SARKY,1614444227,69002230.0,4.0,1.84
BIZIM,17544895,2007912.0,11.0,3.7
MARKA,47002854,7780260.0,17.0,5.97
GMTAS,106702056,19758995.0,19.0,4.94
COSMO,16074591,810487.0,5.0,11.34
ISDMR,295982409,64322015.0,22.0,9.79
IHEVA,5973017,3427556.0,56.99999999999999,1.36
KLGYO,161170434,20225860.0,13.0,0.85
ISKPL,122942458,7543340.0,6.0,0.69
DAPGM,289522383,31801787.0,11.0,1.29
SANFM,86256619,-4480969.0,-5.0,-0.39
ULUFA,36173130,3938443.0,11.0,0.45
SEKFK,18248360,1475564.0,8.0,0.79
PRZMA,10526316,2617785.0,25.0,2.91
conse,162182855,1701963.0,1.0,0.04
CLEBI,131172521,7978302.0,6.0,112.08
TUCLK,105886334,-1494710.0,-1.0,-0.08
BASCM,2364151,0.0,0.0,0.0
ETYAT,7352689,31704.0,0.0,0.11
cvkmd,2024818030,36598632.0,2.0,0.8
AVGYO,43826075,13207678.0,30.0,3.82
uluun,50621577,11679528.0,23.0,1.73
AFYON,35179268,10545633.0,30.0,4.4
GRNYO,9103090,1011348.0,11.0,2.0
YYAPI,194521348,27305733.0,14.000000000000002,0.26
FRIGO,225668163,-36972444.0,-16.0,-1.42
FADE,26521733,3320877.0,13.0,2.02
GENIL,413227607,49295033.0,12.0,14.85
EPLAS,39344508,-11271030.0,-28.999999999999996,-1.97
SKTAS,29603457,3344980.0,11.0,0.43
AVTUR,9856299,852688.0,9.0,1.56
EDIP,44971268,519211.0,1.0,0.43
DARDL,46376925,-715360.0,-2.0,-0.04
FLAP,8877472,3028080.0,34.0,3.11
PAGYO,22454541,4134428.0,18.0,17.07
LRSHO,84845764,-14408288.0,-17.0,-0.7
VERTU,81938294,4855804.0,6.0,2.5
ACSEL,59718071,6730006.0,11.0,13.04
KLMSN,28412434,2716860.0,10.0,2.85
ADEL,321382209,-8155033.0,-3.0,-0.95
pehol,1197491393,-71977391.0,-6.0,-0.84
SMART,18335822,5448771.0,30.0,6.94
PNSUT,64861670,3881151.0,6.0,0.77
ADESE,628733953,73385386.0,12.0,0.14
ATLAS,35177119,3526409.0,10.0,0.95
GENTS,79776276,1088752.0,1.0,0.14
MNDTR,17202675,597186.0,3.0,0.23
YAYLA,34992657,-2128110.0,-6.0,-1.73
DAGI,50473159,-2158939.0,-4.0,-0.27
AKMGY,3605085,661030.0,18.0,40.21
KARYE,67931011,7550670.0,11.0,3.44
KLKIM,93987243,15107060.0,16.0,6.74
PETUN,27780818,4262541.0,15.0,2.0
MNDRS,40088775,6525761.0,16.0,2.42
Z30KE,4904023,3029011.0,62.0,86.65
DIRIT,2131931,0.0,0.0,0.0
SONME,7070907,-2252016.0,-32.0,-49.76
SUMAS,941962,0.0,0.0,0.0
SAMAT,9120911,395646.0,4.0,0.25
DNISI,71540723,11914935.0,17.0,3.9
MAALT,70645754,-6543728.0,-9.0,-92.72
GLDTR,361473281,-1641070.0,-0.0,-2.81
EGSER,19258268,255537.0,1.0,0.04
kayse,163848805,20641365.0,13.0,0.64
ORGE,54778942,9624690.0,18.0,12.53
TGSAS,50767543,-374198.0,-1.0,-1.21
PSGYO,318809326,15614620.0,5.0,0.12
BLCYT,60847413,8221367.0,14.000000000000002,6.34
MERCN,287702626,-18912375.0,-7.000000000000001,-1.19
MMCAS,2755158,0.0,0.0,0.0
CRFSA,57807495,11579545.0,20.0,26.06
PNLSN,42031731,7336357.0,17.0,7.54
ETILR,22007532,4356957.0,20.0,0.81
ALGYO,102959036,-6261404.0,-6.0,-0.32
TSGYO,16594266,5235595.0,32.0,2.47
GWIND,143103734,6077255.0,4.0,1.14
DERHL,125834286,-21710769.0,-17.0,-2.47
TRCAS,36528501,588348.0,2.0,0.83
YAPRK,142541246,12925470.0,9.0,24.4
ARENA,57060488,-3255652.0,-6.0,-1.6
YUNSA,410567594,104713086.0,26.0,2.52
KARTN,30900731,2759650.0,9.0,7.36
KFEIN,44572587,10588016.0,24.0,2.27
JANTS,40928311,8431052.0,21.0,4.02
goknr,96153712,-2422136.0,-3.0,-0.56
SNICA,106614902,-7945440.0,-7.000000000000001,-0.33
ESEN,259618879,-36972732.0,-14.000000000000002,-0.56
ANELE,34599412,1319248.0,4.0,0.63
ULUSE,39910980,9481212.0,24.0,45.28
KTSKR,98120806,2795929.0,3.0,2.2
MANAS,608797857,1321394.0,0.0,0.02
AKYHO,9591241,3416960.0,36.0,1.04
CUSAN,97639414,-3789088.0,-4.0,-1.22
ZPBDL,1631840,-70841.0,-4.0,-9.71
RAYSG,44617180,6560245.0,15.0,32.99
SNGYO,118502873,17470950.0,15.0,0.73
GARFA,33226653,-5936658.0,-18.0,-5.11
YBTAS,1342913,0.0,0.0,0.0
ERBOS,19645187,-228268.0,-1.0,-2.49
SANEL,24108702,-4491408.0,-19.0,-7.51
KGYO,56345567,1380725.0,2.0,0.18
lidfa,38523321,2906360.0,8.0,0.23
EUKYO,8136707,2929451.0,36.0,5.96
RTALB,89351083,4073756.0,5.0,0.19
PSDTC,17946629,2858800.0,16.0,20.32
NUHCM,70412325,15844304.0,23.0,55.07
KRSTL,81690499,10688776.0,13.0,1.51
ALCAR,42591550,3074233.0,7.000000000000001,65.27
ESCOM,102158849,8868186.0,9.0,0.33
PRKAB,245155041,47291600.0,19.0,12.24
DZGYO,30554001,8709516.0,28.999999999999996,2.57
HEDEF,734300442,137413481.0,19.0,12.73
YATAS,32230918,549017.0,2.0,0.78
ANSGR,235460968,19496473.0,8.0,2.25
KRDMA,113104092,33888000.0,30.0,8.69
trenj,196236712,-19774444.0,-10.0,-10.27
EGPRO,37967498,12653715.0,33.0,8.69
ORCAY,10105558,-792455.0,-8.0,-0.3
KUYAS,2307709076,108138335.0,5.0,2.76
RNPOL,7155935,397868.0,6.0,2.43
GRSEL,188938610,20601811.0,11.0,38.76
BAYRK,53684561,-6637772.0,-12.0,-0.57
DGGYO,3869929,755849.0,20.0,6.16
AYGAZ,144194644,4025375.0,3.0,6.49
GLCVY,94472750,11471093.0,12.0,9.29
ARASE,27809880,1336601.0,5.0,3.95
BJKAS,41446071,16513563.0,40.0,0.63
KLSYN,68674478,17463317.0,25.0,2.02
OTTO,86292750,3205218.0,4.0,12.36
MTRYO,10604131,1629407.0,15.0,1.63
ZRGYO,23651436,-3241161.0,-14.000000000000002,-3.1
EMNIS,1313779,0.0,0.0,0.0
SELGD,153883342,15452121.0,10.0,11.62
BRLSM,110168027,2574423.0,2.0,0.37
KRVGD,30777619,2754298.0,9.0,0.27
MEGAP,3803983,0.0,0.0,0.0
EGGUB,68837152,812142.0,1.0,1.14
ASUZU,54174093,11149211.0,21.0,13.23
DURDO,18369618,2325934.0,13.0,0.47
KRDMB,33006430,-85197.0,-0.0,-0.09
BNTAS,36949677,-387771.0,-1.0,-0.07
GSDHO,55312489,12739909.0,23.0,1.18
ISYAT,32938523,-4403204.0,-13.0,-1.27
NUGYO,26404860,3920415.0,15.0,1.58
USDTR,11338552,-3029322.0,-27.0,-1088.51
ARSAN,405105547,24561835.0,6.0,0.28
OZRDN,15399631,3324050.0,22.0,4.37
BMSCH,45583181,213572.0,0.0,0.09
BAKAB,9031334,1511169.0,17.0,6.8
GOODY,13009810,4978632.0,38.0,6.14
LKMNH,56163056,1764280.0,3.0,0.54
BOSSA,21204683,4993741.0,24.0,1.65
DESA,13951147,3468578.0,25.0,2.96
FMIZP,55381720,8990290.0,16.0,53.87
OYYAT,30092750,6259236.0,21.0,10.82
BAGFS,30361332,1064426.0,4.0,1.06
HDFGS,458034521,169708128.0,37.0,1.22
DOKTA,15752136,442408.0,3.0,0.73
ZGOLD,92351100,9702936.0,11.0,82.97
SRVGY,161607912,25710912.0,16.0,0.54
KORDS,47960628,-1640934.0,-3.0,-1.88
SNPAM,942965,0.0,0.0,0.0
MTRKS,44626028,-6686475.0,-15.0,-3.41
alfas,59853918,4316346.0,7.000000000000001,3.0
CMENT,2460341,0.0,0.0,0.0
AKSUE,20746609,2317019.0,11.0,2.57
ATSYH,2504774,0.0,0.0,0.0
BALAT,3622163,0.0,0.0,0.0
EUHOL,13419493,0.0,0.0,0.0
IDGYO,10436020,-1090212.0,-10.0,-0.44
AGYO,2889049,77994.0,3.0,0.21
AKGRT,90125563,-3261042.0,-4.0,-0.3
Z30EA,21420683,-3648297.0,-17.0,-30.99
KERVN,1734801,0.0,0.0,0.0
IHYAY,23538836,-93593.0,-0.0,-0.01
GOZDE,65141141,11256202.0,17.0,4.55
PARSN,42510335,8482750.0,20.0,20.6
DGATE,13113470,-5191366.0,-40.0,-28.99
OZKGY,94021380,25140085.0,27.0,4.01
YESIL,73005089,8091467.0,11.0,0.22
PENTA,23077679,4296803.0,19.0,2.66
GLRYH,135271411,-19408685.0,-14.000000000000002,-0.65
TEKTU,303992944,7005768.0,2.0,0.22
HTTBT,57947388,-2258917.0,-4.0,-1.76
PKART,13091147,549365.0,4.0,3.02
PCILT,18265623,-263557.0,-1.0,-0.33
TRILC,71097163,9409793.0,13.0,2.42
DGNMO,7967910,2222396.0,28.000000000000004,1.43
MEPET,8953047,761972.0,9.0,1.92
SELVA,120667766,-12742202.0,-11.0,-0.27
RYSAS,229479368,10020874.0,4.0,0.86
Z30KP,26999049,-10870340.0,-40.0,-86.09
SAFKR,268879235,-19513733.0,-7.000000000000001,-2.09
EGEPO,83618513,25476487.0,30.0,3.42
TDGYO,60426886,-5718892.0,-9.0,-2.36
BANVT,81661140,15409755.0,19.0,32.56
KUTPO,48383998,2212584.0,5.0,5.06
CASA,1387766,0.0,0.0,0.0
HLGYO,130796867,3484171.0,3.0,0.12
KAPLM,49330985,7514019.0,15.0,60.02
ISSEN,12169870,-2503487.0,-21.0,-1.55
DESPC,11699323,530229.0,5.0,2.19
ALKIM,49254159,10899583.0,22.0,4.26
BUCIM,63775808,5264310.0,8.0,0.56
ALCTL,74859647,12666126.0,17.0,23.57
ISFIN,47850179,-2751328.0,-6.0,-1.17
ZPT10,582291,-14685.0,-3.0,-2.3
METRO,66225370,16434348.0,25.0,1.38
OYAYO,9095120,-3135057.0,-34.0,-18.13
INVES,54263046,3589873.0,7.000000000000001,15.78
VKFYO,28548800,-4284557.0,-15.0,-6.73
KATMR,185018025,-2867419.0,-2.0,-0.04
BRKSN,12122497,3404221.0,28.000000000000004,2.55
VAKFN,195882913,19814062.0,10.0,0.21
CEOEM,17022596,1924134.0,11.0,2.5
ELITE,69338086,-124153.0,-0.0,-0.06
TUREX,154595870,34053171.0,22.0,1.66
GLYHO,104975346,-15200805.0,-14.000000000000002,-2.24
TBORG,46724789,5357349.0,11.0,20.26
ruzye,100685823,6749916.0,7.000000000000001,0.84
KIMMR,7205680,224329.0,3.0,0.49
ZPX30,102232226,1843914.0,2.0,3.63
INVEO,70999196,-3475463.0,-5.0,-0.45
RALYH,214635299,27413128.0,13.0,22.1
AYES,4162228,0.0,0.0,0.0
CELHA,38418092,3903144.0,10.0,1.07
GSDDE,20523370,720942.0,4.0,0.36
FONET,148079873,15974404.0,11.0,0.35
eksun,25256094,2165749.0,9.0,0.49
ATAGY,7723801,-759504.0,-10.0,-1.33
AYEN,20725146,4143173.0,20.0,5.58
KAREL,86030008,7186672.0,8.0,0.76
POLTK,78071312,-4137460.0,-5.0,-333.91
VANGD,45797878,-5990723.0,-13.0,-7.99
ALKA,91273054,-5051520.0,-6.0,-0.73
GLBMD,7244983,1041763.0,14.000000000000002,1.87
YONGA,2303654,0.0,0.0,0.0
KRONT,22007094,5833417.0,27.0,4.13
DERIM,31418527,4486548.0,14.000000000000002,5.58
LINK,220296825,-34162616.0,-16.0,-37.09
EKIZ,1817096,0.0,0.0,0.0
MERKO,173956735,-1917355.0,-1.0,-0.19
KARSN,268159295,47567786.0,18.0,1.83
YGGYO,68024940,10431157.0,15.0,23.53
DENGE,57339182,-8247059.0,-14.000000000000002,-0.4
SANKO,22990426,3506208.0,15.0,3.44
DMSAS,35144592,740652.0,2.0,0.19
ISBTR,459998,0.0,0.0,0.0
DOCO,82538408,9143670.0,11.0,1133.47
KRTEK,7586613,976366.0,13.0,3.44
EUYO,7924506,1406010.0,18.0,3.32
OSMEN,13085549,2211716.0,17.0,1.41
MEDTR,26384680,-5697678.0,-22.0,-6.51
BEYAZ,30451983,5948662.0,20.0,5.77
barma,125342084,15556554.0,12.0,5.58
NIBAS,36949154,1449563.0,4.0,0.14
NTGAZ,44889630,2002530.0,4.0,0.5
PAPIL,221427209,137953.0,0.0,0.01
ENSRI,116017030,-4439532.0,-4.0,-1.05
lider,96926777,-17899721.0,-18.0,-13.83
GEDIK,28991613,3388997.0,12.0,0.7
KONKA,81887062,-1047461.0,-1.0,-0.21
IHLAS,150525801,27393804.0,18.0,0.42
ICBCT,14310597,1593516.0,11.0,1.6
BIOEN,129560671,10481269.0,8.0,1.61
GEREL,451019197,26972145.0,6.0,1.15
GMSTR,3077236208,-580931436.0,-19.0,-138.98
MARTI,56338951,13088911.0,23.0,0.65
tatgd,22023455,3710026.0,17.0,2.41
AYDEM,90430620,-8834870.0,-10.0,-2.55
RODRG,6863201,202089.0,3.0,0.66
NATEN,61954868,4640229.0,7.000000000000001,0.63
IZFAS,291213559,-43741054.0,-15.0,-8.38
INDES,23503679,6005063.0,26.0,2.16
KENT,8676416,0.0,0.0,0.0
MERIT,174128387,19416296.0,11.0,1.97
PINSU,34491999,-5226156.0,-15.0,-1.73
VKING,25131195,2974662.0,12.0,3.88
TMPOL,81287032,7651678.0,9.0,39.0
ARZUM,191175703,18481333.0,10.0,0.27
AVOD,250924921,-22476938.0,-9.0,-0.46
LOGO,162168504,5354547.0,3.0,5.13
cwene,1344015586,-20168075.0,-2.0,-0.48
VBTYZ,271845055,-25968037.0,-10.0,-2.13
CEMTS,61788105,4446447.0,7.000000000000001,0.9
DYOBY,24952413,693082.0,3.0,0.39
BASGZ,8978062,2731610.0,30.0,13.72
UFUK,19001482,2481532.0,13.0,200.56
TEZOL,175500769,5470980.0,3.0,0.44
odas,252929669,20631621.0,8.0,0.48
AYCES,37583686,-5096162.0,-14.000000000000002,-68.63
ESCAR,144456041,271932.0,0.0,0.05
IHAAS,459364878,-58521358.0,-13.0,-5.69
KSTUR,3810782,0.0,0.0,0.0
ERCB,146394839,-1935096.0,-1.0,-0.83
FORMT,912210468,-66182346.0,-7.000000000000001,-0.27
ANHYT,82542945,-8936412.0,-11.0,-12.7
EMKEL,570702619,-39516652.0,-7.000000000000001,-1.54
HURGZ,14838687,29785.0,0.0,0.01
hubvc,40828709,-1199122.0,-3.0,-0.11
ORMA,2355425,0.0,0.0,0.0
MAGEN,831482053,178600277.0,21.0,9.31
IEYHO,698431554,28317352.0,4.0,3.16
KNFRT,49558386,-12927345.0,-26.0,-3.28
MRSHL,21393189,-1517555.0,-7.000000000000001,-111.87
ANGEN,12947381,304888.0,2.0,0.27
AKENR,152091291,21403411.0,14.000000000000002,1.59
BURVA,56394889,729052.0,1.0,10.46
OZSUB,92648423,4160511.0,4.0,0.92
KZBGY,129461485,6622965.0,5.0,0.66
SEKUR,38987484,9479363.0,24.0,1.2
INFO,162084228,33542757.0,21.0,0.88
OYLUM,5938902,-1075857.0,-18.0,-1.52
ZPLIB,135761361,-27740454.0,-20.0,-45.54
EDATA,533621250,-706421.0,-0.0,-0.01
SAYAS,41187658,8041642.0,20.0,8.06
DEVA,80763769,-4707576.0,-6.0,-4.38
AKCNS,742141766,149821621.0,20.0,41.5
SELEC,158067829,36545193.0,23.0,19.34
FENER,618069062,-17621707.0,-3.0,-0.09
CRDFA,62336710,7414721.0,12.0,8.73
YGYO,11923551,0.0,0.0,0.0
IZMDC,87404310,-3321934.0,-4.0,-0.3
GSRAY,955051733,106813260.0,11.0,0.13
ISBIR,2526061,0.0,0.0,0.0
OSTIM,62274700,-28361.0,-0.0,-0.0
MPARK,368572680,13593.0,0.0,0.02
KRGYO,38544988,-4900277.0,-13.0,-0.4
IHGZT,16777377,1560953.0,9.0,0.15
BRKO,27365927,0.0,0.0,0.0
CEMAS,368259904,-10205345.0,-3.0,-0.17
PAMEL,13898245,2651192.0,19.0,17.38
HATEK,87645516,-2884700.0,-3.0,-0.51
TRGYO,87861616,7348640.0,8.0,6.96
SOKE,52693834,-10317522.0,-20.0,-2.59
USAK,199846347,6021131.0,3.0,0.06
AKSGY,37831414,6540762.0,17.0,1.48
VAKKO,59878291,-2821763.0,-5.0,-3.11
BRISA,15257154,-1426774.0,-9.0,-8.75
NETAS,21630589,7015334.0,32.0,20.67
RYGYO,145832846,-9495258.0,-7.000000000000001,-1.94
INTEM,64585374,269610.0,0.0,1.66
AGESA,131383776,-20282275.0,-15.0,-37.29
PENGD,66790862,11210530.0,17.0,1.51
TLMAN,20548247,3037697.0,15.0,15.09
BRMEN,2131691,0.0,0.0,0.0
SEYKM,7333794,1159305.0,16.0,0.82
PRKME,193262712,14092035.0,7.000000000000001,1.55
