hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
HEDEF,153227969,-6753323.0,-4.0,-2.4
kayse,99555343,-20003481.0,-20.0,-0.99
OYLUM,9977688,-1477366.0,-15.0,-1.25
ATSYH,2819323,0.0,0.0,0.0
EGEPO,41541670,8459118.0,20.0,2.11
PSDTC,11965834,-2009927.0,-17.0,-20.86
TLMAN,23905128,895268.0,4.0,3.82
BURVA,66030264,35233099.0,53.0,268.77
DAGI,60125702,2364588.0,4.0,0.24
GEDIK,25528035,845429.0,3.0,0.2
LOGO,141089529,-7709656.0,-5.0,-9.21
KZBGY,212313633,-13920159.0,-7.000000000000001,-0.96
SEKUR,6531132,-171589.0,-3.0,-0.09
VKFYO,50157987,217729.0,0.0,0.21
pehol,1500622762,-51707277.0,-3.0,-0.48
KUTPO,90816024,17169170.0,19.0,20.4
HATEK,48542299,-3882933.0,-8.0,-1.24
BIZIM,19941028,-1188259.0,-6.0,-1.9
MAALT,32419364,-210666.0,-1.0,-6.19
PAPIL,524969267,6681792.0,1.0,0.25
ISBTR,6274512,0.0,0.0,0.0
TBORG,85084054,-1934693.0,-2.0,-3.78
GLYHO,161918008,23310221.0,14.000000000000002,2.1
PKART,12896701,-774755.0,-6.0,-4.38
USAK,458420116,17999365.0,4.0,0.12
PSGYO,556585775,46428838.0,8.0,0.23
YONGA,2036368,0.0,0.0,0.0
UFUK,28450650,-3453233.0,-12.0,-189.22
BSOKE,263307368,38759673.0,15.0,3.93
KORDS,86917547,-22624190.0,-26.0,-14.21
INVES,47620225,-9748749.0,-20.0,-53.99
LKMNH,39603183,-6343127.0,-16.0,-2.89
MNDTR,55050166,-16418384.0,-30.0,-2.13
CASA,2621431,0.0,0.0,0.0
KLKIM,175222453,-10617118.0,-6.0,-2.48
ORCAY,12154635,1907734.0,16.0,0.59
ESEN,425685600,-29457815.0,-7.000000000000001,-0.28
Z30EA,22234762,6256870.0,28.000000000000004,50.88
BLCYT,28710146,4617265.0,16.0,6.19
OSTIM,43394778,-5382192.0,-12.0,-0.37
KFEIN,46826107,3152694.0,7.000000000000001,0.63
goknr,123444226,3132318.0,3.0,0.56
ZPLIB,760861139,180025900.0,24.0,53.45
KLSYN,110517214,12248217.0,11.0,0.83
SELVA,818467107,34002765.0,4.0,0.13
YAYLA,40757792,2724475.0,7.000000000000001,1.96
SMART,20454728,1694218.0,8.0,1.97
KAREL,132971153,-13422459.0,-10.0,-0.95
ISSEN,7526572,-1223647.0,-16.0,-1.25
cwene,973778278,55543604.0,6.0,1.85
BALAT,4757128,0.0,0.0,0.0
AVTUR,8182222,-1010908.0,-12.0,-2.12
FMIZP,31759448,-3463073.0,-11.0,-36.3
IEYHO,974971803,-50284009.0,-5.0,-3.87
LINK,131836933,-10449647.0,-8.0,-18.82
BRKO,5806437,0.0,0.0,0.0
AKENR,118574335,-11675644.0,-10.0,-1.11
EGGUB,73089444,-18118552.0,-25.0,-23.64
DAPGM,191007587,-25165525.0,-13.0,-1.47
alfas,112420286,8470126.0,8.0,3.21
MMCAS,21164937,0.0,0.0,0.0
TSGYO,104425179,11988458.0,11.0,0.88
SOKE,76496751,2113297.0,3.0,0.35
Z30KE,38491601,1028810.0,3.0,3.74
BASGZ,22293404,2741532.0,12.0,5.62
PINSU,56504521,-786437.0,-1.0,-0.16
OZSUB,49247721,-2596373.0,-5.0,-1.06
YESIL,94425420,8921739.0,9.0,0.19
KRVGD,32040646,-2079979.0,-6.0,-0.2
AYDEM,159035029,-15067019.0,-9.0,-2.26
KTSKR,74503785,18186172.0,24.0,17.54
KRSTL,51991664,-10375419.0,-20.0,-2.35
RNPOL,10486336,-3105202.0,-30.0,-13.5
KERVN,1761103,0.0,0.0,0.0
EMNIS,1643042,0.0,0.0,0.0
PAGYO,5058677,-1012927.0,-20.0,-17.84
HURGZ,28728393,-1645582.0,-6.0,-0.31
lidfa,81040025,11474032.0,14.000000000000002,0.41
TUREX,208766150,-18601864.0,-9.0,-0.69
EGSER,17537815,2421700.0,14.000000000000002,0.43
DOCO,67007890,-5434020.0,-8.0,-828.36
AKCNS,1361086237,-116300407.0,-9.0,-16.75
ATLAS,16369482,3004634.0,18.0,1.47
YYAPI,268180975,12052698.0,4.0,0.09
IZFAS,347450177,-25698517.0,-7.000000000000001,-3.89
BEYAZ,40335999,550761.0,1.0,0.41
GLDTR,1219055613,119703109.0,10.0,67.08
IHLAS,189528540,-22868429.0,-12.0,-0.28
CEMTS,132814175,2291214.0,2.0,0.21
EUHOL,24924176,0.0,0.0,0.0
IHEVA,21324122,11026380.0,52.0,1.24
CRDFA,52370035,12895125.0,25.0,17.45
DZGYO,73672674,-12140895.0,-16.0,-1.51
SANEL,15784807,-2718625.0,-17.0,-5.63
ARZUM,79334993,3297118.0,4.0,0.1
ALGYO,167875715,-26575936.0,-16.0,-0.85
ISDMR,223050662,9516973.0,4.0,1.81
SAFKR,142162816,-21246312.0,-15.0,-4.38
ERCB,169219417,-6995752.0,-4.0,-2.95
SEKFK,14018787,4686328.0,33.0,3.03
MERIT,58749046,-12617244.0,-21.0,-3.62
DURDO,73189211,8895226.0,12.0,0.49
ISYAT,250763122,-25676751.0,-10.0,-1.0
FLAP,9492386,-848686.0,-9.0,-0.79
TDGYO,89627038,4839576.0,5.0,1.75
EDIP,70275434,2302187.0,3.0,1.23
MERKO,131823616,-30549906.0,-23.0,-3.68
ELITE,51036455,-2939438.0,-6.0,-1.76
CRFSA,112817938,24772040.0,22.0,27.68
HTTBT,60792257,-7255414.0,-12.0,-5.44
BANVT,75615428,-1368959.0,-2.0,-3.09
ARASE,32457553,4486244.0,14.000000000000002,11.25
GSRAY,424870504,32159339.0,8.0,0.09
ETYAT,10552496,256396.0,2.0,0.58
DMSAS,456087311,-62623223.0,-14.000000000000002,-1.49
lider,206247232,14413048.0,7.000000000000001,4.7
TRILC,77487167,1941045.0,3.0,0.47
YATAS,72487472,-3378159.0,-5.0,-2.17
AKSUE,51683244,-7569311.0,-15.0,-3.51
MARKA,23238190,474943.0,2.0,0.71
AKYHO,21465146,7099244.0,33.0,0.97
AGYO,4415636,-732400.0,-17.0,-1.28
PAMEL,8545059,477528.0,6.0,5.08
KATMR,480371610,51424862.0,11.0,0.32
Z30KP,82633669,-10199129.0,-12.0,-26.68
RAYSG,73866244,-5869241.0,-8.0,-17.79
AKMGY,5090490,-1211194.0,-24.0,-49.89
ANGEN,43995193,-4224359.0,-10.0,-1.11
AGESA,91319259,5080548.0,6.0,13.36
PCILT,14485876,-1233822.0,-9.0,-1.91
DENGE,90052187,6568859.0,7.000000000000001,0.22
VBTYZ,43043096,-819181.0,-2.0,-0.35
DESPC,28002109,-1931060.0,-7.000000000000001,-3.47
INTEM,133740588,-6613779.0,-5.0,-18.36
GSDDE,25516032,-2768362.0,-11.0,-1.05
GARFA,59765305,6890695.0,12.0,3.42
OYYAT,12306453,-868466.0,-7.000000000000001,-3.27
PENGD,67755708,6888307.0,10.0,0.88
ZPX30,621756874,12519091.0,2.0,4.09
MAGEN,402192122,-38710652.0,-10.0,-3.85
EPLAS,49731468,-7484855.0,-15.0,-1.09
OZKGY,74437094,4872974.0,7.000000000000001,1.0
AKGRT,132633185,42891695.0,32.0,2.73
BUCIM,96530805,-11443344.0,-12.0,-0.83
KAPLM,107468394,15142346.0,14.000000000000002,58.49
EGPRO,29092267,907991.0,3.0,0.82
GENIL,1432293126,-67910152.0,-5.0,-6.09
TEZOL,61794371,-1415726.0,-2.0,-0.29
IHGZT,24880337,528664.0,2.0,0.03
CLEBI,214911517,6868613.0,3.0,57.72
ruzye,636601347,-7795526.0,-1.0,-0.17
METRO,67266949,548245.0,1.0,0.04
CMENT,2942078,0.0,0.0,0.0
DERHL,131487702,-3037809.0,-2.0,-0.33
IHAAS,69415018,12238854.0,18.0,11.09
MPARK,565622226,-44965656.0,-8.0,-37.17
KRTEK,14756620,-2754059.0,-19.0,-5.22
SRVGY,127240959,-10409414.0,-8.0,-0.28
EUYO,3090653,-97760.0,-3.0,-0.48
AVOD,250958962,2347785.0,1.0,0.05
NUGYO,54707356,-4262251.0,-8.0,-0.84
SONME,10391394,380445.0,4.0,6.08
NUHCM,69878207,-10022039.0,-14.000000000000002,-34.17
BOSSA,20000019,-1122989.0,-6.0,-0.38
KONKA,43221886,-6058577.0,-14.000000000000002,-2.2
conse,38982458,-623651.0,-2.0,-0.05
FADE,17420801,-78304.0,-0.0,-0.07
ORMA,1954718,0.0,0.0,0.0
AYCES,33157727,7310926.0,22.0,108.95
AVGYO,37999592,1960301.0,5.0,0.58
ACSEL,46983723,6847140.0,15.0,15.39
ISKPL,221943901,-26042943.0,-12.0,-1.36
PETUN,19661869,6021474.0,31.0,3.77
RTALB,197989969,19071490.0,10.0,0.37
KUYAS,458944068,13744729.0,3.0,1.64
