hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
NIBAS,315254437,15769650.0,5.0,1.03
BMSCH,10222317,158811.0,2.0,0.17
USDTR,123610574,4549309.0,4.0,133.16
KRTEK,31792919,-1630724.0,-5.0,-1.53
CRDFA,47585205,-2084186.0,-4.0,-0.51
AVGYO,5000209,-816993.0,-16.0,-1.44
ULUSE,10939256,-2207141.0,-20.0,-25.72
KNFRT,25438582,-1142719.0,-4.0,-0.46
EUHOL,1557389047,0.0,0.0,0.0
DMSAS,21330366,1787962.0,8.0,0.62
KZBGY,442398016,-149098212.0,-34.0,-4.0
EDATA,24514578,-491020.0,-2.0,-0.08
hubvc,11403175,1536140.0,13.0,0.23
ULUFA,44404497,-3138899.0,-7.000000000000001,-1.01
barma,35106881,-936407.0,-3.0,-0.47
HEDEF,72002666,2143111.0,3.0,0.24
AYCES,44562446,-667580.0,-1.0,-6.63
ZPT10,7308781,2541031.0,35.0,27.04
ARENA,111388334,-17941118.0,-16.0,-6.28
DGATE,52546351,-6598613.0,-13.0,-8.72
KTSKR,77134110,2322023.0,3.0,1.76
INVES,41848167,-5170882.0,-12.0,-27.41
HURGZ,39458498,1688967.0,4.0,0.27
VERTU,24413787,536520.0,2.0,0.73
ATSYH,205997146,0.0,0.0,0.0
RTALB,84236674,-12866956.0,-15.0,-0.47
MEPET,3631561,-118686.0,-3.0,-0.27
KRONT,27382817,-1800231.0,-7.000000000000001,-1.25
GLRYH,89970143,-7777974.0,-9.0,-0.28
VAKKO,46712379,-7956696.0,-17.0,-10.63
uluun,29734858,-1270677.0,-4.0,-0.27
PSGYO,170849974,-1445607.0,-1.0,-0.02
MERKO,66373895,5933349.0,9.0,1.35
FORMT,717763842,6323675.0,1.0,0.04
EGEPO,34010114,-3022014.0,-9.0,-0.6
PETUN,20286887,-1420764.0,-7.000000000000001,-0.67
TGSAS,21420702,-2722801.0,-13.0,-9.3
KAREL,51648123,-77531.0,-0.0,-0.01
ANELE,23089317,1946372.0,8.0,1.36
BASGZ,90311393,5081536.0,6.0,1.98
SNICA,44548860,-5600318.0,-13.0,-0.51
IHYAY,58118322,-18520044.0,-32.0,-0.66
ERCB,26427037,2267624.0,9.0,6.55
EDIP,97062638,-19580177.0,-20.0,-8.85
GSDHO,52601639,1515121.0,3.0,0.12
DESPC,32936657,-1647573.0,-5.0,-2.7
INVEO,15910087,-573718.0,-4.0,-0.22
TUREX,31478489,0.0,0.0,0.0
FONET,45032054,-5215543.0,-12.0,-1.73
Z30KE,375320539,49144835.0,13.0,12.99
INFO,51502342,-412766.0,-1.0,-0.02
AKENR,184604178,7318632.0,4.0,0.49
GWIND,84279296,-13277636.0,-16.0,-3.83
ACSEL,20759852,-4378297.0,-21.0,-22.95
YGYO,566902026,1689056.0,0.0,0.02
CMENT,235510618,0.0,0.0,0.0
POLHO,114732712,3585252.0,3.0,0.57
GLCVY,98836623,2103931.0,2.0,1.4
DEVA,25681898,-3388105.0,-13.0,-7.8
COSMO,11042346,-1213755.0,-11.0,-11.52
ALCAR,33887446,-704308.0,-2.0,-21.03
IZFAS,287855624,18968337.0,7.000000000000001,6.42
PSDTC,96966115,-16630667.0,-17.0,-17.22
IEYHO,1015636155,22692988.0,2.0,0.33
PARSN,24342754,-3197978.0,-13.0,-11.08
AVOD,48702736,4398640.0,9.0,0.26
OYAYO,7181219,-313598.0,-4.0,-1.03
SNPAM,162088569,0.0,0.0,0.0
TEZOL,90443913,-14636872.0,-16.0,-3.04
TLMAN,25998048,-5926083.0,-23.0,-19.64
LINK,76441278,-12247174.0,-16.0,-89.13
ANSGR,182171525,30371645.0,17.0,15.32
POLTK,30041758,4502850.0,15.0,941.43
HTTBT,45895125,-3601009.0,-8.0,-3.38
TDGYO,20694519,-1213614.0,-6.0,-0.8
