hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VBTYZ,217810974,-9777421.0,-4.0,-1.02
PNLSN,75596602,4960953.0,7.000000000000001,2.86
NUHCM,207382099,39613375.0,19.0,48.19
PRKME,27751503,917673.0,3.0,0.68
MRSHL,16258100,382618.0,2.0,37.15
INFO,82553236,5090874.0,6.0,0.26
GLRYH,27473656,427326.0,2.0,0.07
BRISA,14859622,-129817.0,-1.0,-0.83
GEREL,173680763,-803802.0,-0.0,-0.1
ANSGR,300885181,49921512.0,17.0,4.28
OSMEN,36355965,-4204391.0,-12.0,-0.98
MARKA,8219861,-805839.0,-10.0,-3.47
DAPGM,164557004,-12953839.0,-8.0,-0.96
DERHL,106750177,5830652.0,5.0,0.74
DESA,17866707,991246.0,6.0,0.7
EKIZ,1414672,0.0,0.0,0.0
DERIM,5631588,-548611.0,-10.0,-3.79
ERBOS,16881982,-1697994.0,-10.0,-19.37
DIRIT,1680744,0.0,0.0,0.0
EMNIS,933743,0.0,0.0,0.0
AFYON,24918083,-1964833.0,-8.0,-1.13
BIZIM,8476062,109084.0,1.0,0.4
KNFRT,21202513,628601.0,3.0,0.35
KSTUR,3021750,0.0,0.0,0.0
PARSN,24244565,3202324.0,13.0,12.16
AKSUE,36593400,1655693.0,5.0,1.04
MERCN,97701769,-2273990.0,-2.0,-0.4
ARSAN,83424492,-4469875.0,-5.0,-0.2
SEKUR,29881529,11977996.0,40.0,2.17
JANTS,38102653,-4684581.0,-12.0,-2.34
ALGYO,166132589,-17095740.0,-10.0,-0.53
SRVGY,121265770,-6634451.0,-5.0,-0.18
BIOEN,47228216,-6972609.0,-15.0,-2.5
SEKFK,17384199,3565777.0,21.0,1.98
KRONT,18088992,-495488.0,-3.0,-0.43
KUYAS,1088296526,72246076.0,7.000000000000001,4.75
KUTPO,46942377,-10500005.0,-22.0,-25.14
EUHOL,12521984,0.0,0.0,0.0
PAPIL,367218093,-66768592.0,-18.0,-3.56
ADESE,1531927268,-131278872.0,-9.0,-0.1
SKTAS,23267015,522874.0,2.0,0.08
INDES,29258504,-2861663.0,-10.0,-0.81
TEKTU,382796461,-37578869.0,-10.0,-0.91
AVOD,57520704,-8866083.0,-15.0,-0.74
GLBMD,4023629,502698.0,12.0,1.56
USAK,131895923,9597394.0,7.000000000000001,0.13
KARYE,80747544,3173702.0,4.0,1.22
ORGE,62838597,164186.0,0.0,0.19
AYEN,33259076,-3610493.0,-11.0,-3.1
SNICA,47624145,704078.0,1.0,0.06
HATEK,62694763,434210.0,1.0,0.11
MNDRS,68426538,4232471.0,6.0,0.97
SELGD,125001163,36544583.0,28.999999999999996,34.96
odas,327515138,-5692984.0,-2.0,-0.1
KAREL,111451007,15869772.0,14.000000000000002,1.36
SARKY,567647752,70382322.0,12.0,4.65
BRMEN,1370907,0.0,0.0,0.0
VAKKO,75307438,6201361.0,8.0,5.96
TRILC,61210451,-5226647.0,-9.0,-1.49
NUGYO,21575333,-3525859.0,-16.0,-1.65
FORMT,389784864,-49250156.0,-13.0,-0.41
ISSEN,8437298,416625.0,5.0,0.38
DURDO,42866722,564465.0,1.0,0.05
AYDEM,100552226,7323072.0,7.000000000000001,1.88
FONET,234352809,48936574.0,21.0,0.66
INTEM,160174610,-30551040.0,-19.0,-88.12
HTTBT,54328006,393594.0,1.0,0.31
COSMO,9745853,1145668.0,12.0,27.31
AYCES,30739591,-3223975.0,-10.0,-52.02
YONGA,502734,0.0,0.0,0.0
YATAS,31958390,-1707115.0,-5.0,-2.46
AYGAZ,173692126,2737553.0,2.0,3.95
GOZDE,90467723,29872044.0,33.0,8.55
ESCAR,191136551,15818743.0,8.0,2.1
CMENT,1508115,0.0,0.0,0.0
ALCTL,41349744,-2316012.0,-6.0,-7.31
BUCIM,39713352,1601411.0,4.0,0.27
BSOKE,205800036,-21729177.0,-11.0,-3.08
DGGYO,2395143,-316428.0,-13.0,-4.18
ORCAY,6002409,-387986.0,-6.0,-0.23
MMCAS,4794795,0.0,0.0,0.0
CUSAN,15869182,-1216384.0,-8.0,-1.92
GWIND,129322598,4858049.0,4.0,0.95
GRNYO,5772692,-462360.0,-8.0,-1.43
BAGFS,23287368,5289905.0,23.0,6.34
AKSGY,43247081,-8188460.0,-19.0,-1.6
MAALT,37373026,-1724789.0,-5.0,-44.47
ESCOM,39564819,0.0,0.0,0.0
RYGYO,40685556,5041478.0,12.0,3.55
POLHO,66581437,10189991.0,15.0,2.54
OSTIM,68151941,1880076.0,3.0,0.08
CEOEM,13118667,-298857.0,-2.0,-0.51
ZPX30,220380992,18623055.0,8.0,17.23
YESIL,67769722,10003360.0,15.0,0.29
CEMTS,68507236,-1800655.0,-3.0,-0.32
KENT,4927662,0.0,0.0,0.0
VAKFN,153061292,7516815.0,5.0,0.1
CRDFA,89206874,19813961.0,22.0,16.83
MPARK,239628944,10978932.0,5.0,21.26
MTRYO,3172202,962378.0,30.0,3.29
HURGZ,21483137,9560136.0,45.0,2.39
pehol,766019946,218686323.0,28.999999999999996,4.01
VERTU,18202804,758843.0,4.0,1.67
DGNMO,12063001,750827.0,6.0,0.3
UFUK,154006702,12632091.0,8.0,137.57
EPLAS,31707265,4372555.0,14.000000000000002,0.88
KLSYN,67338744,-2541684.0,-4.0,-0.35
YBTAS,1150870,0.0,0.0,0.0
FADE,34392931,-6258479.0,-18.0,-2.99
IEYHO,1203585424,-369890550.0,-31.0,-24.96
tatgd,360064516,-16163371.0,-4.0,-0.84
BJKAS,42185982,-7650260.0,-18.0,-0.28
AKGRT,40531568,-2181684.0,-5.0,-0.43
TMPOL,119415532,30571914.0,26.0,114.58
ORMA,878778,0.0,0.0,0.0
TUREX,141731777,-4885727.0,-3.0,-0.26
AGESA,100420141,7909581.0,8.0,19.09
BASGZ,24980747,1658352.0,7.000000000000001,3.21
PSGYO,315115056,24848769.0,8.0,0.2
SANKO,9162370,-242512.0,-3.0,-0.58
YGGYO,12337134,-3177719.0,-26.0,-39.66
FMIZP,19620023,-1569333.0,-8.0,-25.13
BRKO,10168904,0.0,0.0,0.0
BEYAZ,27841635,2052364.0,7.000000000000001,2.16
YAPRK,93343866,-847450.0,-1.0,-2.78
FENER,470472269,-61986944.0,-13.0,-0.41
AKMGY,1914875,-777813.0,-41.0,-88.36
AKENR,51999335,-2659940.0,-5.0,-0.55
NIBAS,563473743,-48545634.0,-9.0,-0.53
VKING,9068054,-291391.0,-3.0,-0.99
IHYAY,15243682,614262.0,4.0,0.08
DESPC,15588487,-1897324.0,-12.0,-5.88
SAYAS,55846029,-590335.0,-1.0,-0.45
LRSHO,85759263,-5010006.0,-6.0,-0.23
GARFA,49863184,-1496691.0,-3.0,-0.87
EUKYO,3333044,-241043.0,-7.000000000000001,-1.35
PRKAB,303982374,6357548.0,2.0,0.99
AYES,1433842,0.0,0.0,0.0
ZPBDL,2086151,22663.0,1.0,2.45
cvkmd,2363710356,-126388929.0,-5.0,-1.85
DGATE,34058019,3010664.0,9.0,6.26
IZMDC,33300707,279859.0,1.0,0.06
DZGYO,24801829,3035584.0,12.0,1.14
KGYO,96076668,12977512.0,14.000000000000002,0.95
NATEN,51621653,1934325.0,4.0,0.31
ACSEL,40742879,818127.0,2.0,2.37
TSGYO,25671166,-555134.0,-2.0,-0.16
CASA,1418356,0.0,0.0,0.0
RAYSG,218513314,15025377.0,7.000000000000001,15.95
GENIL,295618621,19438842.0,7.000000000000001,0.48
kayse,428346957,-29977224.0,-7.000000000000001,-0.43
ELITE,40711853,2318162.0,6.0,1.77
PETUN,30222536,6396261.0,21.0,2.63
PSDTC,6540417,-1168950.0,-18.0,-22.39
EDIP,52116340,-2667920.0,-5.0,-2.0
ZGOLD,107866646,14401825.0,13.0,103.75
CEMAS,208587647,26896149.0,13.0,0.76
GOODY,11138387,456304.0,4.0,0.64
KORDS,33746885,760395.0,2.0,1.19
BMSCH,25689127,5601683.0,22.0,3.75
Z30EA,4612819,-411179.0,-9.0,-16.65
OZSUB,21735927,180018.0,1.0,0.17
RODRG,9813671,-1568605.0,-16.0,-3.52
PAMEL,11969930,-1783536.0,-15.0,-12.97
MEDTR,18285305,673884.0,4.0,1.1
TGSAS,52933032,-2563028.0,-5.0,-8.85
OYLUM,3589232,-1158688.0,-32.0,-2.6
IHLAS,328832275,28657259.0,9.0,0.2
ULUFA,43734777,8196318.0,19.0,0.76
Z30KP,10049369,-1082651.0,-11.0,-23.15
ALKIM,13124674,-181388.0,-1.0,-0.26
KONKA,15819156,325787.0,2.0,0.32
KARTN,13841597,-333098.0,-2.0,-1.92
BASCM,1055204,0.0,0.0,0.0
USDTR,27543746,4563313.0,17.0,680.08
ALCAR,34165743,-1288734.0,-4.0,-33.5
MANAS,534375709,97709387.0,18.0,2.03
ZPLIB,610059308,3429124.0,1.0,1.27
YUNSA,93713077,859366.0,1.0,0.09
SAFKR,168531797,5415637.0,3.0,0.95
alfas,75161211,6240162.0,8.0,3.4
lidfa,26541435,3443759.0,13.0,0.41
barma,49649957,-8375717.0,-17.0,-7.61
ISBTR,4499962,0.0,0.0,0.0
eksun,14743484,-26704.0,-0.0,-0.01
IZFAS,113752592,1260396.0,1.0,0.56
ETYAT,3414489,805547.0,24.0,5.83
OYAYO,26413372,542089.0,2.0,1.25
GEDIK,45145224,-2502008.0,-6.0,-0.33
EDATA,230427303,32760048.0,14.000000000000002,1.57
OTTO,82330714,4339684.0,5.0,17.72
SOKE,28016317,4481929.0,16.0,2.1
cwene,344373433,6353623.0,2.0,0.58
BURVA,25363842,4600336.0,18.0,131.14
ATLAS,5700260,0.0,0.0,0.0
BALAT,14412038,0.0,0.0,0.0
KERVN,2144600,0.0,0.0,0.0
CELHA,30789903,-3001662.0,-10.0,-1.04
MTRKS,35593002,-2440688.0,-7.000000000000001,-1.53
INVEO,143225203,-22004755.0,-15.0,-1.32
GSDHO,21967383,2882002.0,13.0,0.65
KFEIN,112331469,15548590.0,14.000000000000002,1.39
conse,58822740,6541543.0,11.0,0.39
KZBGY,143351722,4211772.0,3.0,0.11
SELEC,96249185,29857347.0,31.0,27.0
ARASE,38571287,-10554145.0,-27.0,-23.27
MERKO,150090221,52282.0,0.0,0.01
KRTEK,21628816,-5442652.0,-25.0,-7.04
OYYAT,31305017,-2280573.0,-7.000000000000001,-4.43
goknr,180278843,-1085672.0,-1.0,-0.14
BRKSN,7239556,2033342.0,28.000000000000004,2.48
SNPAM,2326835,0.0,0.0,0.0
BANVT,28824784,2655457.0,9.0,15.55
ISYAT,11418286,-135211.0,-1.0,-0.11
DAGI,9432974,-256699.0,-3.0,-0.17
POLTK,70970628,-438460.0,-1.0,-37.72
SELVA,81592303,2883186.0,4.0,0.08
IHAAS,141841916,-7215352.0,-5.0,-3.47
MNDTR,15953547,2978786.0,19.0,1.28
DOCO,60159915,-18706458.0,-31.0,-3433.64
TRCAS,52839092,-679358.0,-1.0,-0.65
ATSYH,1853546,0.0,0.0,0.0
ICBCT,15996463,-3004303.0,-19.0,-2.65
AVGYO,28335459,-1724367.0,-6.0,-0.81
PENGD,50225021,-2549499.0,-5.0,-0.49
MEPET,8500503,385947.0,5.0,1.1
ASUZU,36446520,2786862.0,8.0,5.23
FLAP,14967180,462270.0,3.0,0.32
KARSN,143033872,12581208.0,9.0,0.95
ULUSE,21365642,1474700.0,7.000000000000001,12.95
ANGEN,16374744,-909387.0,-6.0,-0.62
KRDMB,54863839,-15941971.0,-28.999999999999996,-9.62
CLEBI,112262413,11119945.0,10.0,178.79
OZKGY,48477232,6189680.0,13.0,1.91
MARTI,66804155,6704236.0,10.0,0.27
KRDMA,320703201,-10952746.0,-3.0,-1.02
SANEL,5527012,-278147.0,-5.0,-1.98
BAKAB,4478914,-490421.0,-11.0,-4.51
LOGO,147727629,-18077087.0,-12.0,-18.62
ZRGYO,15898835,20735.0,0.0,0.03
PKART,46863783,-4993813.0,-11.0,-8.44
GLYHO,76073597,9233758.0,12.0,1.91
ISKPL,438936679,56242621.0,13.0,1.64
SAMAT,6199311,284318.0,5.0,0.27
