hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SEYKM,14787207,-998810.0,-7.000000000000001,-0.25
ALCAR,24854212,204374.0,1.0,8.0
ZPLIB,65402869,-39867364.0,-61.0,-111.19
KORDS,44403197,-1947846.0,-4.0,-2.61
CEMAS,204198223,-46869012.0,-23.0,-1.97
PRKME,17244978,-1933815.0,-11.0,-2.12
BRKSN,8278773,-953318.0,-12.0,-0.88
GLYHO,43602349,-7036135.0,-16.0,-1.44
KRTEK,35622665,-9873764.0,-28.000000000000004,-7.57
ZRGYO,76280834,-2903067.0,-4.0,-0.92
FADE,13475223,-404450.0,-3.0,-0.42
PAGYO,3137595,-693897.0,-22.0,-16.48
AYEN,11417497,203593.0,2.0,0.46
CRFSA,12998504,2100427.0,16.0,13.37
GWIND,39204707,-2246009.0,-6.0,-1.43
CMENT,3652715,0.0,0.0,0.0
HTTBT,26181633,2060434.0,8.0,3.45
VANGD,26143519,5972111.0,23.0,9.99
YGYO,9986427,0.0,0.0,0.0
EUKYO,10756779,-1125195.0,-10.0,-1.62
CASA,6799835,0.0,0.0,0.0
ESCOM,161729260,8760760.0,5.0,0.2
ESCAR,38879262,2761474.0,7.000000000000001,3.41
KRVGD,42093292,5307380.0,13.0,0.27
ISYAT,19850319,-1382397.0,-7.000000000000001,-0.58
OZRDN,8525624,1152519.0,14.000000000000002,1.23
cwene,108710855,-14448954.0,-13.0,-2.24
KRDMA,111345412,-28157257.0,-25.0,-9.72
ETYAT,4884693,1096526.0,22.0,3.59
VKING,38254728,464710.0,1.0,0.46
ELITE,68553343,-5825820.0,-8.0,-3.02
TUREX,493727874,-14434149.0,-3.0,-0.31
KARYE,84035434,-4368208.0,-5.0,-1.66
DENGE,241198323,11010877.0,5.0,0.12
NUGYO,103343176,22255043.0,22.0,2.31
IDGYO,6289936,0.0,0.0,0.0
AFYON,52608854,-2382963.0,-5.0,-0.69
LRSHO,727713067,143401173.0,20.0,1.08
ULUFA,358766166,45718885.0,13.0,0.52
IHGZT,128232632,14048221.0,11.0,0.2
IHAAS,48353997,1917111.0,4.0,1.62
PARSN,29486774,-2370710.0,-8.0,-7.44
PAMEL,74343019,-436956.0,-1.0,-0.63
FLAP,15504590,-5487299.0,-35.0,-3.48
BNTAS,113137193,18911427.0,17.0,1.22
ETILR,128844411,-10430849.0,-8.0,-0.7
YATAS,15268551,2051094.0,13.0,3.78
SANEL,7321383,-212646.0,-3.0,-0.86
KENT,2277090,0.0,0.0,0.0
BASGZ,34500146,-4415982.0,-13.0,-4.44
ALKIM,41596509,-6120356.0,-15.0,-2.58
DAGI,59585119,-925813.0,-2.0,-0.09
VBTYZ,48551708,-4910140.0,-10.0,-2.44
SNPAM,9747639,0.0,0.0,0.0
PNSUT,54907815,6167682.0,11.0,1.2
DGATE,51985375,-4556216.0,-9.0,-7.05
GOODY,22821438,-1285496.0,-6.0,-1.0
