hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
cwene,163807483,-5937938.0,-4.0,-0.65
KIMMR,26610338,-4157079.0,-16.0,-2.29
KRDMB,64613458,1245829.0,2.0,0.53
KFEIN,102862523,5543929.0,5.0,0.56
GRSEL,268879012,4068014.0,2.0,4.64
ACSEL,23477725,2795717.0,12.0,14.3
SELGD,13531122,-1205349.0,-9.0,-7.86
GSDHO,268545870,610034.0,0.0,0.01
AKCNS,123478272,-25828106.0,-21.0,-27.94
BJKAS,530453057,84202386.0,16.0,0.35
ARSAN,42172670,1559716.0,4.0,0.86
HATEK,53133027,6572610.0,12.0,2.18
MPARK,280234361,64225209.0,23.0,85.26
MARTI,125603226,-11545026.0,-9.0,-0.39
RYGYO,253337634,-28956618.0,-11.0,-2.74
DESA,60831843,-1546773.0,-3.0,-0.36
COSMO,11757538,-1798966.0,-15.0,-20.93
ZRGYO,48039871,727251.0,2.0,0.36
GSDDE,127971917,8536295.0,7.000000000000001,0.68
FLAP,11093105,-1931690.0,-17.0,-1.64
SNICA,39006178,-3420875.0,-9.0,-0.39
Z30EA,393113,21439.0,5.0,8.15
AYES,4082935,0.0,0.0,0.0
GLCVY,90004527,-19742238.0,-22.0,-15.61
DMSAS,44185177,11369464.0,26.0,1.93
KSTUR,3808222,0.0,0.0,0.0
PENGD,109577442,17609616.0,16.0,1.57
GWIND,71335766,11367083.0,16.0,4.35
ANGEN,21717904,1636191.0,8.0,0.9
OTTO,27039092,-6391130.0,-24.0,-112.72
ENSRI,135276820,-14120320.0,-10.0,-7.88
DESPC,38149328,-1111278.0,-3.0,-1.79
PARSN,47234255,-4177266.0,-9.0,-8.12
TDGYO,22552336,2961510.0,13.0,2.15
ISDMR,102868374,-25428734.0,-25.0,-9.86
AKYHO,16001658,-658364.0,-4.0,-0.14
KTSKR,43674063,1978612.0,5.0,3.11
RAYSG,158527210,31129570.0,20.0,52.18
OYYAT,25834774,3144540.0,12.0,4.99
ULUFA,123383217,8620876.0,7.000000000000001,0.25
FRIGO,59106300,19926.0,0.0,0.0
NUHCM,23634327,2149818.0,9.0,20.75
cvkmd,538182096,76277009.0,14.000000000000002,1.98
TUCLK,26265830,3756672.0,14.000000000000002,1.35
ARENA,60140994,8859013.0,15.0,5.15
PNLSN,39651887,13085033.0,33.0,13.38
PRKME,16745258,2628644.0,16.0,3.28
AYCES,75608910,-12552365.0,-17.0,-80.0
YATAS,70313368,-957033.0,-1.0,-0.44
SUMAS,1435930,0.0,0.0,0.0
PENTA,71097234,-6490119.0,-9.0,-1.54
KRTEK,40706031,-6016310.0,-15.0,-4.29
BAKAB,26229870,-1677582.0,-6.0,-2.59
BOSSA,73449029,7432656.0,10.0,0.82
GLDTR,25291930,8423098.0,33.0,123.91
AGYO,6704400,-432164.0,-6.0,-0.5
ISBIR,3575038,0.0,0.0,0.0
ESCOM,68342553,8048277.0,12.0,0.39
BRKO,3599850,0.0,0.0,0.0
