hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CMENT,2426796,0.0,0.0,0.0
PKART,87482712,6708237.0,8.0,6.61
IZMDC,163064637,-6483910.0,-4.0,-0.32
KSTUR,7994470,0.0,0.0,0.0
SANKO,67099007,7579751.0,11.0,3.07
goknr,72539375,-19116613.0,-26.0,-5.85
YATAS,40136880,3053578.0,8.0,2.59
ALKA,180538906,-2600145.0,-1.0,-0.14
AKSUE,4331287,-1677552.0,-39.0,-6.9
PETUN,33792348,-5904940.0,-17.0,-2.25
CEOEM,101336260,-5568944.0,-5.0,-1.95
RODRG,32989182,-9441002.0,-28.999999999999996,-8.58
trhol,143420780,-26948830.0,-19.0,-50.61
LOGO,166070239,-8416162.0,-5.0,-8.75
VAKFN,169832641,-7275615.0,-4.0,-0.08
ANHYT,140903106,29871252.0,21.0,17.91
SNICA,86717699,-1839799.0,-2.0,-0.1
GMSTR,541804463,148562100.0,27.0,95.84
GLRYH,38088006,-1391640.0,-4.0,-0.15
SNGYO,99975926,-1307810.0,-1.0,-0.06
ZGOLD,509041642,-69064527.0,-14.000000000000002,-69.82
DENGE,68650461,2120561.0,3.0,0.09
ASUZU,40683000,-950479.0,-2.0,-1.39
MPARK,241565106,-5823074.0,-2.0,-8.38
KATMR,600364814,-49000905.0,-8.0,-0.25
RAYSG,104459831,-7338367.0,-7.000000000000001,-18.19
PNSUT,59180883,-15291477.0,-26.0,-3.57
SELVA,14147572,-1894361.0,-13.0,-0.33
SEKFK,3313200,-153251.0,-5.0,-0.38
BSOKE,584473277,26837093.0,5.0,0.68
CLEBI,120245610,796406.0,1.0,10.0
CEMAS,365965993,2658551.0,1.0,0.05
KRDMB,27151444,-2963673.0,-11.0,-2.86
GSRAY,1345177082,-183167212.0,-14.000000000000002,-0.21
KLKIM,124755756,25878094.0,21.0,7.38
OYLUM,4468268,-774645.0,-17.0,-1.4
HLGYO,252032444,-27928010.0,-11.0,-0.43
GEREL,170297720,-21425111.0,-13.0,-2.56
KRVGD,28380555,4612423.0,16.0,0.38
RALYH,134937321,-4069504.0,-3.0,-3.8
GOZDE,52169242,-2701739.0,-5.0,-1.09
EGSER,19918885,509937.0,3.0,0.09
ISBIR,2691264,0.0,0.0,0.0
ICBCT,63199484,-3311794.0,-5.0,-0.9
LINK,68020770,-4743264.0,-7.000000000000001,-46.18
ACSEL,28467925,-657469.0,-2.0,-2.81
USAK,242910855,-15499239.0,-6.0,-0.24
KERVN,2570169,0.0,0.0,0.0
AKCNS,97304592,1227809.0,1.0,1.69
BAYRK,69328397,9007.0,0.0,0.0
DZGYO,103066670,1494516.0,1.0,0.11
KRTEK,32780944,-3107076.0,-9.0,-2.82
conse,27662464,-472823.0,-2.0,-0.06
EUHOL,4813525,0.0,0.0,0.0
BRKSN,11558256,-2046588.0,-18.0,-1.49
SAYAS,54810226,-13076922.0,-24.0,-11.73
BEYAZ,677302577,85698862.0,13.0,5.05
VKFYO,6177437,-1561077.0,-25.0,-5.7
GENTS,35400238,-2074167.0,-6.0,-0.47
PRZMA,6068382,1356741.0,22.0,3.3
DGATE,44016532,6450231.0,15.0,10.73
AGYO,3829406,-163976.0,-4.0,-0.32
ISYAT,13458200,-1682503.0,-13.0,-1.16
ETYAT,4890726,-1103465.0,-23.0,-3.53
TRGYO,289609971,22778612.0,8.0,5.76
HDFGS,294917682,15405839.0,5.0,0.13
KZBGY,314735161,-42670963.0,-14.000000000000002,-1.96
ANSGR,193742304,13058463.0,7.000000000000001,1.44
VAKKO,26690016,2777868.0,10.0,6.24
ULUFA,199395145,-19618359.0,-10.0,-0.39
MEDTR,47694060,1982825.0,4.0,1.22
KARSN,278361654,31430260.0,11.0,1.28
