hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANKO,12963884,451093.0,3.0,0.73
VBTYZ,31833304,1255550.0,4.0,0.63
ORCAY,6131599,-518562.0,-8.0,-0.31
SEKFK,3793720,770209.0,20.0,1.7
GSDHO,36950653,-3586370.0,-10.0,-0.46
ANELE,27431012,-1169805.0,-4.0,-0.73
YGGYO,24921650,-2507497.0,-10.0,-13.09
conse,27535010,87197.0,0.0,0.01
KRTEK,27492274,3184374.0,12.0,3.15
GLCVY,87351768,6017364.0,7.000000000000001,5.53
DEVA,44973619,-5498256.0,-12.0,-7.86
ZPLIB,451027399,-134163180.0,-30.0,-58.81
TRCAS,84587676,2210620.0,3.0,1.15
ERCB,158970539,-30366524.0,-19.0,-13.7
EUYO,1512824,-105452.0,-7.000000000000001,-0.96
GEREL,113773851,-29172324.0,-26.0,-4.94
BJKAS,94287012,-8801028.0,-9.0,-0.15
OZSUB,21075283,-2537501.0,-12.0,-2.09
SEKUR,5693525,2141690.0,38.0,1.33
GRNYO,43213678,9425727.0,22.0,3.89
RYGYO,383053465,26039218.0,7.000000000000001,1.93
DGATE,21100285,-4034417.0,-19.0,-14.1
EPLAS,12890464,-4915991.0,-38.0,-2.1
ALCAR,17770423,-3723873.0,-21.0,-184.52
MAGEN,311350644,64670839.0,21.0,8.96
KENT,2975592,0.0,0.0,0.0
HDFGS,608071247,8133122.0,1.0,0.05
ICBCT,11604257,-1258524.0,-11.0,-1.52
INTEM,114840376,-21461588.0,-19.0,-55.73
YESIL,64506385,1791202.0,3.0,0.05
AGYO,2697892,-489230.0,-18.0,-1.32
IHYAY,17510647,450225.0,3.0,0.05
hubvc,9233980,-2864065.0,-31.0,-0.78
ISYAT,19753487,636970.0,3.0,0.28
Z30EA,1782509,58546.0,3.0,5.39
EKIZ,3069895,0.0,0.0,0.0
KRDMB,78887718,1355348.0,2.0,0.48
GLDTR,328317712,-11397378.0,-3.0,-19.05
SAFKR,185174861,33885054.0,18.0,4.79
KSTUR,4748100,0.0,0.0,0.0
KUTPO,50720223,1294726.0,3.0,2.69
EUHOL,14837195,0.0,0.0,0.0
VAKKO,29600536,8232678.0,28.000000000000004,16.82
FONET,90430165,-8940791.0,-10.0,-0.29
ETYAT,13930117,-128344.0,-1.0,-0.25
