hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FONET,51155302,1673145.0,3.0,0.54
USAK,191763122,-32966340.0,-17.0,-0.62
SMART,34470530,-4194659.0,-12.0,-3.31
OYAYO,3860615,-652474.0,-17.0,-6.18
BMSCH,31529467,1579214.0,5.0,0.74
RYSAS,121706896,14760574.0,12.0,1.85
ZPX30,44673909,13337152.0,30.0,50.05
BRKSN,30557215,4819992.0,16.0,1.45
ATSYH,11475030,0.0,0.0,0.0
MERIT,120457524,-23513769.0,-20.0,-3.6
eksun,70314408,12095395.0,17.0,1.21
ISBIR,5789532,0.0,0.0,0.0
TDGYO,23342001,-3284123.0,-14.000000000000002,-2.83
AVGYO,5647342,643207.0,11.0,1.57
GOZDE,40882929,-3543344.0,-9.0,-1.93
IHGZT,37883215,4398150.0,12.0,0.23
DAGI,152802691,-16410805.0,-11.0,-0.89
KATMR,371747007,21858143.0,6.0,0.19
BAKAB,10955218,902404.0,8.0,3.37
HEDEF,374890767,35784624.0,10.0,4.47
KRGYO,48583398,-1291021.0,-3.0,-0.09
KRDMB,51141101,6632021.0,13.0,3.86
AYES,751685,0.0,0.0,0.0
GRSEL,256933911,-140387094.0,-55.00000000000001,-192.68
SELVA,194752020,-6583827.0,-3.0,-0.13
POLHO,375840182,46067086.0,12.0,2.35
EMKEL,803604578,71704978.0,9.0,10.82
IHLAS,248652594,-7100784.0,-3.0,-0.11
Z30EA,171377,38684.0,23.0,33.7
ARENA,35362269,1626984.0,5.0,1.5
KIMMR,178681498,8899686.0,5.0,0.83
DIRIT,2468580,0.0,0.0,0.0
GSDDE,22750631,1557602.0,7.000000000000001,0.71
ACSEL,11225383,-447501.0,-4.0,-4.79
GWIND,326622524,-51074611.0,-16.0,-4.11
CEMTS,54932056,-7666130.0,-14.000000000000002,-1.57
CRFSA,35258018,-1112388.0,-3.0,-2.74
HATEK,28530838,3094997.0,11.0,1.81
MNDTR,52320721,-1921768.0,-4.0,-0.28
ARSAN,78262422,2026910.0,3.0,0.08
MAALT,20753838,-4292832.0,-21.0,-242.37
ZGOLD,171581662,37209674.0,22.0,113.52
PINSU,58670560,-4259837.0,-7.000000000000001,-0.87
AKCNS,127383750,20527301.0,16.0,23.16
EDIP,50927277,-10777446.0,-21.0,-7.41
IHYAY,30956167,-2510260.0,-8.0,-0.22
JANTS,79389720,2962955.0,4.0,0.86
FMIZP,28428696,-3367168.0,-12.0,-40.13
TUREX,136683901,-14011805.0,-10.0,-0.89
MEPET,7609476,-1633322.0,-21.0,-3.25
SAFKR,289097811,16186953.0,6.0,1.12
BLCYT,89863752,21301860.0,24.0,5.48
OSMEN,25416520,3431296.0,14.000000000000002,1.25
PENTA,54471838,-10110318.0,-19.0,-3.13
SELGD,7202091,-1377507.0,-19.0,-15.25
ETILR,36601708,-2462052.0,-7.000000000000001,-0.31
KLGYO,56777895,-9615227.0,-17.0,-1.05
DGNMO,16379491,2122838.0,13.0,0.91
LRSHO,242284951,-4481542.0,-2.0,-0.1
DAPGM,1410869266,278244732.0,20.0,2.93
LOGO,63113527,-5589148.0,-9.0,-15.65
BANVT,27625778,-5306848.0,-19.0,-37.67
DERIM,40245720,-12205767.0,-30.0,-12.3
KONKA,21281290,-2868019.0,-13.0,-6.57
BRISA,27492665,4056763.0,15.0,11.9
ALCTL,33531520,1927262.0,6.0,7.05
VERTU,348002409,20007725.0,6.0,2.58
ESCOM,47388222,-5220148.0,-11.0,-0.35
TEKTU,504102550,20973838.0,4.0,0.82
GSRAY,419362248,-90149479.0,-21.0,-0.33
DARDL,135004986,-3020014.0,-2.0,-0.06
VBTYZ,213464935,-53126215.0,-25.0,-5.0
CLEBI,59264300,1096398.0,2.0,28.85
RAYSG,78050708,-5718976.0,-7.000000000000001,-18.51
VKING,25051417,-4261437.0,-17.0,-5.18
DNISI,42381663,87059.0,0.0,0.05
AKENR,69994880,5079081.0,7.000000000000001,0.81
GLYHO,163293629,29372394.0,18.0,1.61
ALGYO,25850985,-544123.0,-2.0,-0.46
CUSAN,9091494,-1189393.0,-13.0,-4.43
TUCLK,142790473,3496257.0,2.0,0.26
DOCO,30474630,-6677832.0,-22.0,-2363.83
YESIL,159544242,-20191798.0,-13.0,-0.31
odas,176355139,-14345602.0,-8.0,-0.47
SEKFK,3372162,600367.0,18.0,1.54
ORCAY,4099016,-133877.0,-3.0,-0.31
ALKIM,109177665,-17965947.0,-16.0,-3.52
DESA,41659457,-5972950.0,-14.000000000000002,-2.21
BNTAS,23396239,-4116026.0,-18.0,-1.26
KUTPO,205833187,-5089860.0,-2.0,-3.13
SUMAS,1646973,0.0,0.0,0.0
ATAGY,2245250,-543981.0,-24.0,-3.45
KLMSN,395767497,-17483311.0,-4.0,-2.18
NUHCM,13207171,-2205343.0,-17.0,-37.92
KORDS,48006020,-2531608.0,-5.0,-3.68
NTGAZ,90356987,27269787.0,30.0,2.87
EKIZ,4318449,0.0,0.0,0.0
GENTS,52941423,3497690.0,7.000000000000001,0.55
MRSHL,85625692,-8109375.0,-9.0,-199.04
FENER,364770928,-7628867.0,-2.0,-0.25
IEYHO,1022692020,48942467.0,5.0,1.34
ADESE,4705146138,169162860.0,4.0,0.56
SANKO,21709029,-7999108.0,-37.0,-9.35
ISYAT,35458147,-7096551.0,-20.0,-1.99
BIZIM,88760894,10146645.0,11.0,3.33
barma,42639301,-7386688.0,-17.0,-3.77
ISSEN,27156206,729097.0,3.0,0.25
EPLAS,36794798,-1858160.0,-5.0,-0.35
SNGYO,83388664,-4235653.0,-5.0,-0.24
FADE,21534495,-1569972.0,-7.000000000000001,-1.15
UFUK,87852679,5446132.0,6.0,67.24
IPEKE,176431787,6955686.0,4.0,2.87
BRMEN,3495108,0.0,0.0,0.0
EGSER,18647301,2332082.0,13.0,0.45
DMSAS,50336367,3879823.0,8.0,0.64
YYAPI,468380202,-76034566.0,-16.0,-0.31
ULUSE,24996808,-2843660.0,-11.0,-23.25
PARSN,29978042,751234.0,3.0,2.71
EGGUB,33274461,-6848350.0,-21.0,-26.42
TLMAN,18623138,-2183948.0,-12.0,-12.25
ICBCT,84041711,13037254.0,16.0,2.73
DURDO,16521658,-471697.0,-3.0,-0.11
ISBTR,4794880,0.0,0.0,0.0
CEOEM,63665071,3265899.0,5.0,1.96
INVES,728423542,16883867.0,2.0,8.47
BEYAZ,164834107,326705.0,0.0,0.07
BIOEN,41525332,3652967.0,9.0,2.31
PAPIL,127516934,-20267578.0,-16.0,-2.83
ENSRI,301473743,25188163.0,8.0,8.26
BRLSM,23876124,-2030542.0,-9.0,-1.32
POLTK,236616165,-26237078.0,-11.0,-1006.83
hubvc,33130657,-7044596.0,-21.0,-0.68
KAREL,270586075,-47009830.0,-17.0,-1.67
KTSKR,133195801,-17794169.0,-13.0,-11.24
ANGEN,31003112,-5786009.0,-19.0,-2.3
AFYON,26535448,-1936566.0,-7.000000000000001,-1.0
DGGYO,5111151,-827116.0,-16.0,-5.47
DGATE,26789855,-2852718.0,-11.0,-8.05
IZMDC,170100008,14073650.0,8.0,0.65
ALKA,919915299,-74425526.0,-8.0,-1.27
SONME,7999302,133626.0,2.0,2.36
LKMNH,27954156,-6713890.0,-24.0,-4.46
AGESA,151422802,102004515.0,67.0,112.66
LINK,684973370,-79635422.0,-12.0,-55.29
ISKPL,275406056,25175763.0,9.0,0.68
goknr,63331045,-9786745.0,-15.0,-3.59
DEVA,53294154,13742109.0,26.0,17.53
SEYKM,13735801,357130.0,3.0,0.2
ANSGR,140383524,-21198511.0,-15.0,-3.21
