hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MGROS,1232431671,-18535116.0,-2.0,-7.87
TAVHL,809578592,124239692.0,15.0,45.37
OYAKC,431500833,33842966.0,8.0,1.98
ASTOR,1754121213,-76003321.0,-4.0,-4.4
ENJSA,189429253,9601401.0,5.0,4.29
TTRAK,73445202,-5619194.0,-8.0,-40.19
trmet,856302621,73437630.0,9.0,8.63
TURSG,588510793,-82778945.0,-14.000000000000002,-1.7
OTKAR,141870205,-12690696.0,-9.0,-46.28
PETKM,597973466,-53342982.0,-9.0,-1.55
BRSAN,435333000,-42127594.0,-10.0,-47.93
ULKER,1053562530,-135051413.0,-13.0,-14.91
BRYAT,100141577,-9081148.0,-9.0,-205.27
ISMEN,158720397,-24708814.0,-16.0,-6.38
GUBRF,563064468,25420481.0,5.0,14.77
AKSEN,444054975,8076707.0,2.0,1.14
TABGD,78288142,377567.0,0.0,1.07
DOAS,272119345,5134515.0,2.0,3.55
MAVI,365075314,-31757662.0,-9.0,-3.25
EKGYO,3381082810,-4589583.0,-0.0,-0.03
ALARK,738967903,-12406018.0,-2.0,-1.61
DOHOL,376106188,-53026961.0,-14.000000000000002,-2.52
EGEEN,253253950,40534675.0,16.0,1201.74
AKSA,92378025,-23502793.0,-25.0,-2.58
KONYA,87945655,8957520.0,10.0,484.66
ECILC,191618672,-22060274.0,-12.0,-10.18
SOKM,220260803,-1708680.0,-1.0,-0.39
TSKB,360415103,-49042375.0,-14.000000000000002,-1.75
KONTR,2553871188,-92262271.0,-4.0,-0.52
CIMSA,288140837,4454802.0,2.0,0.74
REEDR,173800464,-11284489.0,-6.0,-0.48
VESBE,49100384,1705516.0,3.0,0.29
HEKTS,182161574,-19687143.0,-11.0,-0.35
KCAER,197648884,20216073.0,10.0,1.09
SMRTG,281960298,-76986925.0,-27.0,-8.07
BTCIM,181540537,858858.0,0.0,0.02
MIATK,550343073,16013088.0,3.0,1.12
CWENE,1556687334,130307356.0,8.0,2.39
KRDMD,1169194094,118111592.0,10.0,2.66
ZOREN,145625033,-18364436.0,-13.0,-0.4
ENERY,103125892,-623729.0,-1.0,-0.06
AGROT,62961619,-10687363.0,-17.0,-1.19
BFREN,30170604,-2888298.0,-10.0,-15.36
VESTL,161594970,-23509023.0,-15.0,-4.79
ALFAS,46154577,475619.0,1.0,0.45
AKFYE,47320542,-6774127.0,-14.000000000000002,-2.51
ECZYT,69462898,-10918471.0,-16.0,-51.59
KLSER,39304557,-836791.0,-2.0,-0.6
tralt,3768691982,-484029098.0,-13.0,-5.1
GESAN,139009840,-22702631.0,-16.0,-7.21
EUPWR,249466107,-36101478.0,-14.000000000000002,-4.48
TKFEN,235831287,-30697768.0,-13.0,-8.88
BINHO,334152410,-9212754.0,-3.0,-0.28
YEOTK,323114462,5046515.0,2.0,0.62
KAYSE,32745398,-647741.0,-2.0,-0.35
OBAMS,220200314,-28101692.0,-13.0,-0.96
ISGYO,57351336,3323742.0,6.0,1.18
SDTTR,137442517,-1138781.0,-1.0,-1.55
TMSN,66572755,-5339936.0,-8.0,-8.35
CANTE,948656508,-60527686.0,-6.0,-0.14
IZENR,392651277,-31528297.0,-8.0,-0.84
YYLGD,55007808,-8746811.0,-16.0,-1.62
TUKAS,324299600,-79290647.0,-24.0,-0.64
ODAS,113366831,-16404267.0,-14.000000000000002,-0.79
EUREN,168556092,-4082883.0,-2.0,-0.15
BERA,119074217,-16710118.0,-14.000000000000002,-2.39
AKFGY,65249728,15259077.0,23.0,0.64
GOLTS,35114369,-2763195.0,-8.0,-24.89
QUAGR,1208098942,-32069038.0,-3.0,-0.09
KTLEV,585646040,-62594184.0,-11.0,-1.92
ARDYZ,383040332,-22289677.0,-6.0,-2.21
PEKGY,2397376633,-171623686.0,-7.000000000000001,-0.79
LMKDC,75955948,-368425.0,-0.0,-0.14
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,115887,0.0,0.0,0.0
ZPX30,68035877,29837985.0,44.0,72.3
ZELOT,6811304,5448640.0,80.0,87.66
APX30,1203544,-101135.0,-8.0,-2.57
APLIB,802835,0.0,0.0,0.0
ZSR25,12274,-436.0,-4.0,-1.4
APBDL,557515,-2011.0,-0.0,-0.1
Z30EA,675779,0.0,0.0,0.0
ZPLIB,521933860,-188479308.0,-36.0,-69.05
ZTM25,205223,-43508.0,-21.0,-32.01
ZPBDL,832413,16942.0,2.0,3.7
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1277386710,-224326603.0,-18.0,-97.11
ISFIN,33693124,156746.0,0.0,0.09
VAKFN,64976147,-4852006.0,-7.000000000000001,-0.15
GARFA,9588579,653024.0,7.000000000000001,1.75
ULUFA,48510257,3098252.0,6.0,0.24
LIDFA,26475034,314854.0,1.0,0.05
CRDFA,49379401,5454488.0,11.0,6.08
SEKFK,5031999,138932.0,3.0,0.23
TURSG,588510793,-82778945.0,-14.000000000000002,-1.7
ANSGR,107316301,-2404785.0,-2.0,-0.53
raysg,45187105,-8972404.0,-20.0,-46.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,270150514,29907393.0,11.0,15.88
bieny,173239331,17024739.0,10.0,2.82
bobet,33636958,622694.0,2.0,0.35
bsoke,119136865,-4991178.0,-4.0,-0.67
btcim,181540537,858858.0,0.0,0.02
bucim,58723218,-2969850.0,-5.0,-0.34
cimsa,288140837,4454802.0,2.0,0.74
cmbtn,43888801,-6399958.0,-15.0,-298.14
dogub,216194614,5276636.0,2.0,1.4
egser,6790649,1197156.0,18.0,0.54
golts,35114369,-2763195.0,-8.0,-24.89
klkim,79867350,7064259.0,9.0,2.81
klser,39304557,-836791.0,-2.0,-0.6
konya,87945655,8957520.0,10.0,484.66
kutpo,24734420,-2629811.0,-11.0,-10.26
lmkdc,75955948,-368425.0,-0.0,-0.14
marbl,16732167,1084240.0,6.0,0.84
nibas,36371696,-6784156.0,-19.0,-4.2
nuhcm,16864010,2320038.0,14.000000000000002,31.64
oyakc,431500833,33842966.0,8.0,1.98
Quagr,1208003764,-31973859.0,-3.0,-0.09
usak,95202052,-10298651.0,-11.0,-0.3
afyon,40649116,4699850.0,12.0,1.56
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRVGD,38612063,-3839908.0,-10.0,-0.26
INDES,38546397,-305855.0,-1.0,-0.06
YUNSA,60431392,-10696980.0,-18.0,-1.45
KLGYO,56337989,-9601161.0,-17.0,-1.11
CLEBI,101667733,6634997.0,7.000000000000001,104.42
HTTBT,42449398,-9153354.0,-22.0,-9.73
IHYAY,17244501,-1586004.0,-9.0,-0.2
ERBOS,5587004,372396.0,7.000000000000001,12.21
INTEM,20547386,-2835636.0,-14.000000000000002,-38.75
KAREL,41160992,-3036688.0,-7.000000000000001,-0.67
CUSAN,9704717,516873.0,5.0,1.18
MNDRS,44952894,-2405943.0,-5.0,-0.75
KSTUR,1506015,0.0,0.0,0.0
GEDIK,22574273,3567358.0,16.0,0.96
EDATA,51142680,3850293.0,8.0,0.42
BMSCH,89823963,6020823.0,7.000000000000001,1.65
HURGZ,13168548,1681085.0,13.0,0.77
MTRYO,3334629,-138849.0,-4.0,-0.35
BIOEN,32303611,-5641889.0,-17.0,-3.59
trenj,480856429,80251569.0,17.0,14.06
ALCTL,41397810,424811.0,1.0,1.12
MEPET,7599529,2614467.0,34.0,5.45
ESCAR,150077222,10788613.0,7.000000000000001,1.51
EMKEL,1104183029,-65321467.0,-6.0,-4.31
RTALB,112962990,-662175.0,-1.0,-0.02
SAFKR,172136320,24747899.0,14.000000000000002,3.67
BJKAS,120481986,19902144.0,17.0,0.29
INFO,93346562,990975.0,1.0,0.04
PKART,7354438,346202.0,5.0,3.37
AVGYO,33161617,-2285589.0,-7.000000000000001,-0.75
KUTPO,24734420,-2629811.0,-11.0,-10.26
DAPGM,688002952,-216624733.0,-31.0,-4.08
AKSUE,4111713,2001317.0,49.0,7.87
VAKKO,15674292,1297713.0,8.0,4.74
VAKFN,64976147,-4852006.0,-7.000000000000001,-0.15
KRSTL,55952405,4722873.0,8.0,0.89
DIRIT,1290302,0.0,0.0,0.0
DGNMO,10320941,-2475699.0,-24.0,-1.29
KRGYO,24733583,-263970.0,-1.0,-0.03
IHGZT,58606828,14527857.0,25.0,0.43
CEMTS,104980307,7032780.0,7.000000000000001,0.8
GEREL,73207844,-1246703.0,-2.0,-0.33
ANGEN,20324302,1428596.0,7.000000000000001,0.82
OSMEN,20014818,-1378663.0,-7.000000000000001,-0.59
ETILR,68742191,10393544.0,15.0,0.59
BASGZ,20075406,808027.0,4.0,1.69
AYCES,136474225,6119418.0,4.0,19.86
PETUN,10660012,1801655.0,17.0,1.93
ESCOM,37513292,1581595.0,4.0,0.13
alfas,46154577,475619.0,1.0,0.45
LRSHO,207214122,15014794.0,7.000000000000001,0.4
FORMT,151299673,-27127570.0,-18.0,-0.64
EUYO,994836,79209.0,8.0,1.03
kayse,32745398,-647741.0,-2.0,-0.35
TUREX,137774534,4982857.0,4.0,0.28
goknr,35941263,-3515120.0,-10.0,-2.02
RALYH,199886281,-8386596.0,-4.0,-9.06
ACSEL,32888286,2640039.0,8.0,8.48
LOGO,80442079,-23060765.0,-28.999999999999996,-46.19
DAGI,37507392,-1136934.0,-3.0,-0.26
AYES,1197798,0.0,0.0,0.0
MEGAP,4268913,0.0,0.0,0.0
AVTUR,4658871,1404963.0,30.0,4.69
VERTU,67610374,-3753162.0,-6.0,-2.32
BEYAZ,39164025,-3743607.0,-10.0,-2.73
PRKAB,12896863,-1852533.0,-14.000000000000002,-4.71
PNLSN,10379954,-877289.0,-8.0,-3.3
AYEN,12221192,-3638006.0,-30.0,-7.59
lidfa,26475034,314854.0,1.0,0.05
UFUK,82340479,3561243.0,4.0,76.43
TDGYO,23022208,7217720.0,31.0,10.22
SMART,39021098,4024221.0,10.0,2.43
NATEN,47079996,-9932714.0,-21.0,-1.78
OTTO,50103503,7226014.0,14.000000000000002,67.16
OZRDN,5739912,1157699.0,20.0,3.01
INVEO,49762894,-6247893.0,-13.0,-1.19
HATEK,62246596,-11311374.0,-18.0,-3.3
OYLUM,24828877,2125963.0,9.0,0.89
ANHYT,72017875,4496650.0,6.0,6.28
BURVA,16175996,4468466.0,28.000000000000004,102.61
TMPOL,548331800,40354871.0,7.000000000000001,26.17
FRIGO,63241395,1834738.0,3.0,0.29
VBTYZ,15696302,2138602.0,14.000000000000002,2.16
EGGUB,38476893,-1525539.0,-4.0,-3.9
AKGRT,44669841,3796911.0,8.0,0.59
GSDDE,11387142,-2409390.0,-21.0,-2.07
MARTI,28537387,865255.0,3.0,0.09
OYYAT,8022886,-321108.0,-4.0,-1.74
barma,150255442,22735529.0,15.0,4.96
BAGFS,17432946,-1963698.0,-11.0,-3.11
USDTR,26905397,-3152513.0,-12.0,-464.9
SELEC,42476773,-2749591.0,-6.0,-4.51
DGGYO,7801551,-1344402.0,-17.0,-5.75
YESIL,31063444,-106609.0,-0.0,-0.01
TEKTU,248376296,-31993098.0,-13.0,-1.82
YGYO,3527509,0.0,0.0,0.0
ERCB,249104415,5802914.0,2.0,1.71
MAALT,98629666,34948389.0,35.0,353.89
TSGYO,25300142,1545578.0,6.0,0.45
CASA,2399783,0.0,0.0,0.0
Z30KE,60320877,7283653.0,12.0,14.1
ARZUM,28758657,2981910.0,10.0,0.28
MTRKS,35184989,-3302790.0,-9.0,-2.28
CMENT,991590,0.0,0.0,0.0
SANKO,13689535,-1755446.0,-13.0,-2.7
FMIZP,23151599,6205228.0,27.0,90.81
DMSAS,19063740,3612019.0,19.0,2.16
SEYKM,35875724,3876954.0,11.0,0.66
GMTAS,51651234,-6677756.0,-13.0,-5.81
FONET,115089283,18813580.0,16.0,0.46
PSDTC,7043203,-869288.0,-12.0,-17.79
ULUFA,48510257,3098252.0,6.0,0.24
ISFIN,33693124,156746.0,0.0,0.09
RNPOL,15557348,-3753332.0,-24.0,-11.38
KARSN,56511084,-2212934.0,-4.0,-0.37
MPARK,306709345,57852992.0,19.0,64.88
GSRAY,428969849,-75368113.0,-18.0,-0.22
DURDO,25246977,3310402.0,13.0,0.49
KZBGY,91207478,-11424509.0,-13.0,-1.42
SANFM,19454848,-2396139.0,-12.0,-0.78
FENER,168439390,-13459782.0,-8.0,-0.79
SONME,7225327,-3186622.0,-44.0,-63.27
eksun,7109249,912529.0,13.0,0.72
ORGE,37455988,-1560683.0,-4.0,-2.81
KUYAS,1151743613,-17425490.0,-2.0,-0.77
BAYRK,199931748,34715944.0,17.0,4.43
KARYE,46568267,-2208639.0,-5.0,-1.45
IDGYO,3408408,-921186.0,-27.0,-0.82
ISDMR,86453152,-5353005.0,-6.0,-2.24
DESA,19598939,-158096.0,-1.0,-0.09
KLKIM,79867350,7064259.0,9.0,2.81
DYOBY,74052571,16339700.0,22.0,3.05
BALAT,5800780,0.0,0.0,0.0
KRDMA,74006908,-2780474.0,-4.0,-0.97
SNGYO,103163073,1640205.0,2.0,0.07
ZGOLD,83134184,23200828.0,28.000000000000004,178.3
AKYHO,6595244,530110.0,8.0,0.23
AFYON,40649116,4699850.0,12.0,1.56
BANVT,27237716,-3151435.0,-12.0,-18.77
PARSN,15210896,2254815.0,15.0,12.71
PINSU,52320574,-8404874.0,-16.0,-2.08
ISKPL,137345348,5868650.0,4.0,0.51
TRILC,45921624,-3060769.0,-7.000000000000001,-1.12
SNKRN,8529736,0.0,0.0,0.0
DARDL,54833148,-1717714.0,-3.0,-0.07
SNPAM,2252069,0.0,0.0,0.0
ISBTR,976058,0.0,0.0,0.0
ZPBDL,832413,16942.0,2.0,3.7
MERCN,317695691,37736360.0,12.0,2.26
MNDTR,93761726,-17987327.0,-19.0,-1.38
KFEIN,38756581,808626.0,2.0,0.19
BAKAB,12176415,-1008128.0,-8.0,-3.21
POLHO,67824240,-5686154.0,-8.0,-1.52
GRSEL,205968261,-55247339.0,-27.0,-89.0
SAYAS,24925098,-3636907.0,-15.0,-6.12
pehol,1540447494,130850742.0,8.0,2.79
KRTEK,19154484,-6993614.0,-37.0,-9.64
OZSUB,19639780,-1869731.0,-10.0,-1.82
DOKTA,3685872,-32146.0,-1.0,-0.19
DZGYO,218686540,32454290.0,15.0,1.23
TBORG,39779585,-14822620.0,-37.0,-60.99
cwene,1556687334,130307356.0,8.0,2.39
SUMAS,3633021,0.0,0.0,0.0
DESPC,17044402,-6705135.0,-39.0,-18.63
GOODY,37018838,-6351529.0,-17.0,-2.61
KLSYN,31842182,1220014.0,4.0,0.21
NIBAS,36371696,-6784156.0,-19.0,-4.2
ENSRI,314132582,-50217054.0,-16.0,-2.6
PCILT,14366016,901986.0,6.0,1.49
ALGYO,227763651,55660067.0,24.0,7.38
Z30EA,675779,0.0,0.0,0.0
TRCAS,36216567,2612988.0,7.000000000000001,3.12
KERVN,514237,0.0,0.0,0.0
SANEL,20511528,-3873435.0,-19.0,-7.52
ALCAR,10220183,-214256.0,-2.0,-18.3
LINK,466145425,-29176273.0,-6.0,-15.79
PRZMA,4603420,-420304.0,-9.0,-1.09
cvkmd,764660521,123323650.0,16.0,3.26
VKING,45240193,-4410548.0,-10.0,-3.69
SNICA,35433747,4797329.0,14.000000000000002,0.55
ULUSE,33341133,658514.0,2.0,3.15
SELGD,69443342,8214090.0,12.0,13.94
EGEPO,51255617,-2397768.0,-5.0,-0.34
IHAAS,8862106,1133848.0,13.0,5.05
ZPLIB,521933860,-188479308.0,-36.0,-69.05
KGYO,31323478,-3257381.0,-10.0,-0.51
PRKME,18286285,799414.0,4.0,0.75
OSTIM,46421373,13413112.0,28.999999999999996,0.87
PSGYO,347748192,28531751.0,8.0,0.22
IZMDC,179064795,7230461.0,4.0,0.28
OZKGY,33897641,-6063191.0,-18.0,-2.64
AYGAZ,55466441,3308371.0,6.0,12.92
AGESA,63083776,-1526453.0,-2.0,-5.06
DNISI,17166300,-832419.0,-5.0,-1.01
ZPT10,1182222,71254.0,6.0,5.1
PENGD,16194363,-2338584.0,-14.000000000000002,-1.2
SKTAS,34849231,4427117.0,13.0,0.54
HEDEF,155105999,-6925747.0,-4.0,-2.46
YAYLA,26030597,-933565.0,-4.0,-1.08
NTGAZ,38757459,2295304.0,6.0,0.61
SEKFK,5031999,138932.0,3.0,0.23
CEOEM,55475408,-483780.0,-1.0,-0.23
GLBMD,16224724,-1495881.0,-9.0,-1.12
PNSUT,16198112,-22073.0,-0.0,-0.02
KTSKR,49827588,1264385.0,3.0,1.98
BRKO,5715519,0.0,0.0,0.0
EGPRO,14352500,2557044.0,18.0,4.54
ICBCT,20341830,873876.0,4.0,0.59
BASCM,1594198,0.0,0.0,0.0
BNTAS,84250805,-337019.0,-0.0,-0.03
JANTS,38099419,2206498.0,6.0,1.12
IHLAS,313864573,13883567.0,4.0,0.12
ARSAN,223816874,7879503.0,4.0,0.12
ALKIM,78194792,3098005.0,4.0,0.69
EKIZ,2838421,0.0,0.0,0.0
ZPX30,68035877,29837985.0,44.0,72.3
VKFYO,117830417,8673313.0,7.000000000000001,2.7
METRO,88179080,-4736690.0,-5.0,-0.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRVGD,38612063,-3839908.0,-10.0,-0.26
INDES,38546397,-305855.0,-1.0,-0.06
YUNSA,60431392,-10696980.0,-18.0,-1.45
KLGYO,56337989,-9601161.0,-17.0,-1.11
CLEBI,101667733,6634997.0,7.000000000000001,104.42
HTTBT,42449398,-9153354.0,-22.0,-9.73
IHYAY,17244501,-1586004.0,-9.0,-0.2
ERBOS,5587004,372396.0,7.000000000000001,12.21
INTEM,20547386,-2835636.0,-14.000000000000002,-38.75
KAREL,41160992,-3036688.0,-7.000000000000001,-0.67
CUSAN,9704717,516873.0,5.0,1.18
MNDRS,44952894,-2405943.0,-5.0,-0.75
KSTUR,1506015,0.0,0.0,0.0
GEDIK,22574273,3567358.0,16.0,0.96
EDATA,51142680,3850293.0,8.0,0.42
BMSCH,89823963,6020823.0,7.000000000000001,1.65
HURGZ,13168548,1681085.0,13.0,0.77
MTRYO,3334629,-138849.0,-4.0,-0.35
BIOEN,32302122,-5643378.0,-17.0,-3.59
trenj,480856429,80251569.0,17.0,14.06
ALCTL,41397810,424811.0,1.0,1.12
MEPET,7599529,2614467.0,34.0,5.45
ESCAR,150077222,10788613.0,7.000000000000001,1.51
EMKEL,1104175661,-65328835.0,-6.0,-4.31
RTALB,112962990,-662175.0,-1.0,-0.02
SAFKR,172136320,24747899.0,14.000000000000002,3.67
BJKAS,120481986,19902144.0,17.0,0.29
INFO,93346562,990975.0,1.0,0.04
PKART,7354438,346202.0,5.0,3.37
AVGYO,33161617,-2285589.0,-7.000000000000001,-0.75
KUTPO,24734420,-2629811.0,-11.0,-10.26
DAPGM,688002952,-216624733.0,-31.0,-4.08
AKSUE,4111713,2001317.0,49.0,7.87
VAKKO,15674292,1297713.0,8.0,4.74
VAKFN,64976147,-4852006.0,-7.000000000000001,-0.15
KRSTL,55952405,4722873.0,8.0,0.89
DIRIT,1290302,0.0,0.0,0.0
DGNMO,10320941,-2475699.0,-24.0,-1.29
KRGYO,24733583,-263970.0,-1.0,-0.03
IHGZT,58606828,14527857.0,25.0,0.43
CEMTS,104980307,7032780.0,7.000000000000001,0.8
GEREL,73207844,-1246703.0,-2.0,-0.33
ANGEN,20324302,1428596.0,7.000000000000001,0.82
OSMEN,20014818,-1378663.0,-7.000000000000001,-0.59
ETILR,68742191,10393544.0,15.0,0.59
BASGZ,20075406,808027.0,4.0,1.69
AYCES,136474225,6119418.0,4.0,19.86
PETUN,10660012,1801655.0,17.0,1.93
ESCOM,37513292,1581595.0,4.0,0.13
alfas,46154577,475619.0,1.0,0.45
LRSHO,207231042,15031714.0,7.000000000000001,0.4
FORMT,151299673,-27127570.0,-18.0,-0.64
EUYO,994836,79209.0,8.0,1.03
kayse,32745398,-647741.0,-2.0,-0.35
TUREX,137774534,4982857.0,4.0,0.28
goknr,35941263,-3515120.0,-10.0,-2.02
RALYH,199886281,-8386596.0,-4.0,-9.06
ACSEL,32888286,2640039.0,8.0,8.48
LOGO,80442079,-23060765.0,-28.999999999999996,-46.19
DAGI,37507392,-1136934.0,-3.0,-0.26
AYES,1197798,0.0,0.0,0.0
MEGAP,4268913,0.0,0.0,0.0
AVTUR,4658871,1404963.0,30.0,4.69
VERTU,67610374,-3753162.0,-6.0,-2.32
BEYAZ,39164025,-3743607.0,-10.0,-2.73
PRKAB,12896863,-1852533.0,-14.000000000000002,-4.71
PNLSN,10379954,-877289.0,-8.0,-3.3
AYEN,12221192,-3638006.0,-30.0,-7.59
lidfa,26475034,314854.0,1.0,0.05
UFUK,82340479,3561243.0,4.0,76.43
TDGYO,23022208,7217720.0,31.0,10.22
SMART,39021098,4024221.0,10.0,2.43
NATEN,47079996,-9932714.0,-21.0,-1.78
OTTO,50103503,7226014.0,14.000000000000002,67.16
OZRDN,5739912,1157699.0,20.0,3.01
INVEO,49762894,-6247893.0,-13.0,-1.19
HATEK,62246596,-11311374.0,-18.0,-3.3
OYLUM,24828877,2125963.0,9.0,0.89
ANHYT,72017875,4496650.0,6.0,6.28
BURVA,16175256,4467726.0,28.000000000000004,102.6
TMPOL,548331800,40354871.0,7.000000000000001,26.17
FRIGO,63241395,1834738.0,3.0,0.29
VBTYZ,15696302,2138602.0,14.000000000000002,2.16
EGGUB,38476893,-1525539.0,-4.0,-3.9
AKGRT,44669841,3796911.0,8.0,0.59
GSDDE,11387142,-2409390.0,-21.0,-2.07
MARTI,28537387,865255.0,3.0,0.09
OYYAT,8022886,-321108.0,-4.0,-1.74
barma,150255442,22735529.0,15.0,4.96
BAGFS,17432946,-1963698.0,-11.0,-3.11
USDTR,26905397,-3152513.0,-12.0,-464.9
SELEC,42476773,-2749591.0,-6.0,-4.51
DGGYO,7801551,-1344402.0,-17.0,-5.75
YESIL,31063444,-106609.0,-0.0,-0.01
TEKTU,248376296,-31993098.0,-13.0,-1.82
YGYO,3527509,0.0,0.0,0.0
ERCB,249104415,5802914.0,2.0,1.71
MAALT,98629666,34948389.0,35.0,353.89
TSGYO,25300142,1545578.0,6.0,0.45
CASA,2399783,0.0,0.0,0.0
Z30KE,60320877,7283653.0,12.0,14.1
ARZUM,28758657,2981910.0,10.0,0.28
MTRKS,35184989,-3302790.0,-9.0,-2.28
CMENT,991590,0.0,0.0,0.0
SANKO,13689535,-1755446.0,-13.0,-2.7
FMIZP,23151599,6205228.0,27.0,90.81
DMSAS,19063740,3612019.0,19.0,2.16
SEYKM,35875724,3876954.0,11.0,0.66
GMTAS,51651234,-6677756.0,-13.0,-5.81
FONET,115089283,18813580.0,16.0,0.46
PSDTC,7043203,-869288.0,-12.0,-17.79
ULUFA,48510257,3098252.0,6.0,0.24
ISFIN,33693124,156746.0,0.0,0.09
RNPOL,15557348,-3753332.0,-24.0,-11.38
KARSN,56511084,-2212934.0,-4.0,-0.37
MPARK,306709345,57852992.0,19.0,64.88
GSRAY,428969849,-75368113.0,-18.0,-0.22
DURDO,25246977,3310402.0,13.0,0.49
KZBGY,91207478,-11424509.0,-13.0,-1.42
SANFM,19454848,-2396139.0,-12.0,-0.78
FENER,168439390,-13459782.0,-8.0,-0.79
SONME,7225327,-3186622.0,-44.0,-63.27
eksun,7109249,912529.0,13.0,0.72
ORGE,37455988,-1560683.0,-4.0,-2.81
KUYAS,1151743613,-17425490.0,-2.0,-0.77
BAYRK,199931748,34715944.0,17.0,4.43
KARYE,46568267,-2208639.0,-5.0,-1.45
IDGYO,3408408,-921186.0,-27.0,-0.82
ISDMR,86453152,-5353005.0,-6.0,-2.24
DESA,19598939,-158096.0,-1.0,-0.09
KLKIM,79867350,7064259.0,9.0,2.81
DYOBY,74052571,16339700.0,22.0,3.05
BALAT,5800780,0.0,0.0,0.0
KRDMA,74006908,-2780474.0,-4.0,-0.97
SNGYO,103163073,1640205.0,2.0,0.07
ZGOLD,83134184,23200828.0,28.000000000000004,178.3
AKYHO,6595244,530110.0,8.0,0.23
AFYON,40649116,4699850.0,12.0,1.56
BANVT,27237716,-3151435.0,-12.0,-18.77
PARSN,15210896,2254815.0,15.0,12.71
PINSU,52320574,-8404874.0,-16.0,-2.08
ISKPL,137345348,5868650.0,4.0,0.51
TRILC,45921624,-3060769.0,-7.000000000000001,-1.12
SNKRN,8529736,0.0,0.0,0.0
DARDL,54833148,-1717714.0,-3.0,-0.07
SNPAM,2252069,0.0,0.0,0.0
ISBTR,976058,0.0,0.0,0.0
ZPBDL,832413,16942.0,2.0,3.7
MERCN,317695691,37736360.0,12.0,2.26
MNDTR,93761726,-17987327.0,-19.0,-1.38
KFEIN,38756581,808626.0,2.0,0.19
BAKAB,12176415,-1008128.0,-8.0,-3.21
POLHO,67824240,-5686154.0,-8.0,-1.52
GRSEL,205968261,-55247339.0,-27.0,-89.0
SAYAS,24925098,-3636907.0,-15.0,-6.12
pehol,1540447494,130850742.0,8.0,2.79
KRTEK,19154484,-6993614.0,-37.0,-9.64
OZSUB,19639780,-1869731.0,-10.0,-1.82
DOKTA,3685872,-32146.0,-1.0,-0.19
DZGYO,218686540,32454290.0,15.0,1.23
TBORG,39779585,-14822620.0,-37.0,-60.99
cwene,1556687334,130307356.0,8.0,2.39
SUMAS,3633021,0.0,0.0,0.0
DESPC,17044402,-6705135.0,-39.0,-18.63
GOODY,37018838,-6351529.0,-17.0,-2.61
KLSYN,31842182,1220014.0,4.0,0.21
NIBAS,36371696,-6784156.0,-19.0,-4.2
ENSRI,314132582,-50217054.0,-16.0,-2.6
PCILT,14366016,901986.0,6.0,1.49
ALGYO,227763651,55660067.0,24.0,7.38
Z30EA,675779,0.0,0.0,0.0
TRCAS,36216567,2612988.0,7.000000000000001,3.12
KERVN,514237,0.0,0.0,0.0
SANEL,20511528,-3873435.0,-19.0,-7.52
ALCAR,10220183,-214256.0,-2.0,-18.3
LINK,466145425,-29176273.0,-6.0,-15.79
PRZMA,4603420,-420304.0,-9.0,-1.09
cvkmd,764660521,123323650.0,16.0,3.26
VKING,45240193,-4410548.0,-10.0,-3.69
SNICA,35433747,4797329.0,14.000000000000002,0.55
ULUSE,33341133,658514.0,2.0,3.15
SELGD,69443342,8214090.0,12.0,13.94
EGEPO,51255617,-2397768.0,-5.0,-0.34
IHAAS,8862106,1133848.0,13.0,5.05
ZPLIB,521933860,-188479308.0,-36.0,-69.05
KGYO,31323478,-3257381.0,-10.0,-0.51
PRKME,18286285,799414.0,4.0,0.75
OSTIM,46421373,13413112.0,28.999999999999996,0.87
PSGYO,347748192,28531751.0,8.0,0.22
IZMDC,179064795,7230461.0,4.0,0.28
OZKGY,33897641,-6063191.0,-18.0,-2.64
AYGAZ,55466441,3308371.0,6.0,12.92
AGESA,63083776,-1526453.0,-2.0,-5.06
DNISI,17166300,-832419.0,-5.0,-1.01
ZPT10,1182222,71254.0,6.0,5.1
PENGD,16194363,-2338584.0,-14.000000000000002,-1.2
SKTAS,34849231,4427117.0,13.0,0.54
HEDEF,155105999,-6925747.0,-4.0,-2.46
YAYLA,26030597,-933565.0,-4.0,-1.08
NTGAZ,38757459,2295304.0,6.0,0.61
SEKFK,5031999,138932.0,3.0,0.23
CEOEM,55475408,-483780.0,-1.0,-0.23
GLBMD,16224724,-1495881.0,-9.0,-1.12
PNSUT,16198112,-22073.0,-0.0,-0.02
KTSKR,49827588,1264385.0,3.0,1.98
BRKO,5715519,0.0,0.0,0.0
EGPRO,14352500,2557044.0,18.0,4.54
ICBCT,20341830,873876.0,4.0,0.59
BASCM,1594198,0.0,0.0,0.0
BNTAS,84250805,-337019.0,-0.0,-0.03
JANTS,38099419,2206498.0,6.0,1.12
IHLAS,313864573,13883567.0,4.0,0.12
ARSAN,223816874,7879503.0,4.0,0.12
