hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SNKRN,16109674,0.0,0.0,0.0
BUCIM,19749482,281992.0,1.0,0.1
GWIND,25758316,-3332466.0,-13.0,-2.86
KLGYO,122028582,-3073477.0,-3.0,-0.14
BRMEN,709382,0.0,0.0,0.0
INFO,354978886,3404861.0,1.0,0.03
KNFRT,38506445,1440142.0,4.0,0.41
ADESE,316026699,-6739345.0,-2.0,-0.2
POLHO,142732348,-127699.0,-0.0,-0.0
PKART,12743714,-1995838.0,-16.0,-9.8
PINSU,11511470,-4297799.0,-37.0,-2.15
RYSAS,181830276,-21399169.0,-12.0,-1.69
IEYHO,198072925,-21770981.0,-11.0,-1.53
PETUN,13158204,931646.0,7.000000000000001,0.65
IHAAS,47209179,2435974.0,5.0,1.55
GLDTR,54276714,7247264.0,13.0,48.44
MARKA,17416736,-3306364.0,-19.0,-9.31
OYYAT,23356393,-305293.0,-1.0,-0.42
AKENR,81288815,-7411871.0,-9.0,-1.02
CMENT,2276582,0.0,0.0,0.0
Z30KP,11495973,3848618.0,33.0,48.74
YGGYO,8451319,-3538358.0,-42.0,-34.55
NUHCM,11408144,209438.0,2.0,3.82
YAPRK,47010679,-5413156.0,-12.0,-29.67
SEYKM,16505129,527737.0,3.0,0.1
YYAPI,69840581,1163320.0,2.0,0.02
VKFYO,850489,-44158.0,-5.0,-0.86
LRSHO,136304807,15191845.0,11.0,0.73
GLBMD,22559485,6561851.0,28.999999999999996,3.29
KARTN,16121777,-3537004.0,-22.0,-17.22
ADEL,27057601,-46022.0,-0.0,-0.05
TBORG,10098000,-3634352.0,-36.0,-60.56
KLMSN,11686665,-3171910.0,-27.0,-6.17
CRDFA,16775168,-3649763.0,-22.0,-2.23
SANKO,9026518,605491.0,7.000000000000001,1.31
SAFKR,21161999,3134131.0,15.0,14.97
goknr,31225825,-5363518.0,-17.0,-3.92
DIRIT,847545,0.0,0.0,0.0
GOODY,13860479,-712861.0,-5.0,-0.81
KRGYO,171231184,-28090134.0,-16.0,-1.2
DMSAS,12455054,-1398674.0,-11.0,-0.79
ZPX30,245492694,117395683.0,48.0,66.88
SOKE,11372112,-2367179.0,-21.0,-2.26
TRCAS,232470278,2033908.0,1.0,0.31
EKIZ,2155340,0.0,0.0,0.0
ORCAY,12667578,3082253.0,24.0,1.79
BIZIM,22434857,-1046891.0,-5.0,-1.22
GOZDE,52475332,-12063027.0,-23.0,-3.82
DNISI,33667045,1393049.0,4.0,0.89
KAREL,257645447,122267602.0,47.0,3.94
KLKIM,187731710,12296860.0,7.000000000000001,1.73
DOKTA,7023094,-479653.0,-7.000000000000001,-1.41
GLCVY,25630505,-6747361.0,-26.0,-14.83
SELGD,5736992,-2273075.0,-40.0,-20.66
AYEN,7200023,-515353.0,-7.000000000000001,-1.66
DZGYO,29185781,-78953.0,-0.0,-0.01
ARZUM,27860728,10978673.0,39.0,1.65
SKTAS,8791107,-1478875.0,-17.0,-0.85
RNPOL,8946324,1391363.0,16.0,4.83
EPLAS,29347653,4210911.0,14.000000000000002,0.75
MANAS,189125408,-31208172.0,-17.0,-0.87
KUTPO,28304339,2031109.0,7.000000000000001,5.6
RAYSG,67633668,-715425.0,-1.0,-2.43
FENER,371960524,-20476626.0,-6.0,-2.6
