hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
HTTBT,20568412,-427277.0,-2.0,-0.64
RYSAS,919616379,78711364.0,9.0,2.0
ZPX30,1690395227,223072378.0,13.0,28.39
YUNSA,34198069,3015756.0,9.0,0.58
AGYO,3364747,-687320.0,-20.0,-1.5
SAFKR,71299875,-7787857.0,-11.0,-1.24
DGGYO,3531644,-301573.0,-9.0,-2.46
GWIND,79090675,-5456209.0,-7.000000000000001,-1.45
goknr,56783383,-931723.0,-2.0,-0.28
MTRYO,8821560,1750200.0,20.0,1.67
BRLSM,74913799,-1543557.0,-2.0,-0.29
IHAAS,11697340,-438669.0,-4.0,-1.56
GEDIK,135837794,-156669.0,-0.0,-0.01
PSGYO,525302856,35819245.0,7.000000000000001,0.15
TUREX,77516475,-7443151.0,-10.0,-0.49
KARYE,19264104,-6039098.0,-31.0,-0.62
KIMMR,15618111,-1778533.0,-11.0,-1.32
SAYAS,64939292,5102020.0,8.0,3.58
POLTK,43819212,-9697608.0,-22.0,-784.03
ZPLIB,2420304218,-987404160.0,-41.0,-79.15
ZPT10,633455,-212719.0,-34.0,-30.74
AKSUE,75384447,-3163009.0,-4.0,-0.82
KLKIM,46850519,-1941986.0,-4.0,-0.97
ARASE,22633058,-3364433.0,-15.0,-16.03
HATEK,13217987,317316.0,2.0,0.27
DESPC,16360984,-97742.0,-1.0,-0.2
MNDRS,21171046,-485636.0,-2.0,-0.23
CLEBI,34725762,-824560.0,-2.0,-32.93
HURGZ,55434358,-7024361.0,-13.0,-0.86
EDATA,1786453,0.0,0.0,0.0
DGATE,15507668,-4016924.0,-26.0,-19.01
GMSTR,521891451,92035877.0,18.0,110.98
PAGYO,53068908,58783.0,0.0,0.14
YAPRK,58944767,-11188284.0,-19.0,-1.9
GARFA,22454687,-124358.0,-1.0,-0.14
EGGUB,40945131,470077.0,1.0,1.14
HEDEF,2279391,0.0,0.0,0.0
OZKGY,62606093,-4893441.0,-8.0,-0.95
ADEL,45092469,-8707755.0,-19.0,-5.58
AYCES,22457506,-186280.0,-1.0,-3.38
SELVA,37620130,-2459325.0,-7.000000000000001,-0.08
LRSHO,44749206,-516724.0,-1.0,-0.02
alfas,209739251,-134800.0,-0.0,-0.02
ORGE,101592520,2382988.0,2.0,0.51
kayse,40512110,-9829224.0,-24.0,-0.86
GSRAY,120011582,-20572233.0,-17.0,-0.16
SNPAM,1625379,0.0,0.0,0.0
KRGYO,53007184,-7559114.0,-14.000000000000002,-0.45
TBORG,17475985,65012.0,0.0,0.48
SRVGY,33510032,-358674.0,-1.0,-0.02
AVOD,17930848,-670314.0,-4.0,-0.13
KENT,1007414,0.0,0.0,0.0
AKYHO,3494859,798622.0,23.0,0.42
SANEL,19839273,7584736.0,38.0,15.32
