hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
EGEPO,145810989,25963130.0,18.0,1.23
GOODY,15624579,-1648460.0,-11.0,-1.6
alfas,46463228,-2433168.0,-5.0,-2.05
GRNYO,1008182,-125167.0,-12.0,-0.99
POLTK,17649608,-1270828.0,-7.000000000000001,-402.93
ruzye,64512327,-4268725.0,-7.000000000000001,-0.54
HDFGS,85037313,16213199.0,19.0,0.24
ACSEL,14622186,-1318581.0,-9.0,-8.63
EUHOL,7978861,0.0,0.0,0.0
PRKME,9779078,-2045866.0,-21.0,-3.24
ULUFA,31663480,-210274.0,-1.0,-0.02
VAKKO,46562418,2203012.0,5.0,2.38
BANVT,51035313,-193937.0,-0.0,-0.66
AYCES,9019134,378995.0,4.0,16.03
YBTAS,5728342,0.0,0.0,0.0
NIBAS,41876759,4832336.0,12.0,2.14
CEMAS,199087077,5477528.0,3.0,0.25
KIMMR,26229924,-1979758.0,-8.0,-0.84
ESCAR,102702882,-17993108.0,-18.0,-11.6
AKCNS,43052566,-7645333.0,-18.0,-22.41
KLMSN,25116549,412863.0,2.0,0.37
AVOD,7140537,-1104767.0,-15.0,-0.39
METRO,40894618,5686335.0,14.000000000000002,0.43
JANTS,28016181,20891.0,0.0,0.01
FORMT,112260728,9250310.0,8.0,0.28
Z30EA,1208130,123471.0,10.0,12.59
TMPOL,5536994,-784318.0,-14.000000000000002,-9.42
AFYON,26768902,-8460303.0,-32.0,-3.74
KLGYO,101466685,18348569.0,18.0,0.96
SAMAT,26427007,-3575986.0,-14.000000000000002,-2.27
IHYAY,82060562,-23322144.0,-28.000000000000004,-0.55
RNPOL,4459034,-835936.0,-19.0,-5.44
Z30KP,8231704,8020782.0,97.0,141.96
ISBIR,3429910,0.0,0.0,0.0
INVEO,361642492,7968849.0,2.0,0.19
MEPET,40602359,7701777.0,19.0,2.4
cwene,71111863,3182458.0,4.0,0.62
KERVN,519891,0.0,0.0,0.0
KRDMB,531833658,-25820593.0,-5.0,-1.34
HATEK,15695162,6942288.0,44.0,11.62
EDATA,16053521,-1385296.0,-9.0,-0.34
GENIL,298319131,31975466.0,11.0,15.66
AGYO,2336455,505461.0,22.0,1.36
EPLAS,9868091,-78815.0,-1.0,-0.04
BIZIM,4158538,662072.0,16.0,3.73
BIOEN,60558769,-7846209.0,-13.0,-2.78
YESIL,25166084,334439.0,1.0,0.02
OSTIM,43097439,-2516120.0,-6.0,-0.23
cvkmd,115194977,16567113.0,14.000000000000002,1.62
SELEC,200103946,40981761.0,20.0,17.69
BRLSM,26963026,-2239714.0,-8.0,-1.13
BAYRK,50613010,-6629778.0,-13.0,-2.7
USAK,225235174,386839.0,0.0,0.01
tatgd,15218017,1378167.0,9.0,0.96
GLCVY,45540644,-3660610.0,-8.0,-4.33
OZSUB,23070779,-6886679.0,-30.0,-6.15
DOKTA,4288394,1427067.0,33.0,6.71
SNKRN,20595698,0.0,0.0,0.0
TRCAS,526900440,41973658.0,8.0,2.53
PNLSN,28033682,-754343.0,-3.0,-0.95
BJKAS,202388132,-13365710.0,-7.000000000000001,-0.12
lider,28628585,-4918453.0,-17.0,-39.79
KZBGY,138784915,9692391.0,7.000000000000001,0.73
VANGD,14801812,-955301.0,-6.0,-2.65
goknr,50396269,4484193.0,9.0,1.97
KAREL,17781836,-3058669.0,-17.0,-1.31
IZFAS,325502741,-13249559.0,-4.0,-5.98
BALAT,2219722,0.0,0.0,0.0
IHGZT,53410076,1626998.0,3.0,0.04
KRSTL,67649037,-10937794.0,-16.0,-1.03
OSMEN,158919441,19441260.0,12.0,0.99
MERKO,106078760,20094135.0,19.0,2.55
GSDDE,12188871,237624.0,2.0,0.16
ERBOS,4861642,-545246.0,-11.0,-15.31
ULUSE,29863796,2357126.0,8.0,11.54
CASA,3934617,0.0,0.0,0.0
MANAS,22919493,-3744172.0,-16.0,-0.82
COSMO,3551711,-717339.0,-20.0,-20.9
UFUK,55580526,6999582.0,13.0,128.24
ISBTR,1996000,0.0,0.0,0.0
SKTAS,13590321,441933.0,3.0,0.16
BEYAZ,9841557,-1206091.0,-12.0,-2.35
MTRYO,2937555,43216.0,1.0,0.09
ETILR,55252313,-3065387.0,-6.0,-0.45
GMSTR,143313818,16970736.0,12.0,34.5
TBORG,10801973,3422182.0,32.0,53.42
ISDMR,98316046,-12920459.0,-13.0,-4.57
CRFSA,7324595,-399621.0,-5.0,-3.93
SELVA,12937360,780063.0,6.0,0.1
ZGOLD,40556400,7699292.0,19.0,84.16
KARYE,26511535,-2576023.0,-10.0,-2.52
BUCIM,29303181,-3597756.0,-12.0,-0.8
VERTU,19086644,3981403.0,21.0,6.34
KTSKR,15706623,819534.0,5.0,2.96
RTALB,36369879,-110194.0,-0.0,-0.01
MARTI,94684478,-4443969.0,-5.0,-0.14
DGATE,18863221,-2407596.0,-13.0,-8.08
HEDEF,28280898,4058430.0,14.000000000000002,1.19
SNGYO,87974015,-2728389.0,-3.0,-0.11
PARSN,21993138,681520.0,3.0,2.42
ATLAS,2619247,-432528.0,-17.0,-0.79
KORDS,25506187,-2712197.0,-11.0,-5.54
GMTAS,17758949,1458143.0,8.0,1.31
ETYAT,4065970,1432504.0,35.0,4.53
DEVA,18071356,-903760.0,-5.0,-2.63
KENT,3128816,0.0,0.0,0.0
TDGYO,31323276,10818110.0,35.0,5.19
ORCAY,2276736,-375711.0,-17.0,-1.11
ISSEN,3871108,-749920.0,-19.0,-1.32
SUMAS,1344768,0.0,0.0,0.0
EGGUB,68830068,9669591.0,14.000000000000002,13.3
PCILT,13001559,2777582.0,21.0,2.69
CRDFA,23913546,-1751278.0,-7.000000000000001,-0.76
BOSSA,12202088,96118.0,1.0,0.04
KONKA,8738525,-430962.0,-5.0,-1.46
FENER,192566465,-7683735.0,-4.0,-1.91
OYYAT,13255485,1802621.0,14.000000000000002,3.97
conse,15688577,-2596225.0,-17.0,-0.48
SONME,6083404,643433.0,11.0,11.39
MERCN,31924178,-2677153.0,-8.0,-1.31
NUHCM,11666595,734717.0,6.0,12.61
BASGZ,33491311,-2606388.0,-8.0,-2.52
IHAAS,126443048,42840866.0,34.0,9.41
BRISA,10773960,-1642147.0,-15.0,-10.26
OYAYO,2639248,-159465.0,-6.0,-1.42
YONGA,1204325,0.0,0.0,0.0
GSRAY,162144504,-23162028.0,-14.000000000000002,-0.22
TUCLK,27976280,6299328.0,23.0,2.1
RYGYO,151574392,45781001.0,30.0,4.68
DIRIT,585913,0.0,0.0,0.0
SEKUR,3468224,-120183.0,-3.0,-0.5
IPEKE,176750866,-26674546.0,-15.0,-9.25
KARSN,49993514,119897.0,0.0,0.02
INFO,187971010,-2582543.0,-1.0,-0.04
GLBMD,2014252,14277.0,1.0,0.07
EUYO,1390391,-326626.0,-23.0,-2.28
HLGYO,173690745,18649531.0,11.0,0.3
KGYO,33250539,-613073.0,-2.0,-0.06
DGNMO,4637990,-999488.0,-22.0,-1.28
TEZOL,367178934,34945934.0,10.0,1.97
KRVGD,16699057,2355491.0,14.000000000000002,0.26
TGSAS,12916051,2447396.0,19.0,16.1
CEMTS,32960447,-3146875.0,-10.0,-0.97
DAGI,23300168,895090.0,4.0,0.17
HTTBT,10599396,-1080738.0,-10.0,-3.71
PAPIL,885825161,17405156.0,2.0,0.66
BRKO,2422427,0.0,0.0,0.0
TRILC,59914762,7102087.0,12.0,2.24
DURDO,7136507,-56974.0,-1.0,-0.02
DNISI,18860006,2694945.0,14.000000000000002,2.8
NUGYO,18549700,-1133336.0,-6.0,-0.44
PRKAB,8486436,-20974.0,-0.0,-0.06
ZPX30,281415006,-48498841.0,-17.0,-23.32
kayse,28783425,2170565.0,8.0,1.34
TLMAN,8527627,-1122980.0,-13.0,-9.56
VKFYO,1511323,-554700.0,-37.0,-5.91
MEDTR,17770047,-1622275.0,-9.0,-2.45
SAFKR,61177823,-2259162.0,-4.0,-3.78
GEREL,86233266,1876796.0,2.0,0.27
BRMEN,570012,0.0,0.0,0.0
KRTEK,7966167,-1193418.0,-15.0,-3.45
AKSGY,10990263,-489469.0,-4.0,-0.28
CELHA,6673293,-451685.0,-7.000000000000001,-1.27
BURVA,2554324,256314.0,10.0,9.35
INDES,29789673,3939632.0,13.0,0.81
CMENT,1653872,0.0,0.0,0.0
NATEN,74941657,-10352670.0,-14.000000000000002,-6.38
MRSHL,19469398,916613.0,5.0,57.93
GEDIK,448845666,40859060.0,9.0,1.46
PENGD,17881065,2329137.0,13.0,0.92
ALCAR,17978246,-2371784.0,-13.0,-107.51
YATAS,15949265,1710375.0,11.0,2.59
AKMGY,2342979,-638023.0,-27.0,-49.99
PSDTC,11157809,-3636502.0,-33.0,-32.98
ISYAT,7574680,-1720962.0,-23.0,-1.71
GLRYH,68693982,-1588434.0,-2.0,-0.08
GRSEL,240329676,-14271068.0,-6.0,-14.03
barma,8168724,-366330.0,-4.0,-0.74
BAGFS,26526207,-2462318.0,-9.0,-2.23
MERIT,20852996,2539284.0,12.0,1.48
CLEBI,226920875,9976434.0,4.0,64.14
ARZUM,26390965,-2967236.0,-11.0,-0.46
YAYLA,34098765,4564937.0,13.0,2.77
MEGAP,2299124,0.0,0.0,0.0
TEKTU,346676827,66967532.0,19.0,1.56
AVTUR,32586060,5859865.0,18.0,2.17
SRVGY,64190655,-2248943.0,-4.0,-0.09
KRONT,49932990,13781242.0,28.000000000000004,2.37
ATSYH,2562486,0.0,0.0,0.0
IDGYO,3392694,1487073.0,44.0,1.03
DGGYO,3045383,-1037971.0,-34.0,-10.04
POLHO,172740085,3735368.0,2.0,0.41
BASCM,1010085,0.0,0.0,0.0
OYLUM,27603541,7466125.0,27.0,2.51
EGSER,4331485,-923561.0,-21.0,-0.6
ARSAN,16023642,-3679236.0,-23.0,-4.27
ORMA,930442,0.0,0.0,0.0
LINK,36836532,-1205894.0,-3.0,-18.1
MMCAS,1397626,0.0,0.0,0.0
INTEM,4228226,324146.0,8.0,12.76
BSOKE,347082524,-90838241.0,-26.0,-3.81
ESEN,38289802,1529249.0,4.0,2.77
OZRDN,2433205,-426510.0,-18.0,-1.33
ANHYT,54333152,-462452.0,-1.0,-0.61
BLCYT,8019867,530067.0,7.000000000000001,1.02
YYAPI,62786828,-210082.0,-0.0,-0.0
AKGRT,22475721,1459415.0,6.0,0.36
PRZMA,9423905,-507066.0,-5.0,-0.74
TRGYO,70087326,10838460.0,15.0,9.44
ALKIM,7932085,-738971.0,-9.0,-1.34
PAMEL,11828574,2739775.0,23.0,18.18
SANEL,1961038,-767122.0,-39.0,-9.07
SOKE,95755831,-3939936.0,-4.0,-0.46
VBTYZ,32489078,6973119.0,21.0,4.28
AYDEM,26081167,3622830.0,14.000000000000002,2.2
BMSCH,33419456,8079254.0,24.0,3.8
DAPGM,93785961,-17467400.0,-19.0,-1.58
ICBCT,43382461,-943720.0,-2.0,-0.32
BAKAB,13219511,1834472.0,14.000000000000002,3.92
CEOEM,113663710,1437349.0,1.0,0.34
YGGYO,8279048,2794977.0,34.0,27.57
AYES,2860304,0.0,0.0,0.0
FADE,5927728,100574.0,2.0,0.2
DESPC,5446130,-543763.0,-10.0,-4.41
DERIM,18249568,348261.0,2.0,0.64
AYEN,7195408,302862.0,4.0,0.95
SANKO,10188718,-1998313.0,-20.0,-3.74
EUKYO,2378690,-689121.0,-28.999999999999996,-2.94
PINSU,17314029,825097.0,5.0,0.27
GOZDE,34719219,-4514926.0,-13.0,-2.1
Z30KE,803738,-143561.0,-18.0,-16.87
AGESA,18761056,4071375.0,22.0,32.0
ELITE,37726261,-18800.0,-0.0,-0.01
GSDHO,15305944,-279616.0,-2.0,-0.06
VAKFN,138479787,6917169.0,5.0,0.1
LOGO,84321536,1274710.0,2.0,2.06
ASUZU,30076744,-7074510.0,-24.0,-12.02
MARKA,24734511,487148.0,2.0,0.94
pehol,769175560,-15238118.0,-2.0,-0.3
IZMDC,27383620,1683147.0,6.0,0.3
DYOBY,40465104,-505266.0,-1.0,-0.16
AVGYO,3004086,-674060.0,-22.0,-1.9
YAPRK,63647221,5077346.0,8.0,19.83
RALYH,292606438,40021677.0,14.000000000000002,13.14
ALKA,13210108,-2716421.0,-21.0,-1.31
ISKPL,41125764,-6745432.0,-16.0,-4.51
FLAP,7783411,-1627470.0,-21.0,-1.76
SAYAS,71703950,-6964301.0,-10.0,-4.55
FRIGO,12931306,252062.0,2.0,0.12
PKART,15423545,928236.0,6.0,3.64
EMKEL,395346807,-71317372.0,-18.0,-7.38
VKING,6791501,928937.0,14.000000000000002,3.91
SEYKM,3721595,-66766.0,-2.0,-0.05
DESA,9371915,-766377.0,-8.0,-0.75
ZPLIB,366790125,48952243.0,13.0,20.09
MAGEN,121157023,15626361.0,13.0,4.06
ENSRI,20183391,1188092.0,6.0,1.16
PETUN,35197562,3251598.0,9.0,0.84
AKYHO,6513708,-460324.0,-7.000000000000001,-0.19
NETAS,10566789,-1103275.0,-10.0,-4.55
IHEVA,3835800,-397110.0,-10.0,-0.2
RODRG,3404095,-1105206.0,-32.0,-5.03
AKENR,197615117,37490288.0,19.0,2.06
lidfa,37531552,-4369148.0,-12.0,-0.41
EDIP,134950813,-6511135.0,-5.0,-1.26
RYSAS,81714826,160706.0,0.0,0.02
HURGZ,21926316,-2740438.0,-12.0,-0.77
KAPLM,23206603,-3438487.0,-15.0,-30.42
IHLAS,123358349,1035586.0,1.0,0.02
SANFM,105213468,-14971225.0,-14.000000000000002,-2.12
KLSYN,20602804,-4640996.0,-23.0,-1.18
odas,93699255,17561946.0,19.0,0.88
ZPBDL,102002825,-13592311.0,-13.0,-20.22
PENTA,49434504,12715596.0,26.0,3.19
BNTAS,31229035,2224455.0,7.000000000000001,0.46
KRGYO,228098546,1027821.0,0.0,0.04
ADEL,41111333,-13068188.0,-32.0,-8.56
DMSAS,9270705,-857319.0,-9.0,-0.62
OZKGY,37643516,-3290638.0,-9.0,-0.92
MTRKS,8253764,173650.0,2.0,0.36
SNPAM,1531540,0.0,0.0,0.0
ALGYO,24252327,-1867910.0,-8.0,-1.37
SNICA,22096903,-906202.0,-4.0,-0.16
KFEIN,22542285,-427440.0,-2.0,-1.65
RAYSG,55767704,1267564.0,2.0,4.98
PAGYO,4685654,-1046064.0,-22.0,-15.72
FMIZP,10116082,-1247872.0,-12.0,-33.19
ZRGYO,51434599,239028.0,0.0,0.11
LRSHO,182406037,37286982.0,20.0,1.24
ARASE,27791866,455337.0,2.0,0.77
BRKSN,4818903,243403.0,5.0,0.35
EKIZ,1136001,0.0,0.0,0.0
GLDTR,51018290,7163123.0,14.000000000000002,51.78
GARFA,93710201,-11641860.0,-12.0,-3.19
eksun,17251292,1849680.0,11.0,0.55
PSGYO,356563084,-10012058.0,-3.0,-0.06
ANSGR,130136407,18249294.0,14.000000000000002,11.82
IEYHO,230065702,2037018.0,1.0,0.12
TUREX,1926046932,369128575.0,19.0,4.1
ARENA,36079997,-4426680.0,-12.0,-3.62
KRDMA,367737790,-117787455.0,-32.0,-15.81
OTTO,41724645,4560560.0,11.0,53.0
DENGE,37808778,462486.0,1.0,0.02
SMART,34183138,2500086.0,7.000000000000001,1.6
DERHL,219720026,-46176930.0,-21.0,-5.65
CUSAN,4846152,352359.0,7.000000000000001,1.33
YGYO,2793373,0.0,0.0,0.0
ADESE,578487927,174254779.0,30.0,2.73
YUNSA,58784597,3099816.0,5.0,0.26
USDTR,22308843,-2010349.0,-9.0,-335.28
uluun,117027508,10846675.0,9.0,0.69
KLKIM,78496327,-10743988.0,-14.000000000000002,-3.52
AKSUE,6743378,749305.0,11.0,1.53
ANELE,10056106,705960.0,7.000000000000001,1.07
hubvc,3021893,314193.0,10.0,0.17
ANGEN,19699293,1369130.0,7.000000000000001,0.69
KUTPO,21237768,-884572.0,-4.0,-3.19
MNDRS,15554024,1695588.0,11.0,1.09
LKMNH,15402244,-1632374.0,-11.0,-1.52
ESCOM,80154876,-7156916.0,-9.0,-0.25
DARDL,39822149,11759745.0,30.0,0.48
INVES,71598883,21716034.0,30.0,63.52
ATAGY,1671002,-395324.0,-24.0,-2.53
EMNIS,1323202,0.0,0.0,0.0
KSTUR,6123722,0.0,0.0,0.0
KARTN,19531950,141959.0,1.0,0.56
MPARK,154302152,38156104.0,25.0,76.44
ERCB,17371221,-248257.0,-1.0,-0.93
AYGAZ,401289941,10352530.0,3.0,3.49
DAGHL,29916481,-4904885.0,-16.0,-14.18
DZGYO,33361924,-4389091.0,-13.0,-0.69
SEKFK,3632945,-38023.0,-1.0,-0.07
KATMR,623724837,40717138.0,7.000000000000001,0.12
ALCTL,27092555,-5166401.0,-19.0,-18.22
DOCO,70733552,19022092.0,27.0,2030.11
MAALT,21179050,2477332.0,12.0,73.83
GLYHO,103115698,11172784.0,11.0,0.78
SARKY,11612821,-3624223.0,-31.0,-5.43
FONET,222951854,9019735.0,4.0,0.6
ISFIN,70534758,1383382.0,2.0,0.22
TSGYO,27801588,2397786.0,9.0,0.52
