hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BASGZ,9905832,-1093441.0,-11.0,-5.42
VERTU,32368832,4604052.0,14.000000000000002,5.8
NTGAZ,74962697,14933402.0,20.0,2.35
KGYO,72893814,3787568.0,5.0,0.37
KARSN,637705693,-207860450.0,-33.0,-3.66
OZRDN,34351234,-4298283.0,-13.0,-3.22
ANELE,22197565,-1043329.0,-5.0,-0.73
DESPC,8348787,-2355348.0,-28.000000000000004,-13.73
INVEO,69411733,-9442070.0,-14.000000000000002,-1.12
SEYKM,6723890,-1423357.0,-21.0,-1.04
DESA,16300095,-5848984.0,-36.0,-4.52
GENIL,161524060,-8712021.0,-5.0,-0.39
KZBGY,84592731,-15851927.0,-19.0,-0.71
ARASE,79866521,-3520204.0,-4.0,-3.76
PNLSN,304325007,79218437.0,26.0,12.42
BSOKE,140846016,11771834.0,8.0,2.43
ruzye,58407352,-8801146.0,-15.0,-1.79
odas,538703400,6419677.0,1.0,0.07
IHYAY,8440525,662841.0,8.0,0.15
ORMA,1589110,0.0,0.0,0.0
NATEN,32527156,416623.0,1.0,0.1
DYOBY,20436033,382215.0,2.0,0.26
AKGRT,62834066,-5644067.0,-9.0,-0.71
TDGYO,31027513,-186904.0,-1.0,-0.13
EGEPO,28786364,2783995.0,10.0,1.17
PENGD,32584916,-1757377.0,-5.0,-0.51
KRDMB,138604453,-13970522.0,-10.0,-3.36
GLRYH,176804413,-6819906.0,-4.0,-0.18
BJKAS,56673390,-10105803.0,-18.0,-0.28
VANGD,32069999,3701860.0,12.0,8.32
PRKME,44137143,7690171.0,17.0,3.62
EMKEL,112019070,2898291.0,3.0,0.54
SANFM,96439887,2631828.0,3.0,0.2
ULUSE,33495698,4210989.0,13.0,23.74
NIBAS,360029608,-56711341.0,-16.0,-1.02
CELHA,53761044,3983905.0,7.000000000000001,0.78
ATSYH,1316482,0.0,0.0,0.0
KAPLM,39741917,-5256216.0,-13.0,-54.76
PAPIL,318540870,-75195359.0,-24.0,-4.52
OTTO,149210545,-18370922.0,-12.0,-40.35
CASA,808755,0.0,0.0,0.0
KRSTL,37613126,3981592.0,11.0,1.14
DAPGM,226457940,59779604.0,26.0,3.17
BAGFS,43337395,8033237.0,19.0,5.22
RALYH,355248614,115179821.0,32.0,49.86
tatgd,94739374,-7881269.0,-8.0,-1.45
ORGE,69774932,-14589719.0,-21.0,-14.81
SOKE,65455190,-8459002.0,-13.0,-1.71
ISDMR,176041415,1829912.0,1.0,0.46
PSGYO,365400718,-50482776.0,-14.000000000000002,-0.33
ULUFA,42288642,-4144711.0,-10.0,-0.4
CRDFA,40208134,-7453857.0,-19.0,-13.88
YGYO,11923551,0.0,0.0,0.0
YUNSA,75605845,5023487.0,7.000000000000001,0.62
CLEBI,87949277,-5474266.0,-6.0,-110.92
YYAPI,86116722,4127838.0,5.0,0.09
OZSUB,27115293,2641363.0,10.0,1.9
HEDEF,560200854,-8827017.0,-2.0,-1.48
Z30EA,787777,4529.0,1.0,1.1
Z30KE,3277197,-1356240.0,-41.0,-57.76
MEPET,10062499,1929762.0,19.0,4.52
ICBCT,5909649,1622863.0,27.0,3.91
trenj,308309573,-41918719.0,-14.000000000000002,-15.68
lidfa,39197433,615924.0,2.0,0.05
SARKY,569981076,-94230933.0,-17.0,-6.27
METRO,23207669,1518956.0,7.000000000000001,0.33
SRVGY,101724052,5737177.0,6.0,0.19
DGATE,40169598,-829296.0,-2.0,-1.55
KORDS,26348955,-526804.0,-2.0,-1.07
SELGD,67721709,-2520482.0,-4.0,-4.73
BASCM,958151,0.0,0.0,0.0
pehol,4043189720,-205191700.0,-5.0,-0.83
DERHL,267699635,30904141.0,12.0,1.64
LKMNH,28726346,187778.0,1.0,0.11
ALCTL,85215190,10003270.0,12.0,16.0
DARDL,43854835,211336.0,0.0,0.01
IHEVA,6484913,3078834.0,47.0,1.14
FRIGO,114251232,-12978078.0,-11.0,-1.06
MERIT,93560430,-22354377.0,-24.0,-4.12
POLHO,36115669,-2986161.0,-8.0,-1.41
LINK,175079588,-23569813.0,-13.0,-32.32
hubvc,33279251,-1345609.0,-4.0,-0.19
PETUN,41862455,-7597162.0,-18.0,-2.23
AGESA,104403816,-1833222.0,-2.0,-4.2
YATAS,51581802,428591.0,1.0,0.39
GWIND,403652429,80932011.0,20.0,5.43
ANSGR,426121004,39429791.0,9.0,2.41
KIMMR,10170192,321831.0,3.0,0.52
DEVA,36368986,359670.0,1.0,0.73
COSMO,9678152,-2242589.0,-23.0,-53.42
SAFKR,141637628,-9077832.0,-6.0,-1.75
SEKUR,44538498,1939518.0,4.0,0.26
PRZMA,7442637,343738.0,5.0,0.56
TRILC,73981891,-15914766.0,-22.0,-3.64
TLMAN,12462831,-1384253.0,-11.0,-10.8
PSDTC,7936584,-2440796.0,-31.0,-37.76
TEKTU,81880703,2827311.0,3.0,0.31
cwene,1108376287,38474935.0,3.0,1.09
AYGAZ,83469582,-2243234.0,-3.0,-6.82
DMSAS,33995221,128343.0,0.0,0.04
ETYAT,3399370,956440.0,28.000000000000004,6.92
ISYAT,11200884,-1551797.0,-14.000000000000002,-1.26
ZGOLD,238193426,-50834779.0,-21.0,-166.12
ALKA,65256108,-11912883.0,-18.0,-2.13
AKMGY,2574119,15857.0,1.0,1.37
MMCAS,4551495,0.0,0.0,0.0
FMIZP,17540476,-1212826.0,-7.000000000000001,-21.53
RYGYO,115464456,12471532.0,11.0,3.37
PAGYO,7420817,741566.0,10.0,9.54
HDFGS,725755009,152045344.0,21.0,0.75
SUMAS,1105959,0.0,0.0,0.0
SELEC,51236668,-8773661.0,-17.0,-14.95
BURVA,17499062,-2713043.0,-16.0,-110.62
ACSEL,30089196,983990.0,3.0,3.63
ENSRI,497592853,282613.0,0.0,0.02
ASUZU,43897966,-3228153.0,-7.000000000000001,-5.08
GSDDE,7927769,-944416.0,-12.0,-1.2
YAYLA,29902682,2575150.0,9.0,2.31
PINSU,17210493,-1242019.0,-7.000000000000001,-0.78
BMSCH,22762208,-4738867.0,-21.0,-3.61
KERVN,3084234,0.0,0.0,0.0
EGGUB,36789510,679115.0,2.0,1.67
SANKO,5536154,-471111.0,-9.0,-1.87
ERCB,76271882,-6813111.0,-9.0,-5.26
KENT,3857422,0.0,0.0,0.0
KARTN,12132922,-1240285.0,-10.0,-8.16
YAPRK,70710944,-8431444.0,-12.0,-36.37
KSTUR,1406520,0.0,0.0,0.0
ESCOM,398492232,21358886.0,5.0,0.26
DERIM,9088328,2238977.0,25.0,9.4
CEMTS,53665690,3196880.0,6.0,0.69
BIOEN,49073953,-6505243.0,-13.0,-2.21
AYES,2966241,0.0,0.0,0.0
DIRIT,2223263,0.0,0.0,0.0
GOODY,8301376,-592256.0,-7.000000000000001,-1.12
TGSAS,50965377,-11105914.0,-22.0,-41.1
BRLSM,346781540,27853876.0,8.0,1.41
BALAT,5414856,0.0,0.0,0.0
AKCNS,183475907,707864.0,0.0,0.84
TMPOL,99377092,-9958076.0,-10.0,-49.07
IDGYO,10078631,2009082.0,20.0,0.87
EUHOL,14811291,0.0,0.0,0.0
PCILT,22021074,-5123826.0,-23.0,-5.72
BUCIM,60303941,1616056.0,3.0,0.18
MTRYO,4480546,-1125453.0,-25.0,-2.61
MTRKS,19038966,-1535451.0,-8.0,-1.83
SKTAS,21366150,1310655.0,6.0,0.22
OSMEN,53773219,7838139.0,15.0,1.28
GMTAS,49428258,9631396.0,19.0,5.1
TRCAS,46524085,6942953.0,15.0,7.41
PKART,21691274,-1611948.0,-7.000000000000001,-5.69
FORMT,102856749,-16558431.0,-16.0,-0.49
PRKAB,154622817,-17884319.0,-12.0,-5.3
ARSAN,85530598,138540.0,0.0,0.01
FENER,1456165378,-353854496.0,-24.0,-0.77
LOGO,404622546,-21042054.0,-5.0,-7.87
KONKA,19504155,-2983642.0,-15.0,-2.26
GEDIK,35369231,-4404383.0,-12.0,-0.73
KUYAS,1097264532,-134059820.0,-12.0,-8.76
MEGAP,3967572,0.0,0.0,0.0
KRDMA,171221046,-33032826.0,-19.0,-5.84
BANVT,54197643,4785355.0,9.0,15.08
YONGA,929647,0.0,0.0,0.0
HLGYO,202678254,-17490611.0,-9.0,-0.43
YBTAS,1053001,0.0,0.0,0.0
UFUK,60718497,-9357703.0,-15.0,-253.06
AKSGY,23316527,-6933656.0,-30.0,-2.51
SNGYO,105667678,-6673793.0,-6.0,-0.3
ISFIN,50602579,12034654.0,24.0,5.04
ERBOS,12871750,-3003336.0,-23.0,-44.33
ETILR,12058181,-470958.0,-4.0,-0.15
GENTS,117353988,2921165.0,2.0,0.24
EDIP,41065808,-349518.0,-1.0,-0.33
KRGYO,54743609,4911202.0,9.0,0.28
SELVA,91585064,2946387.0,3.0,0.07
KNFRT,21435949,422042.0,2.0,0.23
KFEIN,50523521,-1260990.0,-2.0,-0.24
barma,29690913,2843232.0,10.0,4.48
ATLAS,7762655,0.0,0.0,0.0
SNPAM,998384,0.0,0.0,0.0
AYDEM,95240711,-45207600.0,-47.0,-11.92
KRONT,14906971,1713322.0,11.0,1.83
SEKFK,8535215,-2466256.0,-28.999999999999996,-2.87
EKIZ,1045122,0.0,0.0,0.0
SANEL,4086233,-1355933.0,-33.0,-12.94
SAMAT,3148371,-285924.0,-9.0,-0.53
cvkmd,2066405683,-310521749.0,-15.0,-5.29
BAKAB,20643522,-6257918.0,-30.0,-12.84
AKENR,30574860,392340.0,1.0,0.14
VAKKO,240495086,-7762630.0,-3.0,-2.63
USDTR,15152691,-487035.0,-3.0,-131.95
BNTAS,46852377,-4259099.0,-9.0,-0.63
ATAGY,5520202,1870260.0,34.0,4.62
MNDTR,23108267,-124131.0,-1.0,-0.03
KUTPO,28099034,333806.0,1.0,1.35
ELITE,55052127,13800404.0,25.0,8.05
ANHYT,89943448,10135219.0,11.0,12.97
GMSTR,2323476768,-429110625.0,-18.0,-143.69
KLSYN,42321700,145038.0,0.0,0.03
ZPT10,764427,-323780.0,-42.0,-41.79
BAYRK,56294562,-18289321.0,-32.0,-1.49
IHLAS,96312787,11368795.0,12.0,0.27
MAGEN,593526944,-156624700.0,-26.0,-12.52
ANGEN,36532236,-1027054.0,-3.0,-0.32
YGGYO,10161379,-1741335.0,-17.0,-25.94
KAREL,43567982,-3400122.0,-8.0,-0.77
TUREX,81218799,-9957301.0,-12.0,-0.91
ZRGYO,16029320,-4791808.0,-30.0,-6.73
NUHCM,123584853,9205945.0,7.000000000000001,20.11
TSGYO,9781276,-1203614.0,-12.0,-0.91
CUSAN,15332179,-2912910.0,-19.0,-4.65
FONET,143968796,-998883.0,-1.0,-0.02
AKYHO,4735456,1740015.0,37.0,1.03
alfas,42751011,-5338902.0,-12.0,-5.12
OZKGY,49555606,2064455.0,4.0,0.62
GLDTR,448593242,-80912387.0,-18.0,-114.55
AKSUE,18269676,2229345.0,12.0,2.77
EGSER,11465722,1523259.0,13.0,0.42
MNDRS,52953720,-143573.0,-0.0,-0.04
FADE,17668008,779703.0,4.0,0.69
IEYHO,1087012554,-251964796.0,-23.0,-18.92
ESEN,118424607,-5319831.0,-4.0,-0.17
Z30KP,4187552,-461899.0,-11.0,-23.97
CEOEM,19861391,1739168.0,9.0,1.9
ESCAR,150479493,-12315862.0,-8.0,-2.18
CMENT,1014977,0.0,0.0,0.0
AGYO,2914689,210390.0,7.000000000000001,0.54
KRVGD,53290469,6715659.0,13.0,0.4
INDES,36294062,55739.0,0.0,0.01
DAGI,18762255,-1722516.0,-9.0,-0.56
kayse,620530864,-72975536.0,-12.0,-0.67
BRISA,21878076,-4692885.0,-21.0,-20.97
KARYE,46123083,-2352374.0,-5.0,-1.57
DOCO,61697188,-4025755.0,-7.000000000000001,-717.99
AVOD,41019798,-3936814.0,-10.0,-0.45
GEREL,595255072,-38529347.0,-6.0,-1.64
TRGYO,49644252,3435378.0,7.000000000000001,5.77
OYYAT,172691437,2536308.0,1.0,1.05
ALGYO,80975893,-5908429.0,-7.000000000000001,-0.38
BRKSN,9621202,1773810.0,18.0,1.66
CEMAS,113606860,-8757424.0,-8.0,-0.43
MERCN,81386046,-6957441.0,-9.0,-1.45
AYCES,21653428,-3839552.0,-18.0,-88.44
DZGYO,19458106,-4061609.0,-21.0,-1.94
EUKYO,6638578,-1305414.0,-20.0,-3.63
SONME,3721433,922566.0,25.0,37.07
GSDHO,18371525,2742841.0,15.0,0.73
TUCLK,32562509,868185.0,3.0,0.13
IHAAS,110417501,47181239.0,43.0,29.78
EGPRO,15050762,1411833.0,9.0,2.55
CRFSA,58994444,1692757.0,3.0,3.82
ISBIR,1272038,0.0,0.0,0.0
ZPX30,100521756,-13913844.0,-14.000000000000002,-28.66
VAKFN,93420362,-16645218.0,-18.0,-0.37
ISSEN,5484507,115496.0,2.0,0.16
EUYO,2726090,212652.0,8.0,1.47
DOKTA,17412855,-2910099.0,-17.0,-3.97
EMNIS,811497,0.0,0.0,0.0
GLCVY,36008666,-3014084.0,-8.0,-6.11
MAALT,34168328,-6316378.0,-18.0,-177.19
RODRG,12213673,-457941.0,-4.0,-0.8
KLKIM,65626511,4021482.0,6.0,2.48
JANTS,25891983,-2504135.0,-10.0,-1.84
ISBTR,2640018,0.0,0.0,0.0
BRKO,35886132,0.0,0.0,0.0
IZFAS,292390320,-92927712.0,-32.0,-16.86
ARZUM,85993035,-12726180.0,-15.0,-0.41
ARENA,14102791,-511986.0,-4.0,-0.98
POLTK,62670965,-2631148.0,-4.0,-253.12
lider,82024390,-8846035.0,-11.0,-8.74
INTEM,84033679,2407089.0,3.0,13.69
ORCAY,5490109,-531468.0,-10.0,-0.35
GSRAY,446665741,-71028752.0,-16.0,-0.21
PARSN,21759834,2216804.0,10.0,9.2
PAMEL,11579118,-2342991.0,-20.0,-17.2
goknr,103319729,-13663091.0,-13.0,-3.11
MARKA,57634651,3809390.0,7.000000000000001,2.45
