hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
YYLGD,58424643,-5561809.0,-10.0,-1.08
TUKAS,1850321772,106399638.0,6.0,0.15
ODAS,570758873,36925766.0,6.0,0.46
EUREN,1339032627,132910045.0,10.0,0.56
BERA,104333635,4678627.0,4.0,0.75
AKFGY,72831580,-7865736.0,-11.0,-0.31
GOLTS,21571364,-1217724.0,-6.0,-20.47
QUAGR,790016600,311198075.0,39.0,1.34
KTLEV,1685179353,164376247.0,10.0,10.42
ARDYZ,387148492,32521361.0,8.0,4.28
PEKGY,3225563541,266237343.0,8.0,1.35
LMKDC,243183363,65174138.0,27.0,9.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,377768738,24069250.0,6.0,7.8
AKSEN,582779889,-27146124.0,-5.0,-3.91
AHGAZ,97528360,-2385573.0,-2.0,-0.66
MOGAN,316881125,36246341.0,11.0,1.63
SMRTG,115642387,-1773194.0,-2.0,-0.11
CWENE,1865854584,401540891.0,22.0,7.91
ZOREN,160326344,4850778.0,3.0,0.09
MAGEN,320350215,-23157318.0,-7.000000000000001,-4.56
ENERY,153079547,-4907744.0,-3.0,-0.29
AYDEM,44332215,-421211.0,-1.0,-0.27
ALFAS,100178317,6649015.0,7.000000000000001,2.74
AKFYE,164326681,-10009666.0,-6.0,-1.35
GWIND,2145156793,481115067.0,22.0,6.92
ARASE,120088834,-25521950.0,-21.0,-22.63
CANTE,819490893,-37972625.0,-5.0,-0.08
IZENR,687093357,107434366.0,16.0,1.64
ODAS,570758873,36925766.0,6.0,0.46
BIOEN,185724972,10717731.0,6.0,1.08
AKENR,93891569,699821.0,1.0,0.08
AYEN,119982269,17200818.0,14.000000000000002,4.99
TATEN,343401650,-7974158.0,-2.0,-0.3
NATEN,138550576,-3706358.0,-3.0,-0.19
ESEN,241230170,2592647.0,1.0,0.04
NTGAZ,96052269,-24265882.0,-25.0,-3.13
HUNER,43203966,4115895.0,10.0,0.31
PAMEL,33589094,-1615069.0,-5.0,-4.34
CONSE,44347562,-4293205.0,-10.0,-0.31
ZEDUR,79319655,4830158.0,6.0,0.58
KARYE,57217301,7764974.0,14.000000000000002,4.63
AKSUE,79325717,6291542.0,8.0,2.64
CATES,87557951,-3115881.0,-4.0,-1.59
ENTRA,141842516,-3687266.0,-3.0,-0.29
