hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISKPL,676021515,-94950029.0,-14.000000000000002,-1.07
KAPLM,54112996,4536924.0,8.0,36.73
GLBMD,1515512,59887.0,4.0,0.47
BIOEN,101834113,7611989.0,7.000000000000001,1.3
ANELE,179331334,15860759.0,9.0,10.67
METRO,43970976,-3150492.0,-7.000000000000001,-0.53
ERBOS,8350668,431623.0,5.0,8.02
ESEN,82800669,-5311104.0,-6.0,-0.21
KERVN,31162382,0.0,0.0,0.0
CEMTS,10139950,-561767.0,-6.0,-0.49
ATLAS,5514604,953706.0,17.0,1.23
BLCYT,26339108,-7373550.0,-28.000000000000004,-5.33
GRSEL,120627779,4756460.0,4.0,13.93
KARSN,63437341,-3304524.0,-5.0,-0.52
ISSEN,5248196,-1293833.0,-25.0,-1.69
alfas,55635391,-199866.0,-0.0,-0.15
FENER,280078933,-29951106.0,-11.0,-0.32
KTSKR,66534508,811325.0,1.0,1.11
TLMAN,10197182,-2630019.0,-26.0,-20.33
EPLAS,11673322,1015133.0,9.0,0.47
PAPIL,48827290,-3944567.0,-8.0,-0.93
MNDRS,14297885,3415864.0,24.0,2.5
DARDL,30030997,-1876158.0,-6.0,-0.1
NUHCM,11189488,4108980.0,37.0,80.64
KRDMA,168891305,5418107.0,3.0,1.34
TMPOL,197298150,18567631.0,9.0,42.51
CELHA,291553921,-18164957.0,-6.0,-1.66
NETAS,22754813,-3757101.0,-17.0,-10.51
PETUN,8156969,7937.0,0.0,0.01
PSDTC,155962545,1790442.0,1.0,1.92
DEVA,25723875,-5490105.0,-21.0,-15.03
KRSTL,26130780,1097850.0,4.0,0.43
GOZDE,82728352,15178579.0,18.0,4.41
SEKFK,2948487,522178.0,18.0,0.87
ORGE,70954867,4993505.0,7.000000000000001,7.11
eksun,15879387,-1450364.0,-9.0,-0.56
SNGYO,59032370,16211568.0,27.0,0.88
OZSUB,92993762,-6160818.0,-7.000000000000001,-2.33
DENGE,36277827,650247.0,2.0,0.04
NTGAZ,124798272,5652162.0,5.0,0.5
VAKKO,6552295,-1368206.0,-21.0,-13.9
GOODY,20915146,-157448.0,-1.0,-0.02
AKYHO,1993333,137863.0,7.000000000000001,0.15
ANGEN,7867996,-1057833.0,-13.0,-1.26
ORMA,726293,0.0,0.0,0.0
cwene,1127845035,265192518.0,24.0,8.18
BASGZ,9188721,1986041.0,22.0,9.55
USDTR,14276659,1144863.0,8.0,354.45
DGNMO,37509691,3467560.0,9.0,0.8
BALAT,3380192,0.0,0.0,0.0
BRKSN,1456474,227055.0,16.0,1.17
ASUZU,12752988,-1942937.0,-15.0,-7.73
KZBGY,64109729,-19290731.0,-30.0,-0.61
AKMGY,10873412,-900898.0,-8.0,-19.94
AVGYO,7568878,-1196697.0,-16.0,-2.11
ORCAY,4973070,33968.0,1.0,0.02
DESA,11651772,120169.0,1.0,0.1
cvkmd,257052999,5067854.0,2.0,0.74
CLEBI,48638638,-5276898.0,-11.0,-158.36
kayse,15134253,-825817.0,-5.0,-0.21
CRDFA,80154796,-7173793.0,-9.0,-3.73
EUHOL,8342398,0.0,0.0,0.0
AGESA,38756209,5789861.0,15.0,36.06
SAYAS,68915734,-5847722.0,-8.0,-4.07
KUTPO,13769255,1628949.0,12.0,9.63
HLGYO,69101574,4258544.0,6.0,0.29
SANEL,13296681,0.0,0.0,0.0
TDGYO,17775891,5931815.0,33.0,5.53
ALCTL,105197497,-22244101.0,-21.0,-37.86
MEDTR,2977524,-559755.0,-19.0,-4.74
MAALT,23531744,-431369.0,-2.0,-18.44
YATAS,10854801,2760062.0,25.0,8.29
AKGRT,115680262,-23692877.0,-20.0,-1.36
SKTAS,15879908,1441596.0,9.0,0.29
ISBIR,598663,0.0,0.0,0.0
OZKGY,45512736,-12302486.0,-27.0,-3.35
HTTBT,21969855,-4169378.0,-19.0,-7.06
DERIM,8338397,-190360.0,-2.0,-0.79
AKSGY,72744847,2762827.0,4.0,0.36
BRMEN,4313280,0.0,0.0,0.0
RAYSG,13055863,-797806.0,-6.0,-9.97
AKSUE,140832132,7654513.0,5.0,2.33
pehol,2773632523,-246825554.0,-9.0,-4.28
SOKE,22760128,-1014365.0,-4.0,-0.67
PNSUT,18851508,-3086339.0,-16.0,-1.73
DURDO,16796635,915159.0,5.0,0.27
ICBCT,44987224,2440785.0,5.0,1.16
SELEC,490928070,-12854731.0,-3.0,-5.57
SEYKM,6383302,-1726621.0,-27.0,-1.27
BJKAS,192859411,-9413958.0,-5.0,-0.09
conse,12444211,325822.0,3.0,0.06
GMSTR,768251558,67305120.0,9.0,47.18
MTRKS,24333219,-1508122.0,-6.0,-1.67
BANVT,15025989,-1915112.0,-13.0,-19.93
AYDEM,40329452,2461770.0,6.0,1.41
GENIL,278875093,13343016.0,5.0,0.45
ALGYO,80819277,6979595.0,9.0,0.29
HURGZ,74299775,5453278.0,7.000000000000001,0.54
INVES,31717666,-2578945.0,-8.0,-58.76
ETYAT,9809858,3311163.0,34.0,4.25
EKIZ,851214,0.0,0.0,0.0
