hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
NUHCM,21189084,-1480906.0,-7.000000000000001,-15.83
ADESE,246075898,19208897.0,8.0,0.12
KONKA,16873725,-1215706.0,-7.000000000000001,-1.04
ISBTR,2252038,0.0,0.0,0.0
tatgd,15883504,1628607.0,10.0,1.38
SAMAT,9730633,369689.0,4.0,0.22
BNTAS,19702746,-1861745.0,-9.0,-0.63
YESIL,23591754,4478841.0,19.0,0.35
NETAS,16585961,1237348.0,7.000000000000001,4.5
PNLSN,39068639,137149.0,0.0,0.15
AGYO,5814804,-1138374.0,-20.0,-1.51
KLKIM,100655657,-4514183.0,-4.0,-1.71
DARDL,77876468,5530988.0,7.000000000000001,0.16
ACSEL,10571404,-264550.0,-3.0,-2.57
TEKTU,273610348,23471357.0,9.0,0.72
BRKSN,15710197,3182226.0,20.0,1.67
KTSKR,41086162,-447878.0,-1.0,-0.77
ADEL,105717059,-6581781.0,-6.0,-2.18
ULUSE,31291301,5014717.0,16.0,28.27
PRKAB,352112957,-64799396.0,-18.0,-7.16
FLAP,4699017,-881739.0,-19.0,-1.65
ICBCT,13535743,-1285281.0,-9.0,-1.33
BANVT,38065174,-2286672.0,-6.0,-10.81
ZPLIB,155118330,13460959.0,9.0,17.72
TUCLK,45361635,-2792627.0,-6.0,-0.28
ISSEN,13390327,-139577.0,-1.0,-0.08
AVOD,62273721,-7808566.0,-13.0,-0.54
GLBMD,2093155,-507932.0,-24.0,-3.13
eksun,37619487,-2900584.0,-8.0,-0.45
KRGYO,27067263,-2868409.0,-11.0,-0.32
LOGO,68123010,-870892.0,-1.0,-2.12
INVES,36543038,841097.0,2.0,7.05
EGGUB,54423897,1752195.0,3.0,3.01
ISFIN,50865076,4102576.0,8.0,1.52
BRMEN,4076464,0.0,0.0,0.0
ATLAS,5292916,-1219228.0,-23.0,-1.44
UFUK,28918648,-3124076.0,-11.0,-175.35
GLDTR,468902220,45459542.0,10.0,55.15
SEKUR,4152078,329652.0,8.0,0.28
BOSSA,44897075,2889452.0,6.0,0.44
KUTPO,39895111,3988507.0,10.0,10.41
ATSYH,2382706,0.0,0.0,0.0
YAPRK,39003944,-45525.0,-0.0,-0.31
ZPBDL,7757726,-906050.0,-12.0,-25.39
SEKFK,4711831,-1608511.0,-34.0,-2.82
METRO,96943558,6954509.0,7.000000000000001,0.36
FENER,1868509395,113147978.0,6.0,0.21
alfas,58686776,-6782592.0,-12.0,-4.85
HURGZ,10819970,859778.0,8.0,0.41
MNDRS,35853323,-187549.0,-1.0,-0.07
ISKPL,124550845,-14882995.0,-12.0,-1.34
GEREL,114900105,-4878530.0,-4.0,-0.81
INDES,92008762,6119411.0,7.000000000000001,0.51
ANGEN,17138616,-886109.0,-5.0,-0.58
BALAT,12892446,0.0,0.0,0.0
AYEN,23526583,-2368270.0,-10.0,-2.64
MAALT,25671012,456801.0,2.0,16.86
KLGYO,255389458,5413787.0,2.0,0.16
KRDMA,86917561,-12176852.0,-14.000000000000002,-3.79
KENT,5875230,0.0,0.0,0.0
BASCM,1057947,0.0,0.0,0.0
SELVA,65501098,0.0,0.0,0.0
DGNMO,11969096,-1139462.0,-10.0,-0.47
barma,117476047,24172739.0,21.0,7.94
PINSU,31059312,575048.0,2.0,0.22
ISBIR,1171497,0.0,0.0,0.0
ANSGR,185752283,-16996321.0,-9.0,-2.43
PAGYO,10947338,382755.0,3.0,3.1
CUSAN,35181171,-750483.0,-2.0,-0.51
YBTAS,4634844,0.0,0.0,0.0
USAK,87524911,9498717.0,11.0,0.32
KNFRT,22339273,-2980221.0,-13.0,-1.51
DYOBY,18227873,-2489950.0,-14.000000000000002,-1.87
IHYAY,13107428,489709.0,4.0,0.07
SNGYO,147725430,-10143318.0,-7.000000000000001,-0.36
PRZMA,5802263,-910783.0,-16.0,-2.04
MERCN,157510169,-45480298.0,-28.999999999999996,-4.99
NIBAS,15234796,-1785028.0,-12.0,-0.41
CEMAS,63330052,2714426.0,4.0,0.17
POLTK,335514482,-55105650.0,-16.0,-1070.8
TLMAN,36159440,-1146474.0,-3.0,-3.09
DNISI,15789939,-1129483.0,-7.000000000000001,-1.44
SELGD,52467511,351350.0,1.0,0.74
DERIM,15139869,2958340.0,20.0,7.25
GRNYO,37146676,9178818.0,25.0,4.55
KERVN,2126575,0.0,0.0,0.0
GSDHO,53656751,7239869.0,13.0,0.64
KIMMR,15193845,347802.0,2.0,0.34
ZRGYO,51399340,-1802371.0,-4.0,-0.86
AKSGY,29035699,-2851232.0,-10.0,-0.84
CEMTS,62859143,-5414777.0,-9.0,-0.99
DURDO,36218858,-3430345.0,-9.0,-0.36
AKMGY,3890321,-82609.0,-2.0,-4.29
RALYH,291046375,-128195321.0,-44.0,-84.85
ANHYT,97693163,-4524867.0,-5.0,-4.9
AYES,2282055,0.0,0.0,0.0
GSRAY,253667924,20530255.0,8.0,0.1
MERKO,95982269,2383264.0,2.0,0.36
DERHL,46518505,-3831376.0,-8.0,-1.13
RODRG,9613504,908860.0,9.0,2.21
BURVA,91065043,20008264.0,22.0,127.29
KRTEK,59212721,10299676.0,17.0,4.99
ALGYO,237563685,41175436.0,17.0,0.95
ORCAY,7705877,-1355343.0,-18.0,-0.66
VAKKO,26718963,1416734.0,5.0,3.26
OYLUM,13536772,2902477.0,21.0,1.84
FADE,10922182,-887749.0,-8.0,-1.15
ARZUM,24111836,4293011.0,18.0,0.41
INTEM,28711422,-6560876.0,-23.0,-68.46
goknr,92125387,2924365.0,3.0,0.69
IZMDC,68391197,-12324428.0,-18.0,-1.27
ESEN,561089969,-112350217.0,-20.0,-1.24
GENIL,190823160,-907198.0,-0.0,-0.69
HDFGS,309385781,4039838.0,1.0,0.04
TRGYO,179163458,7496772.0,4.0,3.44
BAKAB,18696575,3304142.0,18.0,7.0
GEDIK,101338454,-2287572.0,-2.0,-0.14
EMNIS,1329946,0.0,0.0,0.0
ESCAR,346385006,-35940446.0,-10.0,-2.84
YYAPI,134842632,152141.0,0.0,0.0
GRSEL,248110654,41855381.0,17.0,61.78
ISYAT,23092556,-3873040.0,-17.0,-1.46
AGESA,81366184,-3793927.0,-5.0,-10.5
VAKFN,1558621983,165429944.0,11.0,0.22
lider,112174176,9325979.0,8.0,6.29
PSDTC,7925392,-1900850.0,-24.0,-33.22
MEPET,32245231,2114889.0,7.000000000000001,1.44
VKFYO,83304658,9648979.0,12.0,6.8
SONME,9876287,1217687.0,12.0,20.93
CMENT,2868580,0.0,0.0,0.0
FORMT,134104363,-23593621.0,-18.0,-0.51
cvkmd,808089938,43679165.0,5.0,1.57
VKING,20902638,-1148520.0,-5.0,-1.71
Z30KE,77137653,-24427490.0,-32.0,-41.78
PKART,15729174,-1349981.0,-9.0,-6.24
DMSAS,16906244,-608688.0,-4.0,-0.34
Z30KP,78543908,-4536710.0,-6.0,-11.78
KZBGY,251078875,8111635.0,3.0,0.48
GOZDE,87841563,6403843.0,7.000000000000001,1.71
FONET,79726154,-3214700.0,-4.0,-0.12
SEYKM,14825814,-583832.0,-4.0,-0.22
PNSUT,15872596,-2626828.0,-17.0,-1.87
EUKYO,4461816,-336856.0,-8.0,-1.18
BIOEN,43029261,-397325.0,-1.0,-0.16
CLEBI,337897986,41070439.0,12.0,220.57
SELEC,56692143,13615553.0,24.0,19.04
MMCAS,3918375,0.0,0.0,0.0
DIRIT,1726158,0.0,0.0,0.0
ORMA,2220337,0.0,0.0,0.0
BASGZ,40422937,-4206842.0,-10.0,-4.51
TRCAS,38883116,11142200.0,28.999999999999996,12.59
EKIZ,4583122,0.0,0.0,0.0
ZPX30,1544059867,-4730987.0,-0.0,-0.58
BIZIM,19371577,-575571.0,-3.0,-0.9
MEDTR,41083878,-2962649.0,-7.000000000000001,-2.21
KFEIN,55595520,5914652.0,11.0,0.97
KARYE,80086900,-12722137.0,-16.0,-5.01
ZGOLD,225975226,41986405.0,19.0,128.83
MARTI,70249635,-3008392.0,-4.0,-0.11
GLRYH,20586963,889572.0,4.0,0.18
OYYAT,6830740,128538.0,2.0,0.77
SNICA,43150101,-1113075.0,-3.0,-0.11
CEOEM,26060248,-8039530.0,-31.0,-6.78
trenj,599474663,109965284.0,18.0,20.47
CRDFA,66227241,-2480532.0,-4.0,-2.36
EPLAS,207009068,-9171799.0,-4.0,-0.29
MERIT,74989190,-7835970.0,-10.0,-1.78
BJKAS,86884489,246074.0,0.0,0.0
OTTO,134728318,4056178.0,3.0,10.07
ruzye,70335249,-6766277.0,-10.0,-1.07
GMTAS,208063785,-21031726.0,-10.0,-2.51
TBORG,43322470,4545441.0,10.0,17.51
lidfa,47878073,3200916.0,7.000000000000001,0.18
TEZOL,58474428,5108300.0,9.0,1.07
COSMO,40545817,12472542.0,31.0,83.38
DGGYO,4764686,1423551.0,30.0,9.58
MAGEN,283348654,-2651048.0,-1.0,-0.4
EUYO,2175526,139984.0,6.0,0.86
SRVGY,114611442,-13745515.0,-12.0,-0.42
EDIP,36940541,-3735891.0,-10.0,-3.62
uluun,52163548,289615.0,1.0,0.04
DENGE,102546668,-2169013.0,-2.0,-0.07
GARFA,77596965,4669245.0,6.0,1.8
TGSAS,25558552,-3544698.0,-14.000000000000002,-22.22
pehol,2506704370,-149299879.0,-6.0,-1.06
MANAS,502947509,55147262.0,11.0,2.03
ALKA,180117215,1478151.0,1.0,0.11
IEYHO,541230336,96379206.0,18.0,12.86
KAPLM,93562422,4242451.0,5.0,16.24
ETYAT,14846346,736327.0,5.0,1.35
MPARK,486310431,-31026673.0,-6.0,-27.52
ERBOS,21343515,2596900.0,12.0,24.12
ZPT10,587554,-32111.0,-5.0,-4.98
IHGZT,30992562,3231452.0,10.0,0.16
MRSHL,33037906,-3625904.0,-11.0,-175.4
BAGFS,18363136,-3934744.0,-21.0,-5.7
CRFSA,87548672,-1469733.0,-2.0,-2.18
BRKO,7047681,0.0,0.0,0.0
SNKRN,4237110,0.0,0.0,0.0
AVGYO,31462142,3392905.0,11.0,1.17
MTRKS,39841463,123751.0,0.0,0.07
MTRYO,20211309,-472323.0,-2.0,-0.24
FMIZP,25313286,4382838.0,17.0,57.12
