hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GLBMD,2507864,936607.0,37.0,4.59
AVGYO,32255884,-3906996.0,-12.0,-1.43
LOGO,75351887,-13062799.0,-17.0,-23.08
SELEC,35971075,-2818495.0,-8.0,-6.36
BASCM,1399285,0.0,0.0,0.0
MARTI,1558225085,-50549693.0,-3.0,-0.07
SEKUR,15186188,-262822.0,-2.0,-0.12
GARFA,28281464,-1369277.0,-5.0,-1.32
SELVA,199857534,-25975452.0,-13.0,-0.29
DNISI,27855255,-1604069.0,-6.0,-1.15
AYEN,650951447,-29220467.0,-4.0,-1.74
VANGD,20110722,-6830716.0,-34.0,-24.53
BMSCH,26578419,-3544627.0,-13.0,-2.2
KTSKR,87483950,-455338.0,-1.0,-0.43
tatgd,50531254,6434360.0,13.0,2.08
CASA,2519556,0.0,0.0,0.0
MNDRS,98189898,-3245719.0,-3.0,-0.4
GENTS,54435379,-7378821.0,-14.000000000000002,-1.12
INVES,106063068,-6015748.0,-6.0,-29.08
SARKY,138545782,-23204384.0,-17.0,-4.45
ADEL,757538131,-91474257.0,-12.0,-5.23
TRCAS,61739383,-6347831.0,-10.0,-4.41
IHGZT,30976926,2463104.0,8.0,0.11
LKMNH,24594334,-4454051.0,-18.0,-2.73
INTEM,38731678,-4402494.0,-11.0,-30.79
FLAP,6051109,614085.0,10.0,1.1
Z30EA,792152,-24717.0,-3.0,-5.71
ETILR,33883917,-3083175.0,-9.0,-0.36
TBORG,17355532,-1834440.0,-11.0,-15.21
CELHA,20394116,-3883578.0,-19.0,-1.75
BJKAS,39032205,-8906180.0,-23.0,-0.34
CRFSA,540740856,-31454558.0,-6.0,-8.46
Z30KP,49073417,-12923518.0,-26.0,-59.36
MEGAP,3284176,0.0,0.0,0.0
FORMT,225254042,38480689.0,17.0,0.47
AKENR,71122049,-9163372.0,-13.0,-1.27
TEZOL,110757615,-29920786.0,-27.0,-4.39
MERCN,51084746,-6605146.0,-13.0,-2.13
KAPLM,103891869,22257236.0,21.0,109.34
KGYO,112072184,-1281416.0,-1.0,-0.11
NETAS,41790962,100516.0,0.0,0.15
VBTYZ,80535637,-14264152.0,-18.0,-3.59
IEYHO,1256454646,-19081621.0,-2.0,-1.47
YAPRK,88295793,-20492441.0,-23.0,-3.69
TRILC,51139466,-11134114.0,-22.0,-3.38
ALCTL,77975236,-7426386.0,-10.0,-12.72
HDFGS,355774789,-30451683.0,-9.0,-0.28
SUMAS,994709,0.0,0.0,0.0
KZBGY,232980588,-47860586.0,-21.0,-0.69
SKTAS,53600354,4177384.0,8.0,0.24
HATEK,31908796,-2056344.0,-6.0,-0.97
KATMR,592022036,32473067.0,5.0,0.15
KRGYO,20042594,-2804813.0,-14.000000000000002,-0.38
SANEL,7042039,-1336637.0,-19.0,-6.38
BIOEN,38171660,-376585.0,-1.0,-0.17
BANVT,28210264,4346876.0,15.0,23.77
CEMTS,29484464,581805.0,2.0,0.21
RALYH,566950214,86526587.0,15.0,32.23
IHEVA,3686526,494207.0,13.0,0.28
MTRYO,3674721,-777267.0,-21.0,-1.95
BSOKE,149221745,5706354.0,4.0,1.3
OSTIM,39720601,-5226623.0,-13.0,-0.36
KLGYO,68938650,-8753250.0,-13.0,-0.66
BURVA,32070476,-5450962.0,-17.0,-136.36
KRVGD,19871677,1568851.0,8.0,0.21
cvkmd,656819581,-72687571.0,-11.0,-3.68
SRVGY,108415275,9280985.0,9.0,0.27
OYAYO,8203487,-1137114.0,-14.000000000000002,-7.58
BLCYT,217573846,-132045202.0,-61.0,-35.91
ANGEN,25126023,-3595673.0,-14.000000000000002,-1.49
ISDMR,130769438,-9368073.0,-7.000000000000001,-3.03
MNDTR,12560452,-582471.0,-5.0,-0.27
ANELE,83991484,-1751674.0,-2.0,-0.38
OZRDN,23111065,3933604.0,17.0,5.67
OYYAT,41483325,-8792244.0,-21.0,-11.83
KLMSN,50558790,-11576892.0,-23.0,-6.93
ZGOLD,82161403,-27187502.0,-33.0,-239.38
KRDMB,2619012978,-486097909.0,-19.0,-13.03
TDGYO,15466264,-1378042.0,-9.0,-1.49
PRZMA,9132059,-223989.0,-2.0,-0.34
pehol,5339466300,47077310.0,1.0,0.17
AKSUE,44646803,4535798.0,10.0,2.99
ORCAY,4384310,-217745.0,-5.0,-0.17
AKSGY,40178927,1507702.0,4.0,0.34
YGGYO,131291719,-2813461.0,-2.0,-4.4
PETUN,62456690,2360856.0,4.0,0.45
SANFM,358257563,-7407349.0,-2.0,-0.17
SELGD,81856552,-12949576.0,-16.0,-16.73
ADESE,315896138,-34273182.0,-11.0,-0.1
DOCO,51827315,-9448160.0,-18.0,-1597.32
SEKFK,12953541,5319798.0,41.0,4.56
EPLAS,75951194,11929059.0,16.0,0.92
DOKTA,35920430,1706357.0,5.0,1.13
OSMEN,42392900,1017609.0,2.0,0.17
BALAT,5805325,0.0,0.0,0.0
KARYE,102444621,-15949044.0,-16.0,-5.17
YYAPI,9437837,0.0,0.0,0.0
MPARK,205356390,-34356931.0,-17.0,-68.84
RNPOL,43675553,-5680601.0,-13.0,-0.36
PAGYO,125280769,-6903343.0,-6.0,-7.22
lidfa,44593702,147406.0,0.0,0.01
CMENT,670896,0.0,0.0,0.0
DYOBY,23568073,-7134442.0,-30.0,-3.94
PCILT,45688244,-1314560.0,-3.0,-0.79
ELITE,109059848,22551056.0,21.0,6.15
IHYAY,10305226,-21037.0,-0.0,-0.0
barma,93636780,-20242174.0,-22.0,-10.96
AVTUR,13393619,873656.0,7.000000000000001,1.3
GLCVY,67394728,8573581.0,13.0,8.22
PRKME,50122311,-3342809.0,-7.000000000000001,-1.24
TUCLK,68353750,-7923686.0,-12.0,-0.47
PSDTC,6958759,-468952.0,-7.000000000000001,-8.33
DGNMO,90984587,-8066244.0,-9.0,-0.37
MAGEN,556453501,-142603977.0,-26.0,-14.57
PNSUT,160753426,36436673.0,23.0,2.8
AYES,2448425,0.0,0.0,0.0
hubvc,9459507,572554.0,6.0,0.21
PENTA,37975234,-9288477.0,-24.0,-3.19
NUHCM,57501985,-15614739.0,-27.0,-66.29
KNFRT,31108507,1309504.0,4.0,0.46
DERIM,15668884,-1059480.0,-7.000000000000001,-2.44
EUKYO,13353941,1145767.0,9.0,1.88
PRKAB,48778749,-4952316.0,-10.0,-3.91
BAKAB,38199528,2820438.0,7.000000000000001,3.16
kayse,53260493,-1362635.0,-3.0,-0.11
ORGE,125460200,-3704046.0,-3.0,-2.23
ATSYH,2037910,0.0,0.0,0.0
conse,41261185,-812045.0,-2.0,-0.07
PAMEL,21430149,-6216688.0,-28.999999999999996,-24.36
NATEN,42842905,-6126142.0,-14.000000000000002,-1.05
PINSU,188669233,25995979.0,14.000000000000002,1.64
HTTBT,24874543,-3911099.0,-16.0,-5.84
OYLUM,3771916,-314082.0,-8.0,-0.63
AKCNS,121309036,-28875559.0,-24.0,-46.14
HLGYO,925157286,-25896319.0,-3.0,-0.15
TSGYO,14160728,-1553318.0,-11.0,-0.72
KERVN,5150612,0.0,0.0,0.0
YAYLA,18807838,-2634300.0,-14.000000000000002,-3.09
EMKEL,293540803,-5789676.0,-2.0,-0.39
MERKO,121313827,-18086275.0,-15.0,-2.39
ORMA,963542,0.0,0.0,0.0
ETYAT,5608966,-671251.0,-12.0,-2.58
ERCB,104310107,-21973109.0,-21.0,-11.81
ERBOS,12083809,559850.0,5.0,9.21
OTTO,83539986,-10249485.0,-12.0,-38.33
YONGA,839705,0.0,0.0,0.0
GMTAS,81771305,9796396.0,12.0,3.4
ISFIN,71335839,-1288518.0,-2.0,-0.35
COSMO,15615209,-1768301.0,-11.0,-24.59
KARTN,59232344,-23087140.0,-39.0,-26.82
ENSRI,156633130,5075589.0,3.0,1.07
DERHL,142425903,3094365.0,2.0,0.33
GSDHO,36954177,517948.0,1.0,0.07
PNLSN,51878690,-8959618.0,-17.0,-7.64
IHLAS,74682157,4489406.0,6.0,0.12
KRTEK,7621036,-2349782.0,-31.0,-7.36
IDGYO,17072333,-2294378.0,-13.0,-0.56
ARSAN,79436513,-4962221.0,-6.0,-0.23
SNGYO,113033503,9894456.0,9.0,0.31
DURDO,28156896,4668153.0,17.0,0.61
ZRGYO,14974688,-1571617.0,-10.0,-2.24
GRNYO,6550300,-965694.0,-15.0,-2.1
KONKA,30359208,-5585490.0,-18.0,-3.0
BRKSN,11864426,-3711147.0,-31.0,-2.77
lider,122207563,-18222753.0,-15.0,-18.71
MEPET,15035028,-2591261.0,-17.0,-4.21
AKYHO,6487106,1456398.0,22.0,0.57
BUCIM,117469314,-30726720.0,-26.0,-1.58
PENGD,334792385,13196528.0,4.0,0.42
YBTAS,1263649,0.0,0.0,0.0
ESCOM,166594121,-15403642.0,-9.0,-0.4
DEVA,33015117,-5333115.0,-16.0,-10.03
GMSTR,974630832,-86484921.0,-9.0,-56.65
cwene,1018599893,-141715539.0,-14.000000000000002,-4.3
USAK,854306332,-40082204.0,-5.0,-0.08
ZPBDL,730282,231281.0,32.0,73.14
BIZIM,8863091,-2572703.0,-28.999999999999996,-7.54
DAPGM,748516491,-44894836.0,-6.0,-0.82
MAALT,60947014,8983578.0,15.0,172.93
DENGE,46078662,-5065565.0,-11.0,-0.26
RYGYO,122915274,6422949.0,5.0,1.66
ANHYT,55395645,-991062.0,-2.0,-1.96
KENT,1945805,0.0,0.0,0.0
GLRYH,47648316,-1921606.0,-4.0,-0.17
KFEIN,28867664,-5599075.0,-19.0,-1.6
AYDEM,120393258,-16738416.0,-14.000000000000002,-4.36
CUSAN,47331995,-5179566.0,-11.0,-2.85
LINK,127492363,-20457474.0,-16.0,-0.82
IZFAS,201825976,-89745112.0,-44.0,-22.52
MEDTR,19775014,1893624.0,10.0,2.69
GOZDE,55600333,-7011008.0,-13.0,-2.44
uluun,123764845,11639237.0,9.0,0.75
KIMMR,26345154,-2536850.0,-10.0,-1.71
DGGYO,3724655,643335.0,17.0,4.87
GLDTR,133220360,-37809031.0,-28.000000000000004,-162.1
EDATA,73610058,7511376.0,10.0,1.73
INDES,157088422,-13445382.0,-9.0,-0.78
EUHOL,6967702,0.0,0.0,0.0
trenj,161847357,2135678.0,1.0,1.21
KARSN,53531900,-6354684.0,-12.0,-1.13
GSDDE,14443516,-1449290.0,-10.0,-0.97
GWIND,326288181,-58251131.0,-18.0,-5.22
ISKPL,1227348470,54031165.0,4.0,0.76
CLEBI,72391146,-6445314.0,-9.0,-158.67
BASGZ,16337999,1314056.0,8.0,4.14
AGYO,4471013,-124262.0,-3.0,-0.23
SNICA,27729717,-2116184.0,-8.0,-0.29
odas,572244893,-53820653.0,-9.0,-0.59
NIBAS,2065436971,230032065.0,11.0,0.93
MERIT,77509125,-16604812.0,-21.0,-3.49
HEDEF,540721843,-7853666.0,-1.0,-2.08
POLTK,111251730,-21038515.0,-19.0,-957.04
PAPIL,564007078,34541669.0,6.0,0.98
HURGZ,39092968,921125.0,2.0,0.14
ARASE,59825818,674871.0,1.0,1.08
BEYAZ,25998402,-3377222.0,-13.0,-3.78
DMSAS,49208061,10919567.0,22.0,1.96
DESPC,12727444,-1375452.0,-11.0,-4.18
eksun,21055114,336883.0,2.0,0.09
BNTAS,46170703,-4191581.0,-9.0,-0.58
ASUZU,26214840,412197.0,2.0,0.98
VERTU,20683133,511591.0,2.0,0.97
PSGYO,590496043,-95862093.0,-16.0,-0.39
ISSEN,11513470,-4177283.0,-36.0,-2.77
DESA,18459702,-1266617.0,-7.000000000000001,-0.9
AGESA,22047339,-2355092.0,-11.0,-23.8
MTRKS,22236705,364736.0,2.0,0.35
RAYSG,66351161,-21772044.0,-33.0,-62.61
GEREL,927016540,8512826.0,1.0,0.31
ALKA,383389076,33601810.0,9.0,1.09
SONME,4561580,-1512548.0,-33.0,-45.84
BAYRK,37202299,1080035.0,3.0,0.13
EGPRO,48520079,-1260687.0,-3.0,-0.77
GRSEL,129871574,-26739802.0,-21.0,-64.68
KORDS,27667429,-258474.0,-1.0,-0.54
SOKE,104854190,-12388150.0,-12.0,-1.85
VAKKO,96709925,-11139771.0,-12.0,-10.24
MMCAS,1434721,0.0,0.0,0.0
KAREL,60759683,-8979426.0,-15.0,-1.3
SEYKM,9672424,-2385599.0,-25.0,-1.11
EMNIS,1689607,0.0,0.0,0.0
RTALB,88421126,-9140254.0,-10.0,-0.36
ISYAT,9495495,-1842950.0,-19.0,-1.57
KUTPO,23915237,-2878922.0,-12.0,-10.76
KUYAS,1652075120,-512783918.0,-31.0,-25.65
KLSYN,50777323,8393843.0,17.0,1.61
ATLAS,32013380,10475264.0,33.0,2.58
EKIZ,881849,0.0,0.0,0.0
AKMGY,145106562,-27579361.0,-19.0,-61.51
BRMEN,1514336,0.0,0.0,0.0
JANTS,137984729,-18604540.0,-13.0,-2.37
VKFYO,12933127,-800893.0,-6.0,-2.0
SAYAS,29466275,-4979460.0,-17.0,-6.84
ruzye,134102393,1099438.0,1.0,0.1
OZKGY,95145086,1636580.0,2.0,0.21
GSRAY,190353301,-21558759.0,-11.0,-0.12
DZGYO,22116798,67059.0,0.0,0.02
INFO,74544325,-2274488.0,-3.0,-0.1
Z30KE,76335493,-13762277.0,-18.0,-27.88
KLKIM,94446135,-38392545.0,-41.0,-15.03
BRLSM,36011454,-4111961.0,-11.0,-1.68
ESCAR,283409592,5429796.0,2.0,0.84
VKING,34867270,660337.0,2.0,0.49
CRDFA,64218100,8883770.0,14.000000000000002,3.56
ULUSE,21827035,334681.0,2.0,2.48
FENER,287497778,58605736.0,20.0,0.56
alfas,49944518,-3371602.0,-7.000000000000001,-2.52
CEMAS,90744006,-1966622.0,-2.0,-0.11
FMIZP,18750052,-983582.0,-5.0,-14.37
DGATE,11902869,-4139464.0,-35.0,-24.69
TLMAN,7714716,-998053.0,-13.0,-11.38
ZPT10,783692,-11659.0,-1.0,-1.56
TUREX,194953248,-22515773.0,-12.0,-0.89
ARZUM,146380016,-2746773.0,-2.0,-0.06
ZPLIB,914124578,-273925842.0,-30.0,-56.8
BRISA,8653116,-1008098.0,-12.0,-9.56
AYGAZ,388209466,54554356.0,14.000000000000002,36.36
ULUFA,66539660,-6770125.0,-10.0,-0.45
BRKO,8218733,0.0,0.0,0.0
goknr,168456599,-4697039.0,-3.0,-0.61
ZPX30,180936739,-97937414.0,-54.0,-106.56
ANSGR,146618488,4503040.0,3.0,0.8
OZSUB,54760527,5761799.0,11.0,2.42
IZMDC,32918094,-2246446.0,-7.000000000000001,-0.44
CEOEM,29903321,7969200.0,27.0,6.18
ESEN,148607757,-13610737.0,-9.0,-0.35
GOODY,278133319,-9653902.0,-3.0,-0.54
SAMAT,3777019,109837.0,3.0,0.16
IHAAS,106543238,-14338130.0,-13.0,-9.15
METRO,90054586,5934384.0,7.000000000000001,0.39
EGSER,9519415,-1446383.0,-15.0,-0.42
AKGRT,115465809,10156130.0,9.0,0.63
DAGI,19555573,-656731.0,-3.0,-0.19
TRGYO,236134553,42434503.0,18.0,15.93
KSTUR,1847152,0.0,0.0,0.0
FADE,62733842,-4431580.0,-7.000000000000001,-1.07
SAFKR,214525235,-8723283.0,-4.0,-1.07
ISBTR,2810100,0.0,0.0,0.0
TGSAS,46082788,8616911.0,19.0,30.42
POLHO,453609013,-146876306.0,-32.0,-7.29
FONET,270662686,3522485.0,1.0,0.06
BOSSA,7433253,-135267.0,-2.0,-0.12
YESIL,105697433,16044954.0,15.0,0.23
EGGUB,80404763,-3667196.0,-5.0,-5.38
