hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
Quagr,89352360,2381919.0,3.0,0.08
usak,30424862,4560673.0,15.0,0.18
afyon,16935184,1352440.0,8.0,1.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RNPOL,4721297,683836.0,14.000000000000002,0.33
DENGE,123213457,-2386863.0,-2.0,-0.05
USAK,30424862,4560673.0,15.0,0.18
BJKAS,1404335913,-2088012.0,-0.0,-0.0
ASUZU,18456475,1735886.0,9.0,4.53
YBTAS,1051243,0.0,0.0,0.0
ORCAY,3039577,954671.0,31.0,1.06
KIMMR,16936559,1241540.0,7.000000000000001,0.96
MNDRS,28408894,6993293.0,25.0,2.8
GLBMD,1416632,-273950.0,-19.0,-2.22
MTRKS,33352487,-7297795.0,-22.0,-7.3
MERIT,24024459,2971696.0,12.0,1.95
VAKFN,122233156,-18171219.0,-15.0,-0.17
ARZUM,8908033,-1490916.0,-17.0,-0.26
ZRGYO,10513364,2944730.0,28.000000000000004,5.48
CELHA,77855827,-534484.0,-1.0,-0.18
BNTAS,15381428,1150532.0,7.000000000000001,0.48
GMSTR,427802209,-17040504.0,-4.0,-24.73
IHGZT,82163844,18294680.0,22.0,0.26
PINSU,25875014,1124710.0,4.0,0.45
EKIZ,497539,0.0,0.0,0.0
KONKA,26027179,-1619417.0,-6.0,-0.58
ESEN,154544097,-13824095.0,-9.0,-0.31
FMIZP,10015215,982674.0,10.0,28.7
SANFM,30763887,-651424.0,-2.0,-0.2
BOSSA,9633345,946473.0,10.0,0.64
AYES,962047,0.0,0.0,0.0
ESCAR,68637943,-15807381.0,-23.0,-10.31
OTTO,21536942,-107759.0,-1.0,-0.69
EGSER,4460703,211832.0,5.0,0.14
SELVA,31745298,5346103.0,17.0,0.27
eksun,21021835,4400393.0,21.0,1.18
GEREL,302701195,-3379371.0,-1.0,-0.45
PETUN,78663088,788681.0,1.0,0.12
PKART,88325737,-15952434.0,-18.0,-22.2
BAKAB,5800237,-21768.0,-0.0,-0.14
pehol,994331237,41354733.0,4.0,1.94
DAGI,74697788,-10893846.0,-15.0,-1.44
IHAAS,28274317,-1584532.0,-6.0,-2.81
JANTS,43717439,2696451.0,6.0,0.96
DZGYO,13732939,1053332.0,8.0,0.57
BIOEN,97460961,-11992148.0,-12.0,-2.37
KRDMA,518990465,24227009.0,5.0,2.6
ADEL,170016608,5529409.0,3.0,1.09
KENT,1384494,0.0,0.0,0.0
YAYLA,14119536,-899559.0,-6.0,-1.44
KRSTL,18841338,-1220803.0,-6.0,-0.57
Z30KP,23758588,-5011324.0,-21.0,-57.48
AVGYO,43530787,-2623591.0,-6.0,-1.1
TRILC,3533824,0.0,0.0,0.0
KUYAS,908348455,-113813244.0,-13.0,-8.67
YONGA,388638,0.0,0.0,0.0
EDATA,68307519,9533482.0,14.000000000000002,2.43
EGEPO,70361842,3848980.0,5.0,0.79
PSDTC,31776404,-4584566.0,-14.000000000000002,-21.62
DEVA,35768863,-92170.0,-0.0,-0.25
CRDFA,50569777,-14156062.0,-28.000000000000004,-7.02
FORMT,18973584,6102938.0,32.0,0.48
PCILT,43137179,-5564681.0,-13.0,-4.05
PAGYO,19059435,-2501968.0,-13.0,-18.16
SARKY,395544081,38564892.0,10.0,2.49
EGPRO,70160672,11686555.0,17.0,6.44
DNISI,19949688,-4064401.0,-20.0,-0.94
CEOEM,34417863,-1876822.0,-5.0,-1.35
AKSUE,87023471,-5434327.0,-6.0,-1.93
AYDEM,76008106,-25524743.0,-34.0,-8.54
ISDMR,102517805,12153559.0,12.0,7.02
ZPBDL,2047415,-60041.0,-3.0,-8.18
UFUK,354749405,193181300.0,54.0,857.55
ACSEL,16814305,3403416.0,20.0,22.83
RYGYO,270524665,42366881.0,16.0,7.54
IDGYO,3147958,1816957.0,57.99999999999999,1.69
CEMTS,15762102,2399154.0,15.0,1.35
YUNSA,45985134,7077059.0,15.0,1.17
GENIL,241032251,24454779.0,10.0,1.17
GOZDE,25820401,4722302.0,18.0,4.0
KARSN,1619178564,-34470300.0,-2.0,-0.31
HURGZ,41018261,796667.0,2.0,0.14
AKENR,47981087,5191951.0,11.0,1.12
SAYAS,104380862,-4500381.0,-4.0,-2.43
ISYAT,8807395,2618527.0,30.0,2.25
RTALB,25293850,2501309.0,10.0,0.28
POLTK,41479635,-1864342.0,-4.0,-184.61
KRVGD,30471955,1921099.0,6.0,0.14
ISSEN,8112431,-362308.0,-4.0,-0.31
TUCLK,54373340,3238520.0,6.0,0.24
YESIL,12391203,3786314.0,31.0,0.35
BSOKE,192788190,-50433647.0,-26.0,-5.75
OYYAT,20887823,-1105101.0,-5.0,-1.82
CMENT,1936293,0.0,0.0,0.0
BMSCH,11717818,2047768.0,17.0,1.81
TBORG,25866117,-3017296.0,-12.0,-16.14
SKTAS,45721972,8536235.0,19.0,0.62
ALKA,43901399,6905391.0,16.0,1.3
DOKTA,15756231,486740.0,3.0,0.7
GWIND,69072772,5366793.0,8.0,1.77
BLCYT,124210612,-1231637.0,-1.0,-0.02
KZBGY,37243590,7780493.0,21.0,0.39
PAPIL,113594337,5139693.0,5.0,0.58
OZSUB,82988607,7884688.0,10.0,3.81
GSDDE,35555148,936092.0,3.0,0.35
DMSAS,8494345,2165542.0,25.0,2.09
KTSKR,48932208,4725516.0,10.0,7.66
BANVT,12635429,-1564198.0,-12.0,-18.66
NATEN,44839181,1350973.0,3.0,0.16
BRLSM,270506906,71992394.0,27.0,5.32
SAFKR,104947446,5782276.0,6.0,0.77
BRKSN,2306274,-321008.0,-14.000000000000002,-1.07
ISBIR,1604258,0.0,0.0,0.0
TEKTU,21656699,-503572.0,-2.0,-0.17
DGATE,56784575,13586280.0,24.0,21.77
RODRG,5227377,-2291677.0,-44.0,-11.03
NIBAS,349064658,4594970.0,1.0,0.07
ATSYH,7495082,0.0,0.0,0.0
barma,14764225,0.0,0.0,0.0
BRKO,3099180,0.0,0.0,0.0
KRDMB,160112914,-9042812.0,-6.0,-5.67
DESA,15709146,2160964.0,14.000000000000002,1.35
AYGAZ,589383981,10948902.0,2.0,6.03
ATAGY,2346687,-299482.0,-13.0,-1.25
TMPOL,275974078,-64877218.0,-24.0,-81.47
PAMEL,8328422,-76742.0,-1.0,-0.66
MEGAP,1081905,0.0,0.0,0.0
GRSEL,58434135,226900.0,0.0,1.15
AVOD,100290560,12962628.0,13.0,0.58
DIRIT,466894,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RNPOL,4721297,683836.0,14.000000000000002,0.33
DENGE,123213457,-2386863.0,-2.0,-0.05
USAK,30424862,4560673.0,15.0,0.18
BJKAS,1404335913,-2088012.0,-0.0,-0.0
ASUZU,18456475,1735886.0,9.0,4.53
YBTAS,1051243,0.0,0.0,0.0
ORCAY,3039577,954671.0,31.0,1.06
KIMMR,16936559,1241540.0,7.000000000000001,0.96
MNDRS,28408894,6993293.0,25.0,2.8
GLBMD,1416632,-273950.0,-19.0,-2.22
MTRKS,33352487,-7297795.0,-22.0,-7.3
MERIT,24024459,2971696.0,12.0,1.95
VAKFN,122233156,-18171219.0,-15.0,-0.17
ARZUM,8908033,-1490916.0,-17.0,-0.26
ZRGYO,10513364,2944730.0,28.000000000000004,5.48
CELHA,77855827,-534484.0,-1.0,-0.18
BNTAS,15381428,1150532.0,7.000000000000001,0.48
GMSTR,427802209,-17040504.0,-4.0,-24.73
IHGZT,82163844,18294680.0,22.0,0.26
PINSU,25875014,1124710.0,4.0,0.45
EKIZ,497539,0.0,0.0,0.0
KONKA,26027179,-1619417.0,-6.0,-0.58
ESEN,154544097,-13824095.0,-9.0,-0.31
FMIZP,10015215,982674.0,10.0,28.7
SANFM,30763887,-651424.0,-2.0,-0.2
BOSSA,9633345,946473.0,10.0,0.64
AYES,962047,0.0,0.0,0.0
ESCAR,68637943,-15807381.0,-23.0,-10.31
OTTO,21536942,-107759.0,-1.0,-0.69
EGSER,4460703,211832.0,5.0,0.14
SELVA,31745298,5346103.0,17.0,0.27
eksun,21021835,4400393.0,21.0,1.18
GEREL,302701195,-3379371.0,-1.0,-0.45
PETUN,78663088,788681.0,1.0,0.12
PKART,88325737,-15952434.0,-18.0,-22.2
BAKAB,5800237,-21768.0,-0.0,-0.14
pehol,994331237,41354733.0,4.0,1.94
DAGI,74697788,-10893846.0,-15.0,-1.44
IHAAS,28274317,-1584532.0,-6.0,-2.81
JANTS,43717439,2696451.0,6.0,0.96
DZGYO,13732939,1053332.0,8.0,0.57
BIOEN,97460961,-11992148.0,-12.0,-2.37
KRDMA,518990465,24227009.0,5.0,2.6
ADEL,170016608,5529409.0,3.0,1.09
KENT,1384494,0.0,0.0,0.0
YAYLA,14119536,-899559.0,-6.0,-1.44
KRSTL,18841338,-1220803.0,-6.0,-0.57
Z30KP,23758588,-5011324.0,-21.0,-57.48
AVGYO,43530787,-2623591.0,-6.0,-1.1
TRILC,3533824,0.0,0.0,0.0
KUYAS,908348455,-113813244.0,-13.0,-8.67
YONGA,388638,0.0,0.0,0.0
EDATA,68307519,9533482.0,14.000000000000002,2.43
EGEPO,70361842,3848980.0,5.0,0.79
PSDTC,31776404,-4584566.0,-14.000000000000002,-21.62
DEVA,35768863,-92170.0,-0.0,-0.25
CRDFA,50569777,-14156062.0,-28.000000000000004,-7.02
FORMT,18973584,6102938.0,32.0,0.48
PCILT,43137179,-5564681.0,-13.0,-4.05
PAGYO,19059435,-2501968.0,-13.0,-18.16
SARKY,395544081,38564892.0,10.0,2.49
EGPRO,70160672,11686555.0,17.0,6.44
DNISI,19949688,-4064401.0,-20.0,-0.94
CEOEM,34417863,-1876822.0,-5.0,-1.35
AKSUE,87023471,-5434327.0,-6.0,-1.93
AYDEM,76008106,-25524743.0,-34.0,-8.54
ISDMR,102517805,12153559.0,12.0,7.02
ZPBDL,2047415,-60041.0,-3.0,-8.18
UFUK,354749405,193181300.0,54.0,857.55
ACSEL,16814305,3403416.0,20.0,22.83
RYGYO,270524665,42366881.0,16.0,7.54
IDGYO,3147958,1816957.0,57.99999999999999,1.69
CEMTS,15762102,2399154.0,15.0,1.35
YUNSA,45985134,7077059.0,15.0,1.17
GENIL,241032251,24454779.0,10.0,1.17
GOZDE,25820401,4722302.0,18.0,4.0
KARSN,1619178564,-34470300.0,-2.0,-0.31
HURGZ,41018261,796667.0,2.0,0.14
AKENR,47981087,5191951.0,11.0,1.12
SAYAS,104380862,-4500381.0,-4.0,-2.43
ISYAT,8807395,2618527.0,30.0,2.25
RTALB,25293850,2501309.0,10.0,0.28
POLTK,41479635,-1864342.0,-4.0,-184.61
KRVGD,30471955,1921099.0,6.0,0.14
ISSEN,8112431,-362308.0,-4.0,-0.31
TUCLK,54373340,3238520.0,6.0,0.24
YESIL,12391203,3786314.0,31.0,0.35
BSOKE,192788190,-50433647.0,-26.0,-5.75
OYYAT,20887823,-1105101.0,-5.0,-1.82
CMENT,1936293,0.0,0.0,0.0
BMSCH,11717818,2047768.0,17.0,1.81
TBORG,25866117,-3017296.0,-12.0,-16.14
SKTAS,45721972,8536235.0,19.0,0.62
ALKA,43901399,6905391.0,16.0,1.3
DOKTA,15756231,486740.0,3.0,0.7
GWIND,69072772,5366793.0,8.0,1.77
BLCYT,124210612,-1231637.0,-1.0,-0.02
KZBGY,37243590,7780493.0,21.0,0.39
PAPIL,113594337,5139693.0,5.0,0.58
OZSUB,82988607,7884688.0,10.0,3.81
GSDDE,35555148,936092.0,3.0,0.35
DMSAS,8494345,2165542.0,25.0,2.09
KTSKR,48932208,4725516.0,10.0,7.66
BANVT,12635429,-1564198.0,-12.0,-18.66
NATEN,44839181,1350973.0,3.0,0.16
BRLSM,270506906,71992394.0,27.0,5.32
SAFKR,104947446,5782276.0,6.0,0.77
BRKSN,2306274,-321008.0,-14.000000000000002,-1.07
ISBIR,1604258,0.0,0.0,0.0
TEKTU,21656699,-503572.0,-2.0,-0.17
DGATE,56784575,13586280.0,24.0,21.77
RODRG,5227377,-2291677.0,-44.0,-11.03
NIBAS,349064658,4594970.0,1.0,0.07
ATSYH,7495082,0.0,0.0,0.0
barma,14764225,0.0,0.0,0.0
BRKO,3099180,0.0,0.0,0.0
KRDMB,160112914,-9042812.0,-6.0,-5.67
DESA,15709146,2160964.0,14.000000000000002,1.35
AYGAZ,589383981,10948902.0,2.0,6.03
ATAGY,2346687,-299482.0,-13.0,-1.25
TMPOL,275974078,-64877218.0,-24.0,-81.47
PAMEL,8328422,-76742.0,-1.0,-0.66
MEGAP,1081905,0.0,0.0,0.0
GRSEL,58434135,226900.0,0.0,1.15
AVOD,100290560,12962628.0,13.0,0.58
DIRIT,466894,0.0,0.0,0.0
BRISA,15452648,1931162.0,12.0,9.68
BURVA,24056224,3951358.0,16.0,102.71
Z30KE,771914,190536.0,25.0,44.25
IEYHO,256019300,13671459.0,5.0,11.74
odas,422918666,58049447.0,14.000000000000002,1.03
ULUSE,30155344,2000115.0,7.000000000000001,15.0
MARTI,268177299,65981304.0,25.0,0.53
CLEBI,26458781,7874636.0,30.0,433.46
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RNPOL,4721297,683836.0,14.000000000000002,0.33
DENGE,123213457,-2386863.0,-2.0,-0.05
USAK,30424862,4560673.0,15.0,0.18
BJKAS,1404335913,-2088012.0,-0.0,-0.0
ASUZU,18456475,1735886.0,9.0,4.53
YBTAS,1051243,0.0,0.0,0.0
ORCAY,3039577,954671.0,31.0,1.06
KIMMR,16936559,1241540.0,7.000000000000001,0.96
MNDRS,28408894,6993293.0,25.0,2.8
GLBMD,1416632,-273950.0,-19.0,-2.22
MTRKS,33352487,-7297795.0,-22.0,-7.3
MERIT,24024459,2971696.0,12.0,1.95
VAKFN,122233156,-18171219.0,-15.0,-0.17
ARZUM,8908033,-1490916.0,-17.0,-0.26
ZRGYO,10513364,2944730.0,28.000000000000004,5.48
CELHA,77855827,-534484.0,-1.0,-0.18
BNTAS,15381428,1150532.0,7.000000000000001,0.48
GMSTR,427802209,-17040504.0,-4.0,-24.73
IHGZT,82163844,18294680.0,22.0,0.26
PINSU,25875014,1124710.0,4.0,0.45
EKIZ,497539,0.0,0.0,0.0
KONKA,26027179,-1619417.0,-6.0,-0.58
ESEN,154544097,-13824095.0,-9.0,-0.31
FMIZP,10015215,982674.0,10.0,28.7
SANFM,30763887,-651424.0,-2.0,-0.2
BOSSA,9633345,946473.0,10.0,0.64
AYES,962047,0.0,0.0,0.0
ESCAR,68637943,-15807381.0,-23.0,-10.31
OTTO,21536942,-107759.0,-1.0,-0.69
EGSER,4460703,211832.0,5.0,0.14
SELVA,31745298,5346103.0,17.0,0.27
eksun,21021835,4400393.0,21.0,1.18
GEREL,302701195,-3379371.0,-1.0,-0.45
PETUN,78663088,788681.0,1.0,0.12
PKART,88325737,-15952434.0,-18.0,-22.2
BAKAB,5800237,-21768.0,-0.0,-0.14
pehol,994331237,41354733.0,4.0,1.94
DAGI,74697788,-10893846.0,-15.0,-1.44
IHAAS,28274317,-1584532.0,-6.0,-2.81
JANTS,43717439,2696451.0,6.0,0.96
DZGYO,13732939,1053332.0,8.0,0.57
BIOEN,97460961,-11992148.0,-12.0,-2.37
KRDMA,518990465,24227009.0,5.0,2.6
ADEL,170016608,5529409.0,3.0,1.09
KENT,1384494,0.0,0.0,0.0
YAYLA,14119536,-899559.0,-6.0,-1.44
KRSTL,18841338,-1220803.0,-6.0,-0.57
Z30KP,23758588,-5011324.0,-21.0,-57.48
AVGYO,43530787,-2623591.0,-6.0,-1.1
TRILC,3533824,0.0,0.0,0.0
KUYAS,908348455,-113813244.0,-13.0,-8.67
YONGA,388638,0.0,0.0,0.0
EDATA,68307519,9533482.0,14.000000000000002,2.43
EGEPO,70361842,3848980.0,5.0,0.79
PSDTC,31776404,-4584566.0,-14.000000000000002,-21.62
DEVA,35768863,-92170.0,-0.0,-0.25
CRDFA,50569777,-14156062.0,-28.000000000000004,-7.02
FORMT,18973584,6102938.0,32.0,0.48
PCILT,43137179,-5564681.0,-13.0,-4.05
PAGYO,19059435,-2501968.0,-13.0,-18.16
SARKY,395544081,38564892.0,10.0,2.49
EGPRO,70160672,11686555.0,17.0,6.44
DNISI,19949688,-4064401.0,-20.0,-0.94
CEOEM,34417863,-1876822.0,-5.0,-1.35
AKSUE,87023471,-5434327.0,-6.0,-1.93
AYDEM,76008106,-25524743.0,-34.0,-8.54
ISDMR,102517805,12153559.0,12.0,7.02
ZPBDL,2047415,-60041.0,-3.0,-8.18
UFUK,354749405,193181300.0,54.0,857.55
ACSEL,16814305,3403416.0,20.0,22.83
RYGYO,270524665,42366881.0,16.0,7.54
IDGYO,3147958,1816957.0,57.99999999999999,1.69
CEMTS,15762102,2399154.0,15.0,1.35
YUNSA,45985134,7077059.0,15.0,1.17
GENIL,241032251,24454779.0,10.0,1.17
GOZDE,25820401,4722302.0,18.0,4.0
KARSN,1619178564,-34470300.0,-2.0,-0.31
HURGZ,41018261,796667.0,2.0,0.14
AKENR,47981087,5191951.0,11.0,1.12
SAYAS,104380862,-4500381.0,-4.0,-2.43
ISYAT,8807395,2618527.0,30.0,2.25
RTALB,25293850,2501309.0,10.0,0.28
POLTK,41479635,-1864342.0,-4.0,-184.61
KRVGD,30471955,1921099.0,6.0,0.14
ISSEN,8112431,-362308.0,-4.0,-0.31
TUCLK,54373340,3238520.0,6.0,0.24
YESIL,12391203,3786314.0,31.0,0.35
BSOKE,192788190,-50433647.0,-26.0,-5.75
OYYAT,20887823,-1105101.0,-5.0,-1.82
CMENT,1936293,0.0,0.0,0.0
BMSCH,11717818,2047768.0,17.0,1.81
TBORG,25866117,-3017296.0,-12.0,-16.14
SKTAS,45721972,8536235.0,19.0,0.62
ALKA,43901399,6905391.0,16.0,1.3
DOKTA,15756231,486740.0,3.0,0.7
GWIND,69072772,5366793.0,8.0,1.77
BLCYT,124210612,-1231637.0,-1.0,-0.02
KZBGY,37243590,7780493.0,21.0,0.39
PAPIL,113594337,5139693.0,5.0,0.58
OZSUB,82988607,7884688.0,10.0,3.81
GSDDE,35555148,936092.0,3.0,0.35
DMSAS,8494345,2165542.0,25.0,2.09
KTSKR,48932208,4725516.0,10.0,7.66
BANVT,12635429,-1564198.0,-12.0,-18.66
NATEN,44839181,1350973.0,3.0,0.16
BRLSM,270506906,71992394.0,27.0,5.32
SAFKR,104947446,5782276.0,6.0,0.77
BRKSN,2306274,-321008.0,-14.000000000000002,-1.07
ISBIR,1604258,0.0,0.0,0.0
TEKTU,21656699,-503572.0,-2.0,-0.17
DGATE,56784575,13586280.0,24.0,21.77
RODRG,5227377,-2291677.0,-44.0,-11.03
NIBAS,349064658,4594970.0,1.0,0.07
ATSYH,7495082,0.0,0.0,0.0
barma,14764225,0.0,0.0,0.0
BRKO,3099180,0.0,0.0,0.0
KRDMB,160112914,-9042812.0,-6.0,-5.67
DESA,15709146,2160964.0,14.000000000000002,1.35
AYGAZ,589383981,10948902.0,2.0,6.03
ATAGY,2346687,-299482.0,-13.0,-1.25
TMPOL,275974078,-64877218.0,-24.0,-81.47
PAMEL,8328422,-76742.0,-1.0,-0.66
MEGAP,1081905,0.0,0.0,0.0
GRSEL,58434135,226900.0,0.0,1.15
AVOD,100290560,12962628.0,13.0,0.58
DIRIT,466894,0.0,0.0,0.0
BRISA,15452648,1931162.0,12.0,9.68
BURVA,24056224,3951358.0,16.0,102.71
Z30KE,771914,190536.0,25.0,44.25
IEYHO,256019300,13671459.0,5.0,11.74
odas,422918666,58049447.0,14.000000000000002,1.03
ULUSE,30155344,2000115.0,7.000000000000001,15.0
MARTI,268177299,65981304.0,25.0,0.53
CLEBI,26458781,7874636.0,30.0,433.46
RALYH,549931696,181439064.0,33.0,88.87
INDES,56707670,-189884.0,-0.0,-0.04
YAPRK,15369022,3449883.0,22.0,2.41
SAMAT,4723053,-4684.0,-0.0,-0.01
DGNMO,12568869,1036667.0,8.0,0.59
ORGE,73357389,5601090.0,8.0,1.76
IZFAS,192738609,-9861042.0,-5.0,-2.72
SRVGY,27665006,3270168.0,12.0,0.29
ETYAT,13631131,7093429.0,52.0,8.37
CRFSA,587122109,-53365810.0,-9.0,-25.61
SELEC,726948771,42009905.0,6.0,21.37
ZPLIB,149589864,45768273.0,31.0,61.85
OSTIM,14765313,3109157.0,21.0,0.33
BALAT,1338000,0.0,0.0,0.0
OYLUM,3163474,-166571.0,-5.0,-0.37
EGGUB,70678555,13381720.0,19.0,20.39
KARYE,26084540,489524.0,2.0,0.05
GSDHO,59185107,24795306.0,42.0,2.0
TGSAS,93202258,-20605898.0,-22.0,-50.17
BUCIM,22359038,1298738.0,6.0,0.33
AFYON,16935184,1352440.0,8.0,1.0
DESPC,17985948,-2807465.0,-16.0,-6.32
PENGD,26071615,-950168.0,-4.0,-0.34
GLRYH,20427995,3593277.0,18.0,0.53
SONME,3616477,142081.0,4.0,5.34
GLCVY,20269688,772143.0,4.0,1.97
LOGO,79192052,-11367892.0,-14.000000000000002,-19.64
ZPT10,373458,-66813.0,-18.0,-19.41
SNGYO,115491630,-25121537.0,-22.0,-0.7
DAPGM,322018725,61653335.0,19.0,1.53
ISBTR,3003015,0.0,0.0,0.0
ISKPL,188056210,-24439025.0,-13.0,-0.94
OSMEN,16632938,1399756.0,8.0,0.59
VKING,7645349,1456517.0,19.0,3.92
DYOBY,14033997,-475940.0,-3.0,-0.45
HDFGS,88962463,-3794563.0,-4.0,-0.1
KNFRT,65347879,-368605.0,-1.0,-0.07
TSGYO,6658244,1178520.0,18.0,1.04
ANSGR,90990145,-2950589.0,-3.0,-0.85
BRMEN,2362291,0.0,0.0,0.0
METRO,33643163,-3062850.0,-9.0,-0.78
ZGOLD,39634573,-3207156.0,-8.0,-55.8
trenj,166477923,40316784.0,24.0,26.06
LRSHO,64103644,14324146.0,22.0,0.56
AYCES,23416329,2997409.0,13.0,56.31
ANGEN,9332289,1231653.0,13.0,1.18
Z30EA,2319938,-135267.0,-6.0,-11.64
IHEVA,3925308,-209496.0,-5.0,-0.1
INFO,237439989,-19438217.0,-8.0,-0.38
INTEM,10188196,2491692.0,24.0,60.8
MERKO,33783570,5351072.0,16.0,0.2
OZRDN,4696799,-1070524.0,-23.0,-6.64
BASCM,1156362,0.0,0.0,0.0
lidfa,22530239,594724.0,3.0,0.07
SUMAS,265720,0.0,0.0,0.0
AKCNS,72372005,-12829213.0,-18.0,-44.34
CUSAN,27857794,-5803536.0,-21.0,-5.21
cvkmd,496050612,-50247448.0,-10.0,-1.56
EPLAS,17535021,191142.0,1.0,0.06
ALKIM,50148810,7175285.0,14.000000000000002,2.31
MANAS,816026706,-99634.0,-0.0,-0.0
HATEK,17922761,6047341.0,34.0,4.5
KARTN,193433745,35850244.0,19.0,31.26
LINK,57282093,-388508.0,-1.0,-0.04
KAPLM,22842512,-1386432.0,-6.0,-22.37
KRTEK,1613899,-397013.0,-25.0,-1.29
VAKKO,6783127,-1485755.0,-22.0,-14.82
DURDO,9347604,-1114026.0,-12.0,-0.61
ZPX30,147588731,-29686027.0,-20.0,-44.27
MMCAS,2301432,0.0,0.0,0.0
ALCTL,32610894,-1625508.0,-5.0,-5.72
tatgd,35127548,3386560.0,10.0,1.73
USDTR,10574022,4242266.0,40.0,1811.39
IHLAS,38062864,2195565.0,6.0,0.06
KUTPO,9661841,1697499.0,18.0,14.0
PRKME,50629980,-12121705.0,-24.0,-4.46
VKFYO,6205774,3044980.0,49.0,11.14
ARENA,27308612,3357176.0,12.0,2.48
HEDEF,12577172,0.0,0.0,0.0
FENER,199982960,-13276316.0,-7.000000000000001,-0.2
DGGYO,2754175,709489.0,26.0,8.58
GMTAS,248489678,12580794.0,5.0,2.51
ANHYT,88382641,23866501.0,27.0,28.32
GSRAY,114726454,-8099385.0,-7.000000000000001,-0.07
goknr,231627472,80374130.0,35.0,6.3
DERHL,22935200,-228598.0,-1.0,-0.02
SOKE,23422175,1946008.0,8.0,0.97
FONET,40842151,-1376219.0,-3.0,-0.16
PNSUT,75251299,-2180664.0,-3.0,-0.35
DARDL,13725895,2334922.0,17.0,0.27
BAYRK,18302841,457487.0,2.0,0.11
KLGYO,32764434,431442.0,1.0,0.06
AVTUR,5927356,621716.0,10.0,1.31
KLMSN,11565164,1034122.0,9.0,2.5
MRSHL,99871719,2515666.0,3.0,40.64
KRGYO,77602491,33165055.0,43.0,1.41
KAREL,69322074,10821119.0,16.0,1.28
NUHCM,8882245,-301077.0,-3.0,-7.24
MERCN,123909554,10611104.0,9.0,1.6
uluun,59990947,621605.0,1.0,0.09
KLSYN,30755131,876335.0,3.0,0.46
YGGYO,21127875,7363415.0,35.0,77.57
AGYO,2673181,332125.0,12.0,0.9
INVES,21407850,3934940.0,18.0,136.88
IZMDC,114940469,-14548254.0,-13.0,-1.31
MNDTR,18366410,8078474.0,44.0,2.27
AKMGY,3699271,-81100.0,-2.0,-5.54
KRONT,30814866,-4794678.0,-16.0,-3.61
SANKO,6489485,719993.0,11.0,2.2
OYAYO,4500200,1700162.0,38.0,15.72
SNPAM,653553,0.0,0.0,0.0
FLAP,20970220,354976.0,2.0,0.2
TRGYO,101867613,-7578342.0,-7.000000000000001,-6.95
TDGYO,6547842,869985.0,13.0,2.26
BIZIM,8295205,3878017.0,47.0,11.43
alfas,40726906,7597698.0,19.0,7.45
MPARK,167357465,546271.0,0.0,1.39
NUGYO,12727485,-1020020.0,-8.0,-0.73
SANEL,15982900,-4286011.0,-27.0,-14.05
ULUFA,35676780,915545.0,3.0,0.04
BASGZ,9841426,-1802509.0,-18.0,-8.24
VBTYZ,89584212,9959774.0,11.0,4.28
ruzye,88833152,11504963.0,13.0,1.14
ARSAN,49539936,213471.0,0.0,0.02
ADESE,90165098,15558411.0,17.0,0.15
SMART,28216833,2422205.0,9.0,1.99
GLDTR,52656997,8830523.0,17.0,95.89
KSTUR,1518910,0.0,0.0,0.0
MAGEN,799791299,-355197428.0,-44.0,-15.07
AKGRT,67483867,11185976.0,17.0,1.02
TEZOL,39166665,-1356253.0,-3.0,-0.32
ALGYO,74509666,4663483.0,6.0,0.22
GENTS,26703610,427782.0,2.0,0.08
AKYHO,1411994,128435.0,9.0,0.19
BAGFS,90746039,5479178.0,6.0,1.71
MEDTR,4844736,442949.0,9.0,2.22
SEKUR,16270554,-1689277.0,-10.0,-1.0
ELITE,55656966,-5864288.0,-11.0,-2.76
RAYSG,52383760,4914911.0,9.0,14.63
HTTBT,23666386,-3103732.0,-13.0,-4.64
OZKGY,59468245,5131229.0,9.0,1.14
PARSN,44802225,6637237.0,15.0,10.84
IHYAY,2114722,82046.0,4.0,0.05
POLHO,59114518,5223388.0,9.0,2.06
TRCAS,35770331,-1375328.0,-4.0,-1.88
ORMA,1322162,0.0,0.0,0.0
lider,184983478,13713121.0,7.000000000000001,1.68
PRZMA,123555916,13892258.0,11.0,9.35
KLKIM,34280004,-3683559.0,-11.0,-2.85
DERIM,5585708,126165.0,2.0,0.79
VERTU,9115792,-792716.0,-9.0,-2.92
CASA,840227,0.0,0.0,0.0
NETAS,202620104,-18799773.0,-9.0,-9.12
DOCO,25575830,8556575.0,33.0,3830.16
BEYAZ,19110205,-939190.0,-5.0,-1.09
PENTA,22167384,-1122205.0,-5.0,-0.67
AKSGY,20711601,-2802066.0,-14.000000000000002,-1.33
EMKEL,40545381,37945.0,0.0,0.01
YATAS,29549900,2239065.0,8.0,2.31
KATMR,120149537,15295433.0,13.0,0.24
GEDIK,45211637,6458420.0,14.000000000000002,0.83
ERCB,119184406,15038325.0,13.0,5.93
PNLSN,31120782,5834419.0,19.0,7.68
NTGAZ,34518679,-1305138.0,-4.0,-0.42
ERBOS,8446575,55960.0,1.0,0.98
MTRYO,1259360,176362.0,14.000000000000002,1.22
