hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
YAYLA,18846430,340373.0,2.0,0.37
SANFM,43604568,-9205197.0,-21.0,-8.73
VAKKO,77016692,-22015394.0,-28.999999999999996,-20.77
BFREN,123074492,-8039074.0,-7.000000000000001,-45.84
SNICA,55075083,-3141731.0,-6.0,-0.23
RALYH,155741896,7103705.0,5.0,2.78
GLCVY,66372354,2533989.0,4.0,1.87
SMRTG,152658065,-27387468.0,-18.0,-6.27
GEDIK,9732821,-97408.0,-1.0,-0.08
PINSU,24641903,-7769048.0,-32.0,-1.96
DOAS,862551185,32047693.0,4.0,8.53
ISDMR,207197159,-14203779.0,-7.000000000000001,-2.64
DEVA,75741952,-9155874.0,-12.0,-7.28
GSRAY,397627939,-60155987.0,-15.0,-0.29
OYAKC,1003711100,-16275633.0,-2.0,-0.51
ISBIR,181038163,0.0,0.0,0.0
TURSG,304698901,-44074278.0,-14.000000000000002,-2.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,6560030,-432983.0,-7.000000000000001,-0.12
tatgd,28445027,271104.0,1.0,0.12
odas,311720699,-56833487.0,-18.0,-0.98
cwene,107498256,-20322976.0,-19.0,-3.25
uluun,48034141,480751.0,1.0,0.06
AYDEM,63076706,-5364600.0,-9.0,-1.66
conse,38259205,-252383.0,-1.0,-0.02
ASELS,9544370799,-44541457.0,-0.0,-0.55
TUPRS,5494606559,371638147.0,7.000000000000001,9.46
KCHOL,8346364132,-465000114.0,-6.0,-9.46
ARCLK,841632313,43278313.0,5.0,7.51
EREGL,6131612808,-399058801.0,-7.000000000000001,-1.56
KRDMD,1548147933,-102059997.0,-7.000000000000001,-2.1
SAHOL,3075872219,-391340768.0,-13.0,-12.31
SASA,1943147338,-185564660.0,-10.0,-0.35
ENJSA,317627420,-58670121.0,-18.0,-11.48
AKSA,282707588,-38318799.0,-14.000000000000002,-1.57
HEKTS,512875431,-30104482.0,-6.0,-0.2
TKFEN,1272613540,-9327350.0,-1.0,-0.8
SISE,3749275222,-285560703.0,-8.0,-2.98
EKGYO,2478125792,-455883260.0,-18.0,-2.74
SOKE,33081881,-2470847.0,-7.000000000000001,-0.87
KLKIM,227808911,-13686737.0,-6.0,-2.08
MEPET,4491275,-813709.0,-18.0,-1.52
BJKAS,103848665,-16263432.0,-16.0,-0.57
TUREX,248165438,-51080192.0,-21.0,-38.44
ALGYO,52391013,4245864.0,8.0,1.5
GMSTR,618817170,-42414590.0,-7.000000000000001,-17.89
KUYAS,489268761,39092756.0,8.0,3.15
ISGYO,87665196,-1810912.0,-2.0,-0.38
SELEC,170061470,-14705830.0,-9.0,-5.8
KRONT,19120813,-626726.0,-3.0,-0.56
USDTR,391278919,53993000.0,14.000000000000002,498.21
ISFIN,114710503,-3654045.0,-3.0,-0.45
BAGFS,28351837,-5206115.0,-18.0,-3.6
SARKY,67072585,-18512095.0,-28.000000000000004,-5.31
ASTOR,1599342637,-200494477.0,-13.0,-13.7
BTCIM,146988120,-32659297.0,-22.0,-0.95
LKMNH,42619119,-4741405.0,-11.0,-2.06
ERBOS,26163761,-6776492.0,-26.0,-43.53
RAYSG,309891085,-62188430.0,-20.0,-58.84
DMSAS,29656020,-4061976.0,-14.000000000000002,-1.05
KZBGY,169893316,-15493660.0,-9.0,-0.57
YATAS,44420321,-2814378.0,-6.0,-1.71
DOCO,287161028,-8487808.0,-3.0,-227.44
ESCOM,46372585,-7609547.0,-16.0,-0.44
OZSUB,52590176,-11037853.0,-21.0,-7.52
KLMSN,27566079,3062770.0,11.0,2.78
SUMAS,101587458,0.0,0.0,0.0
KARTN,51225676,-7834113.0,-15.0,-13.93
IPEKE,959178659,18639232.0,2.0,1.12
DOBUR,73316961,-4881290.0,-7.000000000000001,-12.95
SAFKR,98820070,-2014416.0,-2.0,-1.5
HTTBT,98895697,-1229514.0,-1.0,-0.52
SONME,13454858,-2232971.0,-17.0,-15.16
FROTO,2615068179,32994689.0,1.0,12.96
EMKEL,160612848,-15756733.0,-10.0,-2.06
RYGYO,117675505,-24161825.0,-21.0,-2.81
LOGO,82899060,-4660702.0,-6.0,-6.98
KOZAL,6744735168,708727645.0,11.0,2.73
ALCTL,77980469,-14264875.0,-18.0,-19.79
DIRIT,198888595,0.0,0.0,0.0
EUHOL,798715433,0.0,0.0,0.0
MIATK,918163583,-28274225.0,-3.0,-1.22
OSTIM,72370706,-5880104.0,-8.0,-0.23
GSDDE,22907133,-2547014.0,-11.0,-0.9
AVTUR,8977620,-931010.0,-10.0,-1.11
ORGE,202602678,-8811140.0,-4.0,-3.95
QUAGR,188345844,-17254717.0,-9.0,-0.36
TEZOL,73855115,14302431.0,19.0,3.37
KTSKR,40080126,-9258254.0,-23.0,-14.13
AGESA,57653436,-6019366.0,-10.0,-14.61
TTRAK,509666672,18767912.0,4.0,30.11
BIOEN,78648277,-9040833.0,-11.0,-2.04
MTRYO,5969607,-869828.0,-15.0,-0.96
KLGYO,182695300,18341618.0,10.0,0.52
JANTS,107310579,1432666.0,1.0,0.31
ANSGR,315850627,-47997596.0,-15.0,-15.99
EGSER,17521643,-3251131.0,-19.0,-0.61
BRKO,496684492,0.0,0.0,0.0
MAALT,55063326,-3737188.0,-7.000000000000001,-54.69
SAMAT,34846535,-1237780.0,-4.0,-0.61
KNFRT,30379078,-1021181.0,-3.0,-0.41
Z30KP,233929550,42863126.0,18.0,28.08
BRMEN,66011114,0.0,0.0,0.0
DENGE,35282022,-5486711.0,-16.0,-0.42
GEREL,61973683,-8133298.0,-13.0,-1.11
ETYAT,4224163,-855623.0,-20.0,-2.2
cvkmd,221688180,-30435380.0,-14.000000000000002,-1.38
PGSUS,3298903478,-21780.0,-0.0,-0.0
PSGYO,314036936,-12327300.0,-4.0,-0.07
CEMAS,45215330,-5990988.0,-13.0,-0.37
ADESE,136944470,-16774218.0,-12.0,-0.24
SANKO,14367565,-2736024.0,-19.0,-4.04
ANHYT,208281900,-43191013.0,-21.0,-21.21
PNLSN,47098433,-8111779.0,-17.0,-6.74
GENIL,248469977,-90457789.0,-36.0,-50.73
ZOREN,322611571,-67943873.0,-21.0,-0.77
CMENT,202993088,0.0,0.0,0.0
BOSSA,53903541,-1887600.0,-4.0,-0.24
SRVGY,60025075,-9962140.0,-17.0,-0.52
VANGD,12294540,261568.0,2.0,0.44
PRKAB,27647867,-3115164.0,-11.0,-3.15
ARASE,50069846,-13591250.0,-27.0,-12.01
PRKME,24520614,-4407766.0,-18.0,-3.43
KFEIN,102778976,-9488682.0,-9.0,-10.39
AGYO,14732857,-4918660.0,-33.0,-2.17
KRDMB,59916829,-7111778.0,-12.0,-3.16
GRSEL,314659982,-18913446.0,-6.0,-12.1
FONET,75923609,-11240757.0,-15.0,-2.08
HATEK,27277417,-3012009.0,-11.0,-2.87
ZPLIB,1550557186,-597942638.0,-39.0,-66.24
ORMA,153827272,0.0,0.0,0.0
DGATE,14124864,112416.0,1.0,0.4
VERTU,17490495,-3064229.0,-18.0,-5.79
IDGYO,8330838,-300558.0,-4.0,-0.09
CCOLA,1084897272,129276398.0,12.0,6.37
TRCAS,76758916,-14693480.0,-19.0,-6.06
BNTAS,33056793,-1494720.0,-5.0,-0.26
DESPC,21915594,-2163262.0,-10.0,-4.58
KONYA,139456830,-10022708.0,-7.000000000000001,-413.61
BAYRK,57373085,-6801970.0,-12.0,-2.05
INFO,36459377,790092.0,2.0,0.05
SAYAS,57245696,-15848129.0,-28.000000000000004,-9.25
MTRKS,56168150,-9806646.0,-17.0,-4.03
GLYHO,361379739,-1224078.0,-0.0,-0.03
FLAP,27740100,-847722.0,-3.0,-0.24
ODAS,311720699,-56833487.0,-18.0,-0.98
BRLSM,95876242,-2088177.0,-2.0,-0.33
GLRYH,46447458,78590.0,0.0,0.0
PSDTC,28158041,2180254.0,8.0,6.19
ATAGY,9121965,-1880109.0,-21.0,-2.24
Z30EA,24596688,2399158.0,10.0,13.99
EGGUB,65404388,-536969.0,-1.0,-0.52
ERCB,77248511,-7163782.0,-9.0,-8.3
AKSGY,48601883,-8008358.0,-16.0,-1.16
EGEEN,337269738,-49603840.0,-15.0,-1442.73
OYAYO,5789574,-688408.0,-12.0,-2.7
ECZYT,84873474,-11619120.0,-14.000000000000002,-25.75
SEKFK,19039852,549315.0,3.0,0.23
DAGI,84092407,-12809429.0,-15.0,-1.0
KERVN,119639620,0.0,0.0,0.0
SKTAS,17175705,-2355697.0,-14.000000000000002,-0.6
DURDO,40819462,-121668.0,-0.0,-0.01
INDES,84321040,-16473343.0,-20.0,-1.45
YGYO,401561965,901288.0,0.0,0.01
NATEN,237299494,-5263721.0,-2.0,-0.94
SMART,36405791,-6303316.0,-17.0,-4.66
KIMMR,32915841,-6462038.0,-20.0,-1.72
TUKAS,184279124,-14308597.0,-8.0,-0.17
ENSRI,41225845,-9441877.0,-23.0,-3.96
PAMEL,28629031,-2861341.0,-10.0,-8.75
ZPX30,190141907,37117048.0,20.0,29.02
VAKFN,292349507,-5408163.0,-2.0,-0.04
POLHO,46674012,-4236942.0,-9.0,-1.02
EMNIS,220186395,0.0,0.0,0.0
BERA,206128526,-21477335.0,-10.0,-1.76
DYOBY,64201417,-3985249.0,-6.0,-1.67
TRILC,176853710,-24958473.0,-14.000000000000002,-3.39
ECILC,143580876,-11672633.0,-8.0,-3.52
KARSN,181579905,-28577138.0,-16.0,-1.76
LINK,57772066,-7615980.0,-13.0,-57.17
MERCN,137984212,-34326582.0,-25.0,-4.26
AKGRT,117016165,-11172204.0,-10.0,-0.66
YESIL,40419112,-2890999.0,-7.000000000000001,-0.1
HDFGS,34878912,-5861433.0,-17.0,-0.28
ELITE,157958946,-36080050.0,-23.0,-9.29
Z30KE,196113725,14402365.0,7.000000000000001,7.69
INTEM,22371369,-3446483.0,-15.0,-31.14
MAGEN,264439859,-10634497.0,-4.0,-1.12
CLEBI,308046619,-8296866.0,-3.0,-65.19
AKMGY,15224467,2127951.0,14.000000000000002,31.74
YONGA,103533648,0.0,0.0,0.0
HURGZ,25444704,1599335.0,6.0,0.3
AKSUE,31718517,4957518.0,16.0,2.65
EGPRO,43174513,-1637235.0,-4.0,-0.94
TMPOL,20373791,-3389952.0,-17.0,-12.96
DOKTA,16129600,-1635766.0,-10.0,-2.18
BASGZ,30422090,1930952.0,6.0,1.83
ADEL,84823241,-11845513.0,-14.000000000000002,-4.39
PETUN,26029663,-944183.0,-4.0,-0.31
BEYAZ,46699177,-5727020.0,-12.0,-2.69
ISSEN,17771125,-6209470.0,-35.0,-2.75
PCILT,37373388,-381613.0,-1.0,-0.16
ULUFA,47219317,-13251914.0,-28.000000000000004,-3.99
AFYON,103943025,5450972.0,5.0,0.78
KOZAA,1730430259,-43748316.0,-3.0,-1.94
EGEPO,108063984,-2085373.0,-2.0,-0.26
EKIZ,104653157,0.0,0.0,0.0
BRISA,50361373,-594481.0,-1.0,-1.02
KORDS,87018705,2443807.0,3.0,1.7
BRSAN,292116474,-84619350.0,-28.999999999999996,-109.17
ENKAI,3651489098,165113637.0,5.0,2.71
ISYAT,24738280,-1988416.0,-8.0,-0.65
KAREL,57318539,-10538474.0,-18.0,-1.57
IZFAS,103535458,-384392.0,-0.0,-0.25
SEKUR,10087211,-1296333.0,-13.0,-1.64
KUTPO,47345972,-2305159.0,-5.0,-3.78
EUYO,26937354,3809939.0,14.000000000000002,1.7
MGROS,1900814300,94524058.0,5.0,24.55
MMCAS,98910610,0.0,0.0,0.0
AYGAZ,113834809,11225498.0,10.0,15.75
MERIT,46068337,-1107621.0,-2.0,-0.31
LRSHO,83136786,-6623650.0,-8.0,-0.19
TBORG,42380943,4083326.0,10.0,16.49
DERHL,852344297,-10782967.0,-1.0,-0.56
ORCAY,15116947,-3347699.0,-22.0,-1.98
FRIGO,46810029,1999876.0,4.0,0.34
TLMAN,36315488,-4598777.0,-13.0,-11.87
TTKOM,1485577037,-335262225.0,-23.0,-12.05
SNKRN,352029672,0.0,0.0,0.0
EDIP,46543219,-10382855.0,-22.0,-4.5
RYSAS,72718564,-9454129.0,-13.0,-2.18
IHLAS,167577213,-12043115.0,-7.000000000000001,-0.17
PAPIL,523470739,22363258.0,4.0,1.24
MEDTR,15831675,-1700922.0,-11.0,-4.28
ARENA,149331663,-9250204.0,-6.0,-2.61
GOODY,42096116,-10700621.0,-25.0,-4.0
EPLAS,22787453,-5092284.0,-22.0,-1.14
GENTS,56077232,-3019740.0,-5.0,-0.75
NETAS,32569180,-6387240.0,-20.0,-11.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,6560030,-432983.0,-7.000000000000001,-0.12
tatgd,28445027,271104.0,1.0,0.12
odas,311720699,-56833487.0,-18.0,-0.98
cwene,107498256,-20322976.0,-19.0,-3.25
uluun,48034141,480751.0,1.0,0.06
AYDEM,63076706,-5364600.0,-9.0,-1.66
conse,38259205,-252383.0,-1.0,-0.02
ASELS,9544370799,-44541457.0,-0.0,-0.55
TUPRS,5494606559,371638147.0,7.000000000000001,9.46
KCHOL,8346364132,-465000114.0,-6.0,-9.46
ARCLK,841632313,43278313.0,5.0,7.51
EREGL,6131612808,-399058801.0,-7.000000000000001,-1.56
KRDMD,1548147933,-102059997.0,-7.000000000000001,-2.1
SAHOL,3075872219,-391340768.0,-13.0,-12.31
SASA,1943147338,-185564660.0,-10.0,-0.35
ENJSA,317627420,-58670121.0,-18.0,-11.48
AKSA,282707588,-38318799.0,-14.000000000000002,-1.57
HEKTS,512875431,-30104482.0,-6.0,-0.2
TKFEN,1272613540,-9327350.0,-1.0,-0.8
SISE,3749275222,-285560703.0,-8.0,-2.98
EKGYO,2478125792,-455883260.0,-18.0,-2.74
SOKE,33081881,-2470847.0,-7.000000000000001,-0.87
KLKIM,227808911,-13686737.0,-6.0,-2.08
MEPET,4491275,-813709.0,-18.0,-1.52
BJKAS,103848665,-16263432.0,-16.0,-0.57
TUREX,248165438,-51080192.0,-21.0,-38.44
ALGYO,52391013,4245864.0,8.0,1.5
GMSTR,618817170,-42414590.0,-7.000000000000001,-17.89
KUYAS,489268761,39092756.0,8.0,3.15
ISGYO,87665196,-1810912.0,-2.0,-0.38
SELEC,170061470,-14705830.0,-9.0,-5.8
KRONT,19120813,-626726.0,-3.0,-0.56
USDTR,391278919,53993000.0,14.000000000000002,498.21
ISFIN,114710503,-3654045.0,-3.0,-0.45
BAGFS,28351837,-5206115.0,-18.0,-3.6
SARKY,67072585,-18512095.0,-28.000000000000004,-5.31
ASTOR,1599342637,-200494477.0,-13.0,-13.7
BTCIM,146988120,-32659297.0,-22.0,-0.95
LKMNH,42619119,-4741405.0,-11.0,-2.06
ERBOS,26163761,-6776492.0,-26.0,-43.53
RAYSG,309891085,-62188430.0,-20.0,-58.84
DMSAS,29656020,-4061976.0,-14.000000000000002,-1.05
KZBGY,169893316,-15493660.0,-9.0,-0.57
YATAS,44420321,-2814378.0,-6.0,-1.71
DOCO,287161028,-8487808.0,-3.0,-227.44
ESCOM,46372585,-7609547.0,-16.0,-0.44
OZSUB,52590176,-11037853.0,-21.0,-7.52
KLMSN,27566079,3062770.0,11.0,2.78
SUMAS,101587458,0.0,0.0,0.0
KARTN,51225676,-7834113.0,-15.0,-13.93
IPEKE,959178659,18639232.0,2.0,1.12
DOBUR,73316961,-4881290.0,-7.000000000000001,-12.95
SAFKR,98820070,-2014416.0,-2.0,-1.5
HTTBT,98895697,-1229514.0,-1.0,-0.52
SONME,13454858,-2232971.0,-17.0,-15.16
FROTO,2615068179,32994689.0,1.0,12.96
EMKEL,160612848,-15756733.0,-10.0,-2.06
RYGYO,117675505,-24161825.0,-21.0,-2.81
LOGO,82899060,-4660702.0,-6.0,-6.98
KOZAL,6744735168,708727645.0,11.0,2.73
ALCTL,77980469,-14264875.0,-18.0,-19.79
DIRIT,198888595,0.0,0.0,0.0
EUHOL,798715433,0.0,0.0,0.0
MIATK,918163583,-28274225.0,-3.0,-1.22
OSTIM,72370706,-5880104.0,-8.0,-0.23
GSDDE,22907133,-2547014.0,-11.0,-0.9
AVTUR,8977620,-931010.0,-10.0,-1.11
ORGE,202602678,-8811140.0,-4.0,-3.95
QUAGR,188345844,-17254717.0,-9.0,-0.36
TEZOL,73855115,14302431.0,19.0,3.37
KTSKR,40080126,-9258254.0,-23.0,-14.13
AGESA,57653436,-6019366.0,-10.0,-14.61
TTRAK,509666672,18767912.0,4.0,30.11
BIOEN,78648277,-9040833.0,-11.0,-2.04
MTRYO,5969607,-869828.0,-15.0,-0.96
KLGYO,182695300,18341618.0,10.0,0.52
JANTS,107310579,1432666.0,1.0,0.31
ANSGR,315850627,-47997596.0,-15.0,-15.99
EGSER,17521643,-3251131.0,-19.0,-0.61
BRKO,496684492,0.0,0.0,0.0
MAALT,55063326,-3737188.0,-7.000000000000001,-54.69
SAMAT,34846535,-1237780.0,-4.0,-0.61
KNFRT,30379078,-1021181.0,-3.0,-0.41
Z30KP,233929550,42863126.0,18.0,28.08
BRMEN,66011114,0.0,0.0,0.0
DENGE,35282022,-5486711.0,-16.0,-0.42
GEREL,61973683,-8133298.0,-13.0,-1.11
ETYAT,4224163,-855623.0,-20.0,-2.2
cvkmd,221688180,-30435380.0,-14.000000000000002,-1.38
PGSUS,3298903478,-21780.0,-0.0,-0.0
PSGYO,314036936,-12327300.0,-4.0,-0.07
CEMAS,45215330,-5990988.0,-13.0,-0.37
ADESE,136944470,-16774218.0,-12.0,-0.24
SANKO,14367565,-2736024.0,-19.0,-4.04
ANHYT,208281900,-43191013.0,-21.0,-21.21
PNLSN,47098433,-8111779.0,-17.0,-6.74
GENIL,248469977,-90457789.0,-36.0,-50.73
ZOREN,322611571,-67943873.0,-21.0,-0.77
CMENT,202993088,0.0,0.0,0.0
BOSSA,53903541,-1887600.0,-4.0,-0.24
SRVGY,60025075,-9962140.0,-17.0,-0.52
VANGD,12294540,261568.0,2.0,0.44
PRKAB,27647867,-3115164.0,-11.0,-3.15
ARASE,50069846,-13591250.0,-27.0,-12.01
PRKME,24520614,-4407766.0,-18.0,-3.43
KFEIN,102778976,-9488682.0,-9.0,-10.39
AGYO,14732857,-4918660.0,-33.0,-2.17
KRDMB,59916829,-7111778.0,-12.0,-3.16
GRSEL,314659982,-18913446.0,-6.0,-12.1
FONET,75923609,-11240757.0,-15.0,-2.08
HATEK,27277417,-3012009.0,-11.0,-2.87
ZPLIB,1550557186,-597942638.0,-39.0,-66.24
ORMA,153827272,0.0,0.0,0.0
DGATE,14124864,112416.0,1.0,0.4
VERTU,17490495,-3064229.0,-18.0,-5.79
IDGYO,8330838,-300558.0,-4.0,-0.09
CCOLA,1084897272,129276398.0,12.0,6.37
TRCAS,76758916,-14693480.0,-19.0,-6.06
BNTAS,33056793,-1494720.0,-5.0,-0.26
DESPC,21915594,-2163262.0,-10.0,-4.58
KONYA,139456830,-10022708.0,-7.000000000000001,-413.61
BAYRK,57373085,-6801970.0,-12.0,-2.05
INFO,36459377,790092.0,2.0,0.05
SAYAS,57245696,-15848129.0,-28.000000000000004,-9.25
MTRKS,56168150,-9806646.0,-17.0,-4.03
GLYHO,361379739,-1224078.0,-0.0,-0.03
FLAP,27740100,-847722.0,-3.0,-0.24
ODAS,311720699,-56833487.0,-18.0,-0.98
BRLSM,95876242,-2088177.0,-2.0,-0.33
GLRYH,46447458,78590.0,0.0,0.0
PSDTC,28158041,2180254.0,8.0,6.19
ATAGY,9121965,-1880109.0,-21.0,-2.24
Z30EA,24596688,2399158.0,10.0,13.99
EGGUB,65404388,-536969.0,-1.0,-0.52
ERCB,77248511,-7163782.0,-9.0,-8.3
AKSGY,48601883,-8008358.0,-16.0,-1.16
EGEEN,337269738,-49603840.0,-15.0,-1442.73
OYAYO,5789574,-688408.0,-12.0,-2.7
ECZYT,84873474,-11619120.0,-14.000000000000002,-25.75
SEKFK,19039852,549315.0,3.0,0.23
DAGI,84092407,-12809429.0,-15.0,-1.0
KERVN,119639620,0.0,0.0,0.0
SKTAS,17175705,-2355697.0,-14.000000000000002,-0.6
DURDO,40819462,-121668.0,-0.0,-0.01
INDES,84321040,-16473343.0,-20.0,-1.45
YGYO,401561965,901288.0,0.0,0.01
NATEN,237299494,-5263721.0,-2.0,-0.94
SMART,36405791,-6303316.0,-17.0,-4.66
KIMMR,32915841,-6462038.0,-20.0,-1.72
TUKAS,184279124,-14308597.0,-8.0,-0.17
ENSRI,41225845,-9441877.0,-23.0,-3.96
PAMEL,28629031,-2861341.0,-10.0,-8.75
ZPX30,190141907,37117048.0,20.0,29.02
VAKFN,292349507,-5408163.0,-2.0,-0.04
POLHO,46674012,-4236942.0,-9.0,-1.02
EMNIS,220186395,0.0,0.0,0.0
BERA,206128526,-21477335.0,-10.0,-1.76
DYOBY,64201417,-3985249.0,-6.0,-1.67
TRILC,176853710,-24958473.0,-14.000000000000002,-3.39
ECILC,143580876,-11672633.0,-8.0,-3.52
KARSN,181579905,-28577138.0,-16.0,-1.76
LINK,57772066,-7615980.0,-13.0,-57.17
MERCN,137984212,-34326582.0,-25.0,-4.26
AKGRT,117016165,-11172204.0,-10.0,-0.66
YESIL,40419112,-2890999.0,-7.000000000000001,-0.1
HDFGS,34878912,-5861433.0,-17.0,-0.28
ELITE,157958946,-36080050.0,-23.0,-9.29
Z30KE,196113725,14402365.0,7.000000000000001,7.69
INTEM,22371369,-3446483.0,-15.0,-31.14
MAGEN,264439859,-10634497.0,-4.0,-1.12
CLEBI,308046619,-8296866.0,-3.0,-65.19
AKMGY,15224467,2127951.0,14.000000000000002,31.74
YONGA,103533648,0.0,0.0,0.0
HURGZ,25444704,1599335.0,6.0,0.3
AKSUE,31718517,4957518.0,16.0,2.65
EGPRO,43174513,-1637235.0,-4.0,-0.94
TMPOL,20373791,-3389952.0,-17.0,-12.96
DOKTA,16129600,-1635766.0,-10.0,-2.18
BASGZ,30422090,1930952.0,6.0,1.83
ADEL,84823241,-11845513.0,-14.000000000000002,-4.39
PETUN,26029663,-944183.0,-4.0,-0.31
BEYAZ,46699177,-5727020.0,-12.0,-2.69
ISSEN,17771125,-6209470.0,-35.0,-2.75
PCILT,37373388,-381613.0,-1.0,-0.16
ULUFA,47219317,-13251914.0,-28.000000000000004,-3.99
AFYON,103943025,5450972.0,5.0,0.78
KOZAA,1730430259,-43748316.0,-3.0,-1.94
EGEPO,108063984,-2085373.0,-2.0,-0.26
EKIZ,104653157,0.0,0.0,0.0
BRISA,50361373,-594481.0,-1.0,-1.02
KORDS,87018705,2443807.0,3.0,1.7
BRSAN,292116474,-84619350.0,-28.999999999999996,-109.17
ENKAI,3651489098,165113637.0,5.0,2.71
ISYAT,24738280,-1988416.0,-8.0,-0.65
KAREL,57318539,-10538474.0,-18.0,-1.57
IZFAS,103535458,-384392.0,-0.0,-0.25
SEKUR,10087211,-1296333.0,-13.0,-1.64
KUTPO,47345972,-2305159.0,-5.0,-3.78
EUYO,26937354,3809939.0,14.000000000000002,1.7
MGROS,1900814300,94524058.0,5.0,24.55
MMCAS,98910610,0.0,0.0,0.0
AYGAZ,113834809,11225498.0,10.0,15.75
MERIT,46068337,-1107621.0,-2.0,-0.31
LRSHO,83136786,-6623650.0,-8.0,-0.19
TBORG,42380943,4083326.0,10.0,16.49
DERHL,852344297,-10782967.0,-1.0,-0.56
ORCAY,15116947,-3347699.0,-22.0,-1.98
FRIGO,46810029,1999876.0,4.0,0.34
TLMAN,36315488,-4598777.0,-13.0,-11.87
TTKOM,1485577037,-335262225.0,-23.0,-12.05
SNKRN,352029672,0.0,0.0,0.0
EDIP,46543219,-10382855.0,-22.0,-4.5
RYSAS,72718564,-9454129.0,-13.0,-2.18
IHLAS,167577213,-12043115.0,-7.000000000000001,-0.17
PAPIL,523470739,22363258.0,4.0,1.24
MEDTR,15831675,-1700922.0,-11.0,-4.28
ARENA,149331663,-9250204.0,-6.0,-2.61
GOODY,42096116,-10700621.0,-25.0,-4.0
EPLAS,22787453,-5092284.0,-22.0,-1.14
GENTS,56077232,-3019740.0,-5.0,-0.75
NETAS,32569180,-6387240.0,-20.0,-11.37
ARSAN,56657305,-1288980.0,-2.0,-0.46
HLGYO,150269445,5630621.0,4.0,0.1
TCELL,5116603729,-329485471.0,-6.0,-6.42
OTTO,19750192,2121244.0,11.0,36.22
ANELE,16615963,919178.0,6.0,0.81
EUKYO,6260589,48470.0,1.0,0.09
YGGYO,25924332,-1504641.0,-6.0,-4.14
DAPGM,151881726,-38936749.0,-26.0,-2.08
AYEN,30820356,-4213982.0,-14.000000000000002,-3.57
AYCES,44568780,-3115676.0,-7.000000000000001,-31.46
PKART,22882981,1233613.0,5.0,3.35
KLSYN,45816283,-5028422.0,-11.0,-0.65
IHEVA,12192821,-2541101.0,-21.0,-0.46
GUBRF,1460645678,-127922015.0,-9.0,-25.04
DGGYO,8820663,-1429021.0,-16.0,-6.03
DZGYO,65597147,-9728180.0,-15.0,-1.19
ULKER,1805292413,-26277368.0,-1.0,-1.86
NTGAZ,77652256,-8045682.0,-10.0,-0.73
CRDFA,17584557,-3657374.0,-21.0,-1.47
BSOKE,131046928,-25561792.0,-20.0,-2.48
VBTYZ,38056580,-2292633.0,-6.0,-1.21
YEOTK,415123878,-56130168.0,-14.000000000000002,-7.6
BANVT,146024946,-19064716.0,-13.0,-34.95
AVOD,30316619,-2711590.0,-9.0,-0.22
PAGYO,33791939,-1316703.0,-4.0,-2.5
DAGHL,557813929,0.0,0.0,0.0
ALARK,1598475460,139133037.0,9.0,7.33
ICBCT,25728728,-3899630.0,-15.0,-2.02
ARZUM,74674661,2735569.0,4.0,0.15
NUGYO,25588466,-4641238.0,-18.0,-1.24
IZMDC,39570977,-6630918.0,-17.0,-0.85
GLBMD,7256215,-247508.0,-3.0,-0.35
MAVI,924752292,-130728189.0,-14.000000000000002,-9.78
OYYAT,16699951,-2334476.0,-14.000000000000002,-4.15
PRZMA,173976601,3806913.0,2.0,0.21
DERIM,19460463,-891622.0,-5.0,-1.46
MNDRS,35243578,726672.0,2.0,0.2
IHGZT,57111964,-4061939.0,-7.000000000000001,-0.1
AVGYO,3324150,-188640.0,-6.0,-0.42
GWIND,87481525,-26976932.0,-31.0,-8.17
MPARK,303864236,-5600343.0,-2.0,-5.86
ARDYZ,114785668,-22622677.0,-20.0,-5.69
HEDEF,44691489,9338039.0,21.0,1.09
COSMO,21078025,1648432.0,8.0,8.75
PEKGY,433056711,30804436.0,7.000000000000001,0.11
KONTR,494824121,-92442822.0,-19.0,-5.96
ESCAR,83855641,-9651670.0,-12.0,-6.17
OSMEN,60336754,-14831490.0,-25.0,-2.46
IHYAY,47803115,-7991125.0,-17.0,-0.37
TDGYO,206201738,-3022988.0,-1.0,-0.21
ANGEN,69224608,-7704108.0,-11.0,-1.35
SNPAM,106954181,0.0,0.0,0.0
EDATA,28225038,-4563643.0,-16.0,-0.63
DESA,20376411,3078777.0,15.0,1.35
PENTA,51425662,-6277954.0,-12.0,-1.74
SNGYO,201939429,-4155208.0,-2.0,-0.07
GRNYO,6112175,-181661.0,-3.0,-0.25
GLDTR,269835967,16059776.0,6.0,19.23
BAKAB,14410975,517691.0,4.0,1.09
ISBTR,370588280,0.0,0.0,0.0
TOASO,1805286522,-412103058.0,-23.0,-45.11
BURVA,13494332,-2998312.0,-22.0,-24.02
KRVGD,37438388,-1406517.0,-4.0,-0.08
AEFES,1598870520,-295444200.0,-18.0,-32.18
SELVA,162799654,-4765546.0,-3.0,-0.06
INVES,56514578,2777392.0,5.0,11.06
ZGOLD,163567196,871696.0,1.0,2.14
AGHOL,392004907,-53199215.0,-14.000000000000002,-42.58
NIBAS,22224679,-2595070.0,-12.0,-1.76
INVEO,21859975,2417978.0,11.0,0.74
AKYHO,48366210,-7482348.0,-15.0,-0.54
