hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
USAK,221117706,-14917148.0,-7.000000000000001,-0.13
uluun,31690148,-1475237.0,-5.0,-0.35
ISBIR,3096979,0.0,0.0,0.0
BAYRK,47600804,739752.0,2.0,0.07
DMSAS,99157700,-3434643.0,-3.0,-0.32
DZGYO,31937005,-3031815.0,-9.0,-0.87
ICBCT,29680367,1263711.0,4.0,0.62
AYCES,88900600,8688817.0,10.0,48.06
SNICA,80641554,21777317.0,27.0,1.17
DNISI,31715189,885327.0,3.0,0.61
POLHO,49707974,3898660.0,8.0,1.4
EGGUB,148132513,538048.0,0.0,0.36
KLKIM,154425535,17606312.0,11.0,4.72
TRGYO,124650211,-399797.0,-0.0,-0.27
ALKA,258665062,13015089.0,5.0,0.68
PAMEL,16551784,716386.0,4.0,3.94
YYAPI,101104120,-3416990.0,-3.0,-0.06
ZRGYO,29180546,-682601.0,-2.0,-0.54
PRKME,316529080,-15202126.0,-5.0,-1.06
OYAYO,13854877,-5143816.0,-37.0,-19.55
SELEC,179350952,31588710.0,18.0,14.38
IHGZT,32209391,3425287.0,11.0,0.17
FENER,531978824,-7682037.0,-1.0,-0.05
DARDL,69379492,1685688.0,2.0,0.06
SAMAT,7180111,-464965.0,-6.0,-0.37
SMART,24119078,288381.0,1.0,0.28
EUHOL,14197659,0.0,0.0,0.0
KRVGD,47819186,3762205.0,8.0,0.24
GARFA,34575244,-4714987.0,-14.000000000000002,-4.08
HDFGS,557001920,-29129511.0,-5.0,-0.17
TSGYO,35260506,11413540.0,32.0,2.52
ISBTR,3683002,0.0,0.0,0.0
EMNIS,1717500,0.0,0.0,0.0
MEPET,17643245,-1247976.0,-7.000000000000001,-1.63
cwene,1475287241,-239828733.0,-16.0,-5.25
MANAS,824409321,33818424.0,4.0,0.42
DAPGM,119134979,-2228456.0,-2.0,-0.19
GRSEL,331776236,20153912.0,6.0,22.46
COSMO,37515906,-6009019.0,-16.0,-37.14
NTGAZ,36824141,3740863.0,10.0,1.17
NUGYO,52195005,11194568.0,21.0,2.33
KRONT,26979370,3875827.0,14.000000000000002,2.21
ESCAR,165677973,-13887779.0,-8.0,-2.26
OSTIM,191524478,20783122.0,11.0,0.35
SONME,7053233,-220167.0,-3.0,-5.02
ISSEN,8190266,-694978.0,-8.0,-0.65
BMSCH,53006818,-6468258.0,-12.0,-2.32
INVES,23679607,-4089615.0,-17.0,-40.92
BNTAS,22621198,351599.0,2.0,0.1
ZPT10,836184,-103628.0,-12.0,-11.38
FORMT,1023406943,73051613.0,7.000000000000001,0.24
AKENR,286481419,48592982.0,17.0,1.92
GLBMD,3427975,29783.0,1.0,0.11
POLTK,76123242,-6531975.0,-9.0,-541.35
ETYAT,12112578,4762110.0,39.0,10.0
DGNMO,16100249,937325.0,6.0,0.3
tatgd,20315372,2626297.0,13.0,1.87
VANGD,25466148,-1526006.0,-6.0,-3.31
ARZUM,111026388,-2050878.0,-2.0,-0.05
EGPRO,30468329,77797.0,0.0,0.07
EDIP,43421346,-7913986.0,-18.0,-6.84
FLAP,4902822,-80967.0,-2.0,-0.15
IHAAS,329543306,7821430.0,2.0,1.39
TUREX,243037879,41756408.0,17.0,1.31
BRKO,17790203,0.0,0.0,0.0
MTRKS,48265369,-5056523.0,-10.0,-2.5
odas,404280600,-12873139.0,-3.0,-0.19
CMENT,4038314,0.0,0.0,0.0
AVTUR,25945886,-218085.0,-1.0,-0.16
CRFSA,78557523,2926154.0,4.0,5.02
EUYO,12585490,2665817.0,21.0,3.76
PKART,39230274,1655531.0,4.0,3.06
TDGYO,60969989,-23367297.0,-38.0,-11.34
TBORG,82439621,14597274.0,18.0,31.56
GEREL,83160920,16928.0,0.0,0.0
MARTI,64357185,-6430123.0,-10.0,-0.29
KTSKR,43498973,2931438.0,7.000000000000001,4.89
IEYHO,1654926924,-105286906.0,-6.0,-4.9
YESIL,36808183,2850875.0,8.0,0.15
CLEBI,128438894,-4627993.0,-4.0,-66.44
OSMEN,51304189,6037243.0,12.0,1.0
PRZMA,23735880,-4256890.0,-18.0,-2.27
GOZDE,73599721,8008383.0,11.0,2.93
KRTEK,16619779,-1448683.0,-9.0,-2.35
INVEO,151355694,-15896687.0,-11.0,-0.98
HTTBT,58761717,3501271.0,6.0,2.74
KLSYN,149960557,18000988.0,12.0,0.93
AKSGY,21504037,-3672993.0,-17.0,-1.51
BAKAB,18288718,-1364653.0,-7.000000000000001,-3.04
BUCIM,40157165,3585246.0,9.0,0.62
HURGZ,33694816,-1853582.0,-6.0,-0.31
SNGYO,420737733,-53433180.0,-13.0,-0.64
Z30KP,88583662,2299966.0,3.0,5.59
AFYON,52233177,10585469.0,20.0,2.99
