hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISBTR,2443635,0.0,0.0,0.0
ZPX30,47704583,10530921.0,22.0,45.17
EKIZ,633061,0.0,0.0,0.0
DERHL,42769055,-3342760.0,-8.0,-0.81
DOKTA,6265877,-895007.0,-14.000000000000002,-3.02
BLCYT,37351622,-3178175.0,-9.0,-1.59
ARASE,19495973,1335416.0,7.000000000000001,7.7
DURDO,13187154,807966.0,6.0,0.31
AKENR,104195063,-9051715.0,-9.0,-0.89
TBORG,23615015,-5343503.0,-23.0,-30.24
ZPT10,184145,-2955.0,-2.0,-1.97
SKTAS,20542206,-3317269.0,-16.0,-0.52
ISSEN,4399611,1502467.0,34.0,2.35
NATEN,38702322,-7858776.0,-20.0,-1.18
BMSCH,11891692,847754.0,7.000000000000001,0.87
INVES,37811963,1607024.0,4.0,31.08
FONET,79054623,10655951.0,13.0,0.68
OYAYO,18506872,2585229.0,14.000000000000002,7.06
NETAS,15898951,2272424.0,14.000000000000002,9.21
TRCAS,36642971,918715.0,3.0,1.05
NUHCM,6351036,-387358.0,-6.0,-13.45
RODRG,7601436,1753622.0,23.0,5.5
AYES,3645172,0.0,0.0,0.0
RYSAS,79399019,2060893.0,3.0,0.6
TEKTU,45515585,2267656.0,5.0,0.39
DGNMO,45007523,10954959.0,24.0,2.15
DAGI,98978352,1877505.0,2.0,0.18
DNISI,27575279,324497.0,1.0,0.23
RAYSG,14958264,-109133.0,-1.0,-1.18
SAMAT,4152989,426443.0,10.0,0.55
MERIT,56644588,10277470.0,18.0,2.94
TRGYO,77659205,-1002602.0,-1.0,-1.2
ANSGR,190713234,18132538.0,10.0,2.61
ORMA,707983,0.0,0.0,0.0
AKSUE,85581338,7843199.0,9.0,4.17
VANGD,13128554,-1700998.0,-13.0,-11.4
SANEL,15693594,0.0,0.0,0.0
CEMAS,40411135,3544657.0,9.0,0.36
kayse,21600628,-4739411.0,-22.0,-0.85
INDES,41459185,7400508.0,18.0,1.85
HLGYO,94897737,22226529.0,23.0,1.12
ISKPL,635231813,-72892505.0,-11.0,-0.88
BNTAS,17414241,3778279.0,22.0,1.36
KRTEK,13292118,618957.0,5.0,0.3
ETILR,42139178,111391.0,0.0,0.02
DIRIT,1635336,0.0,0.0,0.0
