hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RYGYO,384668103,41603882.0,11.0,2.9
EGSER,7172076,1128433.0,16.0,0.47
AKSGY,67401155,9253480.0,14.000000000000002,1.15
KAREL,40069457,1698417.0,4.0,0.38
uluun,18018851,870673.0,5.0,0.33
IHYAY,15016997,2096582.0,14.000000000000002,0.27
SANFM,30417106,4690482.0,15.0,1.1
MARTI,56985175,-386789.0,-1.0,-0.02
ISBIR,2157627,0.0,0.0,0.0
EUKYO,3864254,-1292236.0,-33.0,-5.21
OZKGY,74052736,25605901.0,35.0,5.12
GENIL,144938455,5568420.0,4.0,6.3
MERIT,50509667,-5178192.0,-10.0,-1.75
LINK,192222102,10048532.0,5.0,12.38
conse,20696770,135339.0,1.0,0.02
GEDIK,14283969,1128243.0,8.0,0.47
INDES,37213825,7643891.0,21.0,1.55
BRLSM,117056525,-10878447.0,-9.0,-1.39
USDTR,10425302,1307454.0,13.0,505.2
DGNMO,7222374,286390.0,4.0,0.19
MEPET,9395136,827151.0,9.0,1.69
KLGYO,420851046,141736376.0,34.0,2.41
VANGD,90832712,-4293686.0,-5.0,-2.69
SARKY,1048019427,213924047.0,20.0,7.14
KRSTL,34247148,4917163.0,14.000000000000002,1.47
PETUN,8552333,594779.0,7.000000000000001,0.8
DERHL,51810047,5740229.0,11.0,1.51
YONGA,2572471,0.0,0.0,0.0
FONET,83799810,-3676689.0,-4.0,-0.13
EGGUB,148821612,36051562.0,24.0,22.7
AKSUE,99675210,8062371.0,8.0,2.02
KGYO,86625075,12712303.0,15.0,0.86
DESA,32044877,1147508.0,4.0,0.42
GMTAS,212584491,26614018.0,13.0,6.64
INVES,34517709,3871785.0,11.0,37.09
ESEN,641049089,-206912330.0,-32.0,-1.89
BASCM,914472,0.0,0.0,0.0
MEGAP,5671339,0.0,0.0,0.0
HEDEF,476402207,-38741596.0,-8.0,-5.31
ACSEL,11497182,2841713.0,25.0,25.17
KARYE,176861578,-13674640.0,-8.0,-2.47
VKING,34573737,-8748912.0,-25.0,-8.41
INTEM,61970701,20692702.0,33.0,98.9
MRSHL,28956438,2785678.0,10.0,151.26
FENER,1773319566,244880821.0,14.000000000000002,0.49
ULUSE,55388359,6386243.0,12.0,19.81
ATAGY,3667595,-405128.0,-11.0,-1.5
SOKE,17173928,-570389.0,-3.0,-0.37
DMSAS,18000923,-2370542.0,-13.0,-1.21
RODRG,6339690,183308.0,3.0,0.64
PINSU,40987525,9480664.0,23.0,2.65
ATLAS,4409772,-171345.0,-4.0,-0.24
kayse,152474034,59731687.0,39.0,1.94
CRDFA,64765416,17547676.0,27.0,17.54
KNFRT,19314388,2652086.0,14.000000000000002,1.54
EUYO,1644744,-301265.0,-18.0,-2.53
POLTK,289768632,-55130975.0,-19.0,-1159.07
CRFSA,85661927,3740377.0,4.0,5.41
DZGYO,63150758,-9392542.0,-15.0,-1.21
ISBTR,2198425,0.0,0.0,0.0
KRTEK,34568697,981778.0,3.0,0.77
TSGYO,37256577,-709680.0,-2.0,-0.14
PENTA,29717813,1703984.0,6.0,0.79
ENSRI,41341779,6169988.0,15.0,2.91
TLMAN,24525301,2451253.0,10.0,9.54
DAPGM,161103637,16962736.0,11.0,1.18
ISDMR,67230234,-6929398.0,-10.0,-3.88
KTSKR,64430122,19505440.0,30.0,21.19
PKART,14520909,2608990.0,18.0,12.89
goknr,109507740,12859498.0,12.0,2.47
VAKFN,175995883,15610204.0,9.0,0.17
SEYKM,5180302,318710.0,6.0,0.29
EMNIS,1623274,0.0,0.0,0.0
ANSGR,225353471,-4314042.0,-2.0,-0.49
DARDL,100386773,3493501.0,3.0,0.08
KENT,3087954,0.0,0.0,0.0
OTTO,416720888,8859162.0,2.0,8.72
MPARK,317068164,48102162.0,15.0,61.97
GRNYO,14789094,4250575.0,28.999999999999996,4.72
ALKA,208491164,-19467859.0,-9.0,-1.27
AVOD,46890049,9598054.0,20.0,0.79
KRDMB,45988428,8558937.0,19.0,5.02
ARSAN,218350289,57794678.0,26.0,1.04
KONKA,20386902,-3910153.0,-19.0,-2.77
LRSHO,77678752,939855.0,1.0,0.06
PARSN,42540722,-2007307.0,-5.0,-4.64
GLCVY,51301290,11272606.0,22.0,17.33
AYES,2077023,0.0,0.0,0.0
GLRYH,24326358,1192006.0,5.0,0.19
IDGYO,17891955,-300707.0,-2.0,-0.07
PRZMA,6254954,37274.0,1.0,0.07
cwene,350398464,25456950.0,7.000000000000001,2.1
AYGAZ,118618546,9836158.0,8.0,17.65
YAYLA,32526813,-2109398.0,-6.0,-1.84
KARTN,90266445,22916327.0,25.0,21.3
SANEL,9603943,383118.0,4.0,1.45
BRMEN,3942428,0.0,0.0,0.0
MNDRS,31166699,1550093.0,5.0,0.71
ADESE,497536832,-60124809.0,-12.0,-0.2
AGYO,3720358,-448037.0,-12.0,-0.87
EGPRO,39536507,7974934.0,20.0,5.29
