hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MTRKS,50287040,-1995205.0,-4.0,-1.16
ETYAT,8659245,1377060.0,16.0,2.11
IEYHO,1579549852,284504871.0,18.0,27.66
ISBIR,1286197,0.0,0.0,0.0
BRLSM,71032884,-2312199.0,-3.0,-0.62
RYSAS,45556882,-14734597.0,-32.0,-6.88
ANSGR,55028322,1428649.0,3.0,0.7
BUCIM,13178955,838367.0,6.0,0.36
INVEO,365376279,-77115422.0,-21.0,-1.89
HEDEF,278962422,5914281.0,2.0,3.29
YYAPI,4063501,0.0,0.0,0.0
ISKPL,216020733,-25142072.0,-12.0,-0.72
MARTI,42626392,-4225025.0,-10.0,-0.17
MARKA,76836924,-3454142.0,-4.0,-3.88
KRGYO,156491464,-9742229.0,-6.0,-0.17
BRISA,8382558,-1972650.0,-24.0,-20.34
EMKEL,82218690,8137035.0,10.0,1.84
NETAS,17626233,-2248678.0,-13.0,-8.27
CUSAN,7238954,-100702.0,-1.0,-0.34
IHAAS,80653331,7163840.0,9.0,5.23
ERBOS,18038132,11735690.0,65.0,121.45
ESCOM,209385029,6912001.0,3.0,0.2
KARSN,151337479,10671554.0,7.000000000000001,0.91
AYES,2069500,0.0,0.0,0.0
SAMAT,9719613,-1538849.0,-16.0,-1.06
AKENR,80737839,-6900948.0,-9.0,-0.99
CEMAS,58660242,-7520071.0,-13.0,-0.57
NTGAZ,26754088,4555213.0,17.0,1.95
ARENA,19577832,2160702.0,11.0,3.07
GENTS,70792691,-10355022.0,-15.0,-0.9
ARZUM,80772674,17518055.0,22.0,0.46
SELEC,446088111,-160184810.0,-36.0,-73.86
IHYAY,9284647,-377627.0,-4.0,-0.06
RALYH,1014476179,98229571.0,10.0,20.12
YAPRK,17189114,89278.0,1.0,0.06
LINK,317339586,-22946831.0,-7.000000000000001,-0.54
SNGYO,122338649,3584233.0,3.0,0.12
EGGUB,43903602,9557736.0,22.0,21.92
ETILR,66234795,7537910.0,11.0,0.61
KUYAS,538515658,61757944.0,11.0,8.73
PCILT,31671175,2067358.0,7.000000000000001,2.09
ISDMR,44877412,-3059562.0,-7.000000000000001,-3.84
NATEN,27806095,556287.0,2.0,0.13
ANGEN,174705496,17484580.0,10.0,1.08
BRKO,5216495,0.0,0.0,0.0
trenj,120924953,10522819.0,9.0,7.8
ANHYT,53085652,-5301195.0,-10.0,-10.23
SNPAM,1106307,0.0,0.0,0.0
CEOEM,184066361,375820.0,0.0,0.06
DAPGM,462866340,-945543.0,-0.0,-0.02
GLYHO,40385806,-2050111.0,-5.0,-0.92
OSTIM,27399455,1864539.0,7.000000000000001,0.13
EPLAS,11665155,4042578.0,35.0,1.99
KENT,1787325,0.0,0.0,0.0
POLHO,60140535,-10354385.0,-17.0,-3.64
eksun,47483402,4912572.0,10.0,0.69
BIZIM,5021475,-2482582.0,-49.0,-12.69
KRTEK,1928973,-414401.0,-21.0,-4.97
PAGYO,14746368,-1226355.0,-8.0,-12.27
ACSEL,34341655,2776638.0,8.0,11.46
barma,147428048,21706130.0,15.0,10.25
DYOBY,24577939,-776527.0,-3.0,-0.45
tatgd,27467394,91971.0,0.0,0.07
KTSKR,71795771,9694826.0,14.000000000000002,14.61
MNDRS,40433396,-763701.0,-2.0,-0.21
ORGE,66955495,5086019.0,8.0,8.33
METRO,162991402,28928226.0,18.0,1.61
AGESA,34279543,-8371169.0,-24.0,-59.59
IHLAS,109180654,-6649306.0,-6.0,-0.07
MEDTR,12314949,2814633.0,23.0,6.64
EGEPO,23107750,4872882.0,21.0,3.82
EUYO,4035668,2917.0,0.0,0.0
KARTN,134221530,23523397.0,18.0,27.73
ERCB,63554649,17766726.0,28.000000000000004,14.68
KRVGD,12952113,251838.0,2.0,0.06
ELITE,41911362,-2676805.0,-6.0,-2.15
VBTYZ,37043144,4028241.0,11.0,3.16
SAYAS,39241993,749982.0,2.0,0.96
BMSCH,70392118,18987167.0,27.0,4.02
MNDTR,7291309,592124.0,8.0,0.47
GOODY,129259952,-5767127.0,-4.0,-0.13
VKING,9605373,1812397.0,19.0,4.62
OSMEN,77534451,-3875883.0,-5.0,-0.42
SARKY,201299197,22232474.0,11.0,3.07
GOZDE,65178220,4855541.0,7.000000000000001,1.86
ISBTR,17745575,0.0,0.0,0.0
AGYO,1230058,116399.0,9.0,0.76
ESEN,68357156,-4827755.0,-7.000000000000001,-0.26
YONGA,1133340,0.0,0.0,0.0
SOKE,45131921,12064283.0,27.0,4.14
CELHA,30275256,4977195.0,16.0,2.88
KZBGY,106988628,-9337191.0,-9.0,-0.22
PENGD,44414055,1884991.0,4.0,0.47
DIRIT,264928,0.0,0.0,0.0
DEVA,22559266,-3301956.0,-15.0,-10.76
DARDL,46086197,-3164595.0,-7.000000000000001,-0.14
BAKAB,149358218,-6972125.0,-5.0,-2.56
KRSTL,26915784,2454603.0,9.0,0.99
YAYLA,32032191,-3980495.0,-12.0,-2.88
MAALT,102136126,-10541989.0,-10.0,-125.81
FLAP,10742561,2069474.0,19.0,2.16
OTTO,77657726,-1756927.0,-2.0,-3.86
GEDIK,339768090,31098900.0,9.0,0.7
lider,173191043,33790500.0,20.0,18.02
KATMR,247758845,-5565124.0,-2.0,-0.06
ATSYH,12990376,0.0,0.0,0.0
BLCYT,55696882,4781510.0,9.0,1.89
PAPIL,375010949,-54102686.0,-14.000000000000002,-2.19
EKIZ,2545039,0.0,0.0,0.0
MPARK,212050561,2764260.0,1.0,5.52
goknr,128582829,424216.0,0.0,0.08
MTRYO,3306534,664549.0,20.0,2.19
KFEIN,41161347,-9452826.0,-23.0,-2.13
EGPRO,41090470,-2240586.0,-5.0,-2.08
PKART,134170846,-2381983.0,-2.0,-2.39
EUKYO,20210170,-1326080.0,-7.000000000000001,-0.78
INDES,62905054,-10350300.0,-16.0,-1.83
OZSUB,93506441,-26731391.0,-28.999999999999996,-9.37
PETUN,13692108,-1999435.0,-15.0,-1.73
PSDTC,259270431,59715849.0,23.0,36.39
AYCES,76085758,-12165444.0,-16.0,-95.11
ZPT10,498060,-133094.0,-27.0,-34.01
conse,52280693,-8630150.0,-17.0,-0.43
CRDFA,67590669,-47904.0,-0.0,-0.03
NUHCM,13194292,514787.0,4.0,8.69
AYDEM,36499087,7866359.0,22.0,5.6
SUMAS,3033388,0.0,0.0,0.0
KAPLM,105858011,-9323957.0,-9.0,-45.36
BASCM,1140013,0.0,0.0,0.0
TGSAS,45720575,-11687564.0,-26.0,-46.53
MEGAP,1421356,0.0,0.0,0.0
CLEBI,37246191,-3317272.0,-9.0,-141.82
AFYON,16851210,-1346305.0,-8.0,-1.04
VAKKO,25316889,8452172.0,33.0,25.46
AKGRT,16556084,275943.0,2.0,0.12
MMCAS,956426,0.0,0.0,0.0
BRMEN,5884397,0.0,0.0,0.0
ULUFA,21275307,-869876.0,-4.0,-0.07
PINSU,21591988,-3491499.0,-16.0,-1.74
MANAS,1682802719,-121384134.0,-7.000000000000001,-2.18
ALGYO,170757370,-12445117.0,-7.000000000000001,-0.28
GMTAS,78552131,3223470.0,4.0,1.88
USAK,48947143,4584815.0,9.0,0.14
ISYAT,9318752,-260339.0,-3.0,-0.23
TSGYO,6353481,-428644.0,-7.000000000000001,-0.45
SKTAS,272598977,15630691.0,6.0,0.23
GSDDE,131333448,48829684.0,37.0,4.85
DERIM,11508272,175772.0,2.0,0.57
IHEVA,1886879,162471.0,9.0,0.18
TUREX,191963930,11882951.0,6.0,0.47
DAGI,148827522,33035628.0,22.0,2.01
KUTPO,11381036,-502336.0,-4.0,-3.88
RTALB,269908263,42794448.0,16.0,0.57
Z30KP,65944409,19864343.0,30.0,75.95
GRNYO,4737172,-566893.0,-12.0,-2.12
SAFKR,151719972,1603939.0,1.0,0.23
PRKME,521965488,16601230.0,3.0,0.76
MAGEN,681917258,29638130.0,4.0,1.39
ATLAS,8549837,751907.0,9.0,0.72
ORCAY,10955870,4986482.0,46.0,1.84
KIMMR,10615878,74052.0,1.0,0.11
EDIP,63499636,9352344.0,15.0,5.67
AKCNS,296300352,-56194417.0,-19.0,-41.34
YGGYO,34450108,-7771490.0,-23.0,-51.78
DENGE,62843789,1789102.0,3.0,0.07
KORDS,87061460,5440915.0,6.0,4.41
lidfa,40290200,5378361.0,13.0,0.39
ISFIN,11325607,1537415.0,14.000000000000002,2.68
BEYAZ,13637074,-1800397.0,-13.0,-3.39
BANVT,59952424,-2715465.0,-5.0,-7.96
TEZOL,41686333,1554240.0,4.0,0.59
TRILC,4486518,0.0,0.0,0.0
OYYAT,10123456,1894231.0,19.0,7.69
GSDHO,455472767,26301385.0,6.0,0.36
DGNMO,22170214,-1516497.0,-7.000000000000001,-0.6
DZGYO,16629823,1720712.0,10.0,0.9
odas,589224270,-35082600.0,-6.0,-0.51
EGSER,11958768,-2342698.0,-20.0,-0.64
GMSTR,920926382,121214607.0,13.0,73.89
ISSEN,8287144,94124.0,1.0,0.08
ESCAR,158641190,21993786.0,14.000000000000002,6.76
AKSUE,244087173,-10590493.0,-4.0,-1.86
YATAS,26331697,4309846.0,16.0,6.63
AYGAZ,173887828,583288.0,0.0,0.72
HURGZ,27183764,411193.0,2.0,0.1
FMIZP,20817892,-2660133.0,-13.0,-39.12
PSGYO,1274542322,-188981605.0,-15.0,-0.52
GLCVY,21604456,1217994.0,6.0,3.29
USDTR,16983653,-1291432.0,-8.0,-330.04
LOGO,66593114,6756141.0,10.0,14.05
GARFA,17673894,-3063961.0,-17.0,-5.04
KRDMB,193128093,-1082811.0,-1.0,-0.76
Z30EA,223036,-32952.0,-15.0,-29.71
SEKFK,2078633,-872506.0,-42.0,-4.26
UFUK,19622836,-5250711.0,-27.0,-464.66
AVTUR,6059976,624967.0,10.0,1.69
ICBCT,262902316,1155755.0,0.0,0.1
OYAYO,2140469,265971.0,12.0,6.05
SMART,136326079,-3020986.0,-2.0,-0.69
hubvc,5576898,29128.0,1.0,0.01
TUCLK,17693680,-455751.0,-3.0,-0.11
BIOEN,196337204,-19864555.0,-10.0,-1.93
RYGYO,27896550,9152641.0,33.0,9.92
GRSEL,130777170,-105718.0,-0.0,-0.25
SANKO,9154502,794875.0,9.0,1.92
PAMEL,27342385,-4627459.0,-17.0,-14.67
ruzye,45301915,3934679.0,9.0,0.87
HDFGS,701579055,-8889008.0,-1.0,-0.04
GEREL,441352074,-784140.0,-0.0,-0.07
PNLSN,20500853,1909940.0,9.0,3.99
POLTK,36924688,448452.0,1.0,64.93
CEMTS,19278359,-322792.0,-2.0,-0.17
KERVN,6432982,0.0,0.0,0.0
PRKAB,21208456,-242331.0,-1.0,-0.42
SANEL,81123085,8183672.0,10.0,8.46
ALKIM,40969857,764736.0,2.0,0.33
ADEL,43928810,1412351.0,3.0,1.01
TMPOL,195040515,-10227338.0,-5.0,-24.56
TBORG,50723104,5425601.0,11.0,14.61
SELVA,36397295,-2129145.0,-6.0,-0.11
RAYSG,24727640,934220.0,4.0,7.03
TRGYO,98451665,-30652842.0,-31.0,-30.42
DNISI,38237982,-462978.0,-1.0,-0.28
GWIND,64979921,-3129719.0,-5.0,-1.22
GLDTR,212527547,42980489.0,20.0,105.16
VAKFN,26867737,-2779956.0,-10.0,-0.17
SRVGY,44357877,-748462.0,-2.0,-0.05
HLGYO,93034101,-3293232.0,-4.0,-0.2
ARASE,43116819,-796890.0,-2.0,-2.17
SANFM,241607475,-6046307.0,-3.0,-0.23
Z30KE,46357698,19912259.0,43.0,75.18
INVES,82141503,-26790689.0,-33.0,-239.17
RODRG,5214762,2134204.0,41.0,10.26
SEKUR,17820440,0.0,0.0,0.0
PRZMA,804807204,73747241.0,9.0,6.74
ENSRI,250160178,-35837083.0,-14.000000000000002,-0.83
CMENT,2958826,0.0,0.0,0.0
EMNIS,725541,0.0,0.0,0.0
ASUZU,36273504,-4636848.0,-13.0,-7.34
DGATE,66560301,-6998838.0,-11.0,-12.32
cwene,1228686701,-7066428.0,-1.0,-0.23
TEKTU,42539699,12104040.0,28.000000000000004,2.75
SONME,4945464,2041400.0,41.0,53.38
OYLUM,2382671,518002.0,22.0,1.72
HATEK,30656144,-3200864.0,-10.0,-1.75
PENTA,33681303,7893504.0,23.0,3.22
FADE,36189690,3598316.0,10.0,1.49
BJKAS,113842869,-4411972.0,-4.0,-0.06
HTTBT,24441442,7652794.0,31.0,12.46
SNICA,215342593,-13530598.0,-6.0,-0.28
YBTAS,689207,0.0,0.0,0.0
kayse,26662264,-1539148.0,-6.0,-0.25
IZFAS,213294091,-108555531.0,-51.0,-34.82
KLMSN,63352272,592143.0,1.0,0.32
ADESE,101901156,-5769338.0,-6.0,-0.05
