hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DENGE,64040592,-6322076.0,-10.0,-0.28
CLEBI,176492610,15001162.0,8.0,134.28
TBORG,53051832,-2538991.0,-5.0,-8.35
COSMO,17839085,-695606.0,-4.0,-5.9
pehol,4628738322,979732173.0,21.0,9.84
RNPOL,12300733,2673873.0,22.0,7.97
ORCAY,5768470,-886324.0,-15.0,-1.41
MRSHL,38749986,383555.0,1.0,18.85
MAGEN,81898109,13467344.0,16.0,3.64
BANVT,34108516,-4513518.0,-13.0,-24.44
ATAGY,4342402,-75640.0,-2.0,-0.25
SELEC,102268641,-8127651.0,-8.0,-6.22
BEYAZ,56859834,-4259350.0,-7.000000000000001,-2.32
ICBCT,43884798,-7796457.0,-18.0,-2.88
BJKAS,164424767,-40701009.0,-25.0,-0.49
ULUSE,31603500,-5332129.0,-17.0,-32.48
PSDTC,13152166,-2687513.0,-20.0,-32.85
OZRDN,13006885,2262688.0,17.0,1.7
ZPBDL,174834,0.0,0.0,0.0
ANGEN,81484917,-3299427.0,-4.0,-0.52
lider,105513980,-8331641.0,-8.0,-27.41
JANTS,50093700,451529.0,1.0,0.19
YYAPI,1020446212,43788920.0,4.0,0.08
YATAS,30786637,3105046.0,10.0,3.3
BOSSA,64014843,15009901.0,23.0,1.67
POLTK,46270722,-790908.0,-2.0,-122.02
FMIZP,16583247,-3081589.0,-19.0,-57.02
YESIL,328014204,25718183.0,8.0,0.19
SEKFK,4219988,-369711.0,-9.0,-0.73
UFUK,12077044,-1355791.0,-11.0,-103.83
KUTPO,53076989,-13093371.0,-25.0,-28.15
DZGYO,41809248,-3395699.0,-8.0,-0.58
KARTN,24156954,-1302936.0,-5.0,-4.47
KLGYO,370756488,126456348.0,34.0,2.43
barma,39572440,-9997038.0,-25.0,-5.25
BAGFS,200190273,13664098.0,7.000000000000001,2.39
KRDMB,35636990,-6894954.0,-19.0,-5.06
BSOKE,302945285,-31151159.0,-10.0,-1.62
SNGYO,156002964,37903175.0,24.0,1.18
GRSEL,158835865,-24495182.0,-15.0,-52.66
GRNYO,9939309,-792044.0,-8.0,-1.11
MTRKS,17472937,-416689.0,-2.0,-0.58
GSDDE,19926901,-990473.0,-5.0,-0.49
ESEN,205057506,-44983109.0,-22.0,-3.11
KSTUR,4899732,0.0,0.0,0.0
SEKUR,3842652,-296692.0,-8.0,-1.1
SKTAS,93262944,-15028110.0,-16.0,-0.8
GLDTR,261332812,1381253.0,1.0,2.51
MEPET,16772836,2328232.0,14.000000000000002,2.33
IZMDC,53854900,-84865.0,-0.0,-0.01
SNPAM,4078450,0.0,0.0,0.0
ASUZU,41213099,-4160214.0,-10.0,-5.79
MARKA,25702632,-2834693.0,-11.0,-4.96
MERCN,516223696,-69028862.0,-13.0,-4.88
ZPT10,234102,-56435.0,-24.0,-20.77
KLMSN,19149959,-4964999.0,-26.0,-9.82
BASGZ,32481640,2512304.0,8.0,3.02
GWIND,216000887,28333511.0,13.0,3.27
ATLAS,4398508,-1781314.0,-40.0,-2.56
ANSGR,269996747,2496052.0,1.0,0.2
BLCYT,100701452,-13447745.0,-13.0,-3.57
ERCB,37508896,1129296.0,3.0,2.31
ORGE,46765647,-756027.0,-2.0,-1.15
AKSGY,40067478,-2987884.0,-7.000000000000001,-0.57
SUMAS,677760,0.0,0.0,0.0
LINK,440765898,-17743706.0,-4.0,-13.78
DGATE,14195840,-944690.0,-7.000000000000001,-4.71
DGGYO,2290485,388852.0,17.0,5.55
ORMA,1402370,0.0,0.0,0.0
OTTO,23914185,-5099983.0,-21.0,-97.66
FRIGO,181743547,1415035.0,1.0,0.08
IDGYO,4413787,103650.0,2.0,0.08
VBTYZ,25670976,5245519.0,20.0,3.94
AVGYO,120390183,68992346.0,56.99999999999999,9.95
KLSYN,21086660,1664465.0,8.0,0.51
OYLUM,16803440,962084.0,6.0,0.62
eksun,14893638,825571.0,6.0,0.36
RYSAS,86408603,-8757831.0,-10.0,-1.5
lidfa,51142456,-3544299.0,-7.000000000000001,-0.27
OSMEN,18022979,-2086615.0,-12.0,-0.99
MMCAS,2929784,0.0,0.0,0.0
OYAYO,9556646,-4240996.0,-44.0,-15.63
PAGYO,14018996,-2606703.0,-19.0,-16.64
HDFGS,141942744,64664352.0,46.0,1.35
IPEKE,240919711,3184610.0,1.0,1.03
GLCVY,84599186,-678730.0,-1.0,-0.54
PENTA,46600951,2209432.0,5.0,0.72
AVTUR,24586147,-3395161.0,-14.000000000000002,-2.17
KONKA,72141489,-20966640.0,-28.999999999999996,-14.52
GEDIK,163876510,3118128.0,2.0,0.14
PRKAB,15218642,-1620286.0,-11.0,-3.6
MEDTR,22005822,2943544.0,13.0,4.13
KUYAS,326930091,-51108715.0,-16.0,-7.81
YBTAS,3192204,0.0,0.0,0.0
GENIL,270943286,-4845005.0,-2.0,-3.68
BNTAS,54253297,5820831.0,11.0,0.72
GSRAY,388308015,39810512.0,10.0,0.14
cvkmd,946382051,46166607.0,5.0,0.87
SONME,7304282,-2546703.0,-35.0,-46.08
ALCAR,31193640,104006.0,0.0,3.1
IHLAS,347755685,33570774.0,10.0,0.35
PSGYO,832401337,18175348.0,2.0,0.07
CRDFA,39109508,11967607.0,31.0,9.54
PKART,119246212,26297338.0,22.0,18.57
FLAP,14055861,-2068357.0,-15.0,-1.46
kayse,38071505,-4024996.0,-11.0,-1.94
HLGYO,226723657,10463920.0,5.0,0.17
KRONT,47501120,4080310.0,9.0,1.3
TGSAS,44600329,-7639616.0,-17.0,-34.76
AYEN,25508239,-4167339.0,-16.0,-4.33
MNDRS,46662224,1564401.0,3.0,0.51
INVEO,75142735,-4366781.0,-6.0,-0.61
IHGZT,59662487,5510440.0,9.0,0.16
MANAS,88610725,-16843114.0,-19.0,-1.37
AYGAZ,66709629,-11330685.0,-17.0,-31.41
DURDO,11624977,156795.0,1.0,0.05
PRKME,177279429,-11368219.0,-6.0,-1.17
ENSRI,78261564,-14065631.0,-18.0,-17.28
AKENR,64229130,1712771.0,3.0,0.28
GLRYH,83331265,-5953845.0,-7.000000000000001,-0.33
PAPIL,359922901,51862528.0,14.000000000000002,2.46
HEDEF,340865593,-13677074.0,-4.0,-2.71
tatgd,23177936,-2602552.0,-11.0,-1.44
IZFAS,85283967,150915.0,0.0,0.25
ANELE,70834178,5930881.0,8.0,1.32
TDGYO,45701439,-48573.0,-0.0,-0.02
DARDL,90222821,-4743873.0,-5.0,-0.14
KRDMA,107248429,37059273.0,35.0,10.57
HURGZ,36238097,-5049905.0,-14.000000000000002,-0.99
ISKPL,145732150,1559443.0,1.0,0.09
KATMR,546764874,2795286.0,1.0,0.01
RALYH,402018025,-239740317.0,-60.0,-97.35
EDATA,38337749,5119406.0,13.0,0.66
VAKKO,62322241,212925.0,0.0,0.21
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ARSAN,40508639,-5310159.0,-13.0,-0.37
ISSEN,8148135,-1452502.0,-18.0,-1.49
PENGD,45290301,-5991797.0,-13.0,-1.19
TRCAS,108493891,17647713.0,16.0,6.19
ZGOLD,222889518,36853669.0,17.0,96.83
ALGYO,38092703,4357640.0,11.0,2.35
ISBIR,2992879,0.0,0.0,0.0
DESA,33123360,7941994.0,24.0,3.63
NUGYO,24122090,-4955938.0,-21.0,-2.1
ETYAT,7096253,-2311321.0,-33.0,-7.82
RODRG,22342211,-693374.0,-3.0,-0.76
GLYHO,346034221,-67262266.0,-19.0,-1.83
LOGO,37937698,-16079632.0,-42.0,-71.37
PETUN,41280056,3498832.0,8.0,1.1
HATEK,38305151,3814400.0,10.0,1.58
AYES,1156322,0.0,0.0,0.0
MARTI,177195128,8204706.0,5.0,0.16
SRVGY,217308057,5552325.0,3.0,0.08
TLMAN,13150424,-1600847.0,-12.0,-11.88
BMSCH,27750508,-2122248.0,-8.0,-1.2
OSTIM,47208633,-137585.0,-0.0,-0.01
ISFIN,30280371,2241859.0,7.000000000000001,1.23
SANEL,3938839,-311528.0,-8.0,-2.33
BRMEN,3797183,0.0,0.0,0.0
DYOBY,25672803,-1500273.0,-6.0,-0.86
GEREL,121661746,-13307316.0,-11.0,-2.21
OYYAT,53520711,-10497049.0,-20.0,-9.16
GARFA,24934251,-4692308.0,-19.0,-4.87
ZPLIB,452604807,-86973441.0,-19.0,-32.75
YAPRK,57246001,792887.0,1.0,3.94
PCILT,115430226,26518178.0,23.0,5.11
USAK,1104876982,76125136.0,7.000000000000001,0.27
INDES,36412757,653465.0,2.0,0.15
EMNIS,4629350,0.0,0.0,0.0
RTALB,487563113,1320859.0,0.0,0.01
CEMAS,233076901,10935072.0,5.0,0.32
KNFRT,59644207,-16277313.0,-27.0,-4.95
ISYAT,14517844,81617.0,1.0,0.05
AKMGY,3857464,-147686.0,-4.0,-8.83
KLKIM,40015273,2935357.0,7.000000000000001,2.4
ALKIM,46669295,5932417.0,13.0,2.61
KFEIN,57911044,-2112270.0,-4.0,-0.36
EGSER,14585712,2985042.0,20.0,0.7
TSGYO,25706928,-1313787.0,-5.0,-0.39
KENT,4688416,0.0,0.0,0.0
ADEL,32178000,-1498358.0,-5.0,-1.41
IEYHO,1732457799,386348420.0,22.0,7.78
AKCNS,69731319,-5468869.0,-8.0,-10.69
uluun,32374423,5258107.0,16.0,1.28
PINSU,53936293,-164305.0,-0.0,-0.03
EMKEL,82427220,0.0,0.0,0.0
EKIZ,1529505,0.0,0.0,0.0
INFO,166146384,4425496.0,3.0,0.09
SNICA,113472751,18846635.0,17.0,0.85
MNDTR,125051358,-3843959.0,-3.0,-0.25
ruzye,157542911,-21824626.0,-14.000000000000002,-1.66
AFYON,36499488,-2390089.0,-7.000000000000001,-0.84
ESCAR,115985342,1867632.0,2.0,0.31
KGYO,95548476,4687597.0,5.0,0.2
EUYO,5118860,397431.0,8.0,1.06
ANHYT,87376847,-3652094.0,-4.0,-3.81
SANKO,7536299,210542.0,3.0,0.64
GOODY,12473108,124711.0,1.0,0.18
conse,20357391,-1231757.0,-6.0,-0.2
DNISI,40321464,2669203.0,7.000000000000001,1.49
BAKAB,17215054,-3578426.0,-21.0,-8.01
DOKTA,10494270,359333.0,3.0,0.86
CASA,2857731,0.0,0.0,0.0
KRGYO,25136646,701365.0,3.0,0.09
DAGI,57169561,-4939770.0,-9.0,-0.69
ZPX30,44071614,-1521330.0,-3.0,-5.51
RAYSG,82158783,5898421.0,7.000000000000001,17.45
KTSKR,47598075,2258490.0,5.0,3.55
EGGUB,50231343,-1668679.0,-3.0,-3.79
TRILC,80701845,-8807781.0,-11.0,-2.48
ZRGYO,25267585,4263640.0,17.0,3.85
FONET,45796894,-8467885.0,-18.0,-2.97
MPARK,161525438,25461046.0,16.0,53.9
odas,148176568,-11204976.0,-8.0,-0.4
VERTU,22050926,-1030875.0,-5.0,-1.78
NTGAZ,32163590,-2261554.0,-7.000000000000001,-0.66
ERBOS,13832425,-3381008.0,-24.0,-45.2
CRFSA,902870731,-55842235.0,-6.0,-7.22
ADESE,1033551112,43997229.0,4.0,0.67
INTEM,40070817,-8535418.0,-21.0,-57.02
alfas,200960216,-15271191.0,-8.0,-3.52
ACSEL,17644114,-1740726.0,-10.0,-10.5
KARYE,33845752,-549268.0,-2.0,-0.47
SAYAS,91190166,5999386.0,7.000000000000001,3.68
PNSUT,81360091,-13017325.0,-16.0,-2.22
KAPLM,353322497,24934584.0,7.000000000000001,31.82
DOBUR,30835398,-1288690.0,-4.0,-13.92
Z30KP,62855858,44397847.0,71.0,123.28
BIZIM,10277335,1127255.0,11.0,2.95
POLHO,207723006,36254794.0,17.0,3.84
METRO,159962988,59799809.0,37.0,1.69
ISDMR,144422670,-10845409.0,-8.0,-2.75
CEMTS,158748351,-10952944.0,-7.000000000000001,-0.82
Z30EA,2087613,846423.0,41.0,57.04
IHEVA,7978690,2014388.0,25.0,0.67
YUNSA,43045173,1407316.0,3.0,0.23
SAFKR,234639635,-19051763.0,-8.0,-1.72
EUHOL,16580897,0.0,0.0,0.0
TRGYO,91686017,-10716594.0,-12.0,-8.58
DESPC,8661077,1375497.0,16.0,9.81
KRTEK,20556759,147947.0,1.0,0.23
AKSUE,4197338,476895.0,11.0,2.07
OZSUB,14777612,187684.0,1.0,0.23
BIOEN,196407509,7844646.0,4.0,0.98
BURVA,11907669,-398154.0,-3.0,-4.16
BAYRK,77024565,-7675661.0,-10.0,-3.18
YGYO,17511398,0.0,0.0,0.0
Z30KE,24467530,-1497698.0,-6.0,-6.98
cwene,1623182237,-137517258.0,-8.0,-2.36
DOCO,48359822,22118255.0,46.0,5025.73
ATSYH,5024501,0.0,0.0,0.0
VKING,15564260,-183290.0,-1.0,-0.34
SELVA,74283064,13421857.0,18.0,0.6
NIBAS,16643358,-1808936.0,-11.0,-2.5
KERVN,1472069,0.0,0.0,0.0
NUHCM,193105595,33973009.0,18.0,43.98
SELGD,240197156,29703343.0,12.0,16.31
NETAS,231622700,34753050.0,15.0,12.34
DGNMO,15113679,253856.0,2.0,0.11
DMSAS,17696291,-339581.0,-2.0,-0.17
DAPGM,563431117,-15136284.0,-3.0,-0.4
BRLSM,25551178,3448736.0,13.0,1.98
VAKFN,85237067,-2504808.0,-3.0,-0.05
OZKGY,107878469,19283677.0,18.0,2.46
ARASE,17281239,-1156816.0,-7.000000000000001,-3.54
SARKY,24150517,2138680.0,9.0,1.3
SOKE,24172781,161787.0,1.0,0.08
DERIM,71814335,17459044.0,24.0,10.1
KRVGD,38106914,1190126.0,3.0,0.08
LRSHO,483173329,-68706373.0,-14.000000000000002,-0.92
MEGAP,5758307,0.0,0.0,0.0
VANGD,18986234,-2462691.0,-13.0,-5.24
EUKYO,10498538,-871412.0,-8.0,-1.28
MAALT,34259303,1960514.0,6.0,64.12
CEOEM,75812321,-5514303.0,-7.000000000000001,-2.45
TEKTU,266227370,-61480797.0,-23.0,-4.81
CUSAN,25681623,2018480.0,8.0,2.15
hubvc,22868303,-657552.0,-3.0,-0.09
USDTR,34041297,-4270633.0,-13.0,-487.74
KIMMR,33444851,-7755145.0,-23.0,-3.44
MTRYO,13542030,459487.0,3.0,0.3
KAREL,90109596,11182592.0,12.0,1.15
CELHA,42148144,3496059.0,8.0,0.77
GOZDE,38624069,-1960504.0,-5.0,-1.07
SEYKM,17694076,-322747.0,-2.0,-0.12
DEVA,57356926,-6139662.0,-11.0,-7.57
GSDHO,30011191,947402.0,3.0,0.14
BRKSN,4832480,-164257.0,-3.0,-0.29
RYGYO,71999615,2685564.0,4.0,0.8
FENER,162100425,-18143098.0,-11.0,-1.15
INVES,55340970,-1539644.0,-3.0,-8.43
ELITE,35308690,-3998001.0,-11.0,-3.78
ULUFA,58653497,-1988102.0,-3.0,-0.13
NATEN,40080745,-5021183.0,-13.0,-1.13
ALKA,79068690,-14864788.0,-19.0,-2.17
AYCES,11545065,-107905.0,-1.0,-3.99
EGEPO,57624129,386811.0,1.0,0.05
ARZUM,107341003,12653387.0,12.0,0.37
KORDS,59124534,-4450043.0,-8.0,-4.4
KRSTL,113804639,11697090.0,10.0,1.05
YGGYO,54757467,-11292658.0,-21.0,-27.28
YAYLA,55817695,-14327573.0,-26.0,-8.83
GMTAS,184027953,85782870.0,47.0,20.16
SANFM,53422840,-857931.0,-2.0,-0.12
AGESA,42098963,-4937103.0,-12.0,-22.3
ISBTR,2137140,0.0,0.0,0.0
SAMAT,11025144,-2260679.0,-21.0,-1.35
SMART,17379311,-1388708.0,-8.0,-2.0
PAMEL,37657453,-1583437.0,-4.0,-3.88
TUCLK,45671205,3258484.0,7.000000000000001,0.67
IHAAS,32769863,435178.0,1.0,0.42
trhol,174056694,18395844.0,11.0,24.33
AKGRT,104862950,13959699.0,13.0,0.84
TEZOL,65160698,-19196929.0,-28.999999999999996,-4.16
BASCM,3379382,0.0,0.0,0.0
DENGE,64040592,-6322076.0,-10.0,-0.28
CLEBI,176492610,15001162.0,8.0,134.28
TBORG,53051832,-2538991.0,-5.0,-8.35
COSMO,17839085,-695606.0,-4.0,-5.9
pehol,4628738322,979732173.0,21.0,9.84
RNPOL,12300733,2673873.0,22.0,7.97
ORCAY,5768470,-886324.0,-15.0,-1.41
MRSHL,38749986,383555.0,1.0,18.85
MAGEN,81898109,13467344.0,16.0,3.64
BANVT,34108516,-4513518.0,-13.0,-24.44
ATAGY,4342402,-75640.0,-2.0,-0.25
SELEC,102268641,-8127651.0,-8.0,-6.22
BEYAZ,56859834,-4259350.0,-7.000000000000001,-2.32
ICBCT,43884798,-7796457.0,-18.0,-2.88
BJKAS,164424767,-40701009.0,-25.0,-0.49
ULUSE,31603500,-5332129.0,-17.0,-32.48
PSDTC,13152166,-2687513.0,-20.0,-32.85
OZRDN,13006885,2262688.0,17.0,1.7
ZPBDL,174834,0.0,0.0,0.0
ANGEN,81484917,-3299427.0,-4.0,-0.52
lider,105513980,-8331641.0,-8.0,-27.41
JANTS,50093700,451529.0,1.0,0.19
YYAPI,1020446212,43788920.0,4.0,0.08
YATAS,30786637,3105046.0,10.0,3.3
BOSSA,64014843,15009901.0,23.0,1.67
POLTK,46270722,-790908.0,-2.0,-122.02
FMIZP,16583247,-3081589.0,-19.0,-57.02
YESIL,328014204,25718183.0,8.0,0.19
SEKFK,4219988,-369711.0,-9.0,-0.73
UFUK,12077044,-1355791.0,-11.0,-103.83
KUTPO,53076989,-13093371.0,-25.0,-28.15
DZGYO,41809248,-3395699.0,-8.0,-0.58
KARTN,24156954,-1302936.0,-5.0,-4.47
KLGYO,370756488,126456348.0,34.0,2.43
barma,39572440,-9997038.0,-25.0,-5.25
BAGFS,200190273,13664098.0,7.000000000000001,2.39
KRDMB,35636990,-6894954.0,-19.0,-5.06
BSOKE,302945285,-31151159.0,-10.0,-1.62
SNGYO,156002964,37903175.0,24.0,1.18
GRSEL,158835865,-24495182.0,-15.0,-52.66
GRNYO,9939309,-792044.0,-8.0,-1.11
MTRKS,17472937,-416689.0,-2.0,-0.58
GSDDE,19926901,-990473.0,-5.0,-0.49
ESEN,205057506,-44983109.0,-22.0,-3.11
KSTUR,4899732,0.0,0.0,0.0
SEKUR,3842652,-296692.0,-8.0,-1.1
SKTAS,93262944,-15028110.0,-16.0,-0.8
GLDTR,261332812,1381253.0,1.0,2.51
MEPET,16772836,2328232.0,14.000000000000002,2.33
IZMDC,53854900,-84865.0,-0.0,-0.01
SNPAM,4078450,0.0,0.0,0.0
ASUZU,41213099,-4160214.0,-10.0,-5.79
MARKA,25702632,-2834693.0,-11.0,-4.96
MERCN,516223696,-69028862.0,-13.0,-4.88
ZPT10,234102,-56435.0,-24.0,-20.77
KLMSN,19149959,-4964999.0,-26.0,-9.82
BASGZ,32481640,2512304.0,8.0,3.02
GWIND,216000887,28333511.0,13.0,3.27
ATLAS,4398508,-1781314.0,-40.0,-2.56
ANSGR,269996747,2496052.0,1.0,0.2
BLCYT,100701452,-13447745.0,-13.0,-3.57
ERCB,37508896,1129296.0,3.0,2.31
ORGE,46765647,-756027.0,-2.0,-1.15
AKSGY,40067478,-2987884.0,-7.000000000000001,-0.57
SUMAS,677760,0.0,0.0,0.0
LINK,440765898,-17743706.0,-4.0,-13.78
DGATE,14195840,-944690.0,-7.000000000000001,-4.71
DGGYO,2290485,388852.0,17.0,5.55
ORMA,1402370,0.0,0.0,0.0
OTTO,23914185,-5099983.0,-21.0,-97.66
FRIGO,181743547,1415035.0,1.0,0.08
IDGYO,4413787,103650.0,2.0,0.08
VBTYZ,25670976,5245519.0,20.0,3.94
AVGYO,120390183,68992346.0,56.99999999999999,9.95
KLSYN,21086660,1664465.0,8.0,0.51
OYLUM,16803440,962084.0,6.0,0.62
eksun,14893638,825571.0,6.0,0.36
RYSAS,86408603,-8757831.0,-10.0,-1.5
lidfa,51142456,-3544299.0,-7.000000000000001,-0.27
OSMEN,18022979,-2086615.0,-12.0,-0.99
MMCAS,2929784,0.0,0.0,0.0
OYAYO,9556646,-4240996.0,-44.0,-15.63
PAGYO,14018996,-2606703.0,-19.0,-16.64
HDFGS,141942744,64664352.0,46.0,1.35
IPEKE,240919711,3184610.0,1.0,1.03
GLCVY,84599186,-678730.0,-1.0,-0.54
PENTA,46600951,2209432.0,5.0,0.72
AVTUR,24586147,-3395161.0,-14.000000000000002,-2.17
KONKA,72141489,-20966640.0,-28.999999999999996,-14.52
GEDIK,163876510,3118128.0,2.0,0.14
PRKAB,15218642,-1620286.0,-11.0,-3.6
MEDTR,22005822,2943544.0,13.0,4.13
KUYAS,326930091,-51108715.0,-16.0,-7.81
YBTAS,3192204,0.0,0.0,0.0
GENIL,270943286,-4845005.0,-2.0,-3.68
BNTAS,54253297,5820831.0,11.0,0.72
GSRAY,388308015,39810512.0,10.0,0.14
cvkmd,946382051,46166607.0,5.0,0.87
SONME,7304282,-2546703.0,-35.0,-46.08
ALCAR,31193640,104006.0,0.0,3.1
IHLAS,347755685,33570774.0,10.0,0.35
PSGYO,832401337,18175348.0,2.0,0.07
CRDFA,39109508,11967607.0,31.0,9.54
PKART,119246212,26297338.0,22.0,18.57
FLAP,14055861,-2068357.0,-15.0,-1.46
kayse,38071505,-4024996.0,-11.0,-1.94
HLGYO,226723657,10463920.0,5.0,0.17
KRONT,47501120,4080310.0,9.0,1.3
TGSAS,44600329,-7639616.0,-17.0,-34.76
AYEN,25508239,-4167339.0,-16.0,-4.33
MNDRS,46662224,1564401.0,3.0,0.51
INVEO,75142735,-4366781.0,-6.0,-0.61
IHGZT,59662487,5510440.0,9.0,0.16
MANAS,88610725,-16843114.0,-19.0,-1.37
AYGAZ,66709629,-11330685.0,-17.0,-31.41
DURDO,11624977,156795.0,1.0,0.05
PRKME,177279429,-11368219.0,-6.0,-1.17
ENSRI,78261564,-14065631.0,-18.0,-17.28
AKENR,64229130,1712771.0,3.0,0.28
GLRYH,83331265,-5953845.0,-7.000000000000001,-0.33
PAPIL,359922901,51862528.0,14.000000000000002,2.46
HEDEF,340865593,-13677074.0,-4.0,-2.71
tatgd,23177936,-2602552.0,-11.0,-1.44
IZFAS,85283967,150915.0,0.0,0.25
ANELE,70834178,5930881.0,8.0,1.32
TDGYO,45701439,-48573.0,-0.0,-0.02
DARDL,90222821,-4743873.0,-5.0,-0.14
KRDMA,107248429,37059273.0,35.0,10.57
HURGZ,36238097,-5049905.0,-14.000000000000002,-0.99
ISKPL,145732150,1559443.0,1.0,0.09
KATMR,546764874,2795286.0,1.0,0.01
RALYH,402018025,-239740317.0,-60.0,-97.35
EDATA,38337749,5119406.0,13.0,0.66
VAKKO,62322241,212925.0,0.0,0.21
SNKRN,26968896,0.0,0.0,0.0
VKFYO,3546534,-690898.0,-19.0,-4.36
FORMT,204371222,-6231995.0,-3.0,-0.12
ESCOM,46476639,342472.0,1.0,0.02
AVOD,29732326,11303.0,0.0,0.0
AKYHO,7146977,80419.0,1.0,0.04
BRKO,7763381,0.0,0.0,0.0
GMSTR,693573362,72634867.0,10.0,43.43
EGPRO,21275647,7952.0,0.0,0.01
AYDEM,60672760,-6854396.0,-11.0,-2.07
TUREX,162173459,-976732.0,-1.0,-0.05
YONGA,2271789,0.0,0.0,0.0
PRZMA,12366605,2776063.0,22.0,3.27
HTTBT,19715297,-1645618.0,-8.0,-4.11
ALCTL,101870567,-9885956.0,-10.0,-11.72
TMPOL,41365626,-1240932.0,-3.0,-6.12
EPLAS,43741257,-9421100.0,-22.0,-1.44
AGYO,3766512,-240393.0,-6.0,-0.48
ARENA,29197793,-219277.0,-1.0,-0.23
GENTS,264157339,-29888284.0,-11.0,-1.05
LKMNH,28645919,-9200816.0,-32.0,-5.34
MERKO,184792545,-4466600.0,-2.0,-0.37
DERHL,328574970,15560595.0,5.0,0.85
EDIP,39463825,5531812.0,14.000000000000002,4.7
PNLSN,27259684,5211776.0,19.0,8.0
PARSN,24737412,4469412.0,18.0,17.4
GLBMD,3624208,-171619.0,-5.0,-0.61
KZBGY,290981571,-31474569.0,-11.0,-1.84
ETILR,28264921,537253.0,2.0,0.09
IHYAY,43815488,-3858008.0,-9.0,-0.23
CMENT,1691216,0.0,0.0,0.0
DIRIT,2623449,0.0,0.0,0.0
BALAT,4043931,0.0,0.0,0.0
BRISA,21017920,414718.0,2.0,1.59
goknr,68806570,-6993013.0,-10.0,-2.33
KARSN,150324567,-2067610.0,-1.0,-0.15
FADE,15765701,-1576640.0,-10.0,-1.5
BUCIM,33053901,-826950.0,-3.0,-0.16
MERIT,82580628,-4041493.0,-5.0,-0.95
