hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AGESA,54858481,7585110.0,14.000000000000002,19.32
NATEN,259097474,-4659636.0,-2.0,-0.93
lider,89877880,-8474113.0,-9.0,-22.03
MARKA,73857715,2463160.0,3.0,1.66
SELVA,29552929,-3372818.0,-11.0,-0.21
KRTEK,18799857,-167561.0,-1.0,-0.22
EDIP,67919348,-5764023.0,-8.0,-2.42
PNSUT,24815187,1326801.0,5.0,0.47
GOZDE,19114320,-1936086.0,-10.0,-1.81
ORGE,118947110,-5369777.0,-5.0,-3.59
COSMO,7468615,-1009383.0,-14.000000000000002,-13.77
GLYHO,131939222,18316138.0,14.000000000000002,0.97
DESPC,20052043,1636683.0,8.0,4.28
KRONT,11570770,-346925.0,-3.0,-0.49
AYGAZ,52658859,-7956759.0,-15.0,-18.85
YAYLA,18972109,135536.0,1.0,0.19
FADE,11254759,-104779.0,-1.0,-0.12
GENTS,105156370,5038752.0,5.0,1.09
LKMNH,13721551,94678.0,1.0,0.11
OYLUM,6462222,466192.0,7.000000000000001,0.52
SKTAS,32216610,8972273.0,28.000000000000004,1.39
PETUN,10383178,142139.0,1.0,0.12
DERHL,261213983,-131064346.0,-50.0,-29.86
FORMT,124647396,6928040.0,6.0,0.21
INVES,23463915,-4268367.0,-18.0,-39.63
ETYAT,17122696,2225077.0,13.0,1.65
LRSHO,214367514,4214638.0,2.0,0.1
DIRIT,215612039,0.0,0.0,0.0
BASGZ,33666409,328046.0,1.0,0.34
KLKIM,46619781,-5963137.0,-13.0,-3.59
VBTYZ,42094022,11697054.0,28.000000000000004,5.3
ORMA,155845655,0.0,0.0,0.0
goknr,105247694,-6884556.0,-7.000000000000001,-1.58
SNGYO,73968702,4671507.0,6.0,0.22
AKGRT,37395764,656367.0,2.0,0.11
EGSER,6983656,346297.0,5.0,0.16
hubvc,4972891,1477857.0,30.0,0.49
ARENA,77001463,-17902749.0,-23.0,-7.98
EMNIS,240719947,0.0,0.0,0.0
YESIL,195256361,17007222.0,9.0,0.13
AVOD,21235493,-1040890.0,-5.0,-0.13
AVGYO,8462010,1225764.0,14.000000000000002,1.28
KGYO,23105929,1222865.0,5.0,0.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
lidfa,82426844,-11134491.0,-14.000000000000002,-0.53
KLGYO,90038983,-2644972.0,-3.0,-0.13
UFUK,52927276,11049041.0,21.0,172.43
MERCN,40891979,-6608830.0,-16.0,-2.65
conse,24598112,-2495899.0,-10.0,-0.29
ICBCT,74291067,10750425.0,14.000000000000002,2.33
SEYKM,4229037,-623745.0,-15.0,-0.42
CRFSA,16087009,578290.0,4.0,2.75
KLSYN,18156254,-873633.0,-5.0,-0.25
BNTAS,48386263,-1312748.0,-3.0,-0.18
OZKGY,71210801,1707045.0,2.0,0.24
YBTAS,511239202,0.0,0.0,0.0
ISBIR,241074084,0.0,0.0,0.0
PRKME,17694332,4588177.0,26.0,4.44
IEYHO,139963444,33921279.0,24.0,3.37
YAPRK,95701072,-7406879.0,-8.0,-21.6
DEVA,30196758,936949.0,3.0,1.69
SEKUR,13938751,-2007036.0,-14.000000000000002,-2.14
MTRKS,28526998,-946157.0,-3.0,-0.65
HATEK,36439561,-8599393.0,-24.0,-6.36
eksun,14631888,-1056198.0,-7.000000000000001,-0.38
SAYAS,209887948,16877664.0,8.0,3.35
ALKIM,17641471,-2418402.0,-14.000000000000002,-1.98
IZMDC,13353142,-812531.0,-6.0,-0.3
barma,19077995,-5603738.0,-28.999999999999996,-5.07
YGGYO,36035428,7294840.0,20.0,16.76
BRKSN,5184665,-1343018.0,-26.0,-1.9
BAGFS,51438661,-4966067.0,-10.0,-2.59
PENGD,29606976,-1235984.0,-4.0,-0.32
RYSAS,45842923,-5605017.0,-12.0,-1.63
SARKY,20235909,3347267.0,17.0,2.9
SANEL,10580717,-122181.0,-1.0,-0.3
EPLAS,149738613,-22332282.0,-15.0,-0.82
AGYO,12732301,-2973224.0,-23.0,-1.47
ISYAT,37911802,2467010.0,7.000000000000001,0.52
TBORG,8725598,75474.0,1.0,1.45
PNLSN,14221425,-1370475.0,-10.0,-2.93
ANHYT,63626204,-1534274.0,-2.0,-1.82
VKING,5062263,-656586.0,-13.0,-3.5
AFYON,22588253,630641.0,3.0,0.36
ALCAR,22498396,-590988.0,-3.0,-22.84
AKSUE,10211550,-2332870.0,-23.0,-4.23
BEYAZ,51659383,-7241059.0,-14.000000000000002,-3.01
DNISI,31318910,255622.0,1.0,0.15
FRIGO,40041278,-831448.0,-2.0,-0.14
KRVGD,19445542,-798514.0,-4.0,-0.08
GLCVY,49603765,741821.0,1.0,0.92
AYDEM,34911062,-6040166.0,-17.0,-2.89
PSGYO,142065545,-441602.0,-0.0,-0.01
MMCAS,124902525,0.0,0.0,0.0
KRGYO,14404455,0.0,0.0,0.0
ELITE,87370894,-12729458.0,-15.0,-5.48
AKYHO,18179618,582257.0,3.0,0.1
KAREL,35925706,-1873905.0,-5.0,-0.42
ruzye,99413223,10290970.0,10.0,0.93
MEDTR,24274798,237825.0,1.0,0.29
KONKA,42569521,-2338787.0,-5.0,-1.81
RALYH,368376411,-33014022.0,-9.0,-12.54
AYES,95386260,0.0,0.0,0.0
JANTS,37296051,1912042.0,5.0,1.04
EGPRO,20708381,-1410480.0,-7.000000000000001,-1.4
kayse,78079696,-14242954.0,-18.0,-3.61
VANGD,157423702,-9752589.0,-6.0,-2.37
OYYAT,11850897,1448059.0,12.0,3.44
POLTK,23855648,-1049260.0,-4.0,-266.04
BRMEN,91551411,0.0,0.0,0.0
SONME,19376598,-1697442.0,-9.0,-8.84
GSRAY,162166632,-11014143.0,-7.000000000000001,-0.12
TUREX,533559821,-38731358.0,-7.000000000000001,-1.26
cvkmd,148550854,-6017595.0,-4.0,-0.48
ATLAS,23965994,-1652489.0,-7.000000000000001,-0.4
EUYO,11078124,-2390093.0,-22.0,-2.22
NUGYO,78320908,10527671.0,13.0,1.02
YATAS,19892745,-1734670.0,-9.0,-2.13
DGGYO,8993408,-717763.0,-8.0,-2.49
SELGD,15019441,3253325.0,22.0,11.17
DAPGM,296193091,-20258646.0,-7.000000000000001,-0.6
BALAT,305793413,0.0,0.0,0.0
GARFA,32823868,-3796832.0,-12.0,-2.62
KERVN,115668130,0.0,0.0,0.0
PRKAB,11103767,-1278744.0,-12.0,-3.09
DOKTA,19642883,325565.0,2.0,0.34
USAK,713555908,71137314.0,10.0,0.5
DURDO,43219181,9638303.0,22.0,0.72
ERBOS,17667634,-1674538.0,-9.0,-13.91
DENGE,68694918,3398538.0,5.0,0.1
ZPX30,611171042,20935469.0,3.0,4.62
ADESE,369984963,75386890.0,20.0,1.05
AYEN,8423940,1320996.0,16.0,3.76
BAYRK,212395711,3511982.0,2.0,0.32
ISFIN,48588520,3481624.0,7.000000000000001,0.86
BMSCH,17601483,2779755.0,16.0,1.87
TMPOL,12580974,-608437.0,-5.0,-3.47
DARDL,95890543,5799973.0,6.0,0.11
OSTIM,79385859,8734652.0,11.0,0.45
YGYO,582765918,0.0,0.0,0.0
ZGOLD,102687020,24249493.0,24.0,100.92
BOSSA,22440846,5789977.0,26.0,1.56
PSDTC,19227462,-2871558.0,-15.0,-13.95
IHAAS,314377233,-1930252.0,-1.0,-0.16
ANELE,44627095,-4635025.0,-10.0,-1.72
SMART,22138622,-7895194.0,-36.0,-8.65
GWIND,37335302,-662143.0,-2.0,-0.4
MEPET,4208417,-577912.0,-14.000000000000002,-1.09
BIOEN,48347197,-5468656.0,-11.0,-2.31
ZPBDL,172447482,-23978745.0,-14.000000000000002,-20.84
KENT,362284642,0.0,0.0,0.0
SRVGY,185563085,-28652950.0,-15.0,-0.38
ZRGYO,63792367,6751799.0,11.0,2.62
CMENT,237473084,0.0,0.0,0.0
BRLSM,49104688,-3457417.0,-7.000000000000001,-1.09
EGGUB,227477134,26158516.0,11.0,9.34
NIBAS,106058523,425918.0,0.0,0.07
PENTA,37372688,-451025.0,-1.0,-0.16
pehol,3220957475,567839054.0,18.0,2.7
Z30EA,2253680,-220785.0,-10.0,-12.7
ESCAR,43071535,3396236.0,8.0,5.76
KRDMA,230511263,35181648.0,15.0,5.87
OYAYO,13664215,3408681.0,25.0,6.26
GMTAS,30519531,-1526384.0,-5.0,-0.81
ISKPL,23032455,2332366.0,10.0,2.96
DYOBY,40017844,2252864.0,6.0,0.73
ARZUM,90628563,7461819.0,8.0,0.35
KRSTL,46557486,-4296317.0,-9.0,-0.61
OSMEN,21571967,-2579556.0,-12.0,-0.9
KNFRT,34227344,1523020.0,4.0,0.49
VKFYO,6323592,-93208.0,-1.0,-0.25
KARTN,22883896,966856.0,4.0,3.44
ZPLIB,2295066990,-221132485.0,-10.0,-13.73
CLEBI,196804548,-24345391.0,-12.0,-226.38
LINK,47025920,-4704424.0,-10.0,-51.54
MAGEN,152061077,-8048710.0,-5.0,-1.71
KARYE,51074286,-5903330.0,-12.0,-3.04
DESA,13543323,567415.0,4.0,0.39
SANFM,21283790,0.0,0.0,0.0
MRSHL,23797988,326939.0,1.0,19.19
CUSAN,12482689,-1667170.0,-13.0,-2.62
PARSN,26091605,-1593250.0,-6.0,-4.82
OZSUB,101272054,-21000368.0,-21.0,-5.1
TEZOL,91949737,-19259117.0,-21.0,-3.4
HDFGS,335821977,38309659.0,11.0,0.15
ATSYH,236688108,0.0,0.0,0.0
YUNSA,15200062,886606.0,6.0,0.3
BRISA,20951822,1283451.0,6.0,4.51
GSDHO,38123689,-148950.0,-0.0,-0.01
CEOEM,53727266,-5839982.0,-11.0,-2.88
SELEC,94389272,2956957.0,3.0,2.1
GOODY,38815055,7977062.0,21.0,3.45
KFEIN,32019457,-895109.0,-3.0,-2.66
IZFAS,166689939,-4386327.0,-3.0,-3.08
ESCOM,29340844,-4680453.0,-16.0,-0.44
DMSAS,22745157,-963368.0,-4.0,-0.3
IHYAY,85418557,3849485.0,5.0,0.1
RNPOL,9679509,-642069.0,-7.000000000000001,-1.99
BRKO,607792130,0.0,0.0,0.0
ARASE,29210263,1409667.0,5.0,2.29
KLMSN,66718053,-6552092.0,-10.0,-2.27
ARSAN,46638593,4500930.0,10.0,1.98
BANVT,39171843,971538.0,2.0,5.03
SNICA,18746304,-370193.0,-2.0,-0.08
PRZMA,10512979,2331285.0,22.0,2.81
EGEPO,29152006,-1434940.0,-5.0,-0.32
SNKRN,736573518,0.0,0.0,0.0
AKENR,56180093,-67957.0,-0.0,-0.01
KRDMB,35497366,2435562.0,7.000000000000001,1.49
AVTUR,10941756,-1813356.0,-17.0,-1.8
INFO,63822965,7271557.0,11.0,0.28
BASCM,95232934,0.0,0.0,0.0
MERIT,34830168,280984.0,1.0,0.1
KUYAS,1518647709,-113035056.0,-7.000000000000001,-3.37
MARTI,81891730,-591333.0,-1.0,-0.02
EMKEL,448022993,41614833.0,9.0,3.22
AKMGY,6848857,-1236410.0,-18.0,-34.46
LOGO,177682946,-26331605.0,-15.0,-20.77
PAGYO,27788423,-136533.0,-0.0,-0.36
TRCAS,36441214,1999309.0,5.0,1.43
HURGZ,20298192,2242565.0,11.0,0.67
GLBMD,6789936,-458077.0,-7.000000000000001,-0.69
PCILT,30825280,2066018.0,7.000000000000001,0.84
ENSRI,29726912,-4895668.0,-16.0,-3.08
SNPAM,159158458,0.0,0.0,0.0
AYCES,16024341,-1345873.0,-8.0,-33.9
RAYSG,81684049,3181827.0,4.0,8.99
AKCNS,96323533,22370537.0,23.0,34.04
VAKFN,841521933,-69503290.0,-8.0,-0.18
INDES,20644944,1310716.0,6.0,0.42
FENER,497402487,-31329967.0,-6.0,-2.85
SAFKR,63549942,-5495354.0,-9.0,-8.92
OZRDN,5659674,-622782.0,-11.0,-0.85
CASA,404518203,0.0,0.0,0.0
IHEVA,7723642,-1141466.0,-15.0,-0.3
RODRG,5617688,-289782.0,-5.0,-0.83
MEGAP,323558775,0.0,0.0,0.0
KARSN,83780470,-16601649.0,-20.0,-2.0
GRSEL,248963170,14432113.0,6.0,15.57
TDGYO,24582444,-2883321.0,-12.0,-1.67
odas,139954729,25193027.0,18.0,0.88
HLGYO,60187363,2726507.0,5.0,0.12
ADEL,73341126,-13128298.0,-18.0,-5.38
SANKO,11667839,944577.0,8.0,1.6
KORDS,47138408,11447238.0,24.0,13.45
DGNMO,9465690,792383.0,8.0,0.52
ULUSE,43200620,-687245.0,-2.0,-2.09
Z30KP,274906331,-6699056.0,-2.0,-3.55
IHLAS,307721886,7897181.0,3.0,0.06
uluun,29878767,-1259813.0,-4.0,-0.27
ISSEN,6996356,1660621.0,24.0,1.81
CRDFA,52909352,6012321.0,11.0,1.35
GEDIK,17294193,-1362301.0,-8.0,-0.64
ATAGY,10126805,-2651842.0,-26.0,-2.93
TLMAN,14751558,1623592.0,11.0,8.81
DGATE,29318267,172787.0,1.0,0.41
KZBGY,228555108,44434892.0,19.0,1.96
SEKFK,8514221,-1821892.0,-21.0,-1.55
GLDTR,233883678,25856118.0,11.0,39.02
ISDMR,45591382,-2364315.0,-5.0,-1.79
VAKKO,23514401,1934296.0,8.0,4.62
IPEKE,274662194,30753806.0,11.0,6.77
MTRYO,5255548,-1532051.0,-28.999999999999996,-1.92
MANAS,31876010,362569.0,1.0,0.06
Z30KE,298752668,25395500.0,9.0,8.4
METRO,28059114,7642990.0,27.0,0.73
CELHA,12259509,-554544.0,-5.0,-0.92
CEMAS,1744556536,11709801.0,1.0,0.06
FLAP,104118388,-12538238.0,-12.0,-1.32
PINSU,18953469,1256201.0,7.000000000000001,0.39
CEMTS,190353870,-10028801.0,-5.0,-0.58
USDTR,113975270,12299593.0,11.0,393.81
GLRYH,65864674,-2969288.0,-5.0,-0.14
SAMAT,15765185,-376182.0,-2.0,-0.41
ERCB,16188007,837284.0,5.0,3.79
TGSAS,15235388,-122492.0,-1.0,-0.61
INVEO,111142123,22451557.0,20.0,1.28
YONGA,125554119,0.0,0.0,0.0
TRGYO,95841965,-15939687.0,-17.0,-10.36
EUHOL,1616613939,0.0,0.0,0.0
MNDRS,33978408,-2802095.0,-8.0,-0.88
PKART,38740650,-3788661.0,-10.0,-6.99
KAPLM,50315287,4378083.0,9.0,19.83
BIZIM,8816769,-1430972.0,-16.0,-3.91
GEREL,159364949,-11393787.0,-7.000000000000001,-0.76
ALKA,22495586,-67779.0,-0.0,-0.02
BLCYT,18943635,-183707.0,-1.0,-0.16
ACSEL,14395421,-2295896.0,-16.0,-16.08
EKIZ,117623250,0.0,0.0,0.0
alfas,138050615,-10838968.0,-8.0,-3.56
DOBUR,89109444,-25189286.0,-28.000000000000004,-99.85
SUMAS,141499069,0.0,0.0,0.0
FONET,85510255,13097690.0,15.0,2.12
cwene,70079791,-6431983.0,-9.0,-1.41
ANGEN,19931251,-3876987.0,-19.0,-2.11
HTTBT,30236074,-1785947.0,-6.0,-2.36
GSDDE,39163917,9780406.0,25.0,2.04
tatgd,23472717,-2637943.0,-11.0,-1.3
NTGAZ,96779720,-24185941.0,-25.0,-2.28
PAPIL,395049310,-3178268.0,-1.0,-0.26
OTTO,33763009,-1100904.0,-3.0,-12.49
ORCAY,9422644,-1573080.0,-17.0,-1.27
PAMEL,14015958,-826632.0,-6.0,-4.79
EUKYO,9501494,-1494067.0,-16.0,-1.75
KUTPO,43688178,-1486377.0,-3.0,-2.76
DAGI,31069485,523933.0,2.0,0.08
ALCTL,53240563,-2926434.0,-5.0,-5.76
BURVA,10366258,-1560557.0,-15.0,-15.41
IHGZT,73398575,5037877.0,7.000000000000001,0.09
DAGHL,74700427,-1088350.0,-1.0,-1.38
MNDTR,22298823,-573685.0,-3.0,-0.14
FMIZP,23328988,-2114102.0,-9.0,-25.85
GRNYO,7432402,-1075970.0,-14.000000000000002,-1.22
HEDEF,145627358,-6279229.0,-4.0,-0.37
NETAS,28085588,-692412.0,-2.0,-1.22
TUCLK,18922234,-1733074.0,-9.0,-0.8
ALGYO,23850365,748135.0,3.0,0.56
IDGYO,21670832,1522387.0,7.000000000000001,0.21
ESEN,103396244,6801545.0,7.000000000000001,4.01
SOKE,16061782,-2492300.0,-16.0,-1.66
KIMMR,54651143,2534831.0,5.0,0.57
DOCO,120136400,-10248572.0,-9.0,-656.54
GMSTR,201077958,-6477022.0,-3.0,-8.36
VERTU,12931062,-765021.0,-6.0,-1.83
TSGYO,43399359,7618924.0,18.0,1.12
KTSKR,23139939,-1836198.0,-8.0,-4.51
RYGYO,79622930,-1121756.0,-1.0,-0.18
KSTUR,780848170,0.0,0.0,0.0
BJKAS,54772983,-2596890.0,-5.0,-0.08
KATMR,221765920,8054790.0,4.0,0.06
EDATA,19390066,790140.0,4.0,0.17
POLHO,170863067,20988085.0,12.0,2.36
DERIM,26432230,-136197.0,-1.0,-0.2
AGESA,54858481,7585110.0,14.000000000000002,19.32
NATEN,259097474,-4659636.0,-2.0,-0.93
lider,89877880,-8474113.0,-9.0,-22.03
MARKA,73857715,2463160.0,3.0,1.66
SELVA,29552929,-3372818.0,-11.0,-0.21
KRTEK,18799857,-167561.0,-1.0,-0.22
EDIP,67919348,-5764023.0,-8.0,-2.42
PNSUT,24815187,1326801.0,5.0,0.47
GOZDE,19114320,-1936086.0,-10.0,-1.81
ORGE,118947110,-5369777.0,-5.0,-3.59
COSMO,7468615,-1009383.0,-14.000000000000002,-13.77
GLYHO,131939222,18316138.0,14.000000000000002,0.97
DESPC,20052043,1636683.0,8.0,4.28
KRONT,11570770,-346925.0,-3.0,-0.49
AYGAZ,52658859,-7956759.0,-15.0,-18.85
YAYLA,18972109,135536.0,1.0,0.19
FADE,11254759,-104779.0,-1.0,-0.12
GENTS,105156370,5038752.0,5.0,1.09
LKMNH,13721551,94678.0,1.0,0.11
OYLUM,6462222,466192.0,7.000000000000001,0.52
SKTAS,32216610,8972273.0,28.000000000000004,1.39
PETUN,10383178,142139.0,1.0,0.12
DERHL,261213983,-131064346.0,-50.0,-29.86
FORMT,124647396,6928040.0,6.0,0.21
INVES,23463915,-4268367.0,-18.0,-39.63
ETYAT,17122696,2225077.0,13.0,1.65
LRSHO,214367514,4214638.0,2.0,0.1
DIRIT,215612039,0.0,0.0,0.0
BASGZ,33666409,328046.0,1.0,0.34
KLKIM,46619781,-5963137.0,-13.0,-3.59
VBTYZ,42094022,11697054.0,28.000000000000004,5.3
ORMA,155845655,0.0,0.0,0.0
goknr,105247694,-6884556.0,-7.000000000000001,-1.58
SNGYO,73968702,4671507.0,6.0,0.22
AKGRT,37395764,656367.0,2.0,0.11
EGSER,6983656,346297.0,5.0,0.16
hubvc,4972891,1477857.0,30.0,0.49
ARENA,77001463,-17902749.0,-23.0,-7.98
EMNIS,240719947,0.0,0.0,0.0
YESIL,195256361,17007222.0,9.0,0.13
AVOD,21235493,-1040890.0,-5.0,-0.13
AVGYO,8462010,1225764.0,14.000000000000002,1.28
KGYO,23105929,1222865.0,5.0,0.19
MERKO,95808008,2109548.0,2.0,0.32
BAKAB,11753426,-1074181.0,-9.0,-2.85
DZGYO,21568141,-1323455.0,-6.0,-0.35
TRILC,82012187,-7926061.0,-10.0,-2.16
YYAPI,190852331,23133421.0,12.0,0.2
ISBTR,453448850,0.0,0.0,0.0
BSOKE,301577475,-25986049.0,-9.0,-1.44
ULUFA,53369898,-615138.0,-1.0,-0.04
ZPT10,5756401,2542206.0,44.0,34.85
AKSGY,13511578,689255.0,5.0,0.31
GENIL,226883129,164655.0,0.0,0.1
MAALT,20503964,-649161.0,-3.0,-20.85
NUHCM,27938580,-3241137.0,-12.0,-25.85
ASUZU,64560670,-11057781.0,-17.0,-9.58
RTALB,47887571,-3112191.0,-6.0,-0.19
BUCIM,25831152,-2977951.0,-12.0,-0.83
INTEM,12898432,157451.0,1.0,2.28
ETILR,576988645,18453740.0,3.0,0.33
ANSGR,116046559,26069759.0,22.0,19.93
MPARK,63453084,3090778.0,5.0,16.07
TEKTU,262908802,6623828.0,3.0,0.15
