hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZRGYO,59121266,9958753.0,17.0,3.82
GOZDE,40342024,805541.0,2.0,0.41
HTTBT,37120992,8899140.0,24.0,9.06
YAPRK,104222972,12805840.0,12.0,1.97
GWIND,247266140,432068.0,0.0,0.05
DNISI,19118000,-1102873.0,-6.0,-1.13
TDGYO,51730973,10859018.0,21.0,3.94
SEKFK,4548095,-127914.0,-3.0,-0.28
KGYO,80038875,9559989.0,12.0,0.86
ALKIM,40087365,4322768.0,11.0,1.87
HDFGS,237840925,-13268718.0,-6.0,-0.17
alfas,111113031,20582998.0,19.0,6.92
SMART,129875096,8061624.0,6.0,2.04
ADESE,169796504,-18445349.0,-11.0,-0.11
LOGO,56508903,-3818931.0,-7.000000000000001,-9.04
TEZOL,71692310,-2171618.0,-3.0,-0.54
CEMTS,26010116,-82075.0,-0.0,-0.03
YUNSA,45619812,-7613024.0,-17.0,-1.35
KONKA,29587228,-1543631.0,-5.0,-0.76
MRSHL,12447730,-526055.0,-4.0,-58.71
BIZIM,6939683,-1140002.0,-16.0,-4.41
PAPIL,121494764,-16125567.0,-13.0,-2.04
ALCTL,95658590,18975365.0,20.0,26.51
SELGD,82665048,-8690066.0,-11.0,-11.47
KAREL,53841246,5570213.0,10.0,0.88
DYOBY,10496696,-3608394.0,-34.0,-4.48
MERIT,87822319,-14107019.0,-16.0,-2.57
MMCAS,2298572,0.0,0.0,0.0
ARENA,82458639,15395773.0,19.0,4.8
MAALT,73946096,4230951.0,6.0,66.33
BAYRK,177223016,-12590458.0,-7.000000000000001,-0.35
HURGZ,110953502,9824546.0,9.0,0.56
SAYAS,40210080,-6508047.0,-16.0,-6.98
ACSEL,29447702,-3064992.0,-10.0,-11.15
VANGD,36991953,11192593.0,30.0,22.85
BUCIM,16982531,761814.0,4.0,0.27
NIBAS,358442454,8587956.0,2.0,0.23
ZPBDL,684214,386475.0,56.00000000000001,129.65
EPLAS,14880318,-422549.0,-3.0,-0.17
PSDTC,13930732,3163448.0,23.0,31.04
ARZUM,33250512,2537248.0,8.0,0.19
MEDTR,12809250,-594900.0,-5.0,-1.29
KLGYO,124673106,-4958002.0,-4.0,-0.22
BAKAB,40422447,-11721919.0,-28.999999999999996,-11.23
KSTUR,2972272,0.0,0.0,0.0
TLMAN,10633038,-130132.0,-1.0,-1.09
AVTUR,22477761,253186.0,1.0,0.21
ULUSE,17004219,-2472036.0,-15.0,-26.11
IHYAY,9859940,123301.0,1.0,0.02
INDES,91042582,-1178475.0,-1.0,-0.11
DOKTA,17874630,1156941.0,6.0,1.5
MTRYO,2550510,-447453.0,-18.0,-1.67
GRNYO,4472869,8754.0,0.0,0.03
NETAS,24953065,1453567.0,6.0,3.3
