hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BANVT,45829130,10560230.0,23.0,38.8
AKCNS,150872278,7421526.0,5.0,10.34
HEDEF,521329770,-44002252.0,-8.0,-8.69
SKTAS,25433338,-2334792.0,-9.0,-0.32
ETYAT,6391070,-501385.0,-8.0,-1.8
CELHA,43739295,5342282.0,12.0,1.26
GSDDE,18298658,3940247.0,22.0,2.12
SNICA,29331133,113372.0,0.0,0.02
ICBCT,16948528,-2375825.0,-14.000000000000002,-1.96
SELVA,409723791,-15718796.0,-4.0,-0.1
PAMEL,6212061,331974.0,5.0,4.41
IHGZT,18342912,-76522.0,-0.0,-0.01
YAYLA,32814900,-4909345.0,-15.0,-3.84
SMART,65066564,0.0,0.0,0.0
ORMA,2674087,0.0,0.0,0.0
SEKFK,10843488,-1058488.0,-10.0,-0.99
PSDTC,5316070,887122.0,17.0,19.54
HLGYO,174379518,1463123.0,1.0,0.04
TDGYO,12502481,1484083.0,12.0,2.32
FRIGO,83762715,-2714257.0,-3.0,-0.29
BUCIM,52163785,-4530750.0,-9.0,-0.56
GLYHO,133368653,-4347828.0,-3.0,-0.53
RAYSG,109677418,-14734516.0,-13.0,-30.06
ARZUM,57416720,-2712835.0,-5.0,-0.13
ULUSE,34473511,3219563.0,9.0,17.61
DERHL,202470548,23874784.0,12.0,1.73
TRILC,74906004,-7325739.0,-10.0,-1.59
KTSKR,26217616,-1148521.0,-4.0,-3.17
ESCOM,689879666,-21628948.0,-3.0,-0.16
TEZOL,75087948,1784839.0,2.0,0.35
SEYKM,8654519,-3271301.0,-38.0,-1.85
TEKTU,123538745,18735988.0,15.0,1.37
ADESE,675537315,-60961838.0,-9.0,-0.1
ARASE,35402657,2890475.0,8.0,6.9
EGPRO,27441303,-3027392.0,-11.0,-3.01
DGGYO,3598158,-1680732.0,-47.0,-14.39
EDIP,61437776,-4311873.0,-7.000000000000001,-2.58
DESA,12863528,1673563.0,13.0,1.61
GLCVY,41521286,-939887.0,-2.0,-1.62
MERIT,62209964,-6356714.0,-10.0,-1.63
BAKAB,22450197,-4336137.0,-19.0,-7.64
KGYO,142136836,28111993.0,20.0,1.48
INVES,22451966,-4891186.0,-22.0,-51.07
BAGFS,476226533,52485082.0,11.0,3.73
MERKO,168341991,-3004116.0,-2.0,-0.3
RNPOL,18134154,-3738960.0,-21.0,-0.48
EMKEL,116009285,2070805.0,2.0,0.36
PRZMA,19972299,2956229.0,15.0,1.88
MEGAP,2592382,0.0,0.0,0.0
SARKY,482548292,16708871.0,3.0,1.29
LRSHO,263902247,-53413017.0,-20.0,-0.77
NETAS,25653480,4460130.0,17.0,10.22
CEOEM,17581753,-1573283.0,-9.0,-1.86
BALAT,6635310,0.0,0.0,0.0
EGGUB,60733956,-6536707.0,-11.0,-9.8
uluun,13919277,-1535820.0,-11.0,-0.78
OSMEN,36621995,-8419275.0,-23.0,-1.94
cwene,2899671151,-337403268.0,-12.0,-3.6
INFO,149053176,-19282048.0,-13.0,-0.52
YONGA,1515564,0.0,0.0,0.0
GOZDE,54078641,4744520.0,9.0,2.25
KARSN,168191376,1724989.0,1.0,0.11
EGSER,9900323,449399.0,5.0,0.14
MTRKS,27494690,-3288797.0,-12.0,-2.63
eksun,15433192,-1189928.0,-8.0,-0.42
BASCM,1706882,0.0,0.0,0.0
CEMTS,37497205,-4959018.0,-13.0,-1.47
DZGYO,45574256,191603.0,0.0,0.04
AKSUE,92709623,9171134.0,10.0,2.5
FMIZP,25092222,-2505998.0,-10.0,-30.15
YGGYO,14777654,-3273953.0,-22.0,-32.31
hubvc,18885885,-34622.0,-0.0,-0.01
AYES,2533925,0.0,0.0,0.0
pehol,2048452276,-185347471.0,-9.0,-1.32
TGSAS,46138333,-3046126.0,-7.000000000000001,-11.71
BLCYT,16249629,-4956082.0,-30.0,-11.47
DEVA,39130706,5230446.0,13.0,9.45
ASUZU,81815830,14203140.0,17.0,12.14
alfas,79845512,-5146389.0,-6.0,-2.61
BSOKE,569363709,7099174.0,1.0,0.36
VKING,30031419,-3902677.0,-13.0,-3.95
GLBMD,2000162,-45924.0,-2.0,-0.28
SUMAS,1016851,0.0,0.0,0.0
Z30KP,9390207,-304691.0,-3.0,-6.99
lider,118932836,-35039908.0,-28.999999999999996,-23.95
HDFGS,557186597,-90326008.0,-16.0,-0.58
BRKSN,11089007,2769932.0,25.0,2.25
ZPBDL,4485125,-57007.0,-1.0,-2.85
BRMEN,1531072,0.0,0.0,0.0
OZSUB,63755596,-8524688.0,-13.0,-2.65
PCILT,211040683,-47935943.0,-23.0,-5.55
TLMAN,11549530,-1479900.0,-13.0,-12.11
DARDL,50151149,-324468.0,-1.0,-0.01
ARENA,26859351,-2999261.0,-11.0,-3.02
conse,34562695,-3463202.0,-10.0,-0.34
