hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ULUSE,356533277,37531471.0,11.0,27.05
GSDHO,24965101,59727.0,0.0,0.01
POLTK,104463290,6517815.0,6.0,359.41
BMSCH,321572099,38966668.0,12.0,2.24
YBTAS,2332224,0.0,0.0,0.0
MERKO,66184201,2770246.0,4.0,0.65
TUCLK,51200699,1137305.0,2.0,0.1
AKENR,85569548,-857145.0,-1.0,-0.1
MARKA,265345131,-3559278.0,-1.0,-0.73
barma,100985166,-13070667.0,-13.0,-7.64
alfas,77678142,-3845698.0,-5.0,-2.01
goknr,98684991,-9458121.0,-10.0,-2.15
eksun,43780728,4563785.0,10.0,0.63
lider,136270463,-13215377.0,-10.0,-14.24
lidfa,32613043,1650353.0,5.0,0.19
kayse,129681854,-8314709.0,-6.0,-0.32
pehol,4750819709,-709021224.0,-15.0,-3.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,573855241,51007806.0,9.0,10.6
AKSEN,583537813,33649632.0,6.0,4.65
AHGAZ,204979659,2999422.0,1.0,0.39
MOGAN,220451959,-29518763.0,-13.0,-1.79
SMRTG,298362813,-67731502.0,-23.0,-1.76
CWENE,671126724,-4596513.0,-1.0,-0.24
ZOREN,137424829,-5617228.0,-4.0,-0.13
MAGEN,1107152712,-140953112.0,-13.0,-7.87
ENERY,1471978820,237027248.0,16.0,1.51
AYDEM,104901075,-3235636.0,-3.0,-0.89
ALFAS,77678142,-3845698.0,-5.0,-2.01
AKFYE,164431130,-29934154.0,-18.0,-3.94
GWIND,137511342,-23276588.0,-17.0,-4.46
ARASE,38295477,-10977226.0,-28.999999999999996,-28.74
CANTE,993622968,-245786517.0,-25.0,-0.43
IZENR,947827217,19617382.0,2.0,0.22
ODAS,451752595,-73502924.0,-16.0,-1.14
BIOEN,192302515,-9374253.0,-5.0,-0.92
AKENR,85569548,-857145.0,-1.0,-0.1
AYEN,85257423,-11089631.0,-13.0,-4.35
TATEN,802962494,9638799.0,1.0,0.17
NATEN,2048715395,-406444485.0,-20.0,-1.65
ESEN,1742527788,225285796.0,13.0,0.58
NTGAZ,81104171,-9306350.0,-11.0,-1.4
HUNER,70384493,-5212489.0,-7.000000000000001,-0.25
PAMEL,13129863,850200.0,6.0,5.72
CONSE,71129922,5738001.0,8.0,0.29
ZEDUR,38956913,-6365838.0,-16.0,-1.5
KARYE,160655679,-1128721.0,-1.0,-0.25
AKSUE,72461610,-13124337.0,-18.0,-6.65
CATES,76538166,-3980015.0,-5.0,-2.3
ENTRA,405681109,37693866.0,9.0,1.1
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2437794233,102759511.0,4.0,8.76
THYAO,13555910407,1527241119.0,11.0,37.24
BIMAS,2211338372,-198589883.0,-9.0,-68.18
FROTO,1965524433,-421953780.0,-21.0,-22.56
TUPRS,7365264888,-214555460.0,-3.0,-7.46
ASELS,5355287479,-523985305.0,-10.0,-39.65
ENKAI,792992450,-43704889.0,-6.0,-5.86
SASA,15458657593,353578217.0,2.0,0.07
TCELL,1872556765,-146406221.0,-8.0,-9.13
CCOLA,261569951,14136357.0,5.0,4.35
SAHOL,3157499460,-81443657.0,-3.0,-2.63
EREGL,5905011532,728573557.0,12.0,4.2
TTKOM,606377812,-50629052.0,-8.0,-5.48
AEFES,1183464255,82046631.0,7.000000000000001,1.34
SISE,1722674074,-147757688.0,-9.0,-4.09
TOASO,776945290,-17763914.0,-2.0,-6.64
ARCLK,463147175,-67201283.0,-15.0,-17.17
PGSUS,3258624485,-323472983.0,-10.0,-19.16
AGHOL,121581514,16134426.0,13.0,4.23
MGROS,1284300168,27874937.0,2.0,14.44
TAVHL,869730331,-34626668.0,-4.0,-12.43
OYAKC,565802889,-143227124.0,-25.0,-6.37
ASTOR,11089396758,1706087066.0,15.0,33.03
ENJSA,573855241,51007806.0,9.0,10.6
TTRAK,51031963,-945850.0,-2.0,-8.96
trmet,589324031,97622538.0,17.0,22.89
TURSG,849646766,103325239.0,12.0,1.76
OTKAR,205301894,5924031.0,3.0,11.41
PETKM,3395555614,-430972859.0,-13.0,-2.93
BRSAN,858401468,-51025785.0,-6.0,-33.51
ULKER,1087801046,-27021433.0,-2.0,-3.07
BRYAT,166172839,-35314372.0,-21.0,-460.77
ISMEN,322634509,-4763068.0,-1.0,-0.66
GUBRF,635057808,-116395670.0,-18.0,-95.37
AKSEN,583537813,33649632.0,6.0,4.65
TABGD,112055236,11726388.0,10.0,27.46
DOAS,284671589,-34885954.0,-12.0,-22.86
MAVI,352444272,-17963252.0,-5.0,-2.26
EKGYO,1807439994,-196028516.0,-11.0,-2.35
ALARK,722639726,-54489262.0,-8.0,-7.14
DOHOL,385259999,101084576.0,26.0,5.6
EGEEN,274590998,14304285.0,5.0,373.87
AKSA,241102561,-23214811.0,-10.0,-1.02
KONYA,131865298,-13267872.0,-10.0,-462.25
ECILC,461121827,-112632759.0,-24.0,-21.91
SOKM,388070295,12896585.0,3.0,1.71
TSKB,192564141,8729764.0,5.0,0.56
KONTR,6948977050,-551906526.0,-8.0,-1.15
CIMSA,580192222,77656132.0,13.0,7.32
REEDR,1722966862,290196510.0,17.0,1.42
VESBE,36123130,817031.0,2.0,0.17
HEKTS,1248541203,-177641666.0,-14.000000000000002,-0.48
KCAER,203439254,-59411056.0,-28.999999999999996,-3.44
SMRTG,298362813,-67731502.0,-23.0,-1.76
BTCIM,452666272,-20988256.0,-5.0,-0.3
MIATK,627836109,-23038602.0,-4.0,-1.49
CWENE,671126724,-4596513.0,-1.0,-0.24
KRDMD,2049449456,-13240365.0,-1.0,-0.24
ZOREN,137424829,-5617228.0,-4.0,-0.13
ENERY,1471978820,237027248.0,16.0,1.51
AGROT,2695678601,-124109445.0,-5.0,-0.16
BFREN,45792625,-4317900.0,-9.0,-14.52
VESTL,171623961,-2288340.0,-1.0,-0.4
ALFAS,77678142,-3845698.0,-5.0,-2.01
AKFYE,164431130,-29934154.0,-18.0,-3.94
ECZYT,148303191,-26700465.0,-18.0,-66.4
KLSER,53385310,1053638.0,2.0,0.54
tralt,9184953141,339263800.0,4.0,1.8
GESAN,327661509,-40067684.0,-12.0,-5.88
EUPWR,714209690,83574585.0,12.0,4.92
TKFEN,1301013801,46076748.0,4.0,4.69
BINHO,815132268,-10054779.0,-1.0,-0.13
YEOTK,504397804,34574212.0,7.000000000000001,3.71
KAYSE,129681854,-8314709.0,-6.0,-0.32
OBAMS,344481035,-14336860.0,-4.0,-0.34
ISGYO,27984598,2374988.0,8.0,1.77
SDTTR,365430492,-36987348.0,-10.0,-23.15
TMSN,130530250,-6486163.0,-5.0,-5.25
CANTE,993622968,-245786517.0,-25.0,-0.43
IZENR,947827217,19617382.0,2.0,0.22
YYLGD,102376832,-8018692.0,-8.0,-0.94
TUKAS,676561719,43682155.0,6.0,0.17
ODAS,451752595,-73502924.0,-16.0,-1.14
EUREN,584269531,40575299.0,7.000000000000001,0.37
BERA,214224641,-45057652.0,-21.0,-3.67
AKFGY,51518070,371308.0,1.0,0.02
GOLTS,37260527,1337018.0,4.0,13.63
QUAGR,553473594,60771513.0,11.0,0.44
KTLEV,4483126573,285451029.0,6.0,6.23
ARDYZ,229305641,53017566.0,23.0,9.83
PEKGY,3452925424,354402790.0,10.0,1.47
LMKDC,232463943,-3245758.0,-1.0,-0.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,5795626,-3940566.0,-68.0,-58.69
ZPX30,139528320,-66958745.0,-48.0,-104.42
ZELOT,646277,500755.0,77.0,100.59
APX30,5383753,-1857725.0,-35.0,-13.92
APLIB,678741,70825.0,10.0,5.27
ZSR25,36218,0.0,0.0,0.0
APBDL,53609,0.0,0.0,0.0
Z30EA,1470010,296230.0,20.0,40.67
ZPLIB,519294187,-263351990.0,-51.0,-108.79
ZTM25,525987,0.0,0.0,0.0
ZPBDL,931151,-90011.0,-10.0,-24.86
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1552134058,224331268.0,14.000000000000002,340.86
ISFIN,48683921,-2370308.0,-5.0,-1.01
VAKFN,169277667,947540.0,1.0,0.01
GARFA,23944881,-4374425.0,-18.0,-5.18
ULUFA,115381014,12653087.0,11.0,0.54
LIDFA,32613043,1650353.0,5.0,0.19
CRDFA,51449965,-6406903.0,-12.0,-3.77
SEKFK,8246466,2086801.0,25.0,2.75
TURSG,849646766,103325239.0,12.0,1.76
ANSGR,203757963,25370847.0,12.0,3.61
raysg,59293108,2570594.0,4.0,9.22
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,231239835,-15318173.0,-7.000000000000001,-14.37
bieny,63590292,947557.0,1.0,0.4
bobet,80601830,-4781194.0,-6.0,-1.2
bsoke,167174309,4928930.0,3.0,1.04
btcim,452666272,-20988256.0,-5.0,-0.3
bucim,38087190,-2825240.0,-7.000000000000001,-0.47
cimsa,580192222,77656132.0,13.0,7.32
cmbtn,55630352,5507478.0,10.0,187.01
dogub,180860252,-23852960.0,-13.0,-15.18
egser,11526242,221974.0,2.0,0.06
golts,37260527,1337018.0,4.0,13.63
klkim,136782172,-25204857.0,-18.0,-6.75
klser,53385310,1053638.0,2.0,0.54
konya,131865298,-13267872.0,-10.0,-462.25
kutpo,24827496,478460.0,2.0,1.94
lmkdc,232463943,-3245758.0,-1.0,-0.48
marbl,32877863,-4584767.0,-14.000000000000002,-1.89
nibas,109182842,-10617821.0,-10.0,-0.6
nuhcm,22373585,-4415280.0,-20.0,-48.91
oyakc,565802889,-143227124.0,-25.0,-6.37
Quagr,553473594,60771513.0,11.0,0.44
usak,1116858478,8308128.0,1.0,0.01
afyon,65310065,-4627298.0,-7.000000000000001,-1.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZGOLD,84768232,-8936023.0,-11.0,-77.55
hubvc,40031459,6303714.0,16.0,0.63
SANKO,10472531,-115071.0,-1.0,-0.25
PSDTC,10386369,-2190012.0,-21.0,-29.8
TEKTU,360828482,33230457.0,9.0,1.15
VAKKO,40344130,-90743.0,-0.0,-0.18
EUHOL,8644435,0.0,0.0,0.0
INVEO,45747509,4212389.0,9.0,0.75
VERTU,41892333,794059.0,2.0,0.79
SONME,8108668,364126.0,4.0,6.34
BRMEN,3269714,0.0,0.0,0.0
BOSSA,43002495,6534292.0,15.0,1.02
EGGUB,81855071,9508656.0,12.0,14.36
AKSGY,30799403,6233853.0,20.0,1.8
SELEC,70154100,-13366359.0,-19.0,-16.89
KFEIN,31448590,-1639925.0,-5.0,-0.47
UFUK,26412470,-7905869.0,-30.0,-474.8
GLRYH,34300742,736612.0,2.0,0.1
CMENT,2234018,0.0,0.0,0.0
EGSER,11526242,221974.0,2.0,0.06
YGGYO,32001922,4487289.0,14.000000000000002,30.27
CRDFA,51449965,-6406903.0,-12.0,-3.77
DAGI,43833924,5646762.0,13.0,0.8
AGESA,61610562,11138796.0,18.0,43.43
TRILC,117384476,19451749.0,17.0,3.07
GARFA,23944881,-4374425.0,-18.0,-5.18
PNLSN,75001940,-3003862.0,-4.0,-1.89
INTEM,57662504,-2490692.0,-4.0,-12.97
EDATA,7774146,0.0,0.0,0.0
ETILR,129461372,45510234.0,35.0,1.91
FORMT,356659354,-9680666.0,-3.0,-0.08
EDIP,24606506,508558.0,2.0,0.78
CEOEM,61338036,9431182.0,15.0,3.79
EMNIS,1580048,0.0,0.0,0.0
MNDTR,18932988,1778210.0,9.0,0.58
IDGYO,16434590,-3800466.0,-23.0,-0.84
AVOD,66584466,3925756.0,6.0,0.26
IZMDC,64027941,6588158.0,10.0,0.72
ARASE,38295477,-10977226.0,-28.999999999999996,-28.74
PAGYO,12202554,-879400.0,-7.000000000000001,-9.11
OYLUM,40416275,2667628.0,7.000000000000001,0.6
GRSEL,228034013,-62993379.0,-28.000000000000004,-86.45
TLMAN,11332626,-2480518.0,-22.0,-21.48
BLCYT,110383270,-3341644.0,-3.0,-0.97
AKMGY,33472225,1801513.0,5.0,14.75
OZRDN,33513361,8980371.0,27.0,9.82
KAPLM,110551024,-12214532.0,-11.0,-70.59
CASA,1610961,0.0,0.0,0.0
GMTAS,325947130,60958448.0,19.0,8.38
OZKGY,64939470,-12668937.0,-20.0,-2.58
YAPRK,141414937,-9351912.0,-7.000000000000001,-1.02
BEYAZ,32399818,-8421256.0,-26.0,-8.2
goknr,98684991,-9458121.0,-10.0,-2.15
OZSUB,32710079,-4371470.0,-13.0,-3.2
DESPC,26118910,4526007.0,17.0,7.42
AKGRT,54265213,2230815.0,4.0,0.31
TMPOL,105133932,-7188515.0,-7.000000000000001,-46.75
GWIND,137511342,-23276588.0,-17.0,-4.46
ZPLIB,519294187,-263351990.0,-51.0,-108.79
ZRGYO,62829026,10136021.0,16.0,3.54
KENT,2049270,0.0,0.0,0.0
KNFRT,53987445,557644.0,1.0,0.14
SELGD,58461888,1083356.0,2.0,2.0
ORMA,1260814,0.0,0.0,0.0
RNPOL,18000853,3222861.0,18.0,0.54
PRZMA,120629840,21710537.0,18.0,3.67
uluun,96177772,-17130614.0,-18.0,-1.44
DOKTA,13550028,-2034126.0,-15.0,-3.68
VKFYO,12434912,-3350948.0,-27.0,-8.69
cvkmd,769366077,-91617397.0,-12.0,-4.1
TUCLK,51200699,1137305.0,2.0,0.1
LOGO,120410231,13437155.0,11.0,15.88
VAKFN,169277667,947540.0,1.0,0.01
CEMAS,156922369,-28914662.0,-18.0,-0.95
KRDMA,269906258,-1681960.0,-1.0,-0.21
BUCIM,38087190,-2825240.0,-7.000000000000001,-0.47
MARTI,1378063166,56798676.0,4.0,0.1
ANSGR,203757963,25370847.0,12.0,3.61
MAALT,110305994,-11531497.0,-10.0,-144.76
ICBCT,37449870,613641.0,2.0,0.26
YBTAS,2332224,0.0,0.0,0.0
OSTIM,74702424,1133979.0,2.0,0.04
BRKO,15003845,0.0,0.0,0.0
ZPT10,211616,-9622.0,-5.0,-5.28
EMKEL,1648453473,-191635438.0,-12.0,-3.39
DESA,20305847,-1599003.0,-8.0,-1.1
SNPAM,1626728,0.0,0.0,0.0
TDGYO,15086899,-797798.0,-5.0,-0.87
ALGYO,235471135,-15531861.0,-7.000000000000001,-0.35
KORDS,307045193,-27316959.0,-9.0,-5.55
IHLAS,341528214,16948753.0,5.0,0.11
PENGD,150347487,79169549.0,53.0,7.28
TBORG,27452417,734395.0,3.0,3.95
TRCAS,60589474,9633212.0,16.0,7.42
PETUN,21285295,-1945822.0,-9.0,-1.16
ATAGY,3661255,-135500.0,-4.0,-0.49
CELHA,194122055,-24848942.0,-13.0,-1.39
GLBMD,4139839,1166624.0,28.000000000000004,3.6
GEREL,473306849,71922019.0,15.0,5.51
BAGFS,61384988,6961357.0,11.0,3.91
CUSAN,13929890,-132682.0,-1.0,-0.25
HTTBT,21215204,680642.0,3.0,1.33
HDFGS,579696499,31510396.0,5.0,0.21
ULUFA,115381014,12653087.0,11.0,0.54
ERCB,114220502,-15224766.0,-13.0,-8.41
PARSN,35121336,5676497.0,16.0,13.65
DARDL,105028410,7954957.0,8.0,0.17
DNISI,13049184,-2216163.0,-17.0,-3.57
RAYSG,59293108,2570594.0,4.0,9.22
ESEN,1742527788,225285796.0,13.0,0.58
KZBGY,179944642,8901175.0,5.0,0.16
MANAS,895941684,-64470782.0,-7.000000000000001,-1.73
FLAP,62090396,-3726084.0,-6.0,-0.95
EUYO,6933833,129922.0,2.0,0.12
BALAT,4222759,0.0,0.0,0.0
BASCM,910808,0.0,0.0,0.0
IEYHO,398576409,-4513714.0,-1.0,-1.11
KARSN,390823863,14909170.0,4.0,0.45
IHEVA,5855023,3335569.0,56.99999999999999,1.28
ALKIM,123303836,5257605.0,4.0,0.87
YYAPI,8327536,0.0,0.0,0.0
BURVA,156300761,-3603050.0,-2.0,-26.5
ANHYT,72173623,-53148.0,-0.0,-0.08
MTRYO,2985493,-389244.0,-13.0,-1.29
MERCN,643195890,-26325940.0,-4.0,-0.95
ISKPL,967428091,84285412.0,9.0,1.65
POLHO,145605902,-25577598.0,-18.0,-4.12
ALCTL,43362735,1275423.0,3.0,4.29
tatgd,51599935,4255682.0,8.0,1.4
KUYAS,555243276,13705621.0,2.0,2.27
DGNMO,122748737,1969234.0,2.0,0.14
ASUZU,41152109,-510061.0,-1.0,-0.88
METRO,99817477,-8522092.0,-9.0,-0.61
barma,100985166,-13070667.0,-13.0,-7.64
NTGAZ,81104171,-9306350.0,-11.0,-1.4
GLDTR,43227206,-10582866.0,-24.0,-143.4
KERVN,3591094,0.0,0.0,0.0
YAYLA,23735867,871691.0,4.0,0.89
ALCAR,39682867,-3959214.0,-10.0,-80.44
IHYAY,34609121,8134088.0,24.0,0.45
ADEL,532553068,63002833.0,12.0,5.49
COSMO,11353261,-2037528.0,-18.0,-38.02
YONGA,3234588,0.0,0.0,0.0
BIZIM,14058508,2595365.0,18.0,5.33
GRNYO,24381690,3757088.0,15.0,2.84
KAREL,161587007,4463106.0,3.0,0.29
AYEN,85257423,-11089631.0,-13.0,-4.35
BNTAS,32398207,-1134542.0,-4.0,-0.24
PRKAB,50286139,-2861345.0,-6.0,-2.33
EUKYO,6385589,-204060.0,-3.0,-0.23
KLSYN,44468624,6313192.0,14.000000000000002,1.66
BMSCH,321572099,38966668.0,12.0,2.24
AYDEM,104901075,-3235636.0,-3.0,-0.89
PNSUT,23774372,-1539022.0,-6.0,-0.83
KRDMB,249320549,-10251332.0,-4.0,-2.94
YESIL,122047600,14506642.0,12.0,0.19
AKCNS,231239835,-15318173.0,-7.000000000000001,-14.37
BAKAB,14467796,-615628.0,-4.0,-1.89
DMSAS,20937341,1449010.0,7.000000000000001,0.62
RYSAS,122058665,5699515.0,5.0,1.04
INDES,116575887,2982498.0,3.0,0.25
ISYAT,10665779,407053.0,4.0,0.32
OYYAT,18105917,-1445767.0,-8.0,-4.62
ISDMR,181833501,-3495308.0,-2.0,-0.88
PRKME,40550332,-4084541.0,-10.0,-1.98
ORCAY,15461276,-4300527.0,-28.000000000000004,-1.05
KIMMR,54481557,-1727876.0,-3.0,-0.56
BIOEN,192302515,-9374253.0,-5.0,-0.92
DEVA,58457688,1868148.0,3.0,2.17
ULUSE,356533277,37531471.0,11.0,27.05
BASGZ,17318487,-1480904.0,-9.0,-4.29
Z30EA,1470010,296230.0,20.0,40.67
IZFAS,431169869,-28472619.0,-7.000000000000001,-4.52
FONET,210237012,-14430619.0,-7.000000000000001,-0.33
BSOKE,167174309,4928930.0,3.0,1.04
MAGEN,1107152712,-140953112.0,-13.0,-7.87
NETAS,35610417,3673138.0,10.0,6.65
KONKA,77113142,-4337712.0,-6.0,-0.95
ATSYH,2312485,0.0,0.0,0.0
ISBIR,3377410,0.0,0.0,0.0
Z30KE,10948673,1404353.0,13.0,21.79
DGATE,47843540,-5785971.0,-12.0,-9.82
GLCVY,75645592,-7616538.0,-10.0,-6.34
CEMTS,46080212,4764678.0,10.0,1.2
JANTS,38528305,-3306535.0,-9.0,-1.57
KTSKR,693926680,-115790974.0,-17.0,-23.65
ENSRI,284791260,-76851385.0,-27.0,-5.77
DGGYO,4428726,-138267.0,-3.0,-0.95
ISFIN,48683921,-2370308.0,-5.0,-1.01
SRVGY,104557186,-621005.0,-1.0,-0.02
SAMAT,23596081,741778.0,3.0,0.18
SNGYO,113431668,-7693201.0,-7.000000000000001,-0.25
TSGYO,10127373,-576794.0,-6.0,-0.4
NATEN,2048715395,-406444485.0,-20.0,-1.65
USAK,1116858478,8308128.0,1.0,0.01
KARYE,160655679,-1128721.0,-1.0,-0.25
SARKY,321593567,-15522516.0,-5.0,-1.4
Z30KP,11094938,-1083788.0,-10.0,-24.46
ORGE,124591604,26463942.0,21.0,17.3
GMSTR,613654702,-137547732.0,-22.0,-156.93
EGPRO,657726797,73483417.0,11.0,4.77
FADE,26672137,-4160113.0,-16.0,-2.4
HLGYO,368258917,76171061.0,21.0,1.21
AVGYO,30774277,7799569.0,25.0,3.36
SMART,155681285,-16419304.0,-11.0,-3.82
INVES,67925024,11834055.0,17.0,103.58
ARENA,365223721,29372273.0,8.0,2.54
AKENR,85569548,-857145.0,-1.0,-0.1
BJKAS,445692225,42043350.0,9.0,0.17
SAFKR,114403209,-13506698.0,-12.0,-3.09
ALKA,104639066,2561416.0,2.0,0.28
RYGYO,71906912,11412190.0,16.0,5.18
PKART,127027847,48367148.0,38.0,34.76
LKMNH,32519954,1798375.0,6.0,0.88
TRGYO,63007444,15282163.0,24.0,22.74
SANFM,160310109,-16445949.0,-10.0,-0.8
TGSAS,30518765,1098017.0,4.0,5.93
NIBAS,109182842,-10617821.0,-10.0,-0.6
KATMR,507477543,16915986.0,3.0,0.1
EPLAS,52407915,7072991.0,13.0,0.84
KRGYO,40842286,9129826.0,22.0,0.65
ERBOS,14958452,-802614.0,-5.0,-10.9
SNICA,27063100,2723018.0,10.0,0.42
ESCOM,692581916,-24751351.0,-4.0,-0.18
KLMSN,51604309,-2560857.0,-5.0,-1.72
LINK,176385908,4908339.0,3.0,0.15
LRSHO,114704997,13133134.0,11.0,0.45
FENER,428390954,-16047441.0,-4.0,-0.11
OSMEN,22374360,532928.0,2.0,0.2
GEDIK,28547795,-2595531.0,-9.0,-0.54
BRKSN,5437437,-546718.0,-10.0,-0.89
RODRG,7229324,-2000429.0,-28.000000000000004,-5.75
MARKA,265345131,-3559278.0,-1.0,-0.73
pehol,4750819709,-709021224.0,-15.0,-3.79
ESCAR,261184851,-35014852.0,-13.0,-6.64
DYOBY,519851884,1227872.0,0.0,0.04
SEKFK,8246466,2086801.0,25.0,2.75
ARSAN,76348411,-15059927.0,-20.0,-0.71
ZPBDL,931151,-90011.0,-10.0,-24.86
KRONT,165501101,32233377.0,19.0,4.15
EGEPO,126832835,21691791.0,17.0,3.02
PENTA,88667336,2050844.0,2.0,0.33
OTTO,172699769,14898317.0,9.0,30.61
DOCO,89050000,-23856812.0,-27.0,-2583.3
KRSTL,44183927,309316.0,1.0,0.07
GOODY,39364052,-557387.0,-1.0,-0.22
TEZOL,118518186,6329089.0,5.0,1.01
ACSEL,42293608,401004.0,1.0,1.14
kayse,129681854,-8314709.0,-6.0,-0.32
MERKO,66184201,2770246.0,4.0,0.65
ISBTR,1308955,0.0,0.0,0.0
IHGZT,62629759,-4732396.0,-8.0,-0.11
DERHL,183087225,-32629394.0,-18.0,-2.8
GENTS,203086714,-5580798.0,-3.0,-0.21
USDTR,9668750,1130314.0,12.0,490.8
MEGAP,18454054,0.0,0.0,0.0
ANGEN,16353776,1213211.0,7.000000000000001,0.83
MMCAS,1205828,0.0,0.0,0.0
KGYO,472865795,-17564244.0,-4.0,-0.42
ISSEN,16593935,-1663635.0,-10.0,-0.84
AGYO,3950067,634653.0,16.0,1.38
conse,71129922,5738001.0,8.0,0.29
AYES,3876387,0.0,0.0,0.0
EKIZ,2367786,0.0,0.0,0.0
VBTYZ,28903090,-2810971.0,-10.0,-2.14
KARTN,566064907,-43259161.0,-8.0,-7.61
DIRIT,1411403,0.0,0.0,0.0
lider,136270463,-13215377.0,-10.0,-14.24
MTRKS,24244634,-168991.0,-1.0,-0.16
SAYAS,37012075,2645570.0,7.000000000000001,3.19
SOKE,112757650,7157901.0,6.0,1.18
CLEBI,239272321,4977259.0,2.0,44.77
GLYHO,76638077,-15311464.0,-20.0,-3.19
MRSHL,52401563,-919764.0,-2.0,-28.37
AFYON,65310065,-4627298.0,-7.000000000000001,-1.01
GENIL,194782889,-26838027.0,-14.000000000000002,-1.37
DENGE,71974372,-10131812.0,-14.000000000000002,-0.37
ZPX30,139528320,-66958745.0,-48.0,-104.42
RALYH,546241729,-79995452.0,-15.0,-49.12
KRTEK,6894348,-883041.0,-13.0,-3.2
CRFSA,839149482,-110174572.0,-13.0,-20.72
MEPET,15162249,-3946414.0,-26.0,-6.15
KLGYO,110451000,-23716105.0,-21.0,-1.15
trenj,282243956,-19907006.0,-7.000000000000001,-6.9
PCILT,52770602,8015141.0,15.0,4.02
MNDRS,59767103,-8242219.0,-14.000000000000002,-1.8
SEYKM,8089706,-2143081.0,-26.0,-1.19
SELVA,944308177,32610545.0,3.0,0.09
MEDTR,22924260,-649069.0,-3.0,-0.86
YATAS,30454171,-4721367.0,-16.0,-6.95
POLTK,104463290,6517815.0,6.0,359.41
AYGAZ,104805078,-2568232.0,-2.0,-6.49
ELITE,59439031,2102212.0,4.0,1.09
alfas,77678142,-3845698.0,-5.0,-2.01
FRIGO,94457300,-6226694.0,-7.000000000000001,-0.57
KRVGD,25033543,-252888.0,-1.0,-0.03
KSTUR,3005455,0.0,0.0,0.0
RTALB,94797587,537357.0,1.0,0.02
BANVT,25693139,1938007.0,8.0,12.45
YUNSA,62545226,-5276315.0,-8.0,-0.77
FMIZP,22063816,339672.0,2.0,4.51
PINSU,54757311,-6486987.0,-12.0,-1.47
MERIT,70972758,-12622290.0,-18.0,-3.03
VKING,24419171,178854.0,1.0,0.2
PSGYO,839936709,115795358.0,14.000000000000002,0.39
VANGD,46081479,-6134793.0,-13.0,-12.39
AYCES,263292884,14445083.0,5.0,69.11
MPARK,197514520,19505916.0,10.0,46.29
IHAAS,131155555,-27603750.0,-21.0,-17.01
HEDEF,351283841,57264209.0,16.0,20.94
BRLSM,77135207,-22155138.0,-28.999999999999996,-4.44
ATLAS,18333414,2070524.0,11.0,0.89
SUMAS,1471787,0.0,0.0,0.0
HATEK,81953553,492887.0,1.0,0.1
SANEL,18602131,2875793.0,15.0,5.56
NUGYO,44895854,2155876.0,5.0,0.48
ruzye,234982932,2093814.0,1.0,0.12
SKTAS,24022348,279489.0,1.0,0.04
AKYHO,6816446,119363.0,2.0,0.05
eksun,43780728,4563785.0,10.0,0.63
DERIM,37448850,4277469.0,11.0,4.79
TUREX,458610535,-115886889.0,-25.0,-2.17
KUTPO,24827496,478460.0,2.0,1.94
AVTUR,17472140,1966447.0,11.0,2.18
SEKUR,15730750,-53064.0,-0.0,-0.03
GSDDE,24377387,3509794.0,14.000000000000002,1.54
cwene,671126724,-4596513.0,-1.0,-0.24
DAPGM,580502953,-39818053.0,-7.000000000000001,-0.73
ARZUM,146387388,-2226954.0,-2.0,-0.04
KLKIM,136782172,-25204857.0,-18.0,-6.75
ADESE,438189809,52160984.0,12.0,0.13
PAPIL,286458265,-14940089.0,-5.0,-0.89
GSDHO,24965101,59727.0,0.0,0.01
INFO,52300544,4346812.0,8.0,0.3
AKSUE,72461610,-13124337.0,-18.0,-6.65
OYAYO,7845156,-1550633.0,-20.0,-10.92
ETYAT,8969330,950261.0,11.0,0.84
DURDO,23956050,-2327316.0,-10.0,-0.45
NUHCM,22373585,-4415280.0,-20.0,-48.91
lidfa,32613043,1650353.0,5.0,0.19
odas,451752595,-73502924.0,-16.0,-1.14
GSRAY,318205079,15841285.0,5.0,0.06
BRISA,20358528,1236842.0,6.0,5.39
DZGYO,35981921,-1553764.0,-4.0,-0.36
HURGZ,207461986,11553577.0,6.0,0.35
BAYRK,52498074,2058390.0,4.0,0.19
PAMEL,13129863,850200.0,6.0,5.72
GOZDE,25638751,-126808.0,-0.0,-0.1
ANELE,214445081,20262891.0,9.0,3.97
