hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
UFUK,39783206,-10121668.0,-25.0,-404.53
ALKA,73774205,6438514.0,9.0,1.03
DGATE,18275460,-4944305.0,-27.0,-19.07
GLDTR,128978884,16399209.0,13.0,73.97
KRDMB,726772810,56666764.0,8.0,5.55
KARYE,86573086,-7294764.0,-8.0,-2.8
CEMAS,117479587,10552407.0,9.0,0.46
EMNIS,1590488,0.0,0.0,0.0
CEOEM,183819144,-22881905.0,-12.0,-3.04
FORMT,190006165,9879153.0,5.0,0.15
ULUFA,146296999,20510557.0,14.000000000000002,0.66
CEMTS,50492562,7854263.0,16.0,1.69
MRSHL,31159737,6419521.0,21.0,295.71
MARTI,340613524,28229614.0,8.0,0.17
VAKKO,185197457,30595333.0,17.0,15.57
INVEO,55465076,12757569.0,23.0,1.73
BRISA,14046961,799846.0,6.0,4.84
FLAP,15644869,2675179.0,17.0,1.99
SEKUR,27679186,-8420673.0,-30.0,-2.46
DEVA,30728717,-515601.0,-2.0,-1.11
KRGYO,24916737,3184638.0,13.0,0.36
PKART,32920409,-3101335.0,-9.0,-7.39
TBORG,54497652,-1355467.0,-2.0,-3.65
AVOD,37006685,3737350.0,10.0,0.44
DNISI,18726566,1573348.0,8.0,1.69
NUGYO,28106304,4488710.0,16.0,1.48
INVES,54906396,3135774.0,6.0,30.79
OTTO,174809571,-24192153.0,-14.000000000000002,-43.35
ICBCT,64977111,-12209309.0,-19.0,-2.8
ASUZU,62699898,7966934.0,13.0,8.62
MAALT,185385807,9750667.0,5.0,70.13
DZGYO,28548560,-568616.0,-2.0,-0.16
MERKO,81536624,-9618829.0,-12.0,-1.79
BAKAB,92142851,-9838966.0,-11.0,-5.27
SMART,97432978,-3480996.0,-4.0,-1.18
GRNYO,4908977,447195.0,9.0,1.35
PETUN,26753672,-546628.0,-2.0,-0.25
ANELE,531928902,0.0,0.0,0.0
TRILC,55921792,7756590.0,14.000000000000002,2.21
HTTBT,58110452,14105996.0,24.0,9.81
ISYAT,21545470,-1814812.0,-8.0,-0.7
PCILT,59696635,7175278.0,12.0,3.36
MEDTR,22688934,1890426.0,8.0,2.41
VKFYO,15639175,1668095.0,11.0,3.52
GSDHO,34653117,11371735.0,33.0,1.64
RYSAS,223835892,-26220268.0,-12.0,-2.59
GSRAY,325100547,-32978760.0,-10.0,-0.11
Z30KP,10414777,1330741.0,13.0,31.42
DENGE,33608115,5238835.0,16.0,0.38
SRVGY,128818104,14336488.0,11.0,0.35
IHAAS,225994407,-6422857.0,-3.0,-2.07
PRZMA,6004483,-651417.0,-11.0,-1.52
SEKFK,6078170,1301498.0,21.0,2.37
KLKIM,116430285,3332948.0,3.0,1.08
SANFM,312965122,-20510354.0,-7.000000000000001,-0.57
DURDO,36162749,1325182.0,4.0,0.15
YYAPI,10148076,0.0,0.0,0.0
BAYRK,40555903,1575101.0,4.0,0.18
RNPOL,35585112,-5697531.0,-16.0,-0.48
LOGO,169549184,37307048.0,22.0,30.56
EGSER,11778610,-1042240.0,-9.0,-0.25
VKING,19449641,4158265.0,21.0,5.61
AKYHO,12538303,3842449.0,31.0,0.82
IZFAS,161926643,-44198941.0,-27.0,-14.15
ORCAY,7703664,-564474.0,-7.000000000000001,-0.25
OYYAT,24825495,-3021591.0,-12.0,-6.66
KERVN,7238412,0.0,0.0,0.0
ZPT10,1003608,-8569.0,-1.0,-0.95
EUKYO,7402132,-1731805.0,-23.0,-5.17
pehol,4205285560,-784670200.0,-19.0,-4.08
PRKME,28909795,-2586707.0,-9.0,-1.69
ATLAS,12358771,-2305965.0,-19.0,-1.43
Z30KE,24319071,12077850.0,50.0,85.41
BEYAZ,24507890,2018241.0,8.0,2.46
EMKEL,381884576,19495091.0,5.0,1.11
FONET,144839471,459672.0,0.0,0.01
DMSAS,15830112,-2992007.0,-19.0,-1.64
KLSYN,71487119,12917392.0,18.0,1.83
NTGAZ,89449355,5924540.0,7.000000000000001,0.8
DAGI,86515135,11663875.0,13.0,0.82
FMIZP,17948096,1727095.0,10.0,27.19
GMTAS,150478524,22982563.0,15.0,4.8
HATEK,57057463,-2987851.0,-5.0,-0.8
barma,53630004,2127673.0,4.0,2.14
FADE,22654879,2334180.0,10.0,1.54
GRSEL,119836642,-8039031.0,-7.000000000000001,-21.39
TMPOL,259850308,46942348.0,18.0,103.5
KENT,3334679,0.0,0.0,0.0
PRKAB,71184141,9021767.0,13.0,5.1
DOKTA,12430422,1356758.0,11.0,2.62
IEYHO,1149863349,187142925.0,16.0,15.81
SELEC,97132819,19653866.0,20.0,17.45
YAPRK,47158254,-3475194.0,-7.000000000000001,-1.11
POLTK,98520670,16992655.0,17.0,894.35
ETILR,24693893,-2529052.0,-10.0,-0.4
MTRYO,3642781,-825116.0,-23.0,-2.09
ATSYH,853364,0.0,0.0,0.0
YAYLA,27260788,-2135898.0,-8.0,-1.8
IHLAS,72441831,21991374.0,30.0,0.63
KRTEK,4158959,-1018329.0,-24.0,-5.91
RALYH,652754144,124236312.0,19.0,48.7
BRLSM,32516012,1723607.0,5.0,0.79
ANSGR,255066110,71989368.0,28.000000000000004,7.56
DERIM,17637260,3128317.0,18.0,6.44
TRCAS,141509732,19807760.0,14.000000000000002,6.09
YGGYO,126972440,-28555596.0,-22.0,-47.78
POLHO,205266709,33628064.0,16.0,3.62
AFYON,82896520,-4211342.0,-5.0,-0.72
DGGYO,2887196,325533.0,11.0,3.18
eksun,17802347,2038936.0,11.0,0.62
ELITE,42706145,7259679.0,17.0,5.1
Z30EA,13545211,-1404399.0,-10.0,-20.12
PENGD,116319570,-2236527.0,-2.0,-0.2
VBTYZ,37433349,-91912.0,-0.0,-0.05
MMCAS,3690862,0.0,0.0,0.0
JANTS,44167697,7471837.0,17.0,2.95
ETYAT,12733406,4775698.0,38.0,8.71
EDIP,25096999,2790402.0,11.0,4.02
