hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKSGY,19752030,3293902.0,17.0,1.22
BASGZ,24769084,354925.0,1.0,0.64
RYSAS,113971033,6408671.0,6.0,0.86
ISBTR,3147992,0.0,0.0,0.0
RYGYO,27435271,4542215.0,17.0,3.39
BEYAZ,49327437,-9780280.0,-20.0,-5.35
CRDFA,47362452,1225250.0,3.0,1.66
SELGD,14593385,-2061895.0,-14.000000000000002,-16.45
MANAS,99415848,-17987254.0,-18.0,-2.84
YESIL,22875283,-1618173.0,-7.000000000000001,-0.14
GEREL,71453036,-10668652.0,-15.0,-2.84
DIRIT,2114823,0.0,0.0,0.0
HLGYO,99780275,-23686848.0,-24.0,-0.88
YAYLA,28009474,-4005284.0,-14.000000000000002,-4.22
IZMDC,102511038,7207413.0,7.000000000000001,0.47
ATAGY,29967761,5852271.0,20.0,3.39
EGEPO,72455638,30953873.0,43.0,3.45
PAMEL,11623188,-3252638.0,-28.000000000000004,-23.4
eksun,13197297,917460.0,7.000000000000001,0.37
DOKTA,24764508,7267371.0,28.999999999999996,6.93
SMART,10411246,-1502065.0,-14.000000000000002,-3.2
CEOEM,19175746,2195400.0,11.0,2.73
SUMAS,1091419,0.0,0.0,0.0
HDFGS,440047613,65724845.0,15.0,0.43
GENTS,67472916,-6275617.0,-9.0,-0.93
CEMTS,29343269,-879624.0,-3.0,-0.34
POLHO,59355733,16466376.0,28.000000000000004,4.48
PARSN,33398120,881754.0,3.0,2.58
ZPBDL,2800243,0.0,0.0,0.0
FLAP,5306941,-1568971.0,-30.0,-2.62
DESPC,42675503,-4307701.0,-10.0,-4.59
EPLAS,10915126,2787206.0,26.0,1.29
ELITE,54151814,4059064.0,7.000000000000001,2.15
SNPAM,2651131,0.0,0.0,0.0
AKYHO,5872577,-296228.0,-5.0,-0.14
GLBMD,3950845,-428008.0,-11.0,-1.42
CEMAS,406996860,-13508033.0,-3.0,-0.14
GLCVY,70554810,413825.0,1.0,0.45
OTTO,16154682,-5656440.0,-35.0,-162.68
KRVGD,24844014,1511344.0,6.0,0.16
KERVN,1522397,0.0,0.0,0.0
ATLAS,3037614,402785.0,13.0,0.77
SANEL,6823377,0.0,0.0,0.0
GRSEL,88229504,-201935.0,-0.0,-0.74
PINSU,36128508,-1669210.0,-5.0,-0.57
GARFA,21975863,7369592.0,34.0,8.84
EGSER,19359055,-2642079.0,-14.000000000000002,-0.42
ALCAR,14643402,-267810.0,-2.0,-15.65
OZKGY,22875582,-1749720.0,-8.0,-1.06
VAKFN,75769718,-19842598.0,-26.0,-0.49
IEYHO,1080083867,-280437948.0,-26.0,-17.11
HTTBT,62608529,-7623543.0,-12.0,-5.09
MPARK,240141400,-86574942.0,-36.0,-135.19
DGGYO,1929524,-112920.0,-6.0,-1.86
VERTU,70787820,-14462652.0,-20.0,-8.47
barma,48076931,-845804.0,-2.0,-0.65
PSGYO,247529853,-17322923.0,-7.000000000000001,-0.18
OYYAT,11918344,2717741.0,23.0,9.24
TRILC,27384099,-1150838.0,-4.0,-0.68
AKSUE,32509513,-6574518.0,-20.0,-4.36
SAMAT,7761409,-814709.0,-10.0,-0.62
ISDMR,68677220,-4121941.0,-6.0,-2.11
FADE,13431538,-1663207.0,-12.0,-1.61
KNFRT,119526480,25839032.0,22.0,2.76
EGPRO,18578532,2381207.0,13.0,3.09
SEKUR,4408302,501046.0,11.0,0.4
DAPGM,341711041,-18493750.0,-5.0,-0.71
MNDTR,19679471,-2052084.0,-10.0,-0.69
GEDIK,36249076,-2751374.0,-8.0,-0.43
MNDRS,27089222,3355791.0,12.0,1.61
TEKTU,89951391,2872971.0,3.0,0.33
ZRGYO,20522031,-849864.0,-4.0,-0.95
OYAYO,8105245,-1817786.0,-22.0,-11.54
KZBGY,88791213,4344690.0,5.0,0.51
DGNMO,12404790,-2201964.0,-18.0,-0.85
