hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
METRO,45949801,1238222.0,3.0,0.14
EGGUB,33625781,-2586583.0,-8.0,-7.62
USDTR,16537958,3849411.0,23.0,925.56
ERBOS,13476571,2284906.0,17.0,31.54
HTTBT,43937504,-7367920.0,-17.0,-7.21
KIMMR,15101778,-365326.0,-2.0,-0.33
MNDTR,26973832,1917182.0,7.000000000000001,0.5
DESA,9914575,88969.0,1.0,0.1
ULUSE,21101944,-2758152.0,-13.0,-20.36
EDIP,39611297,-1542202.0,-4.0,-1.41
EDATA,18655188,952222.0,5.0,0.27
ATSYH,1766039,0.0,0.0,0.0
KRTEK,14110864,1425279.0,10.0,2.64
KARSN,75457703,5818677.0,8.0,0.74
DGNMO,16769757,1783261.0,11.0,0.58
YAYLA,65407828,3190103.0,5.0,1.51
RYGYO,38458666,1645641.0,4.0,0.92
POLTK,23497080,-3476922.0,-15.0,-1209.36
pehol,2093153077,60734221.0,3.0,0.97
ESCAR,77786879,2013412.0,3.0,0.55
FONET,102040206,3599901.0,4.0,0.1
DERIM,7107649,1363979.0,19.0,6.74
ISDMR,73456927,1580340.0,2.0,0.78
BRMEN,2296163,0.0,0.0,0.0
MARKA,33072345,-2740939.0,-8.0,-3.08
AGYO,3575414,-681582.0,-19.0,-1.36
KLMSN,51220098,11403708.0,22.0,6.95
GOODY,13066718,-175880.0,-1.0,-0.2
ADEL,29195932,-1280269.0,-4.0,-1.38
POLHO,54277223,10717695.0,20.0,3.6
AYES,1050023,0.0,0.0,0.0
INVES,41005832,-2217020.0,-5.0,-14.7
TLMAN,39510969,524983.0,1.0,1.32
ULUFA,38993295,-4044823.0,-10.0,-0.4
TUREX,122436709,12348224.0,10.0,0.77
OYYAT,11736915,-127095.0,-1.0,-0.46
alfas,199260379,352163.0,0.0,0.08
MERCN,79013222,-8822293.0,-11.0,-1.95
VKING,42168993,-3609408.0,-9.0,-3.13
AKYHO,5623307,1038998.0,18.0,0.54
ICBCT,24657144,-580742.0,-2.0,-0.33
BAGFS,17885734,682738.0,4.0,1.05
uluun,12620879,599248.0,5.0,0.33
SELVA,146301996,26948082.0,18.0,0.49
HURGZ,17371458,-5159053.0,-30.0,-1.81
MTRYO,2664876,-1311586.0,-49.0,-4.03
ISKPL,418846055,1044611.0,0.0,0.03
TEZOL,28088920,-999749.0,-4.0,-0.44
SELGD,35643770,-2640861.0,-7.000000000000001,-8.75
SRVGY,102047272,2238953.0,2.0,0.08
ALKA,341992610,18085430.0,5.0,0.58
FORMT,83826956,-10063841.0,-12.0,-0.42
VBTYZ,60942792,-1860040.0,-3.0,-0.49
AKGRT,133310868,-26363185.0,-20.0,-1.41
NUHCM,16045167,-2738499.0,-17.0,-39.96
KENT,2389763,0.0,0.0,0.0
YONGA,2611094,0.0,0.0,0.0
NTGAZ,48990773,-1615190.0,-3.0,-0.33
PCILT,7394914,79626.0,1.0,0.25
KUTPO,152192431,9282438.0,6.0,6.57
CEOEM,31335403,5091414.0,16.0,4.08
ANHYT,57940554,-4859464.0,-8.0,-8.59
GWIND,124244008,2299305.0,2.0,0.44
SEKUR,7411346,763831.0,10.0,0.42
RAYSG,36987447,2966016.0,8.0,18.77
ARENA,21920022,-1094916.0,-5.0,-1.41
PAPIL,999183163,-87736268.0,-9.0,-1.54
GMTAS,88246965,-23044785.0,-26.0,-11.85
GSDDE,14315847,5546009.0,39.0,3.9
UFUK,35103983,-3497068.0,-10.0,-168.79
OSMEN,32492713,-1631906.0,-5.0,-0.42
AYCES,22632951,-3462186.0,-15.0,-65.68
ZRGYO,72386464,5111706.0,7.000000000000001,1.62
RTALB,91388242,1828874.0,2.0,0.07
YGGYO,15604071,-5132706.0,-33.0,-42.3
ALCAR,21242175,-1542762.0,-7.000000000000001,-63.67
IHYAY,13754710,-120621.0,-1.0,-0.02
Z30KP,138139428,-10785403.0,-8.0,-14.06
DMSAS,23279842,965897.0,4.0,0.5
PNLSN,58246969,3575676.0,6.0,2.48
ARASE,51200552,226660.0,0.0,0.28
BIZIM,7155790,1660204.0,23.0,6.46
VANGD,22330147,1159737.0,5.0,2.31
SEYKM,12225422,-3579779.0,-28.999999999999996,-1.68
EGPRO,23175160,6768460.0,28.999999999999996,7.47
ARZUM,18762328,870281.0,5.0,0.13
MAGEN,746313009,-47497857.0,-6.0,-2.34
VKFYO,22069895,0.0,0.0,0.0
MAALT,57749610,-12971292.0,-22.0,-221.16
VAKKO,19223152,340323.0,2.0,1.02
GLCVY,81478474,8287688.0,10.0,8.19
GLYHO,98142631,-25589374.0,-26.0,-3.26
OZSUB,20110292,8077888.0,40.0,7.64
GSRAY,192786284,-6286043.0,-3.0,-0.04
INDES,40032272,-3919621.0,-10.0,-0.7
IDGYO,6147951,1411740.0,23.0,0.7
INFO,62208642,6190910.0,10.0,0.38
GEREL,123079027,8040627.0,7.000000000000001,1.27
GRSEL,102887290,-12171451.0,-12.0,-37.92
EGEPO,19227914,1507385.0,8.0,0.57
DOKTA,2916080,-81756.0,-3.0,-0.61
OSTIM,76340896,8328660.0,11.0,0.35
GEDIK,17732357,-1030803.0,-6.0,-0.35
KLSYN,22521582,1895828.0,8.0,0.47
BNTAS,33577549,3312692.0,10.0,0.65
SAMAT,39879104,9810641.0,25.0,1.63
BAYRK,49662644,-1341829.0,-3.0,-0.67
SANFM,73835827,3052830.0,4.0,0.29
IEYHO,447794501,36863581.0,8.0,5.12
DESPC,17018116,13181.0,0.0,0.04
JANTS,76073482,2529988.0,3.0,0.67
ESEN,615853025,-21048868.0,-3.0,-0.17
AFYON,33148973,-2748434.0,-8.0,-1.12
AKSUE,8606997,70924.0,1.0,0.15
OYAYO,15207355,-6420941.0,-42.0,-24.16
DARDL,97990360,2786164.0,3.0,0.07
SAFKR,110414428,15718384.0,14.000000000000002,3.55
ANELE,18371594,-994716.0,-5.0,-0.87
trenj,391157639,2401501.0,1.0,0.51
RYSAS,74258157,-12009691.0,-16.0,-2.3
INTEM,10412208,-1515224.0,-15.0,-40.04
KGYO,23198021,244929.0,1.0,0.05
Z30KE,23428333,-5759761.0,-25.0,-28.95
TRILC,39809119,-1915344.0,-5.0,-0.81
RNPOL,9530975,-546560.0,-6.0,-2.56
KUYAS,968281656,-50922044.0,-5.0,-2.98
eksun,9405740,782076.0,8.0,0.47
AKENR,710505151,33702893.0,5.0,0.6
BRLSM,23233569,-4937694.0,-21.0,-2.99
DGGYO,3624436,-339581.0,-9.0,-3.1
HEDEF,238929006,-29706685.0,-12.0,-6.36
FADE,14704990,-3510009.0,-24.0,-3.25
CASA,2029162,0.0,0.0,0.0
SONME,5288202,-1485706.0,-28.000000000000004,-41.09
TEKTU,238284937,-41760707.0,-18.0,-2.48
SUMAS,421330,0.0,0.0,0.0
PENGD,18311376,-1334773.0,-7.000000000000001,-0.61
AYGAZ,36841456,3807697.0,10.0,22.33
GENIL,293500372,33440060.0,11.0,22.49
CRDFA,58212469,4393470.0,8.0,4.1
PAMEL,9863797,-1488483.0,-15.0,-13.1
CRFSA,767452792,-75570653.0,-10.0,-11.95
MEPET,5815255,861723.0,15.0,2.3
SOKE,28492486,2995332.0,11.0,1.14
DEVA,22733915,6388858.0,28.000000000000004,17.47
YAPRK,105099236,-6519517.0,-6.0,-17.21
KAPLM,105065693,25048905.0,24.0,75.26
MRSHL,22378426,-3411339.0,-15.0,-239.21
TGSAS,15253849,-5495310.0,-36.0,-59.83
ENSRI,163955216,30518503.0,19.0,2.73
barma,78577539,-315727.0,-0.0,-0.14
KSTUR,2266658,0.0,0.0,0.0
ESCOM,24348216,-1261104.0,-5.0,-0.16
BALAT,10182589,0.0,0.0,0.0
PETUN,15378509,-5596801.0,-36.0,-4.16
EMNIS,1313347,0.0,0.0,0.0
PRKME,33232311,-6423563.0,-19.0,-3.36
MPARK,266949643,-6907350.0,-3.0,-9.31
EMKEL,677135257,44003044.0,6.0,5.09
VERTU,36735840,724808.0,2.0,0.79
ATLAS,2451369,-959218.0,-39.0,-2.22
KLGYO,80011118,12918089.0,16.0,1.04
BOSSA,36672329,200848.0,1.0,0.04
MARTI,20346503,3258058.0,16.0,0.44
BRKO,10331577,0.0,0.0,0.0
YBTAS,2525170,0.0,0.0,0.0
YYAPI,717986295,9396414.0,1.0,0.03
KARTN,18402055,2478413.0,13.0,11.17
lidfa,19935653,-431750.0,-2.0,-0.1
OYLUM,16130317,2247510.0,14.000000000000002,1.45
SELEC,70528961,20111231.0,28.999999999999996,20.74
BANVT,234420853,32402283.0,14.000000000000002,23.62
ALGYO,108425712,5093049.0,5.0,1.38
KRDMA,58990302,-1147413.0,-2.0,-0.52
NETAS,24675684,1239955.0,5.0,3.18
CLEBI,62839506,10138448.0,16.0,260.78
KATMR,290837980,13260312.0,5.0,0.14
EPLAS,15669953,-2832552.0,-18.0,-0.94
EGSER,11079104,3225330.0,28.999999999999996,0.9
DYOBY,18955347,-1353123.0,-7.000000000000001,-0.96
PKART,16096282,192609.0,1.0,0.86
HATEK,44853138,-3260036.0,-7.000000000000001,-1.23
ETILR,95460444,-9621065.0,-10.0,-0.4
GMSTR,1279558234,-38177783.0,-3.0,-16.44
MNDRS,31799706,2578567.0,8.0,1.12
KRSTL,83586828,-27451052.0,-33.0,-3.39
ISBTR,2394242,0.0,0.0,0.0
PSGYO,1300244840,-234299657.0,-18.0,-0.49
KFEIN,49912184,-6682010.0,-13.0,-1.2
IZFAS,407455937,-44208950.0,-11.0,-5.08
LINK,231538009,-47537062.0,-21.0,-48.15
RODRG,7358636,-830717.0,-11.0,-2.36
MEDTR,17412945,1089118.0,6.0,1.8
GENTS,116099287,27024821.0,23.0,2.6
EUHOL,10329074,0.0,0.0,0.0
PAGYO,11097243,29086.0,0.0,0.22
GOZDE,22110859,3579440.0,16.0,3.61
CUSAN,12318455,-453191.0,-4.0,-0.82
ruzye,119158551,9491217.0,8.0,1.04
GSDHO,18454591,1331509.0,7.000000000000001,0.35
DIRIT,6623952,0.0,0.0,0.0
IHLAS,466595732,-25345059.0,-5.0,-0.14
