hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
HURGZ,18199790,-1728329.0,-9.0,-0.62
SELGD,52780569,2518052.0,5.0,5.4
MANAS,863676119,-141449264.0,-16.0,-4.87
AYEN,127912839,-20790155.0,-16.0,-6.01
POLHO,87220602,-3102103.0,-4.0,-0.74
BLCYT,60411048,-2330869.0,-4.0,-0.87
ELITE,60547718,7011154.0,12.0,4.09
ATSYH,6718056,0.0,0.0,0.0
lider,110591437,-18945063.0,-17.0,-14.06
GARFA,12601834,704620.0,6.0,1.64
KATMR,627743178,1699986.0,0.0,0.01
KARSN,115669328,-12041491.0,-10.0,-1.34
MAALT,73861886,2468200.0,3.0,39.85
KRDMA,446901407,-23390895.0,-5.0,-2.1
ARZUM,17619118,-1677223.0,-10.0,-0.19
BOSSA,11663469,3262244.0,28.000000000000004,1.82
trenj,81209542,1190043.0,1.0,1.23
ESEN,160951131,-22823106.0,-14.000000000000002,-0.52
DARDL,37014192,-2301982.0,-6.0,-0.12
DURDO,10289950,721471.0,7.000000000000001,0.37
IZMDC,100105725,29330904.0,28.999999999999996,2.58
AKYHO,2937944,1487791.0,51.0,1.26
OZSUB,69931055,-14980007.0,-21.0,-7.14
NUGYO,12244703,-1516552.0,-12.0,-1.19
ARASE,64252252,5832391.0,9.0,10.75
KRONT,130492855,46782467.0,36.0,8.4
TRILC,7852400,0.0,0.0,0.0
ZPX30,129334384,-26424092.0,-20.0,-42.87
DGATE,34746171,1177684.0,3.0,4.1
FRIGO,50553069,-4762074.0,-9.0,-0.17
KTSKR,124985234,8758133.0,7.000000000000001,7.07
KRTEK,2632411,-85169.0,-3.0,-0.74
INTEM,9637181,1447040.0,15.0,38.38
OYLUM,7306590,-367509.0,-5.0,-0.4
EGSER,10217997,497355.0,5.0,0.16
ISBIR,1733188,0.0,0.0,0.0
KRGYO,22896351,2130160.0,9.0,0.24
CUSAN,8761036,1051350.0,12.0,2.82
MERKO,30919124,-1842418.0,-6.0,-0.1
FORMT,92422233,6769226.0,7.000000000000001,0.16
PETUN,17914372,738379.0,4.0,0.5
DEVA,19080239,-2577866.0,-14.000000000000002,-9.5
OYAYO,5471558,-398895.0,-7.000000000000001,-3.61
SNPAM,1156919,0.0,0.0,0.0
tatgd,67271069,-938655.0,-1.0,-0.28
ANELE,89733655,0.0,0.0,0.0
ASUZU,22971032,-6192741.0,-27.0,-15.81
HATEK,28859016,6046538.0,21.0,3.38
FADE,22554759,-5689095.0,-25.0,-3.84
MPARK,292931468,-27522949.0,-9.0,-40.5
goknr,106312898,7685802.0,7.000000000000001,1.76
YATAS,17333851,-1194431.0,-7.000000000000001,-2.76
GENTS,61439473,-2926747.0,-5.0,-0.3
IHEVA,3718279,318150.0,9.0,0.18
GSRAY,103685636,-41065011.0,-40.0,-0.41
EUHOL,7250947,0.0,0.0,0.0
AGYO,1174863,46182.0,4.0,0.31
NIBAS,44501164,3326319.0,7.000000000000001,0.32
BASGZ,14498459,-975745.0,-7.000000000000001,-3.23
RYSAS,118627218,28421130.0,24.0,5.48
ISBTR,15779012,0.0,0.0,0.0
BRLSM,136424126,11114089.0,8.0,1.58
FLAP,10348840,-496647.0,-5.0,-0.53
MAGEN,736443878,-79207117.0,-11.0,-3.36
VERTU,15702509,221872.0,1.0,0.56
GMTAS,47900455,-9439176.0,-20.0,-8.89
VAKFN,48150253,-2085804.0,-4.0,-0.07
VKING,6967103,608372.0,9.0,2.11
EKIZ,1012673,0.0,0.0,0.0
LKMNH,14696656,1022775.0,7.000000000000001,1.07
DERHL,61730979,-11013544.0,-18.0,-2.36
ANHYT,33440294,-6972975.0,-21.0,-21.27
PSGYO,862693813,8921916.0,1.0,0.04
EUYO,3725678,-850237.0,-23.0,-1.32
CMENT,1549866,0.0,0.0,0.0
EGEPO,31702607,-554328.0,-2.0,-0.33
PCILT,57405624,-2873431.0,-5.0,-1.66
PARSN,62422018,2757703.0,4.0,3.97
TSGYO,6859876,1365810.0,20.0,1.35
IZFAS,292939086,-96681719.0,-33.0,-21.61
HLGYO,94785404,15666007.0,17.0,0.97
USDTR,14826874,3586781.0,24.0,1048.77
MNDRS,30052822,-4850125.0,-16.0,-1.85
TBORG,11701916,-963187.0,-8.0,-10.92
DOKTA,6334963,41257.0,1.0,0.16
EGPRO,104527107,2859085.0,3.0,1.09
Z30KP,8974475,-3429120.0,-38.0,-97.38
