hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
konya,40108440,-2458402.0,-6.0,-300.35
kutpo,73534109,5817099.0,8.0,8.32
lmkdc,157257659,-816244.0,-1.0,-0.13
marbl,22878508,-1862780.0,-8.0,-1.08
nibas,15578700,-1096062.0,-7.000000000000001,-1.48
nuhcm,32408680,6280578.0,19.0,47.87
oyakc,622668919,147882233.0,24.0,4.97
Quagr,181518576,-31510173.0,-17.0,-1.57
usak,660986506,65101914.0,10.0,0.35
afyon,32293926,278186.0,1.0,0.11
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
tatgd,15858632,-2072139.0,-13.0,-1.58
PCILT,36636502,2449789.0,7.000000000000001,1.29
IHYAY,55396273,1871120.0,3.0,0.08
AVTUR,5502351,-737620.0,-13.0,-1.82
NIBAS,15578700,-1096062.0,-7.000000000000001,-1.48
hubvc,37168124,6683689.0,18.0,0.57
EMKEL,365975689,31589280.0,9.0,4.16
SARKY,20345095,221705.0,1.0,0.16
MAGEN,111590518,4232075.0,4.0,0.96
BRKSN,4600147,401791.0,9.0,0.72
Z30EA,730429,4200.0,1.0,0.78
BAKAB,13923237,-4062262.0,-28.999999999999996,-10.66
IDGYO,9540786,84787.0,1.0,0.03
ASUZU,23550596,-4248130.0,-18.0,-9.71
CEOEM,121939891,-5818961.0,-5.0,-1.24
KRTEK,14915840,-1504236.0,-10.0,-2.99
MERCN,538111287,-58676521.0,-11.0,-3.65
BLCYT,21426825,-1107604.0,-5.0,-1.22
DAPGM,266592304,-23629027.0,-9.0,-1.15
KGYO,164779137,-7528774.0,-5.0,-0.23
PSDTC,24682012,9650878.0,39.0,61.44
barma,42410539,5785460.0,14.000000000000002,2.59
OTTO,61330390,11842970.0,19.0,95.14
ALGYO,32028946,-1386282.0,-4.0,-0.94
RYGYO,41882410,1637259.0,4.0,0.8
ULUFA,67784050,3893352.0,6.0,0.21
FMIZP,14595709,-2053663.0,-14.000000000000002,-43.58
ALKIM,27076679,-4118998.0,-15.0,-2.85
LOGO,129977756,-11341503.0,-9.0,-12.54
ATLAS,1693713,-132754.0,-8.0,-0.48
BRMEN,2271028,0.0,0.0,0.0
KZBGY,389530894,-33553777.0,-9.0,-1.38
GSDDE,65707504,10247997.0,16.0,1.55
BEYAZ,38159068,1182904.0,3.0,0.88
DYOBY,25584878,-3096698.0,-12.0,-1.68
DGGYO,1845342,98012.0,5.0,1.66
KFEIN,23142182,111484.0,0.0,0.05
FONET,310533576,11697779.0,4.0,0.11
EGSER,6661223,1420507.0,21.0,0.7
ZPLIB,248464107,-48478534.0,-20.0,-31.11
ERCB,28136803,3137516.0,11.0,8.25
alfas,43264186,-1737225.0,-4.0,-1.66
PENTA,37105160,441308.0,1.0,0.17
EGGUB,58885315,-14040710.0,-24.0,-23.73
EDATA,47082534,-2716507.0,-6.0,-0.31
SMART,11978233,-297560.0,-2.0,-0.61
GMTAS,90400201,-4286069.0,-5.0,-2.05
SKTAS,41484172,1954102.0,5.0,0.22
KUYAS,327540250,56921596.0,17.0,7.95
goknr,67537136,-16037470.0,-24.0,-5.14
IHGZT,79894177,12427324.0,16.0,0.27
ZRGYO,13896600,1251665.0,9.0,2.01
KORDS,37330519,1111192.0,3.0,1.63
USAK,660986506,65101914.0,10.0,0.35
ZPT10,459807,6713.0,1.0,1.18
GRSEL,415402231,-112593506.0,-27.0,-91.75
EGPRO,13150935,235449.0,2.0,0.47
SEKUR,4824079,-1183066.0,-25.0,-3.47
KLSYN,17884072,-3582374.0,-20.0,-1.15
SNGYO,133555118,9488437.0,7.000000000000001,0.35
SRVGY,55446352,-320444.0,-1.0,-0.02
INFO,377136604,132110718.0,35.0,1.55
KRVGD,47804188,6925004.0,14.000000000000002,0.36
GOODY,20163628,735833.0,4.0,0.62
PAPIL,96442928,-6216434.0,-6.0,-0.98
MARTI,45792099,5834651.0,13.0,0.4
BALAT,2552561,0.0,0.0,0.0
BIZIM,9800612,-14000.0,-0.0,-0.04
pehol,1762902767,-147529156.0,-8.0,-2.9
GEREL,109437208,3463044.0,3.0,0.62
DAGI,109702253,-10010489.0,-9.0,-0.76
RTALB,130815989,-9691735.0,-7.000000000000001,-0.28
OYYAT,31869610,-2946941.0,-9.0,-4.91
ruzye,114391541,-13390300.0,-12.0,-1.43
OZSUB,16619536,-3941089.0,-24.0,-4.22
MAALT,41341717,9398172.0,23.0,231.23
GLDTR,1135864570,457453998.0,40.0,204.23
NTGAZ,69213305,14297627.0,21.0,2.01
BUCIM,32669631,-1270190.0,-4.0,-0.24
CRFSA,385040330,67349871.0,17.0,21.64
KTSKR,16332764,-956314.0,-6.0,-4.19
TSGYO,23315550,-1043228.0,-4.0,-0.32
DENGE,61047720,-475514.0,-1.0,-0.02
BJKAS,132697376,-764206.0,-1.0,-0.01
ORCAY,4809085,-923319.0,-19.0,-1.7
FADE,8758006,-2346358.0,-27.0,-3.89
MTRYO,5720937,-1812688.0,-32.0,-2.64
IZFAS,95623740,8844235.0,9.0,13.98
ANSGR,409066659,64559983.0,16.0,3.51
AYEN,6834903,-397239.0,-6.0,-1.52
INTEM,257859876,-34377983.0,-13.0,-39.71
DESA,19501430,-4981379.0,-26.0,-3.78
HTTBT,23567799,-1957936.0,-8.0,-3.85
COSMO,7413218,24598.0,0.0,0.46
TUREX,143761105,-23536266.0,-16.0,-1.25
KARSN,79815141,-1978725.0,-2.0,-0.25
SELEC,79993140,12094063.0,15.0,12.32
VBTYZ,11421232,-135023.0,-1.0,-0.21
KUTPO,73534109,5817099.0,8.0,8.32
ADEL,34831255,-3031352.0,-9.0,-2.52
AKCNS,73340387,10531733.0,14.000000000000002,18.65
SANEL,4232113,758069.0,18.0,4.77
AYDEM,84868842,-7543362.0,-9.0,-1.6
ARSAN,75420199,1570753.0,2.0,0.06
ALKA,23577185,2176866.0,9.0,1.04
AFYON,32293926,278186.0,1.0,0.11
VKFYO,2749509,-32357.0,-1.0,-0.25
MEPET,7681244,-720271.0,-9.0,-1.5
FRIGO,148384135,20468730.0,14.000000000000002,1.51
SELVA,30305567,343191.0,1.0,0.04
PRZMA,6389360,-718775.0,-11.0,-1.53
Z30KP,62789261,-2333878.0,-4.0,-6.35
VAKFN,148560359,5615226.0,4.0,0.07
TGSAS,19303987,2896252.0,15.0,26.97
ESEN,587287354,-112581973.0,-19.0,-2.87
DOKTA,4641253,-708833.0,-15.0,-3.57
ARENA,20169386,3040927.0,15.0,4.4
ESCAR,162888419,-13120592.0,-8.0,-1.64
conse,29579039,-593581.0,-2.0,-0.06
BRKO,4388864,0.0,0.0,0.0
IHAAS,170618305,-11073115.0,-6.0,-2.27
KARTN,16713647,-515700.0,-3.0,-2.45
HLGYO,96980503,4833246.0,5.0,0.18
USDTR,43442162,-8640975.0,-20.0,-780.51
ISKPL,54371088,-717954.0,-1.0,-0.12
BOSSA,45836555,-2822641.0,-6.0,-0.48
SNKRN,2169892,0.0,0.0,0.0
KRSTL,88366523,-761471.0,-1.0,-0.09
SNICA,59681773,8473245.0,14.000000000000002,0.7
CUSAN,25360661,-1279436.0,-5.0,-1.25
ZGOLD,134300820,-19719046.0,-15.0,-94.31
INVES,50252314,-12444653.0,-25.0,-62.59
YUNSA,61182071,2927966.0,5.0,0.35
EUHOL,4456775,0.0,0.0,0.0
AVGYO,29214295,760931.0,3.0,0.43
SAYAS,42182767,-2275244.0,-5.0,-2.86
AYCES,23879025,-7557268.0,-32.0,-131.78
GSDHO,136908846,16221434.0,12.0,0.54
PETUN,17793333,-4087852.0,-23.0,-2.86
YONGA,2083183,0.0,0.0,0.0
RODRG,5261128,-600964.0,-11.0,-2.5
ISBTR,2597000,0.0,0.0,0.0
YGGYO,22750736,837522.0,4.0,4.89
AGYO,1757872,-397910.0,-23.0,-1.66
eksun,14648909,1726770.0,12.0,0.72
GRNYO,16411680,3688878.0,22.0,3.03
KRDMB,23219369,4208379.0,18.0,4.43
OZKGY,46548138,-3233689.0,-7.000000000000001,-0.93
BNTAS,21109744,2384887.0,11.0,0.74
SAMAT,5373171,-1048407.0,-20.0,-1.22
VERTU,24723648,856592.0,3.0,1.24
SELGD,82050689,-12293346.0,-15.0,-14.98
POLTK,52847905,14763348.0,28.000000000000004,1889.83
IHLAS,1191228473,112197615.0,9.0,0.3
SUMAS,2285313,0.0,0.0,0.0
BIOEN,29409303,-3138368.0,-11.0,-2.51
ISSEN,6174088,144799.0,2.0,0.18
AYES,456792,0.0,0.0,0.0
ESCOM,83931776,-1226480.0,-1.0,-0.05
MEDTR,29222586,-2236033.0,-8.0,-2.28
BSOKE,217784185,26570309.0,12.0,1.87
AKGRT,191966992,-3239293.0,-2.0,-0.11
CEMTS,57311865,-1582528.0,-3.0,-0.29
lidfa,35074033,4131364.0,12.0,0.45
ALCTL,31794369,-2558146.0,-8.0,-8.75
DERIM,10762321,-1092477.0,-10.0,-3.73
SONME,7391727,-1959072.0,-27.0,-34.47
TLMAN,15661629,-126778.0,-1.0,-0.78
PKART,33928280,2860830.0,8.0,6.67
GLRYH,29722656,6071539.0,20.0,0.86
odas,126303131,4639939.0,4.0,0.19
LRSHO,185772466,-1683115.0,-1.0,-0.05
BAGFS,26151677,1085388.0,4.0,1.3
NUHCM,32408680,6280578.0,19.0,47.87
ATAGY,1873096,-364513.0,-19.0,-2.67
BURVA,41890376,8128193.0,19.0,33.6
ISFIN,48655808,5782240.0,12.0,2.07
NETAS,42642782,-2018261.0,-5.0,-3.22
PNSUT,37965238,-10364826.0,-27.0,-3.43
MANAS,58497438,183442.0,0.0,0.02
MRSHL,28169594,1313093.0,5.0,79.89
GLBMD,3517113,517179.0,15.0,1.91
KNFRT,27725341,-2845351.0,-10.0,-1.4
JANTS,59443271,-2195827.0,-4.0,-0.74
BAYRK,91837539,-6588767.0,-7.000000000000001,-2.49
ANELE,17361286,-4054240.0,-23.0,-3.66
KRONT,40304864,8957560.0,22.0,3.38
ALCAR,14669502,545624.0,4.0,33.58
YGYO,6760418,0.0,0.0,0.0
AKSGY,25937803,4412007.0,17.0,1.28
SEKFK,3340511,-348729.0,-10.0,-0.82
YYAPI,650016362,137390089.0,21.0,0.43
DMSAS,27183540,6620032.0,24.0,2.17
YAYLA,33043738,-1220276.0,-4.0,-1.15
ARASE,8780834,-188666.0,-2.0,-1.12
DARDL,93377873,1342046.0,1.0,0.03
FENER,273206178,27546061.0,10.0,1.0
VANGD,10913981,3406386.0,31.0,12.3
DESPC,18189826,-763931.0,-4.0,-2.45
IZMDC,46614459,217442.0,0.0,0.03
SAFKR,179537318,-1850696.0,-1.0,-0.21
CRDFA,65977184,0.0,0.0,0.0
HEDEF,1587000664,23515364.0,1.0,1.26
trhol,257882092,62912772.0,24.0,89.76
cvkmd,947572675,-12491622.0,-1.0,-0.26
PARSN,20786547,-5961298.0,-28.999999999999996,-25.84
AKYHO,6594203,1252528.0,19.0,0.58
IHEVA,8991591,3825575.0,43.0,1.07
AKMGY,1892188,-26968.0,-1.0,-3.18
ICBCT,47743638,-6346544.0,-13.0,-1.94
ISBIR,2151988,0.0,0.0,0.0
EGEPO,26963422,-1209596.0,-4.0,-0.34
NUGYO,16996827,-706630.0,-4.0,-0.38
DZGYO,27906033,-2787299.0,-10.0,-0.64
RNPOL,8004618,-1439306.0,-18.0,-6.78
EMNIS,1210825,0.0,0.0,0.0
ORGE,52864688,-8603001.0,-16.0,-10.86
BASGZ,29915618,3291042.0,11.0,4.28
GWIND,134807413,2592627.0,2.0,0.47
TEKTU,41709333,0.0,0.0,0.0
ENSRI,21976671,-2369106.0,-11.0,-11.23
TRGYO,123879827,52527894.0,42.0,32.22
KLGYO,122913510,-1380629.0,-1.0,-0.07
LINK,244428990,13899030.0,6.0,18.24
BANVT,24748608,-1232140.0,-5.0,-8.95
PAGYO,12085047,1472484.0,12.0,11.04
MEGAP,3369924,0.0,0.0,0.0
ATSYH,2517398,0.0,0.0,0.0
GOZDE,67101885,-11897707.0,-18.0,-3.63
CLEBI,62234672,-12406952.0,-20.0,-299.28
Z30KE,83857548,-12561782.0,-15.0,-16.62
RYSAS,129222651,13332528.0,10.0,1.52
YBTAS,4381890,0.0,0.0,0.0
TRCAS,60311136,14206645.0,24.0,8.49
KAREL,72534265,9323678.0,13.0,1.16
DOBUR,66168657,-2394698.0,-4.0,-12.51
EUKYO,24571338,318451.0,1.0,0.22
AVOD,18717443,1357817.0,7.000000000000001,0.31
OYAYO,7416735,80971.0,1.0,0.39
KATMR,312834973,-13871561.0,-4.0,-0.12
MERKO,48563778,1004197.0,2.0,0.29
IEYHO,1785345783,887653475.0,50.0,13.32
DIRIT,1691138,0.0,0.0,0.0
KARYE,47065014,-17725097.0,-38.0,-10.45
ARZUM,42258732,-5766365.0,-14.000000000000002,-0.41
OZRDN,12719730,2017457.0,16.0,1.82
EPLAS,22563176,2765579.0,12.0,0.79
ISDMR,94812149,-7247597.0,-8.0,-2.87
KONKA,33320071,-505267.0,-2.0,-0.77
TUCLK,92403303,3680850.0,4.0,0.36
EKIZ,1769228,0.0,0.0,0.0
ISYAT,8610784,-1365658.0,-16.0,-1.3
KLMSN,25129813,-2618930.0,-10.0,-3.37
GENIL,239143247,6924508.0,3.0,5.7
KIMMR,17095080,4666321.0,27.0,3.65
EDIP,112325828,30179755.0,27.0,9.07
FORMT,168680323,-12712085.0,-8.0,-0.31
CELHA,10316425,-1429409.0,-14.000000000000002,-1.19
FLAP,7015401,-170689.0,-2.0,-0.24
DNISI,36527502,469371.0,1.0,0.28
kayse,20202567,-3942917.0,-20.0,-3.42
GARFA,6010304,-394151.0,-7.000000000000001,-1.61
GEDIK,185698090,9830054.0,5.0,0.39
TEZOL,32344315,553853.0,2.0,0.22
MARKA,22514416,1219787.0,5.0,2.38
TBORG,49791495,1838573.0,4.0,6.74
ETILR,39743534,-1483072.0,-4.0,-0.16
PRKME,34386548,1103067.0,3.0,0.55
GENTS,61157747,2988493.0,5.0,0.43
KRGYO,23639508,-889835.0,-4.0,-0.11
PENGD,30534110,2260698.0,7.000000000000001,0.63
HURGZ,82133034,13743295.0,17.0,1.11
LKMNH,17304142,-3308913.0,-19.0,-3.06
HATEK,13159737,817942.0,6.0,0.91
SEYKM,6818646,1322296.0,19.0,1.13
BRLSM,28599070,1058980.0,4.0,0.52
PAMEL,6392583,-1614030.0,-25.0,-22.73
SNPAM,2477587,0.0,0.0,0.0
ANHYT,212860915,36553108.0,17.0,16.53
ERBOS,12951440,1361469.0,11.0,19.3
GLCVY,45992369,4253371.0,9.0,6.12
MTRKS,139231727,4527620.0,3.0,0.88
RALYH,122707038,26059135.0,21.0,38.69
ZPBDL,400742,-19678.0,-5.0,-8.84
KENT,1962245,0.0,0.0,0.0
TDGYO,20822379,4193886.0,20.0,4.42
CEMAS,250293956,-33926472.0,-14.000000000000002,-0.8
YATAS,19575313,-1952709.0,-10.0,-3.31
OSMEN,37805841,-2421997.0,-6.0,-0.63
TMPOL,25430468,2221599.0,9.0,18.9
EUYO,4433127,229368.0,5.0,0.7
OSTIM,49360608,11047582.0,22.0,0.72
DGNMO,26014946,1696380.0,7.000000000000001,0.39
ACSEL,14845933,-1596421.0,-11.0,-11.97
ELITE,33361509,-1078026.0,-3.0,-1.04
PINSU,285214242,-23824895.0,-8.0,-1.14
BRISA,213666253,-7836156.0,-4.0,-3.44
MNDTR,133548689,-2335097.0,-2.0,-0.14
ADESE,1699111110,-64680150.0,-4.0,-0.15
VAKKO,69953762,11347965.0,16.0,10.12
INVEO,526560720,-11240616.0,-2.0,-0.23
BASCM,1160634,0.0,0.0,0.0
PRKAB,7464957,-1587658.0,-21.0,-6.65
cwene,309404802,8565649.0,3.0,0.66
AKENR,38520351,-5158171.0,-13.0,-1.35
BMSCH,53993585,3204973.0,6.0,0.98
MERIT,61307243,-1728226.0,-3.0,-0.58
ORMA,791150,0.0,0.0,0.0
YESIL,104604394,6998744.0,7.000000000000001,0.15
DURDO,18287218,-1423405.0,-8.0,-0.27
HDFGS,450398238,31532145.0,7.000000000000001,0.35
MMCAS,1795947,0.0,0.0,0.0
KLKIM,146111024,17047971.0,12.0,3.92
CASA,1124198,0.0,0.0,0.0
POLHO,138964374,-16977231.0,-12.0,-2.03
AKSUE,2020856,309864.0,15.0,2.56
GLYHO,211418590,23019025.0,11.0,1.12
CMENT,2318309,0.0,0.0,0.0
KAPLM,189247538,-28627400.0,-15.0,-78.49
DOCO,51846160,1549350.0,3.0,311.11
uluun,13899583,2205308.0,16.0,1.16
KERVN,3008404,0.0,0.0,0.0
YAPRK,77632248,819682.0,1.0,2.85
DEVA,52150666,1247162.0,2.0,1.7
SOKE,13283010,668929.0,5.0,0.56
SANFM,53867183,-12052587.0,-22.0,-1.58
MPARK,285179288,-24746450.0,-9.0,-28.16
ETYAT,9672578,1972069.0,20.0,5.43
TRILC,27442182,-1040900.0,-4.0,-0.78
AYGAZ,47540973,6344526.0,13.0,24.24
VKING,27559391,-5227873.0,-19.0,-6.02
IPEKE,140687325,-23462216.0,-17.0,-11.69
lider,33523152,1463535.0,4.0,2.77
RAYSG,95309619,-15258543.0,-16.0,-38.79
DERHL,156011058,1032227.0,1.0,0.11
SANKO,6823847,-893625.0,-13.0,-2.88
UFUK,111399743,-3264759.0,-3.0,-34.35
GMSTR,2703975664,-470134209.0,-17.0,-73.66
KSTUR,2238535,0.0,0.0,0.0
METRO,101306329,3075726.0,3.0,0.16
MNDRS,45016920,-5255758.0,-12.0,-1.58
ANGEN,21523726,-3928627.0,-18.0,-2.09
NATEN,45476483,-3090636.0,-7.000000000000001,-0.58
DGATE,68059781,11961752.0,18.0,13.1
INDES,19942974,1918829.0,10.0,0.76
GSRAY,1157423608,67704820.0,6.0,0.09
ZPX30,55815374,6333657.0,11.0,17.36
OYLUM,21995569,-2747581.0,-12.0,-1.31
ULUSE,69845238,-5228863.0,-7.000000000000001,-13.58
PNLSN,9947207,-1183301.0,-12.0,-4.55
AGESA,87211335,2382460.0,3.0,5.42
KRDMA,70846398,4166227.0,6.0,1.66
PSGYO,1395707609,-25517817.0,-2.0,-0.06
